0.0929806    -0.0246942   0.0458351    -0.019108      -0.0246942   0.0348846    0.0232188    -0.0402516     0.0458351    0.0232188    0.055753     0.0192984      -0.019108    -0.0402516   0.0192984    0.0126371
0.0616197    0.0458351    0.024043     0.0195357      0.0458351    0.0649422    -0.000742511 0.0409497      0.024043     -0.000742511 0.035965     -0.00834107    0.0195357    0.0409497    -0.00834107  0.0437277
0.0225724    -0.019108    0.0195357    0.00374759     -0.019108    0.0109642    0.00380196   -0.00650239    0.0195357    0.00380196   0.0138269    -0.00679258    0.00374759   -0.00650239  -0.00679258  0.0106603

0.0929806    -0.0246942   0.0458351    -0.019108      -0.0246942   0.0348846    0.0232188    -0.0402516     0.0458351    0.0232188    0.055753     0.0192984      -0.019108    -0.0402516   0.0192984    0.0126371
0.416744     0.0348845    0.0649422    0.0109695      0.0348845    0.376241     -0.0261776   0.0486802      0.0649422    -0.0261776   0.351167     -0.0183034     0.0109616    0.0486802    -0.0183034   0.346404
-0.0311798   0.0232311    -0.000742511 0.00380196     0.0232311    -0.0261776   -0.00459646  0.0157726      -0.000742511 -0.00459646  -0.0195326   -0.00460013    0.00380196   0.0157726    -0.00460013  -0.025014
0.0896731    -0.0402516   0.0409497    -0.00650239    -0.0402516   0.0486802    0.0157726    -0.0408589     0.0409497    0.0157726    0.0564701    0.00997991     -0.00650239  -0.0408589   0.00997991   0.0237042

0.0616197    0.0458351    0.024043     0.0195357      0.0458351    0.0649422    -0.000742511 0.0409497      0.024043     -0.000742511 0.035965     -0.00834107    0.0195357    0.0409497    -0.00834107  0.0437277
-0.0311798   0.0232311    -0.000742511 0.00380196     0.0232311    -0.0261776   -0.00459646  0.0157726      -0.000742511 -0.00459646  -0.0195326   -0.00460013    0.00380196   0.0157726    -0.00460013  -0.025014
0.364188     0.055753     0.0359705    0.0138269      0.055753     0.351167     -0.0195326   0.0564701      0.0359705    -0.0195326   0.314898     -0.00587541    0.0138269    0.0564701    -0.00587541  0.322188
-0.0173772   0.0192984    -0.00834107  -0.00683072    0.0192984    -0.0183034   -0.00460013  0.00997991     -0.00834107  -0.00460013  -0.00587541  0.00702017     -0.00683072  0.00997991   0.00702017   -0.0121825

0.0225724    -0.019108    0.0195357    0.00374759     -0.019108    0.0109585    0.00380196   -0.00650239    0.0195357    0.00380196   0.0138269    -0.00679258    0.00374759   -0.00650239  -0.00679258  0.0106603
0.0896731    -0.0402516   0.0409497    -0.00650239    -0.0402516   0.0486802    0.0157726    -0.0408589     0.0409497    0.0157726    0.0564701    0.00997991     -0.00650239  -0.0408589   0.00997991   0.0237042
-0.0173772   0.0192984    -0.00834107  -0.00683072    0.0192984    -0.0183034   -0.00460013  0.00997991     -0.00834107  -0.00460013  -0.00587541  0.00702017     -0.00683072  0.00997991   0.00702017   -0.0121825
0.369925     0.0126371    0.0437277    0.0106603      0.0126371    0.346404     -0.025014    0.0237042      0.0437277    -0.025014    0.322188     -0.0121825     0.0106603    0.0237042    -0.0121825   0.317918


Energy:  {1.175779745}


Coefficients: {{0.9170257616, 0.3705684075, -0.003141979792, 0.1474209481}, {0.9170257616, 0.3705684075, -0.003141979792, 0.1474209481}}


r2: {3.94590343, 3.94590343}
r2f: {3.506712852}


r3: {9.617303588, 9.617303588}
r3f: {8.066747702}


alpha: {6.51234734, 6.51234734}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.143960813, 4.143960813}
M1f^2: {3.506712852}

M2^2: {23.50381538, 23.50381538}
M2f^2: {20.49505838}

M3^2: {234.2095191, 234.2095191}
M3f^2: {167.6973308}

C6XDM: {{13.49345609, 13.49345609}, {13.49345609, 13.49345609}}
C6XDMf: {9.577516609}

C8XDM: {{229.5975144, 229.5975144}, {229.5975144, 229.5975144}}
C8XDMf: {167.9280029}

C10XDM: {{4873.638768, 4873.638768}, {4873.638768, 4873.638768}}
C10XDMf: {3206.09878}

EXDMC6: {-0.8042696409}
EXDMC8: {-5.345706977}
EXDMC10: {-44.32520935}

EXDMBJC6: {-0.0002858702096}
EXDMBJC8: {-0.0001346551703}
EXDMBJC10: {-0.00007910174249}

EXDM: {-50.47518597}
EXDMBJ: {-0.0004996271225}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{13.61327497, 13.61327497}, {13.61327497, 13.61327497}}
C6TSf: {9.577516609}

ETS: {-0.8114113761}
ETSWY: {-0.000004294561165}




~~~MBD~~~

 alpha: {4.819269955, 4.819269955}
  C6ii: {8.877763739, 8.877763739}
 omega: {0.509659133, 0.509659133}
lambda: {0.4009584665, 0.4009584665, 0.2787955391, 0.2407093247, 0.1185463972, 0.1185463972}
Energy: {-0.0421427655}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.84693047, 4.84693047}
  C6ii: {8.934733994, 8.934733994}
 omega: {0.5070920295, 0.5070920295}
lambda: {0.2726380588, 0.2648901926, 0.2648901926, 0.2493944602, 0.2493944602, 0.241646594}
Energy: {-0.0003455693848}




~~~MBDFree1~~~

 alpha: {4.202116544, 4.202116544}
  C6ii: {6.706224883, 6.706224883}
 omega: {0.506384802, 0.506384802}
lambda: {0.388509612, 0.388509612, 0.2862248828, 0.2266262527, 0.1243415235, 0.1243415235}
Energy: {-0.03770174234}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.222160101, 4.222160101}
  C6ii: {6.7372795, 6.7372795}
 omega: {0.5039110786, 0.5039110786}
lambda: {0.2672558875, 0.2605911313, 0.2605911313, 0.247261619, 0.247261619, 0.2405968628}
Energy: {-0.0002605246608}




~~~MBDFree2~~~

 alpha: {4.202116544, 4.202116544}
  C6ii: {9.532083011, 9.532083011}
 omega: {0.7197644059, 0.7197644059}
lambda: {0.784912371, 0.784912371, 0.5782648472, 0.4578567527, 0.2512092289, 0.2512092289}
Energy: {-0.05358844117}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.222160101, 4.222160101}
  C6ii: {9.576223372, 9.576223372}
 omega: {0.7162483089, 0.7162483089}
lambda: {0.5399414734, 0.5264765567, 0.5264765567, 0.4995467233, 0.4995467233, 0.4860818066}
Energy: {-0.0003703041185}




~~~MBD@XDM1~~~

 alpha: {4.802582559, 4.802582559}
  C6ii: {8.815396226, 8.815396226}
 omega: {0.5096017317, 0.5096017317}
lambda: {0.4006828528, 0.4006828528, 0.279022585, 0.2403652649, 0.1187049971, 0.1187049971}
Energy: {-0.04202589107}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.830035922, 4.830035922}
  C6ii: {8.871574284, 8.871574284}
 omega: {0.5070358983, 0.5070358983}
lambda: {0.272523704, 0.264804553, 0.264804553, 0.2493662512, 0.2493662512, 0.2416471003}
Energy: {-0.0003431245143}




~~~MBD@XDM2~~~

 alpha: {4.819269955, 4.819269955}
  C6ii: {8.79962503, 8.79962503}
 omega: {0.5051733066, 0.5051733066}
lambda: {0.3939313594, 0.3939313594, 0.2739094317, 0.2364907077, 0.11646878, 0.11646878}
Energy: {-0.04177184086}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.84693047, 4.84693047}
  C6ii: {8.856093853, 8.856093853}
 omega: {0.5026287978, 0.5026287978}
lambda: {0.2678598661, 0.2602477872, 0.2602477872, 0.2450236295, 0.2450236295, 0.2374115506}
Energy: {-0.0003425278142}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.719358315, -0.717463758, 0.2734955106, 0.3124998047, 0.5878898723}
Oscillator 2 Energy: {0.719358315, -0.717463758, 0.2734955106, 0.3124998047, 0.5878898723}
Energy Totals: {1.43871663, -1.434927516, 0.5469910212, 0.6249996094, 1.175779745}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9170257616, 0.3705684075, -0.003141979792, 0.1474209481}
Oscillator 2 Cs: {0.9170257616, 0.3705684075, -0.003141979792, 0.1474209481}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.600001, 1.175779745, 3.94590343, 3.506712852, 9.617303588, 8.066747702, 6.51234734, 5.46239}
Oscillator 2 General Results: {1.600001, 1.175779745, 3.94590343, 3.506712852, 9.617303588, 8.066747702, 6.51234734, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.143960813, 3.506712852, 23.50381538, 20.49505838, 234.2095191, 167.6973308, 13.49345609, {{13.49345609, 13.49345609}, {13.49345609, 13.49345609}}, 9.577516609, 229.5975144, {{229.5975144, 229.5975144}, {229.5975144, 229.5975144}}, 167.9280029, 4873.638768, {{4873.638768, 4873.638768}, {4873.638768, 4873.638768}}, 3206.09878, -0.8042696409, -5.345706977, -44.32520935, -0.0002858702096, -0.0001346551703, -0.00007910174249, -50.47518597, -0.0004996271225}
Oscillator 2 XDM Results: {4.143960813, 3.506712852, 23.50381538, 20.49505838, 234.2095191, 167.6973308, 13.49345609, {{13.49345609, 13.49345609}, {13.49345609, 13.49345609}}, 9.577516609, 229.5975144, {{229.5975144, 229.5975144}, {229.5975144, 229.5975144}}, 167.9280029, 4873.638768, {{4873.638768, 4873.638768}, {4873.638768, 4873.638768}}, 3206.09878, -0.8042696409, -5.345706977, -44.32520935, -0.0002858702096, -0.0001346551703, -0.00007910174249, -50.47518597, -0.0004996271225}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {13.61327497, {{13.61327497, 13.61327497}, {13.61327497, 13.61327497}}, 9.577516609, -0.8114113761, -0.000004294561165}
Oscillator 2 TS Results: {13.61327497, {{13.61327497, 13.61327497}, {13.61327497, 13.61327497}}, 9.577516609, -0.8114113761, -0.000004294561165}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.819269955, 8.877763739, 0.509659133, -0.0421427655, 4.202116544, 6.706224883, 0.506384802, -0.03770174234, 4.202116544, 9.532083011, 0.7197644059, -0.05358844117, 4.802582559, 8.815396226, 0.5096017317, -0.04202589107, 4.819269955, 8.79962503, 0.5051733066, -0.04177184086}
Oscillator 2 MBD Results: {4.819269955, 8.877763739, 0.509659133, -0.0421427655, 4.202116544, 6.706224883, 0.506384802, -0.03770174234, 4.202116544, 9.532083011, 0.7197644059, -0.05358844117, 4.802582559, 8.815396226, 0.5096017317, -0.04202589107, 4.819269955, 8.79962503, 0.5051733066, -0.04177184086}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
