0.0975472   0.0117864   0.0345423   -0.00560623   0.0117864   0.0635185   0.012875    -0.00690499   0.0345423   0.012875    0.058858    0.0138442     -0.00560623 -0.00690499 0.0138442   0.0348437
0.0310782   0.0345423   0.0031589   0.0221351     0.0345423   0.053734    -0.0102546  0.0453188     0.0031589   -0.0102546  0.0208048   -0.0155392    0.0221351   0.0453188   -0.0155392  0.049103
0.032021    -0.00560623 0.0221351   -0.00196234   -0.00560623 0.0118815   0.0095073   -0.00653889   0.0221351   0.0095073   0.0162609   0.00118689    -0.00196234 -0.00653889 0.00118806  0.00703308

0.0975472   0.0117864   0.0345423   -0.00560623   0.0117864   0.0635185   0.012875    -0.00690499   0.0345423   0.012875    0.058858    0.0138442     -0.00560623 -0.00690499 0.0138442   0.0348437
0.380385    0.0635185   0.053734    0.0117864     0.0635185   0.34958     -0.0254071  0.0631814     0.053734    -0.0254071  0.322912    -0.0159788    0.0117838   0.0631814   -0.0159788  0.320675
-0.0451999  0.0128485   -0.0102546  0.0095073     0.0128485   -0.0254072  -0.0021124  0.0131086     -0.0102546  -0.0021124  -0.0334786  -0.00444643   0.0095073   0.0131086   -0.00444643 -0.0251017
0.108115    -0.00690499 0.0453188   -0.00653889   -0.00690499 0.0631814   0.0131086   -0.0147247    0.0453188   0.0131086   0.0694881   0.00820024    -0.00653889 -0.0147247  0.00820024  0.0396933

0.0310782   0.0345423   0.0031589   0.0221351     0.0345423   0.053734    -0.0102546  0.0453188     0.0031589   -0.0102546  0.0208048   -0.0155392    0.0221351   0.0453188   -0.0155392  0.049103
-0.0451999  0.0128485   -0.0102546  0.0095073     0.0128485   -0.0254072  -0.0021124  0.0131086     -0.0102546  -0.0021124  -0.0334786  -0.00444643   0.0095073   0.0131086   -0.00444643 -0.0251017
0.321034    0.058858    0.0207686   0.0162609     0.058858    0.322912    -0.0334786  0.0694881     0.0207686   -0.0334786  0.286903    -0.0151262    0.0162609   0.0694881   -0.0151262  0.308135
-0.0300421  0.0138442   -0.0155392  0.00113125    0.0138442   -0.0159788  -0.00444643 0.00820024    -0.0155392  -0.00444643 -0.015127   0.00174092    0.00113125  0.00820024  0.00174092  -0.0117443

0.032021    -0.00560623 0.0221351   -0.00196234   -0.00560623 0.0118815   0.0095073   -0.00653889   0.0221351   0.0095073   0.0162609   0.00118689    -0.00196234 -0.00653889 0.00118689  0.00703308
0.108115    -0.00690499 0.0453188   -0.00653889   -0.00690499 0.0631814   0.0131086   -0.0147247    0.0453188   0.0131086   0.0694881   0.00820024    -0.00653889 -0.0147247  0.00820024  0.0396933
-0.0300421  0.0138442   -0.0155392  0.00113008    0.0138442   -0.0159788  -0.00444643 0.00820024    -0.0155392  -0.00444643 -0.015127   0.00174092    0.00113125  0.00820024  0.00174092  -0.0117443
0.352825    0.0348437   0.049103    0.00703308    0.0348437   0.320675    -0.0251017  0.0396933     0.049103    -0.0251017  0.308135    -0.0117443    0.00703308  0.0396933   -0.0117443  0.294113


Energy:  {1.22425001}


Coefficients: {{0.9733033287, 0.1983534987, -0.04247196655, 0.1073901854}, {0.9733033287, 0.1983534987, -0.04247196655, 0.1073901854}}


r2: {3.89776842, 3.89776842}
r2f: {3.506712852}


r3: {9.4419901, 9.4419901}
r3f: {8.066747702}


alpha: {6.393633991, 6.393633991}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.685603433, 3.685603433}
M1f^2: {3.506712852}

M2^2: {22.20251102, 22.20251102}
M2f^2: {20.49505838}

M3^2: {194.1436388, 194.1436388}
M3f^2: {167.6973308}

C6XDM: {{11.78219969, 11.78219969}, {11.78219969, 11.78219969}}
C6XDMf: {9.577516609}

C8XDM: {{212.9320937, 212.9320937}, {212.9320937, 212.9320937}}
C8XDMf: {167.9280029}

C10XDM: {{4278.386101, 4278.386101}, {4278.386101, 4278.386101}}
C10XDMf: {3206.09878}

EXDMC6: {-0.0616535152}
EXDMC8: {-0.1934415409}
EXDMC10: {-0.6747855097}

EXDMBJC6: {-0.0002483098498}
EXDMBJC8: {-0.0001245436873}
EXDMBJC10: {-0.00006925255057}

EXDM: {-0.9298805658}
EXDMBJ: {-0.0004421060876}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{13.12148678, 13.12148678}, {13.12148678, 13.12148678}}
C6TSf: {9.577516609}

ETS: {-0.06866169356}
ETSWY: {-0.00001979304469}




~~~MBD~~~

 alpha: {6.174099667, 6.174099667}
  C6ii: {12.95413788, 12.95413788}
 omega: {0.4531061741, 0.4531061741}
lambda: {0.2743591068, 0.2743591068, 0.2656293166, 0.1449810934, 0.1362513031, 0.1362513031}
Energy: {-0.01832507066}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.145420321, 6.145420321}
  C6ii: {12.80049548, 12.80049548}
 omega: {0.4519208024, 0.4519208024}
lambda: {0.2187182178, 0.2114753147, 0.2114753147, 0.1969895085, 0.1969895085, 0.1897466055}
Energy: {-0.0004267884183}




~~~MBDFree1~~~

 alpha: {5.39443335, 5.39443335}
  C6ii: {9.703653851, 9.703653851}
 omega: {0.4446132175, 0.4446132175}
lambda: {0.2586364601, 0.2586364601, 0.257956895, 0.1374049314, 0.1367253663, 0.1367253663}
Energy: {-0.01622444529}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.359857135, 5.359857135}
  C6ii: {9.575460063, 9.575460063}
 omega: {0.4444183248, 0.4444183248}
lambda: {0.2097257437, 0.2036166956, 0.2036166956, 0.1913985993, 0.1913985993, 0.1852895512}
Energy: {-0.000319170357}




~~~MBDFree2~~~

 alpha: {5.39443335, 5.39443335}
  C6ii: {13.29429861, 13.29429861}
 omega: {0.6091335253, 0.6091335253}
lambda: {0.4854561579, 0.4854561579, 0.484180626, 0.2579066773, 0.2566311454, 0.2566311454}
Energy: {-0.02222797966}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.359857135, 5.359857135}
  C6ii: {13.11866925, 13.11866925}
 omega: {0.6088665164, 0.6088665164}
lambda: {0.3936515899, 0.3821850124, 0.3821850124, 0.3592518573, 0.3592518573, 0.3477852797}
Energy: {-0.0004372730209}




~~~MBD@XDM1~~~

 alpha: {5.898887145, 5.898887145}
  C6ii: {11.746217, 11.746217}
 omega: {0.4500871161, 0.4500871161}
lambda: {0.2687825964, 0.2687825964, 0.2629848336, 0.1421719905, 0.1363742277, 0.1363742277}
Energy: {-0.01759132244}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.867508531, 5.867508531}
  C6ii: {11.60022709, 11.60022709}
 omega: {0.4492600162, 0.4492600162}
lambda: {0.2155028991, 0.2086687306, 0.2086687306, 0.1950003936, 0.1950003936, 0.1881662251}
Energy: {-0.0003867291511}




~~~MBD@XDM2~~~

 alpha: {6.174099667, 6.174099667}
  C6ii: {11.6319318, 11.6319318}
 omega: {0.4068584235, 0.4068584235}
lambda: {0.2212106563, 0.2212106563, 0.2141719885, 0.116895565, 0.1098568972, 0.1098568972}
Energy: {-0.01645466291}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.145420321, 6.145420321}
  C6ii: {11.49397141, 11.49397141}
 omega: {0.4057940406, 0.4057940406}
lambda: {0.17634844, 0.1705086217, 0.1705086217, 0.158828985, 0.158828985, 0.1529891667}
Energy: {-0.0003832268747}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.670230284, -0.4952191285, 0.2287806027, 0.2083332465, 0.6121250048}
Oscillator 2 Energy: {0.670230284, -0.4952191285, 0.2287806027, 0.2083332465, 0.6121250048}
Energy Totals: {1.340460568, -0.9904382569, 0.4575612054, 0.4166664931, 1.22425001}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9733033287, 0.1983534987, -0.04247196655, 0.1073901854}
Oscillator 2 Cs: {0.9733033287, 0.1983534987, -0.04247196655, 0.1073901854}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.400001, 1.22425001, 3.89776842, 3.506712852, 9.4419901, 8.066747702, 6.393633991, 5.46239}
Oscillator 2 General Results: {2.400001, 1.22425001, 3.89776842, 3.506712852, 9.4419901, 8.066747702, 6.393633991, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.685603433, 3.506712852, 22.20251102, 20.49505838, 194.1436388, 167.6973308, 11.78219969, {{11.78219969, 11.78219969}, {11.78219969, 11.78219969}}, 9.577516609, 212.9320937, {{212.9320937, 212.9320937}, {212.9320937, 212.9320937}}, 167.9280029, 4278.386101, {{4278.386101, 4278.386101}, {4278.386101, 4278.386101}}, 3206.09878, -0.0616535152, -0.1934415409, -0.6747855097, -0.0002483098498, -0.0001245436873, -0.00006925255057, -0.9298805658, -0.0004421060876}
Oscillator 2 XDM Results: {3.685603433, 3.506712852, 22.20251102, 20.49505838, 194.1436388, 167.6973308, 11.78219969, {{11.78219969, 11.78219969}, {11.78219969, 11.78219969}}, 9.577516609, 212.9320937, {{212.9320937, 212.9320937}, {212.9320937, 212.9320937}}, 167.9280029, 4278.386101, {{4278.386101, 4278.386101}, {4278.386101, 4278.386101}}, 3206.09878, -0.0616535152, -0.1934415409, -0.6747855097, -0.0002483098498, -0.0001245436873, -0.00006925255057, -0.9298805658, -0.0004421060876}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {13.12148678, {{13.12148678, 13.12148678}, {13.12148678, 13.12148678}}, 9.577516609, -0.06866169356, -0.00001979304469}
Oscillator 2 TS Results: {13.12148678, {{13.12148678, 13.12148678}, {13.12148678, 13.12148678}}, 9.577516609, -0.06866169356, -0.00001979304469}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {6.174099667, 12.95413788, 0.4531061741, -0.01832507066, 5.39443335, 9.703653851, 0.4446132175, -0.01622444529, 5.39443335, 13.29429861, 0.6091335253, -0.02222797966, 5.898887145, 11.746217, 0.4500871161, -0.01759132244, 6.174099667, 11.6319318, 0.4068584235, -0.01645466291}
Oscillator 2 MBD Results: {6.174099667, 12.95413788, 0.4531061741, -0.01832507066, 5.39443335, 9.703653851, 0.4446132175, -0.01622444529, 5.39443335, 13.29429861, 0.6091335253, -0.02222797966, 5.898887145, 11.746217, 0.4500871161, -0.01759132244, 6.174099667, 11.6319318, 0.4068584235, -0.01645466291}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
