0.24784      0.0624783    0.00347998   0.0243522      0.0624783    0.273166     -0.0445888   0.0826534      0.00347998   -0.0445888   0.239404     -0.0328736     0.0243522    0.0826534    -0.0328736   0.274734
0.0624783    0.0253537    0.00641815   0.0107606      0.0253537    0.0695503    -0.0104662   0.0287325      0.00641815   -0.0104662   0.0494649    -0.00835214    0.0107606    0.0287325    -0.00835214  0.061861
0.00347498   0.00641815   -0.00268812  0.00687776     0.00641815   0.0133842    -0.00757932  0.0164204      -0.00268812  -0.00757932  0.00688009   -0.0109798     0.00687776   0.0164204    -0.0109798   0.0222113
0.0243522    0.0107607    0.00687776   0.00458507     0.0107607    0.0239837    0.000372136  0.00964217     0.00687776   0.000372136  0.0133426    -0.000763461   0.00458507   0.00964217   -0.000763461 0.0173635

0.0624783    0.0253537    0.00641815   0.0107606      0.0253537    0.0695503    -0.0104662   0.0287325      0.00641815   -0.0104662   0.0494649    -0.00835214    0.0107606    0.0287325    -0.00835214  0.061861
0.273166     0.0695503    0.0133842    0.0239833      0.0695503    0.289832     -0.0380585   0.0806672      0.0133842    -0.0380585   0.249311     -0.0249594     0.0240046    0.0806672    -0.0249594   0.276633
-0.0445888   -0.0104736   -0.00757932  0.000372136    -0.0104736   -0.0380585   0.00106088   -0.00430955    -0.00757932  0.00106088   -0.0338816   -0.00245907    0.000372136  -0.00430955  -0.00245907  -0.0283119
0.0826534    0.0287323    0.0164204    0.00964217     0.0287323    0.0806672    -0.00430955  0.0262173      0.0164204    -0.00430955  0.0584762    -0.00387688    0.00964217   0.0262173    -0.00387688  0.0647379

0.00347498   0.00641815   -0.00268812  0.00687776     0.00641815   0.0133842    -0.00757932  0.0164204      -0.00268812  -0.00757932  0.00688009   -0.0109798     0.00687776   0.0164204    -0.0109798   0.0222113
-0.0445888   -0.0104736   -0.00757932  0.000372136    -0.0104736   -0.0380585   0.00106088   -0.00430955    -0.00757932  0.00106088   -0.0338816   -0.00245907    0.000372136  -0.00430955  -0.00245907  -0.0283119
0.239404     0.0494649    0.00687176   0.0133426      0.0494649    0.249311     -0.0338816   0.0584762      0.00687176   -0.0338816   0.228382     -0.0190351     0.0133426    0.0584762    -0.0190351   0.245263
-0.0328736   -0.00835214  -0.0109798   -0.000766592   -0.00835214  -0.0249594   -0.00245907  -0.00387688    -0.0109798   -0.00245907  -0.0190351   -0.00128673    -0.000766592 -0.00387688  -0.00128673  -0.0161427

0.0243522    0.0107607    0.00687776   0.00458507     0.0107607    0.0240045    0.000372136  0.00964217     0.00687776   0.000372136  0.0133426    -0.000763461   0.00458507   0.00964217   -0.000763461 0.0173635
0.0826534    0.0287323    0.0164204    0.00964217     0.0287323    0.0806672    -0.00430955  0.0262173      0.0164204    -0.00430955  0.0584762    -0.00387688    0.00964217   0.0262173    -0.00387688  0.0647379
-0.0328736   -0.00835214  -0.0109798   -0.000766592   -0.00835214  -0.0249594   -0.00245907  -0.00387688    -0.0109798   -0.00245907  -0.0190351   -0.00128673    -0.000766592 -0.00387688  -0.00128673  -0.0161427
0.274734     0.061861     0.0222113    0.0173635      0.061861     0.276633     -0.0283119   0.0647379      0.0222113    -0.0283119   0.245263     -0.0161427     0.0173635    0.0647379    -0.0161427   0.258063


Energy:  {1.281661456}


Coefficients: {{0.9999024457, 0.01051136044, -0.004300829767, 0.008131001908}, {0.9999024457, 0.01051136044, -0.004300829767, 0.008131001908}}


r2: {3.531992792, 3.531992792}
r2f: {3.506712852}


r3: {8.15415891, 8.15415891}
r3f: {8.066747702}


alpha: {5.52158041, 5.52158041}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.507367098, 3.507367098}
M1f^2: {3.506712852}

M2^2: {20.50392889, 20.50392889}
M2f^2: {20.49505838}

M3^2: {167.82134, 167.82134}
M3f^2: {167.6973308}

C6XDM: {{9.683104731, 9.683104731}, {9.683104731, 9.683104731}}
C6XDMf: {9.577516609}

C8XDM: {{169.8211382, 169.8211382}, {169.8211382, 169.8211382}}
C8XDMf: {167.9280029}

C10XDM: {{3243.152736, 3243.152736}, {3243.152736, 3243.152736}}
C10XDMf: {3206.09878}

EXDMC6: {-0.002364035695}
EXDMC8: {-0.002591259743}
EXDMC10: {-0.003092903736}

EXDMBJC6: {-0.0001987117881}
EXDMBJC8: {-0.0001029983685}
EXDMBJC10: {-0.00005668920785}

EXDM: {-0.008048199174}
EXDMBJ: {-0.0003583993645}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.786204961, 9.786204961}, {9.786204961, 9.786204961}}
C6TSf: {9.577516609}

ETS: {-0.002389206612}
ETSWY: {-0.001615928684}




~~~MBD~~~

 alpha: {5.595497616, 5.595497616}
  C6ii: {9.958427669, 9.958427669}
 omega: {0.4240841877, 0.4240841877}
lambda: {0.209925309, 0.1954691969, 0.1954691969, 0.1642255997, 0.1642255997, 0.1497694876}
Energy: {-0.002297651143}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.5324687, 5.5324687}
  C6ii: {9.813621873, 9.813621873}
 omega: {0.4274941004, 0.4274941004}
lambda: {0.200288528, 0.1915198669, 0.1915198669, 0.1739825448, 0.1739825448, 0.1652138837}
Energy: {-0.0007397380558}




~~~MBDFree1~~~

 alpha: {5.534305419, 5.534305419}
  C6ii: {9.743046033, 9.743046033}
 omega: {0.4241380601, 0.4241380601}
lambda: {0.2096966744, 0.1953521347, 0.1953521347, 0.1644340534, 0.1644340534, 0.1500895138}
Energy: {-0.002252726329}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.473070977, 5.473070977}
  C6ii: {9.604023239, 9.604023239}
 omega: {0.4274937584, 0.4274937584}
lambda: {0.2000999235, 0.1914254185, 0.1914254185, 0.1740764084, 0.1740764084, 0.1654019034}
Energy: {-0.0007239051905}




~~~MBDFree2~~~

 alpha: {5.534305419, 5.534305419}
  C6ii: {9.955341172, 9.955341172}
 omega: {0.4333797745, 0.4333797745}
lambda: {0.2189345637, 0.2039580957, 0.2039580957, 0.1716779622, 0.1716779622, 0.1567014942}
Energy: {-0.002301811887}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.473070977, 5.473070977}
  C6ii: {9.813289154, 9.813289154}
 omega: {0.4368085914, 0.4368085914}
lambda: {0.2089150416, 0.1998583936, 0.1998583936, 0.1817450975, 0.1817450975, 0.1726884495}
Energy: {-0.0007396786512}




~~~MBD@XDM1~~~

 alpha: {5.56534561, 5.56534561}
  C6ii: {9.852007564, 9.852007564}
 omega: {0.4241106658, 0.4241106658}
lambda: {0.2098128213, 0.1954114869, 0.1954114869, 0.1643282268, 0.1643282268, 0.1499268924}
Energy: {-0.002275482809}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.503204152, 5.503204152}
  C6ii: {9.710071368, 9.710071368}
 omega: {0.4274938885, 0.4274938885}
lambda: {0.2001955641, 0.1914732944, 0.1914732944, 0.174028755, 0.174028755, 0.1653064853}
Energy: {-0.0007319157733}




~~~MBD@XDM2~~~

 alpha: {5.595497616, 5.595497616}
  C6ii: {9.853513027, 9.853513027}
 omega: {0.4196163498, 0.4196163498}
lambda: {0.2055253728, 0.1913722541, 0.1913722541, 0.160783508, 0.160783508, 0.1466303893}
Energy: {-0.002273444787}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.5324687, 5.5324687}
  C6ii: {9.710232799, 9.710232799}
 omega: {0.4229903381, 0.4229903381}
lambda: {0.1960905742, 0.1875057002, 0.1875057002, 0.1703359521, 0.1703359521, 0.1617510781}
Energy: {-0.0007319447218}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6420957111, -0.2518971898, 0.1256322381, 0.1249999688, 0.6408307281}
Oscillator 2 Energy: {0.6420957111, -0.2518971898, 0.1256322381, 0.1249999688, 0.6408307281}
Energy Totals: {1.284191422, -0.5037943796, 0.2512644762, 0.2499999375, 1.281661456}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999024457, 0.01051136044, -0.004300829767, 0.008131001908}
Oscillator 2 Cs: {0.9999024457, 0.01051136044, -0.004300829767, 0.008131001908}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.000001, 1.281661456, 3.531992792, 3.506712852, 8.15415891, 8.066747702, 5.52158041, 5.46239}
Oscillator 2 General Results: {4.000001, 1.281661456, 3.531992792, 3.506712852, 8.15415891, 8.066747702, 5.52158041, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.507367098, 3.506712852, 20.50392889, 20.49505838, 167.82134, 167.6973308, 9.683104731, {{9.683104731, 9.683104731}, {9.683104731, 9.683104731}}, 9.577516609, 169.8211382, {{169.8211382, 169.8211382}, {169.8211382, 169.8211382}}, 167.9280029, 3243.152736, {{3243.152736, 3243.152736}, {3243.152736, 3243.152736}}, 3206.09878, -0.002364035695, -0.002591259743, -0.003092903736, -0.0001987117881, -0.0001029983685, -0.00005668920785, -0.008048199174, -0.0003583993645}
Oscillator 2 XDM Results: {3.507367098, 3.506712852, 20.50392889, 20.49505838, 167.82134, 167.6973308, 9.683104731, {{9.683104731, 9.683104731}, {9.683104731, 9.683104731}}, 9.577516609, 169.8211382, {{169.8211382, 169.8211382}, {169.8211382, 169.8211382}}, 167.9280029, 3243.152736, {{3243.152736, 3243.152736}, {3243.152736, 3243.152736}}, 3206.09878, -0.002364035695, -0.002591259743, -0.003092903736, -0.0001987117881, -0.0001029983685, -0.00005668920785, -0.008048199174, -0.0003583993645}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.786204961, {{9.786204961, 9.786204961}, {9.786204961, 9.786204961}}, 9.577516609, -0.002389206612, -0.001615928684}
Oscillator 2 TS Results: {9.786204961, {{9.786204961, 9.786204961}, {9.786204961, 9.786204961}}, 9.577516609, -0.002389206612, -0.001615928684}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.595497616, 9.958427669, 0.4240841877, -0.002297651143, 5.534305419, 9.743046033, 0.4241380601, -0.002252726329, 5.534305419, 9.955341172, 0.4333797745, -0.002301811887, 5.56534561, 9.852007564, 0.4241106658, -0.002275482809, 5.595497616, 9.853513027, 0.4196163498, -0.002273444787}
Oscillator 2 MBD Results: {5.595497616, 9.958427669, 0.4240841877, -0.002297651143, 5.534305419, 9.743046033, 0.4241380601, -0.002252726329, 5.534305419, 9.955341172, 0.4333797745, -0.002301811887, 5.56534561, 9.852007564, 0.4241106658, -0.002275482809, 5.595497616, 9.853513027, 0.4196163498, -0.002273444787}


