0.0389214    0.0153287    0.0006928    0.0073203      0.0153287    0.0467833    -0.010965    0.0217836      0.0006928    -0.010965    0.0368051    -0.00999807    0.0073203    0.0217836    -0.00999807  0.0482162
0.000277698  0.0006928    -0.000523956 0.000995744    0.0006928    0.00184359   -0.00153405  0.00285014     -0.000523956 -0.00153405  0.00157516   -0.00259076    0.000995744  0.00285014   -0.00259076  0.00461495
0.0134746    0.0073203    0.000995744  0.0042318      0.0073203    0.017475     -0.0039615   0.0104295      0.000995744  -0.0039615   0.0108798    -0.00450625    0.0042318    0.0104295    -0.00450625  0.0175362

0.0389214    0.0153287    0.0006928    0.0073203      0.0153287    0.0467833    -0.010965    0.0217836      0.0006928    -0.010965    0.0368051    -0.00999807    0.0073203    0.0217836    -0.00999807  0.0482162
0.205714     0.0467833    0.00184359   0.0174774      0.0467833    0.224361     -0.0344191   0.0619809      0.00184359   -0.0344191   0.200703     -0.0241883     0.0174781    0.0619809    -0.0241883   0.226135
-0.0311129   -0.0109661   -0.00153405  -0.0039615     -0.0109661   -0.0344191   0.00615309   -0.0124006     -0.00153405  0.00615309   -0.0274464   0.00388652     -0.0039615   -0.0124006   0.00388652   -0.0314079
0.0522846    0.0217836    0.00285014   0.0104295      0.0217836    0.0619809    -0.0124006   0.0288577      0.00285014   -0.0124006   0.0455537    -0.0113879     0.0104295    0.0288577    -0.0113879   0.0607153

0.000277698  0.0006928    -0.000523956 0.000995744    0.0006928    0.00184359   -0.00153405  0.00285014     -0.000523956 -0.00153405  0.00157516   -0.00259076    0.000995744  0.00285014   -0.00259076  0.00461495
-0.0311129   -0.0109661   -0.00153405  -0.0039615     -0.0109661   -0.0344191   0.00615309   -0.0124006     -0.00153405  0.00615309   -0.0274464   0.00388652     -0.0039615   -0.0124006   0.00388652   -0.0314079
0.18942      0.0368051    0.00157018   0.0108798      0.0368051    0.200703     -0.0274462   0.0455537      0.00157018   -0.0274462   0.185918     -0.0155926     0.0108798    0.0455537    -0.0155926   0.199763
-0.0210401   -0.00999807  -0.00259061  -0.00451228    -0.00999807  -0.0241883   0.00388652   -0.0113879     -0.00259061  0.00388652   -0.0155926   0.00359175     -0.00451228  -0.0113879   0.00359175   -0.0209877

0.0134746    0.0073203    0.000995744  0.0042318      0.0073203    0.0174745    -0.0039615   0.0104295      0.000995744  -0.0039615   0.0108798    -0.00450625    0.0042318    0.0104295    -0.00450625  0.0175362
0.0522846    0.0217836    0.00285014   0.0104295      0.0217836    0.0619809    -0.0124006   0.0288577      0.00285014   -0.0124006   0.0455537    -0.0113879     0.0104295    0.0288577    -0.0113879   0.0607153
-0.0210401   -0.00999807  -0.00259061  -0.00451228    -0.00999807  -0.0241883   0.00388652   -0.0113879     -0.00259061  0.00388652   -0.0155926   0.00359175     -0.00451228  -0.0113879   0.00359175   -0.0209877
0.209683     0.0482162    0.00461495   0.0175362      0.0482162    0.226135     -0.0314079   0.0607153      0.00461495   -0.0314079   0.199763     -0.0209877     0.0175362    0.0607153    -0.0209877   0.223427


Energy:  {1.283849528}


Coefficients: {{0.9999995662, 0.000646805649, -0.0003231352854, 0.000587267051}, {0.9999995662, 0.000646805649, -0.0003231352854, 0.000587267051}}


r2: {3.508566345, 3.508566345}
r2f: {3.506712852}


r3: {8.073144265, 8.073144265}
r3f: {8.066747702}


alpha: {5.466721426, 5.466721426}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506716014, 3.506716014}
M1f^2: {3.506712852}

M2^2: {20.49510253, 20.49510253}
M2f^2: {20.49505838}

M3^2: {167.6979375, 167.6979375}
M3f^2: {167.6973308}

C6XDM: {{9.585119785, 9.585119785}, {9.585119785, 9.585119785}}
C6XDMf: {9.577516609}

C8XDM: {{168.0615242, 168.0615242}, {168.0615242, 168.0615242}}
C8XDMf: {167.9280029}

C10XDM: {{3208.652387, 3208.652387}, {3208.652387, 3208.652387}}
C10XDMf: {3206.09878}

EXDMC6: {-0.0004577635704}
EXDMC8: {-0.0002912012326}
EXDMC10: {-0.0002017106406}

EXDMBJC6: {-0.0001462126872}
EXDMBJC8: {-0.0000778208433}
EXDMBJC10: {-0.00004454383567}

EXDM: {-0.0009506754436}
EXDMBJ: {-0.0002685773662}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.592711698, 9.592711698}, {9.592711698, 9.592711698}}
C6TSf: {9.577516609}

ETS: {-0.000458126143}
ETSWY: {-0.0004578193589}




~~~MBD~~~

 alpha: {5.482845407, 5.482845407}
  C6ii: {9.628047554, 9.628047554}
 omega: {0.4270364653, 0.4270364653}
lambda: {0.1961661889, 0.1892692289, 0.1892692289, 0.1754510564, 0.1754510564, 0.1685540965}
Energy: {-0.0004598158008}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.466867305, 5.466867305}
  C6ii: {9.593041955, 9.593041955}
 omega: {0.4279746203, 0.4279746203}
lambda: {0.1956120089, 0.1893871423, 0.1893871423, 0.176937409, 0.176937409, 0.1707125424}
Energy: {-0.0003711405254}




~~~MBDFree1~~~

 alpha: {5.478475701, 5.478475701}
  C6ii: {9.612740277, 9.612740277}
 omega: {0.4270379441, 0.4270379441}
lambda: {0.19615661, 0.1892650366, 0.1892650366, 0.1754577748, 0.1754577748, 0.1685662014}
Energy: {-0.0004590868309}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462535581, 5.462535581}
  C6ii: {9.577845888, 9.577845888}
 omega: {0.4279746286, 0.4279746286}
lambda: {0.1956021518, 0.1893822172, 0.1893822172, 0.1769423482, 0.1769423482, 0.1707224136}
Energy: {-0.0003705519745}




~~~MBDFree2~~~

 alpha: {5.478475701, 5.478475701}
  C6ii: {9.62799125, 9.62799125}
 omega: {0.4277154558, 0.4277154558}
lambda: {0.1967795234, 0.1898660651, 0.1898660651, 0.1760149571, 0.1760149571, 0.1691014989}
Energy: {-0.0004598151893}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462535581, 5.462535581}
  C6ii: {9.5930415, 9.5930415}
 omega: {0.4286536264, 0.4286536264}
lambda: {0.1962233044, 0.1899836179, 0.1899836179, 0.1775042449, 0.1775042449, 0.1712645584}
Energy: {-0.0003711398691}




~~~MBD@XDM1~~~

 alpha: {5.480662599, 5.480662599}
  C6ii: {9.620399566, 9.620399566}
 omega: {0.4270372041, 0.4270372041}
lambda: {0.1961614041, 0.1892671348, 0.1892671348, 0.1754544126, 0.1754544126, 0.1685601433}
Energy: {-0.0004594515868}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.464703478, 5.464703478}
  C6ii: {9.585449553, 9.585449553}
 omega: {0.4279746244, 0.4279746244}
lambda: {0.195607085, 0.1893846821, 0.1893846821, 0.1769398763, 0.1769398763, 0.1707174734}
Energy: {-0.0003708464678}




~~~MBD@XDM2~~~

 alpha: {5.482845407, 5.482845407}
  C6ii: {9.620427675, 9.620427675}
 omega: {0.4266984979, 0.4266984979}
lambda: {0.19585581, 0.1889697626, 0.1889697626, 0.1751734536, 0.1751734536, 0.1682874061}
Energy: {-0.000459451891}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.466867305, 5.466867305}
  C6ii: {9.58544978, 9.58544978}
 omega: {0.4276359105, 0.4276359105}
lambda: {0.1953025069, 0.1890874894, 0.1890874894, 0.1766574544, 0.1766574544, 0.1704424369}
Energy: {-0.0003708467955}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6419765636, -0.190543157, 0.09525328038, 0.0952380771, 0.6419247642}
Oscillator 2 Energy: {0.6419765636, -0.190543157, 0.09525328038, 0.0952380771, 0.6419247642}
Energy Totals: {1.283953127, -0.3810863139, 0.1905065608, 0.1904761542, 1.283849528}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999995662, 0.000646805649, -0.0003231352854, 0.000587267051}
Oscillator 2 Cs: {0.9999995662, 0.000646805649, -0.0003231352854, 0.000587267051}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.250001, 1.283849528, 3.508566345, 3.506712852, 8.073144265, 8.066747702, 5.466721426, 5.46239}
Oscillator 2 General Results: {5.250001, 1.283849528, 3.508566345, 3.506712852, 8.073144265, 8.066747702, 5.466721426, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506716014, 3.506712852, 20.49510253, 20.49505838, 167.6979375, 167.6973308, 9.585119785, {{9.585119785, 9.585119785}, {9.585119785, 9.585119785}}, 9.577516609, 168.0615242, {{168.0615242, 168.0615242}, {168.0615242, 168.0615242}}, 167.9280029, 3208.652387, {{3208.652387, 3208.652387}, {3208.652387, 3208.652387}}, 3206.09878, -0.0004577635704, -0.0002912012326, -0.0002017106406, -0.0001462126872, -0.0000778208433, -0.00004454383567, -0.0009506754436, -0.0002685773662}
Oscillator 2 XDM Results: {3.506716014, 3.506712852, 20.49510253, 20.49505838, 167.6979375, 167.6973308, 9.585119785, {{9.585119785, 9.585119785}, {9.585119785, 9.585119785}}, 9.577516609, 168.0615242, {{168.0615242, 168.0615242}, {168.0615242, 168.0615242}}, 167.9280029, 3208.652387, {{3208.652387, 3208.652387}, {3208.652387, 3208.652387}}, 3206.09878, -0.0004577635704, -0.0002912012326, -0.0002017106406, -0.0001462126872, -0.0000778208433, -0.00004454383567, -0.0009506754436, -0.0002685773662}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.592711698, {{9.592711698, 9.592711698}, {9.592711698, 9.592711698}}, 9.577516609, -0.000458126143, -0.0004578193589}
Oscillator 2 TS Results: {9.592711698, {{9.592711698, 9.592711698}, {9.592711698, 9.592711698}}, 9.577516609, -0.000458126143, -0.0004578193589}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.482845407, 9.628047554, 0.4270364653, -0.0004598158008, 5.478475701, 9.612740277, 0.4270379441, -0.0004590868309, 5.478475701, 9.62799125, 0.4277154558, -0.0004598151893, 5.480662599, 9.620399566, 0.4270372041, -0.0004594515868, 5.482845407, 9.620427675, 0.4266984979, -0.000459451891}
Oscillator 2 MBD Results: {5.482845407, 9.628047554, 0.4270364653, -0.0004598158008, 5.478475701, 9.612740277, 0.4270379441, -0.0004590868309, 5.478475701, 9.62799125, 0.4277154558, -0.0004598151893, 5.480662599, 9.620399566, 0.4270372041, -0.0004594515868, 5.482845407, 9.620427675, 0.4266984979, -0.000459451891}


