0.0516031   0.0214088   0.0028899   0.00999184    0.0214088   0.0606995   -0.0120694  0.0276328     0.0028899   -0.0120694  0.0446702   -0.0105786    0.00999184  0.0276328   -0.0105786  0.058299
0.00136373  0.0028899   -0.00159448 0.00348158    0.0028899   0.00676009  -0.00456595 0.00898702    -0.00159448 -0.00456595 0.00424235  -0.0069011    0.00348158  0.00898702  -0.0069011  0.0131664
0.019487    0.00999184  0.00348158  0.0051357     0.00999184  0.0223753   -0.00249924 0.011493      0.00348158  -0.00249924 0.0125805   -0.00310902   0.0051357   0.011493    -0.00310909 0.0189993

0.0516031   0.0214088   0.0028899   0.00999184    0.0214088   0.0606995   -0.0120694  0.0276328     0.0028899   -0.0120694  0.0446702   -0.0105786    0.00999184  0.0276328   -0.0105786  0.058299
0.242916    0.0606995   0.00676009  0.0224512     0.0606995   0.263322    -0.0383154  0.0754244     0.00676009  -0.0383154  0.22873     -0.0263449    0.0224512   0.0754244   -0.0263449  0.258131
-0.0392079  -0.0120708  -0.00456595 -0.00249924   -0.0120708  -0.0383154  0.0040136   -0.00955386   -0.00456595 0.0040136   -0.031406   0.000583216   -0.00249924 -0.00955386 0.000583216 -0.0307173
0.0695993   0.0276328   0.00898702  0.011493      0.0276328   0.0754244   -0.00955386 0.0306373     0.00898702  -0.00955386 0.053446    -0.00824792   0.011493    0.0306373   -0.00824792 0.0663678

0.00136373  0.0028899   -0.00159448 0.00348158    0.0028899   0.00676009  -0.00456595 0.00898702    -0.00159448 -0.00456595 0.00424235  -0.0069011    0.00348158  0.00898702  -0.0069011  0.0131664
-0.0392079  -0.0120708  -0.00456595 -0.00249924   -0.0120708  -0.0383154  0.0040136   -0.00955386   -0.00456595 0.0040136   -0.031406   0.000583216   -0.00249924 -0.00955386 0.000583216 -0.0307173
0.217676    0.0446702   0.00424286  0.0125805     0.0446702   0.22873     -0.031406   0.053446      0.00424286  -0.031406   0.210331    -0.0177301    0.0125805   0.053446    -0.0177301  0.225814
-0.0283242  -0.0105786  -0.0069011  -0.00310907   -0.0105786  -0.0263449  0.000583216 -0.00824792   -0.0069011  0.000583216 -0.0177301  0.000617817   -0.00310907 -0.00824792 0.000617817 -0.0189494

0.019487    0.00999184  0.00348158  0.0051357     0.00999184  0.0223753   -0.00249924 0.011493      0.00348158  -0.00249924 0.0125805   -0.00310902   0.0051357   0.011493    -0.00310902 0.0189993
0.0695993   0.0276328   0.00898702  0.011493      0.0276328   0.0754244   -0.00955386 0.0306373     0.00898702  -0.00955386 0.053446    -0.00824792   0.011493    0.0306373   -0.00824792 0.0663678
-0.0283242  -0.0105786  -0.0069011  -0.003109     -0.0105786  -0.0263449  0.000583216 -0.00824792   -0.0069011  0.000583216 -0.0177301  0.000617817   -0.00310907 -0.00824792 0.000617817 -0.0189494
0.246846    0.058299    0.0131664   0.0189993     0.058299    0.258131    -0.0307173  0.0663678     0.0131664   -0.0307173  0.225814    -0.0189494    0.0189993   0.0663678   -0.0189494  0.246412


Energy:  {1.283251895}


Coefficients: {{0.9999870596, 0.00370982732, -0.00164302111, 0.003068913426}, {0.9999870596, 0.00370982732, -0.00164302111, 0.003068913426}}


r2: {3.516210222, 3.516210222}
r2f: {3.506712852}


r3: {8.099545025, 8.099545025}
r3f: {8.066747702}


alpha: {5.484598674, 5.484598674}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506801775, 3.506801775}
M1f^2: {3.506712852}

M2^2: {20.49627497, 20.49627497}
M2f^2: {20.49505838}

M3^2: {167.7144148, 167.7144148}
M3f^2: {167.6973308}

C6XDM: {{9.616700183, 9.616700183}, {9.616700183, 9.616700183}}
C6XDMf: {9.577516609}

C8XDM: {{168.6207637, 168.6207637}, {168.6207637, 168.6207637}}
C8XDMf: {167.9280029}

C10XDM: {{3219.450158, 3219.450158}, {3219.450158, 3219.450158}}
C10XDMf: {3206.09878}

EXDMC6: {-0.001158111608}
EXDMC8: {-0.001002790405}
EXDMC10: {-0.0009454870896}

EXDMBJC6: {-0.0001817113015}
EXDMBJC8: {-0.00009631516144}
EXDMBJC10: {-0.00005407563137}

EXDM: {-0.003106389102}
EXDMBJ: {-0.0003321020943}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.65555437, 9.65555437}, {9.65555437, 9.65555437}}
C6TSf: {9.577516609}

ETS: {-0.001162790706}
ETSWY: {-0.001124558654}




~~~MBD~~~

 alpha: {5.524396961, 5.524396961}
  C6ii: {9.74451448, 9.74451448}
 omega: {0.4257250316, 0.4257250316}
lambda: {0.2029726919, 0.1922148974, 0.1922148974, 0.1702687078, 0.1702687078, 0.1595109132}
Energy: {-0.001159070271}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.486858875, 5.486858875}
  C6ii: {9.660933207, 9.660933207}
 omega: {0.4278684226, 0.4278684226}
lambda: {0.1992509388, 0.191161163, 0.191161163, 0.1749816112, 0.1749816112, 0.1668918353}
Energy: {-0.0006277704137}




~~~MBDFree1~~~

 alpha: {5.501733215, 5.501733215}
  C6ii: {9.665080437, 9.665080437}
 omega: {0.4257406855, 0.4257406855}
lambda: {0.2029027407, 0.1921843041, 0.1921843041, 0.1703259585, 0.1703259585, 0.1596075219}
Energy: {-0.001149913388}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.464630648, 5.464630648}
  C6ii: {9.582821347, 9.582821347}
 omega: {0.4278686839, 0.4278686839}
lambda: {0.1991856359, 0.1911286233, 0.1911286233, 0.175014598, 0.175014598, 0.1669575854}
Energy: {-0.0006226854111}




~~~MBDFree2~~~

 alpha: {5.501733215, 5.501733215}
  C6ii: {9.74383167, 9.74383167}
 omega: {0.4292096275, 0.4292096275}
lambda: {0.2062227212, 0.195328905, 0.195328905, 0.1731129038, 0.1731129038, 0.1622190876}
Energy: {-0.001159282901}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.464630648, 5.464630648}
  C6ii: {9.660902331, 9.660902331}
 omega: {0.4313549649, 0.4313549649}
lambda: {0.2024447955, 0.1942559506, 0.1942559506, 0.1778782609, 0.1778782609, 0.169689416}
Energy: {-0.0006277590619}




~~~MBD@XDM1~~~

 alpha: {5.513124037, 5.513124037}
  C6ii: {9.704963832, 9.704963832}
 omega: {0.4257328192, 0.4257328192}
lambda: {0.202937911, 0.1921996831, 0.1921996831, 0.1702971836, 0.1702971836, 0.1595589557}
Energy: {-0.001154511868}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.475802948, 5.475802948}
  C6ii: {9.622042094, 9.622042094}
 omega: {0.4278685513, 0.4278685513}
lambda: {0.1992184572, 0.1911449772, 0.1911449772, 0.1749980172, 0.1749980172, 0.1669245373}
Energy: {-0.0006252386228}




~~~MBD@XDM2~~~

 alpha: {5.524396961, 5.524396961}
  C6ii: {9.705302315, 9.705302315}
 omega: {0.4240119037, 0.4240119037}
lambda: {0.2013424445, 0.190671055, 0.190671055, 0.168901134, 0.168901134, 0.1582297445}
Energy: {-0.001154406144}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.486858875, 5.486858875}
  C6ii: {9.622057375, 9.622057375}
 omega: {0.4261466696, 0.4261466696}
lambda: {0.1976505839, 0.189625784, 0.189625784, 0.1735761841, 0.1735761841, 0.1655513841}
Energy: {-0.0006252442501}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6419922627, -0.2227500728, 0.1112726715, 0.1111110864, 0.6416259477}
Oscillator 2 Energy: {0.6419922627, -0.2227500728, 0.1112726715, 0.1111110864, 0.6416259477}
Energy Totals: {1.283984525, -0.4455001456, 0.2225453429, 0.2222221728, 1.283251895}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999870596, 0.00370982732, -0.00164302111, 0.003068913426}
Oscillator 2 Cs: {0.9999870596, 0.00370982732, -0.00164302111, 0.003068913426}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.500001, 1.283251895, 3.516210222, 3.506712852, 8.099545025, 8.066747702, 5.484598674, 5.46239}
Oscillator 2 General Results: {4.500001, 1.283251895, 3.516210222, 3.506712852, 8.099545025, 8.066747702, 5.484598674, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506801775, 3.506712852, 20.49627497, 20.49505838, 167.7144148, 167.6973308, 9.616700183, {{9.616700183, 9.616700183}, {9.616700183, 9.616700183}}, 9.577516609, 168.6207637, {{168.6207637, 168.6207637}, {168.6207637, 168.6207637}}, 167.9280029, 3219.450158, {{3219.450158, 3219.450158}, {3219.450158, 3219.450158}}, 3206.09878, -0.001158111608, -0.001002790405, -0.0009454870896, -0.0001817113015, -0.00009631516144, -0.00005407563137, -0.003106389102, -0.0003321020943}
Oscillator 2 XDM Results: {3.506801775, 3.506712852, 20.49627497, 20.49505838, 167.7144148, 167.6973308, 9.616700183, {{9.616700183, 9.616700183}, {9.616700183, 9.616700183}}, 9.577516609, 168.6207637, {{168.6207637, 168.6207637}, {168.6207637, 168.6207637}}, 167.9280029, 3219.450158, {{3219.450158, 3219.450158}, {3219.450158, 3219.450158}}, 3206.09878, -0.001158111608, -0.001002790405, -0.0009454870896, -0.0001817113015, -0.00009631516144, -0.00005407563137, -0.003106389102, -0.0003321020943}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.65555437, {{9.65555437, 9.65555437}, {9.65555437, 9.65555437}}, 9.577516609, -0.001162790706, -0.001124558654}
Oscillator 2 TS Results: {9.65555437, {{9.65555437, 9.65555437}, {9.65555437, 9.65555437}}, 9.577516609, -0.001162790706, -0.001124558654}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.524396961, 9.74451448, 0.4257250316, -0.001159070271, 5.501733215, 9.665080437, 0.4257406855, -0.001149913388, 5.501733215, 9.74383167, 0.4292096275, -0.001159282901, 5.513124037, 9.704963832, 0.4257328192, -0.001154511868, 5.524396961, 9.705302315, 0.4240119037, -0.001154406144}
Oscillator 2 MBD Results: {5.524396961, 9.74451448, 0.4257250316, -0.001159070271, 5.501733215, 9.665080437, 0.4257406855, -0.001149913388, 5.501733215, 9.74383167, 0.4292096275, -0.001159282901, 5.513124037, 9.704963832, 0.4257328192, -0.001154511868, 5.524396961, 9.705302315, 0.4240119037, -0.001154406144}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
