0.0220625     0.00680859    0.            0.00272024      0.00680859    0.0251967     -0.00553109   0.00950245      0.            -0.00553109   0.0220166     -0.00438877     0.00272024    0.00950245    -0.00438877   0.0262352
0.            0.            -0.0000101317 0.0000183613    0.            0.0000313725  -0.0000370072 0.000064474     -0.0000101317 -0.0000370072 0.0000492638  -0.0000774894   0.0000183613  0.000064474   -0.0000774894 0.000129848
0.00589845    0.00272024    0.0000183613  0.00143685      0.00272024    0.00753654    -0.00217053   0.0041837       0.0000183613  -0.00217053   0.00582085    -0.00225323     0.00143685    0.0041837     -0.00225323   0.00828004

0.0220625     0.00680859    0.            0.00272024      0.00680859    0.0251967     -0.00553109   0.00950245      0.            -0.00553109   0.0220166     -0.00438877     0.00272024    0.00950245    -0.00438877   0.0262352
0.149666      0.0251967     0.0000313725  0.00753755      0.0251967     0.15835       -0.0204779    0.0329741       0.0000313725  -0.0204779    0.149525      -0.0121561      0.00753687    0.0329741     -0.0121561    0.160562
-0.0180056    -0.00553119   -0.0000370072 -0.00217053     -0.00553119   -0.0204779    0.0044103     -0.00758533     -0.0000370072 0.0044103     -0.0178505    0.00337792      -0.00217053   -0.00758533   0.00337792    -0.0210702
0.0281962     0.00950245    0.000064474   0.0041837       0.00950245    0.0329741     -0.00758533   0.013664        0.000064474   -0.00758533   0.0279265     -0.0065438      0.0041837     0.013664      -0.0065438    0.0346913

0.            0.            -0.0000101317 0.0000183613    0.            0.0000313725  -0.0000370072 0.000064474     -0.0000101317 -0.0000370072 0.0000492638  -0.0000774894   0.0000183613  0.000064474   -0.0000774894 0.000129848
-0.0180056    -0.00553119   -0.0000370072 -0.00217053     -0.00553119   -0.0204779    0.0044103     -0.00758533     -0.0000370072 0.0044103     -0.0178505    0.00337792      -0.00217053   -0.00758533   0.00337792    -0.0210702
0.142843      0.0220166     0.0000484682  0.00582085      0.0220166     0.149525      -0.0178505    0.0279265       0.0000484682  -0.0178505    0.142656      -0.00931707     0.00582085    0.0279265     -0.00931707   0.150601
-0.00961368   -0.00438877   -0.0000774894 -0.00225324     -0.00438877   -0.0121561    0.00337792    -0.0065438      -0.0000774894 0.00337792    -0.00931707   0.00337068      -0.00225324   -0.0065438    0.00337068    -0.0129769

0.00589845    0.00272024    0.0000183613  0.00143685      0.00272024    0.00753757    -0.00217053   0.0041837       0.0000183613  -0.00217053   0.00582085    -0.00225323     0.00143685    0.0041837     -0.00225323   0.00828004
0.0281962     0.00950245    0.000064474   0.0041837       0.00950245    0.0329741     -0.00758533   0.013664        0.000064474   -0.00758533   0.0279265     -0.0065438      0.0041837     0.013664      -0.0065438    0.0346913
-0.00961368   -0.00438877   -0.0000774894 -0.00225324     -0.00438877   -0.0121561    0.00337792    -0.0065438      -0.0000774894 0.00337792    -0.00931707   0.00337068      -0.00225324   -0.0065438    0.00337068    -0.0129769
0.151105      0.0262352     0.000129848   0.00828004      0.0262352     0.160562      -0.0210702    0.0346913       0.000129848   -0.0210702    0.150601      -0.0129769      0.00828004    0.0346913     -0.0129769    0.163038


Energy:  {1.28395168}


Coefficients: {{1., 0.000004370400299, -0.000002643585096, 0.000004836414346}, {1., 0.000004370400299, -0.000002643585096, 0.000004836414346}}


r2: {3.506727991, 3.506727991}
r2f: {3.506712852}


r3: {8.066799939, 8.066799939}
r3f: {8.066747702}


alpha: {5.462425372, 5.462425372}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506712936, 3.506712936}
M1f^2: {3.506712852}

M2^2: {20.49505992, 20.49505992}
M2f^2: {20.49505838}

M3^2: {167.6973332, 167.6973332}
M3f^2: {167.6973308}

C6XDM: {{9.577578855, 9.577578855}, {9.577578855, 9.577578855}}
C6XDMf: {9.577516609}

C8XDM: {{167.929103, 167.929103}, {167.929103, 167.929103}}
C8XDMf: {167.9280029}

C10XDM: {{3206.119741, 3206.119741}, {3206.119741, 3206.119741}}
C10XDMf: {3206.09878}

EXDMC6: {-0.00008140800726}
EXDMC8: {-0.00002913004474}
EXDMC10: {-0.00001135007464}

EXDMBJC6: {-0.00005902393854}
EXDMBJC8: {-0.00002285599536}
EXDMBJC10: {-0.000009468700682}

EXDM: {-0.0001218881266}
EXDMBJ: {-0.00009134863459}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.577640648, 9.577640648}, {9.577640648, 9.577640648}}
C6TSf: {9.577516609}

ETS: {-0.00008140853249}
ETSWY: {-0.00008140852647}




~~~MBD~~~

 alpha: {5.465242387, 5.465242387}
  C6ii: {9.583802907, 9.583802907}
 omega: {0.4278167207, 0.4278167207}
lambda: {0.1888597225, 0.1859434359, 0.1859434359, 0.1801108571, 0.1801108571, 0.1771945705}
Energy: {-0.00008148025263}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462425515, 5.462425515}
  C6ii: {9.577640963, 9.577640963}
 omega: {0.4279827186, 0.4279827186}
lambda: {0.1889612848, 0.1860652461, 0.1860652461, 0.1802731688, 0.1802731688, 0.1773771301}
Energy: {-0.00008025887989}




~~~MBDFree1~~~

 alpha: {5.465206961, 5.465206961}
  C6ii: {9.583678708, 9.583678708}
 omega: {0.4278167228, 0.4278167228}
lambda: {0.1888596866, 0.1859434189, 0.1859434189, 0.1801108778, 0.1801108778, 0.1771946101}
Energy: {-0.00008147919646}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462390144, 5.462390144}
  C6ii: {9.577516924, 9.577516924}
 omega: {0.4279827186, 0.4279827186}
lambda: {0.1889612473, 0.1860652273, 0.1860652273, 0.1802731875, 0.1802731875, 0.1773771676}
Energy: {-0.00008025784022}




~~~MBDFree2~~~

 alpha: {5.465206961, 5.465206961}
  C6ii: {9.583802827, 9.583802827}
 omega: {0.4278222635, 0.4278222635}
lambda: {0.1888645785, 0.1859482352, 0.1859482352, 0.1801155431, 0.1801155431, 0.1771991998}
Energy: {-0.0000814802517}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462390144, 5.462390144}
  C6ii: {9.577640963, 9.577640963}
 omega: {0.4279882615, 0.4279882615}
lambda: {0.1889661418, 0.1860700469, 0.1860700469, 0.180277857, 0.180277857, 0.1773817621}
Energy: {-0.00008025887965}




~~~MBD@XDM1~~~

 alpha: {5.465224739, 5.465224739}
  C6ii: {9.583741034, 9.583741034}
 omega: {0.4278167218, 0.4278167218}
lambda: {0.1888597046, 0.1859434274, 0.1859434274, 0.1801108674, 0.1801108674, 0.1771945902}
Energy: {-0.00008147972647}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462407894, 5.462407894}
  C6ii: {9.57757917, 9.57757917}
 omega: {0.4279827186, 0.4279827186}
lambda: {0.1889612661, 0.1860652368, 0.1860652368, 0.1802731781, 0.1802731781, 0.1773771488}
Energy: {-0.00008025836196}




~~~MBD@XDM2~~~

 alpha: {5.465242387, 5.465242387}
  C6ii: {9.583741074, 9.583741074}
 omega: {0.4278139605, 0.4278139605}
lambda: {0.1888572855, 0.1859410366, 0.1859410366, 0.180108533, 0.180108533, 0.177192284}
Energy: {-0.00008147972694}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462425515, 5.462425515}
  C6ii: {9.57757917, 9.57757917}
 omega: {0.4279799573, 0.4279799573}
lambda: {0.1889588465, 0.1860628452, 0.1860628452, 0.1802708426, 0.1802708426, 0.1773748413}
Energy: {-0.00008025836208}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.641976, -0.1428573723, 0.07142865077, 0.07142856122, 0.6419758398}
Oscillator 2 Energy: {0.641976, -0.1428573723, 0.07142865077, 0.07142856122, 0.6419758398}
Energy Totals: {1.283952, -0.2857147445, 0.1428573015, 0.1428571224, 1.28395168}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.000004370400299, -0.000002643585096, 0.000004836414346}
Oscillator 2 Cs: {1., 0.000004370400299, -0.000002643585096, 0.000004836414346}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {7.000001, 1.28395168, 3.506727991, 3.506712852, 8.066799939, 8.066747702, 5.462425372, 5.46239}
Oscillator 2 General Results: {7.000001, 1.28395168, 3.506727991, 3.506712852, 8.066799939, 8.066747702, 5.462425372, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506712936, 3.506712852, 20.49505992, 20.49505838, 167.6973332, 167.6973308, 9.577578855, {{9.577578855, 9.577578855}, {9.577578855, 9.577578855}}, 9.577516609, 167.929103, {{167.929103, 167.929103}, {167.929103, 167.929103}}, 167.9280029, 3206.119741, {{3206.119741, 3206.119741}, {3206.119741, 3206.119741}}, 3206.09878, -0.00008140800726, -0.00002913004474, -0.00001135007464, -0.00005902393854, -0.00002285599536, -0.000009468700682, -0.0001218881266, -0.00009134863459}
Oscillator 2 XDM Results: {3.506712936, 3.506712852, 20.49505992, 20.49505838, 167.6973332, 167.6973308, 9.577578855, {{9.577578855, 9.577578855}, {9.577578855, 9.577578855}}, 9.577516609, 167.929103, {{167.929103, 167.929103}, {167.929103, 167.929103}}, 167.9280029, 3206.119741, {{3206.119741, 3206.119741}, {3206.119741, 3206.119741}}, 3206.09878, -0.00008140800726, -0.00002913004474, -0.00001135007464, -0.00005902393854, -0.00002285599536, -0.000009468700682, -0.0001218881266, -0.00009134863459}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.577640648, {{9.577640648, 9.577640648}, {9.577640648, 9.577640648}}, 9.577516609, -0.00008140853249, -0.00008140852647}
Oscillator 2 TS Results: {9.577640648, {{9.577640648, 9.577640648}, {9.577640648, 9.577640648}}, 9.577516609, -0.00008140853249, -0.00008140852647}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.465242387, 9.583802907, 0.4278167207, -0.00008148025263, 5.465206961, 9.583678708, 0.4278167228, -0.00008147919646, 5.465206961, 9.583802827, 0.4278222635, -0.0000814802517, 5.465224739, 9.583741034, 0.4278167218, -0.00008147972647, 5.465242387, 9.583741074, 0.4278139605, -0.00008147972694}
Oscillator 2 MBD Results: {5.465242387, 9.583802907, 0.4278167207, -0.00008148025263, 5.465206961, 9.583678708, 0.4278167228, -0.00008147919646, 5.465206961, 9.583802827, 0.4278222635, -0.0000814802517, 5.465224739, 9.583741034, 0.4278167218, -0.00008147972647, 5.465242387, 9.583741074, 0.4278139605, -0.00008147972694}


