0.0991896    -0.00422763  0.0419348    -0.0132933     -0.00422763  0.0494762    0.0204925    -0.023868      0.0419348    0.0204925    0.0583809    0.0181031      -0.0132933   -0.023868    0.0181031    0.0226123
0.0448723    0.0419348    0.012153     0.0225676      0.0419348    0.0613113    -0.00571198  0.0450318      0.012153     -0.00571198  0.0272359    -0.0123476     0.0225676    0.0450318    -0.0123476   0.0480422
0.0283598    -0.0132933   0.0225676    -0.000621168   -0.0132933   0.00952511   0.00723784   -0.00762508    0.0225676    0.00723784   0.0160273    -0.00250745    -0.000621168 -0.00762508  -0.00250742  0.00789722

0.0991896    -0.00422763  0.0419348    -0.0132933     -0.00422763  0.0494762    0.0204925    -0.023868      0.0419348    0.0204925    0.0583809    0.0181031      -0.0132933   -0.023868    0.0181031    0.0226123
0.401543     0.0494762    0.0613113    0.00952937     0.0494762    0.361937     -0.0258047   0.0558171      0.0613113    -0.0258047   0.339316     -0.0169605     0.00952512   0.0558171    -0.0169605   0.333375
-0.0389164   0.0204893    -0.00571198  0.00723784     0.0204893    -0.0258047   -0.00226381  0.0142669      -0.00571198  -0.00226381  -0.0276377   -0.00429553    0.00723784   0.0142669    -0.00429553  -0.0258393
0.101371     -0.023868    0.045032     -0.00762508    -0.023868    0.0558171    0.0142669    -0.0274494     0.045032     0.0142669    0.0651613    0.00938877     -0.00762508  -0.0274494   0.00938877   0.0316775

0.0448723    0.0419348    0.012153     0.0225676      0.0419348    0.0613113    -0.00571198  0.0450318      0.012153     -0.00571198  0.0272359    -0.0123476     0.0225676    0.0450318    -0.0123476   0.0480422
-0.0389164   0.0204893    -0.00571198  0.00723784     0.0204893    -0.0258047   -0.00226381  0.0142669      -0.00571198  -0.00226381  -0.0276377   -0.00429553    0.00723784   0.0142669    -0.00429553  -0.0258393
0.342606     0.0583809    0.0272253    0.0160273      0.0583809    0.339316     -0.0276377   0.0651613      0.0272253    -0.0276377   0.300883     -0.0106567     0.0160273    0.0651613    -0.0106567   0.317031
-0.0242747   0.0181031    -0.0123476   -0.0025236     0.0181031    -0.0169605   -0.00429548  0.00938877     -0.0123476   -0.00429553  -0.0106567   0.00449602     -0.0025236   0.00938877   0.00449602   -0.011874

0.0283598    -0.0132933   0.0225676    -0.000621168   -0.0132933   0.00952937   0.00723784   -0.00762508    0.0225676    0.00723784   0.0160273    -0.00250745    -0.000621168 -0.00762508  -0.00250745  0.00789722
0.101371     -0.023868    0.045032     -0.00762508    -0.023868    0.0558171    0.0142669    -0.0274494     0.045032     0.0142669    0.0651613    0.00938877     -0.00762508  -0.0274494   0.00938877   0.0316775
-0.0242747   0.0181031    -0.0123476   -0.00252363    0.0181031    -0.0169605   -0.00429548  0.00938877     -0.0123476   -0.00429553  -0.0106567   0.00449602     -0.0025236   0.00938877   0.00449602   -0.011874
0.363333     0.0226123    0.0480422    0.00789722     0.0226123    0.333375     -0.0258393   0.0316775      0.0480422    -0.0258393   0.317031     -0.011874      0.00789722   0.0316775    -0.011874    0.305346


Energy:  {1.183483382}


Coefficients: {{0.9334919813, 0.3218685375, -0.04278994467, 0.1521919384}, {0.9334919813, 0.3218685375, -0.04278994467, 0.1521919384}}


r2: {4.094504967, 4.094504967}
r2f: {3.506712852}


r3: {10.13971345, 10.13971345}
r3f: {8.066747702}


alpha: {6.866096648, 6.866096648}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.001605887, 4.001605887}
M1f^2: {3.506712852}

M2^2: {23.58122806, 23.58122806}
M2f^2: {20.49505838}

M3^2: {226.6622434, 226.6622434}
M3f^2: {167.6973308}

C6XDM: {{13.73770638, 13.73770638}, {13.73770638, 13.73770638}}
C6XDMf: {9.577516609}

C8XDM: {{242.8664864, 242.8664864}, {242.8664864, 242.8664864}}
C8XDMf: {167.9280029}

C10XDM: {{5116.246821, 5116.246821}, {5116.246821, 5116.246821}}
C10XDMf: {3206.09878}

EXDMC6: {-0.2146510183}
EXDMC8: {-0.9486934179}
EXDMC10: {-4.996309805}

EXDMBJC6: {-0.0002848177457}
EXDMBJC8: {-0.0001385511396}
EXDMBJC10: {-0.00008022818051}

EXDM: {-6.159654241}
EXDMBJ: {-0.0005035970658}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{15.13238317, 15.13238317}, {15.13238317, 15.13238317}}
C6TSf: {9.577516609}

ETS: {-0.2364427777}
ETSWY: {-0.000007504057087}




~~~MBD~~~

 alpha: {5.848601818, 5.848601818}
  C6ii: {12.55337933, 12.55337933}
 omega: {0.4893226051, 0.4893226051}
lambda: {0.3453755618, 0.3453755618, 0.2893883773, 0.1894848464, 0.1334976618, 0.1334976618}
Energy: {-0.0282844405}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.868540397, 5.868540397}
  C6ii: {12.55985721, 12.55985721}
 omega: {0.4862540614, 0.4862540614}
lambda: {0.2512911616, 0.2438670869, 0.2438670869, 0.2290189375, 0.2290189375, 0.2215948628}
Energy: {-0.0003598803967}




~~~MBDFree1~~~

 alpha: {4.898122041, 4.898122041}
  C6ii: {8.574128021, 8.574128021}
 omega: {0.4765072325, 0.4765072325}
lambda: {0.3187750512, 0.3187750512, 0.2831222269, 0.1709960583, 0.1353432339, 0.1353432339}
Energy: {-0.0242252719}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.902553466, 4.902553466}
  C6ii: {8.549958703, 8.549958703}
 omega: {0.4743054078, 0.4743054078}
lambda: {0.2367675826, 0.2308666012, 0.2308666012, 0.2190646385, 0.2190646385, 0.2131636572}
Energy: {-0.0002449153119}




~~~MBDFree2~~~

 alpha: {4.898122041, 4.898122041}
  C6ii: {13.54703895, 13.54703895}
 omega: {0.7528767968, 0.7528767968}
lambda: {0.7957802492, 0.7957802492, 0.7067776332, 0.4268693091, 0.3378666931, 0.3378666931}
Energy: {-0.0382756942}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.902553466, 4.902553466}
  C6ii: {13.50885167, 13.50885167}
 omega: {0.7493979353, 0.7493979353}
lambda: {0.5910593227, 0.5763282941, 0.5763282941, 0.5468662368, 0.5468662368, 0.5321352081}
Energy: {-0.0003869638129}




~~~MBD@XDM1~~~

 alpha: {5.63484594, 5.63484594}
  C6ii: {11.59196367, 11.59196367}
 omega: {0.4867787985, 0.4867787985}
lambda: {0.3398782872, 0.3398782872, 0.2884449926, 0.1854622047, 0.1340289101, 0.1340289101}
Energy: {-0.02738400168}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.651035563, 5.651035563}
  C6ii: {11.58924883, 11.58924883}
 omega: {0.4838803026, 0.4838803026}
lambda: {0.2482987264, 0.2412194368, 0.2412194368, 0.2270608576, 0.2270608576, 0.219981568}
Energy: {-0.0003320469472}




~~~MBD@XDM2~~~

 alpha: {5.848601818, 5.848601818}
  C6ii: {11.39639655, 11.39639655}
 omega: {0.4442241647, 0.4442241647}
lambda: {0.2846462095, 0.2846462095, 0.2385035706, 0.1561666465, 0.1100240076, 0.1100240076}
Energy: {-0.02567760374}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.868540397, 5.868540397}
  C6ii: {11.40227739, 11.40227739}
 omega: {0.4414384335, 0.4414384335}
lambda: {0.2071052053, 0.2009865479, 0.2009865479, 0.1887492332, 0.1887492332, 0.1826305759}
Energy: {-0.0003267120035}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7077083876, -0.6279510032, 0.2619844315, 0.249999875, 0.5917416908}
Oscillator 2 Energy: {0.7077083876, -0.6279510032, 0.2619844315, 0.249999875, 0.5917416908}
Energy Totals: {1.415416775, -1.255902006, 0.5239688629, 0.49999975, 1.183483382}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9334919813, 0.3218685375, -0.04278994467, 0.1521919384}
Oscillator 2 Cs: {0.9334919813, 0.3218685375, -0.04278994467, 0.1521919384}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.000001, 1.183483382, 4.094504967, 3.506712852, 10.13971345, 8.066747702, 6.866096648, 5.46239}
Oscillator 2 General Results: {2.000001, 1.183483382, 4.094504967, 3.506712852, 10.13971345, 8.066747702, 6.866096648, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.001605887, 3.506712852, 23.58122806, 20.49505838, 226.6622434, 167.6973308, 13.73770638, {{13.73770638, 13.73770638}, {13.73770638, 13.73770638}}, 9.577516609, 242.8664864, {{242.8664864, 242.8664864}, {242.8664864, 242.8664864}}, 167.9280029, 5116.246821, {{5116.246821, 5116.246821}, {5116.246821, 5116.246821}}, 3206.09878, -0.2146510183, -0.9486934179, -4.996309805, -0.0002848177457, -0.0001385511396, -0.00008022818051, -6.159654241, -0.0005035970658}
Oscillator 2 XDM Results: {4.001605887, 3.506712852, 23.58122806, 20.49505838, 226.6622434, 167.6973308, 13.73770638, {{13.73770638, 13.73770638}, {13.73770638, 13.73770638}}, 9.577516609, 242.8664864, {{242.8664864, 242.8664864}, {242.8664864, 242.8664864}}, 167.9280029, 5116.246821, {{5116.246821, 5116.246821}, {5116.246821, 5116.246821}}, 3206.09878, -0.2146510183, -0.9486934179, -4.996309805, -0.0002848177457, -0.0001385511396, -0.00008022818051, -6.159654241, -0.0005035970658}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {15.13238317, {{15.13238317, 15.13238317}, {15.13238317, 15.13238317}}, 9.577516609, -0.2364427777, -0.000007504057087}
Oscillator 2 TS Results: {15.13238317, {{15.13238317, 15.13238317}, {15.13238317, 15.13238317}}, 9.577516609, -0.2364427777, -0.000007504057087}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.848601818, 12.55337933, 0.4893226051, -0.0282844405, 4.898122041, 8.574128021, 0.4765072325, -0.0242252719, 4.898122041, 13.54703895, 0.7528767968, -0.0382756942, 5.63484594, 11.59196367, 0.4867787985, -0.02738400168, 5.848601818, 11.39639655, 0.4442241647, -0.02567760374}
Oscillator 2 MBD Results: {5.848601818, 12.55337933, 0.4893226051, -0.0282844405, 4.898122041, 8.574128021, 0.4765072325, -0.0242252719, 4.898122041, 13.54703895, 0.7528767968, -0.0382756942, 5.63484594, 11.59196367, 0.4867787985, -0.02738400168, 5.848601818, 11.39639655, 0.4442241647, -0.02567760374}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
