0.0992506    0.00468446   0.0385001    -0.00969764    0.00468446   0.0568465    0.016903     -0.0152748     0.0385001    0.016903     0.0592062    0.016275       -0.00969764  -0.0152748   0.016275     0.0288053
0.0377708    0.0385001    0.00727266   0.0229333      0.0385001    0.0582305    -0.00839512  0.045309       0.00727266   -0.00839512  0.0236488    -0.0139542     0.0229333    0.045309     -0.0139542   0.0492303
0.0308303    -0.00969764  0.0229333    -0.00171982    -0.00969764  0.010319     0.00850442   -0.00741209    0.0229333    0.00850442   0.0165716    -0.000487177   -0.00171982  -0.00741209  -0.000487179 0.00703318

0.0992506    0.00468446   0.0385001    -0.00969764    0.00468446   0.0568465    0.016903     -0.0152748     0.0385001    0.016903     0.0592062    0.016275       -0.00969764  -0.0152748   0.016275     0.0288053
0.391665     0.0568465    0.0582305    0.0103188      0.0568465    0.355692     -0.0254554   0.0594948      0.0582305    -0.0254554   0.330596     -0.0162648     0.0103188    0.0594948    -0.0162648   0.326878
-0.0420883   0.016906     -0.00839512  0.00850442     0.016906     -0.0254554   -0.00204741  0.0138836      -0.00839512  -0.00204741  -0.0309915   -0.00458791    0.00850442   0.0138836    -0.00458791  -0.0255201
0.105005     -0.0152748   0.045309     -0.00741209    -0.0152748   0.0594948    0.0138836    -0.020934      0.045309     0.0138836    0.0677387    0.00866948     -0.00741209  -0.020934    0.00866948   0.0358939

0.0377708    0.0385001    0.00727266   0.0229333      0.0385001    0.0582305    -0.00839512  0.045309       0.00727266   -0.00839512  0.0236488    -0.0139542     0.0229333    0.045309     -0.0139542   0.0492303
-0.0420883   0.016906     -0.00839512  0.00850442     0.016906     -0.0254554   -0.00204741  0.0138836      -0.00839512  -0.00204741  -0.0309915   -0.00458791    0.00850442   0.0138836    -0.00458791  -0.0255201
0.33189      0.0592062    0.0236461    0.0165716      0.0592062    0.330596     -0.0309915   0.0677387      0.0236461    -0.0309915   0.293711     -0.0129032     0.0165716    0.0677387    -0.0129032   0.312388
-0.0273693   0.016275     -0.0139542   -0.000487474   0.016275     -0.0162648   -0.00458791  0.00866948     -0.0139542   -0.00458791  -0.0129032   0.00318164     -0.000487474 0.00866948   0.00318164   -0.011913

0.0308303    -0.00969764  0.0229333    -0.00171982    -0.00969764  0.010319     0.00850442   -0.00741209    0.0229333    0.00850442   0.0165716    -0.000487177   -0.00171982  -0.00741209  -0.000487177 0.00703318
0.105005     -0.0152748   0.045309     -0.00741209    -0.0152748   0.0594948    0.0138836    -0.020934      0.045309     0.0138836    0.0677387    0.00866948     -0.00741209  -0.020934    0.00866948   0.0358939
-0.0273693   0.016275     -0.0139542   -0.000459381   0.016275     -0.0162648   -0.00458791  0.00866948     -0.0139542   -0.00458791  -0.0129032   0.00318164     -0.000487474 0.00866948   0.00318164   -0.011913
0.358827     0.0288057    0.0492303    0.00703318     0.0288057    0.326878     -0.0255201   0.0358939      0.0492303    -0.0255201   0.312388     -0.011913      0.00703318   0.0358939    -0.011913    0.300032


Energy:  {1.204007787}


Coefficients: {{0.9544967515, 0.2627024578, -0.04687527211, 0.1331393216}, {0.9544967515, 0.2627024578, -0.04687527211, 0.1331393216}}


r2: {4.01741909, 4.01741909}
r2f: {3.506712852}


r3: {9.86643085, 9.86643085}
r3f: {8.066747702}


alpha: {6.681043613, 6.681043613}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.829038398, 3.829038398}
M1f^2: {3.506712852}

M2^2: {22.9947405, 22.9947405}
M2f^2: {20.49505838}

M3^2: {210.4398374, 210.4398374}
M3f^2: {167.6973308}

C6XDM: {{12.79098627, 12.79098627}, {12.79098627, 12.79098627}}
C6XDMf: {9.577516609}

C8XDM: {{230.4432962, 230.4432962}, {230.4432962, 230.4432962}}
C8XDMf: {167.9280029}

C10XDM: {{4749.367257, 4749.367257}, {4749.367257, 4749.367257}}
C10XDMf: {3206.09878}

EXDMC6: {-0.1128149781}
EXDMC8: {-0.4199340135}
EXDMC10: {-1.788162453}

EXDMBJC6: {-0.0002656817552}
EXDMBJC8: {-0.0001319481082}
EXDMBJC10: {-0.00007483194661}

EXDM: {-2.320911444}
EXDMBJ: {-0.00047246181}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.32768809, 14.32768809}, {14.32768809, 14.32768809}}
C6TSf: {9.577516609}

ETS: {-0.1263685055}
ETSWY: {-0.00001158967724}




~~~MBD~~~

 alpha: {6.098976657, 6.098976657}
  C6ii: {13.15151484, 13.15151484}
 omega: {0.4714119349, 0.4714119349}
lambda: {0.3087851757, 0.3087851757, 0.2798274633, 0.1646309614, 0.135673249, 0.135673249}
Energy: {-0.0228455778}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.09966942, 6.09966942}
  C6ii: {13.08467323, 13.08467323}
 omega: {0.4689094886, 0.4689094886}
lambda: {0.2344667749, 0.2271714417, 0.2271714417, 0.2125807752, 0.2125807752, 0.205285442}
Energy: {-0.0003875550551}




~~~MBDFree1~~~

 alpha: {5.183906038, 5.183906038}
  C6ii: {9.254418908, 9.254418908}
 omega: {0.4591701514, 0.4591701514}
lambda: {0.2855968633, 0.2855968633, 0.2706883198, 0.150986136, 0.1360775925, 0.1360775925}
Energy: {-0.01978760481}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.17132729, 5.17132729}
  C6ii: {9.181716132, 9.181716132}
 omega: {0.4577818276, 0.4577818276}
lambda: {0.2213540959, 0.2154591488, 0.2154591488, 0.2036692545, 0.2036692545, 0.1977743074}
Energy: {-0.0002718741939}




~~~MBDFree2~~~

 alpha: {5.183906038, 5.183906038}
  C6ii: {13.84434327, 13.84434327}
 omega: {0.6869052781, 0.6869052781}
lambda: {0.6391456578, 0.6391456578, 0.6057813878, 0.3378963344, 0.3045320645, 0.3045320645}
Energy: {-0.02960168501}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.17132729, 5.17132729}
  C6ii: {13.73558202, 13.73558202}
 omega: {0.6848283858, 0.6848283858}
lambda: {0.4953748708, 0.4821823944, 0.4821823944, 0.4557974417, 0.4557974417, 0.4426049653}
Energy: {-0.000406715938}




~~~MBD@XDM1~~~

 alpha: {5.829435113, 5.829435113}
  C6ii: {11.92653938, 11.92653938}
 omega: {0.4679508475, 0.4679508475}
lambda: {0.3021308247, 0.3021308247, 0.2774031513, 0.1605528401, 0.1358251666, 0.1358251666}
Energy: {-0.02195299402}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.825652327, 5.825652327}
  C6ii: {11.85543594, 11.85543594}
 omega: {0.4657653104, 0.4657653104}
lambda: {0.2306862774, 0.2238118009, 0.2238118009, 0.2100628478, 0.2100628478, 0.2031883712}
Energy: {-0.0003511143388}




~~~MBD@XDM2~~~

 alpha: {6.098976657, 6.098976657}
  C6ii: {11.7409623, 11.7409623}
 omega: {0.4208511203, 0.4208511203}
lambda: {0.2461003722, 0.2461003722, 0.2230212079, 0.131210123, 0.1081309587, 0.1081309587}
Energy: {-0.02039529825}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.09966942, 6.09966942}
  C6ii: {11.68128972, 11.68128972}
 omega: {0.4186170713, 0.4186170713}
lambda: {0.1868689468, 0.1810545996, 0.1810545996, 0.1694259052, 0.1694259052, 0.163611558}
Energy: {-0.0003459882261}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6885660479, -0.5621896306, 0.2483548525, 0.227272624, 0.6020038937}
Oscillator 2 Energy: {0.6885660479, -0.5621896306, 0.2483548525, 0.227272624, 0.6020038937}
Energy Totals: {1.377132096, -1.124379261, 0.496709705, 0.4545452479, 1.204007787}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9544967515, 0.2627024578, -0.04687527211, 0.1331393216}
Oscillator 2 Cs: {0.9544967515, 0.2627024578, -0.04687527211, 0.1331393216}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.200001, 1.204007787, 4.01741909, 3.506712852, 9.86643085, 8.066747702, 6.681043613, 5.46239}
Oscillator 2 General Results: {2.200001, 1.204007787, 4.01741909, 3.506712852, 9.86643085, 8.066747702, 6.681043613, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.829038398, 3.506712852, 22.9947405, 20.49505838, 210.4398374, 167.6973308, 12.79098627, {{12.79098627, 12.79098627}, {12.79098627, 12.79098627}}, 9.577516609, 230.4432962, {{230.4432962, 230.4432962}, {230.4432962, 230.4432962}}, 167.9280029, 4749.367257, {{4749.367257, 4749.367257}, {4749.367257, 4749.367257}}, 3206.09878, -0.1128149781, -0.4199340135, -1.788162453, -0.0002656817552, -0.0001319481082, -0.00007483194661, -2.320911444, -0.00047246181}
Oscillator 2 XDM Results: {3.829038398, 3.506712852, 22.9947405, 20.49505838, 210.4398374, 167.6973308, 12.79098627, {{12.79098627, 12.79098627}, {12.79098627, 12.79098627}}, 9.577516609, 230.4432962, {{230.4432962, 230.4432962}, {230.4432962, 230.4432962}}, 167.9280029, 4749.367257, {{4749.367257, 4749.367257}, {4749.367257, 4749.367257}}, 3206.09878, -0.1128149781, -0.4199340135, -1.788162453, -0.0002656817552, -0.0001319481082, -0.00007483194661, -2.320911444, -0.00047246181}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.32768809, {{14.32768809, 14.32768809}, {14.32768809, 14.32768809}}, 9.577516609, -0.1263685055, -0.00001158967724}
Oscillator 2 TS Results: {14.32768809, {{14.32768809, 14.32768809}, {14.32768809, 14.32768809}}, 9.577516609, -0.1263685055, -0.00001158967724}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {6.098976657, 13.15151484, 0.4714119349, -0.0228455778, 5.183906038, 9.254418908, 0.4591701514, -0.01978760481, 5.183906038, 13.84434327, 0.6869052781, -0.02960168501, 5.829435113, 11.92653938, 0.4679508475, -0.02195299402, 6.098976657, 11.7409623, 0.4208511203, -0.02039529825}
Oscillator 2 MBD Results: {6.098976657, 13.15151484, 0.4714119349, -0.0228455778, 5.183906038, 9.254418908, 0.4591701514, -0.01978760481, 5.183906038, 13.84434327, 0.6869052781, -0.02960168501, 5.829435113, 11.92653938, 0.4679508475, -0.02195299402, 6.098976657, 11.7409623, 0.4208511203, -0.02039529825}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
