0.0011715    0.000316617  0.           0.0000985548   0.000316617  0.00128597   -0.00025859  0.000410084    0.           -0.00025859  0.00117166   -0.000161218   0.0000985548 0.000410084  -0.000161218 0.00130621

0.00750803   0.00135294   0.           0.000316617    0.00135294   0.00787377   -0.00110466  0.00167627     0.           -0.00110466  0.00750808   -0.00051689    0.000316617  0.00167627   -0.00051689  0.0079183
0.0846865    0.00787377   0.           0.00128597     0.00787377   0.0861724    -0.00642887  0.00945984     0.           -0.00642887  0.0846867    -0.00209992    0.00128597   0.00945984   -0.00209992  0.0862959
-0.00613029  -0.00110466  0.           -0.00025859    -0.00110466  -0.00642887  0.000901997  -0.00136831    0.           0.000901997  -0.00613037  0.000423206    -0.00025859  -0.00136831  0.000423206  -0.00646523
0.00898623   0.00167627   0.           0.000410084    0.00167627   0.00945984   -0.00136831  0.00209238     0.           -0.00136831  0.00898606   -0.000670338   0.000410084  0.00209238   -0.000670338 0.00952501

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00613029  -0.00110466  0.           -0.00025859    -0.00110466  -0.00642887  0.000901997  -0.00136831    0.           0.000901997  -0.00613037  0.000423206    -0.00025859  -0.00136831  0.000423206  -0.00646523
0.0833334    0.00750808   0.           0.00117166     0.00750808   0.0846867    -0.00613037  0.00898606     0.           -0.00613037  0.0833335    -0.00191331    0.00117166   0.00898606   -0.00191331  0.0847866
-0.00191329  -0.00051689  0.           -0.000161217   -0.00051689  -0.00209992  0.000423206  -0.000670338   0.           0.000423206  -0.00191331  0.000263959    -0.000161217 -0.000670338 0.000263959  -0.00213392

0.0011715    0.000316617  0.           0.0000985548   0.000316617  0.00128597   -0.00025859  0.000410084    0.           -0.00025859  0.00117166   -0.000161218   0.0000985548 0.000410084  -0.000161218 0.00130621
0.00898623   0.00167627   0.           0.000410084    0.00167627   0.00945984   -0.00136831  0.00209238     0.           -0.00136831  0.00898606   -0.000670338   0.000410084  0.00209238   -0.000670338 0.00952501
-0.00191329  -0.00051689  0.           -0.000161217   -0.00051689  -0.00209992  0.000423206  -0.000670338   0.           0.000423206  -0.00191331  0.000263959    -0.000161217 -0.000670338 0.000263959  -0.00213392
0.0847857    0.0079183    0.           0.00130621     0.0079183    0.0862959    -0.00646523  0.00952501     0.           -0.00646523  0.0847866    -0.00213392    0.00130621   0.00952501   -0.00213392  0.086429


Energy:  {1.283952011}


Coefficients: {{1., 0.00000004332454589, 0., 0.0000001740199019}, {1., 0.00000004332454589, 0., 0.0000001740199019}}


r2: {3.506712852, 3.506712852}
r2f: {3.506712852}


r3: {8.066747702, 8.066747702}
r3f: {8.066747702}


alpha: {5.46239, 5.46239}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506712935, 3.506712935}
M1f^2: {3.506712852}

M2^2: {20.49505992, 20.49505992}
M2f^2: {20.49505838}

M3^2: {167.6973332, 167.6973332}
M3f^2: {167.6973308}

C6XDM: {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}
C6XDMf: {9.577516609}

C8XDM: {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}
C8XDMf: {167.9280029}

C10XDM: {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}
C10XDMf: {3206.09878}

EXDMC6: {-0.000003207489406}
EXDMC8: {-0.0000003905466329}
EXDMC10: {-0.0000000517802453}

EXDMBJC6: {-0.000003160268347}
EXDMBJC8: {-0.0000003891145774}
EXDMBJC10: {-0.00000005173335062}

EXDM: {-0.000003649816284}
EXDMBJ: {-0.000003601116275}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}
C6TSf: {9.577516609}

ETS: {-0.00000320748933}
ETSWY: {-0.00000320748933}




~~~MBD~~~

 alpha: {5.462499515, 5.462499515}
  C6ii: {9.577756539, 9.577756539}
 omega: {0.4279762875, 0.4279762875}
lambda: {0.1843217251, 0.1837427138, 0.1837427138, 0.1825846914, 0.1825846914, 0.1820056802}
Energy: {-0.000003207599733}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1843272453, 0.18374823, 0.18374823, 0.1825901993, 0.1825901993, 0.182011184}
Energy: {-0.000003207500393}




~~~MBDFree1~~~

 alpha: {5.462499515, 5.462499515}
  C6ii: {9.577756539, 9.577756539}
 omega: {0.4279762875, 0.4279762875}
lambda: {0.1843217251, 0.1837427138, 0.1837427138, 0.1825846914, 0.1825846914, 0.1820056802}
Energy: {-0.000003207599733}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1843272453, 0.18374823, 0.18374823, 0.1825901993, 0.1825901993, 0.182011184}
Energy: {-0.000003207500394}




~~~MBDFree2~~~

 alpha: {5.462499515, 5.462499515}
  C6ii: {9.577756539, 9.577756539}
 omega: {0.4279762875, 0.4279762875}
lambda: {0.1843217251, 0.1837427138, 0.1837427138, 0.1825846914, 0.1825846914, 0.1820056802}
Energy: {-0.000003207599733}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516609, 9.577516609}
 omega: {0.427982727, 0.427982727}
lambda: {0.1843272453, 0.18374823, 0.18374823, 0.1825901993, 0.1825901993, 0.182011184}
Energy: {-0.000003207500393}




~~~MBD@XDM1~~~

 alpha: {5.46249958, 5.46249958}
  C6ii: {9.577756765, 9.577756765}
 omega: {0.4279762875, 0.4279762875}
lambda: {0.1843217251, 0.1837427139, 0.1837427139, 0.1825846914, 0.1825846914, 0.1820056802}
Energy: {-0.000003207599808}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.462390065, 5.462390065}
  C6ii: {9.577516835, 9.577516835}
 omega: {0.427982727, 0.427982727}
lambda: {0.1843272453, 0.18374823, 0.18374823, 0.1825901993, 0.1825901993, 0.182011184}
Energy: {-0.000003207500469}




~~~MBD@XDM2~~~

 alpha: {5.462499515, 5.462499515}
  C6ii: {9.577756765, 9.577756765}
 omega: {0.4279762976, 0.4279762976}
lambda: {0.1843217338, 0.1837427225, 0.1837427225, 0.1825847, 0.1825847, 0.1820056888}
Energy: {-0.000003207599808}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.46239, 5.46239}
  C6ii: {9.577516835, 9.577516835}
 omega: {0.4279827371, 0.4279827371}
lambda: {0.184327254, 0.1837482386, 0.1837482386, 0.1825902079, 0.1825902079, 0.1820111926}
Energy: {-0.000003207500469}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.641976, -0.08333332721, 0.04166666957, 0.04166666319, 0.6419760056}
Oscillator 2 Energy: {0.641976, -0.08333332721, 0.04166666957, 0.04166666319, 0.6419760056}
Energy Totals: {1.283952, -0.1666666544, 0.08333333914, 0.08333332639, 1.283952011}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.00000004332454589, 0., 0.0000001740199019}
Oscillator 2 Cs: {1., 0.00000004332454589, 0., 0.0000001740199019}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {12.000001, 1.283952011, 3.506712852, 3.506712852, 8.066747702, 8.066747702, 5.46239, 5.46239}
Oscillator 2 General Results: {12.000001, 1.283952011, 3.506712852, 3.506712852, 8.066747702, 8.066747702, 5.46239, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506712935, 3.506712852, 20.49505992, 20.49505838, 167.6973332, 167.6973308, 9.577516835, {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}, 9.577516609, 167.9280155, {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}, 167.9280029, 3206.09898, {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}, 3206.09878, -0.000003207489406, -0.0000003905466329, -0.0000000517802453, -0.000003160268347, -0.0000003891145774, -0.00000005173335062, -0.000003649816284, -0.000003601116275}
Oscillator 2 XDM Results: {3.506712935, 3.506712852, 20.49505992, 20.49505838, 167.6973332, 167.6973308, 9.577516835, {{9.577516835, 9.577516835}, {9.577516835, 9.577516835}}, 9.577516609, 167.9280155, {{167.9280155, 167.9280155}, {167.9280155, 167.9280155}}, 167.9280029, 3206.09898, {{3206.09898, 3206.09898}, {3206.09898, 3206.09898}}, 3206.09878, -0.000003207489406, -0.0000003905466329, -0.0000000517802453, -0.000003160268347, -0.0000003891145774, -0.00000005173335062, -0.000003649816284, -0.000003601116275}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.577516609, {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}, 9.577516609, -0.00000320748933, -0.00000320748933}
Oscillator 2 TS Results: {9.577516609, {{9.577516609, 9.577516609}, {9.577516609, 9.577516609}}, 9.577516609, -0.00000320748933, -0.00000320748933}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.462499515, 9.577756539, 0.4279762875, -0.000003207599733, 5.462499515, 9.577756539, 0.4279762875, -0.000003207599733, 5.462499515, 9.577756539, 0.4279762875, -0.000003207599733, 5.46249958, 9.577756765, 0.4279762875, -0.000003207599808, 5.462499515, 9.577756765, 0.4279762976, -0.000003207599808}
Oscillator 2 MBD Results: {5.462499515, 9.577756539, 0.4279762875, -0.000003207599733, 5.462499515, 9.577756539, 0.4279762875, -0.000003207599733, 5.462499515, 9.577756539, 0.4279762875, -0.000003207599733, 5.46249958, 9.577756765, 0.4279762875, -0.000003207599808, 5.462499515, 9.577756765, 0.4279762976, -0.000003207599808}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
