0.0568022    0.0236224    0.0043046    0.010509       0.0236224    0.0653898    -0.0116888   0.0289533      0.0043046    -0.0116888   0.0471708    -0.00989108    0.010509     0.0289533    -0.00989108  0.0608503
0.00217267   0.0043046    -0.00217321  0.00503696     0.0043046    0.00969529   -0.00600644  0.0123121      -0.00217321  -0.00600644  0.00550056   -0.00882326    0.00503696   0.0123121    -0.00882326  0.0175557
0.0218767    0.010509     0.00503696   0.00497541     0.010509     0.0233804    -0.00123626  0.0109797      0.00503696   -0.00123626  0.0129166    -0.00212964    0.00497541   0.0109797    -0.0021296   0.0185194

0.0568022    0.0236224    0.0043046    0.010509       0.0236224    0.0653898    -0.0116888   0.0289533      0.0043046    -0.0116888   0.0471708    -0.00989108    0.010509     0.0289533    -0.00989108  0.0608503
0.257422     0.0653898    0.00969529   0.0235414      0.0653898    0.276581     -0.0387035   0.0789666      0.00969529   -0.0387035   0.238721     -0.0259796     0.0235623    0.0789666    -0.0259796   0.268372
-0.0420715   -0.0116888   -0.00600644  -0.00123626    -0.0116888   -0.0387035   0.0028795    -0.00724306    -0.00600644  0.0028795    -0.0326281   -0.000929439   -0.00123626  -0.00724306  -0.000929439 -0.029364
0.0761117    0.0289533    0.0123121    0.0109797      0.0289533    0.0789666    -0.00724306  0.0289331      0.0123121    -0.00724306  0.0558952    -0.00613848    0.0109797    0.0289331    -0.00613848  0.0662328

0.00217267   0.0043046    -0.00217321  0.00503696     0.0043046    0.00969529   -0.00600644  0.0123121      -0.00217321  -0.00600644  0.00550056   -0.00882326    0.00503696   0.0123121    -0.00882326  0.0175557
-0.0420715   -0.0116888   -0.00600644  -0.00123626    -0.0116888   -0.0387035   0.0028795    -0.00724306    -0.00600644  0.0028795    -0.0326281   -0.000929439   -0.00123626  -0.00724306  -0.000929439 -0.029364
0.228372     0.0471708    0.00550419   0.0129166      0.0471708    0.238721     -0.0326281   0.0558952      0.00550419   -0.0326281   0.2192       -0.0184984     0.0129166    0.0558952    -0.0184984   0.23522
-0.0309326   -0.00989108  -0.00882326  -0.00212965    -0.00989108  -0.0259796   -0.000929439 -0.00613848    -0.00882326  -0.000929439 -0.0184984   -0.000475885   -0.00212965  -0.00613848  -0.000475885 -0.0174831

0.0218767    0.010509     0.00503696   0.00497541     0.010509     0.0232184    -0.00123626  0.0109797      0.00503696   -0.00123626  0.0129166    -0.00212964    0.00497541   0.0109797    -0.00212964  0.0185194
0.0761117    0.0289533    0.0123121    0.0109797      0.0289533    0.0789666    -0.00724306  0.0289331      0.0123121    -0.00724306  0.0558952    -0.00613848    0.0109797    0.0289331    -0.00613848  0.0662328
-0.0309326   -0.00989108  -0.00882326  -0.00212966    -0.00989108  -0.0259796   -0.000929439 -0.00613848    -0.00882326  -0.000929439 -0.0184984   -0.000475885   -0.00212965  -0.00613848  -0.000475885 -0.0174831
0.260736     0.0608503    0.0175557    0.0185194      0.0608503    0.268372     -0.029364    0.0662328      0.0175557    -0.029364    0.23522      -0.0174831     0.0185194    0.0662328    -0.0174831   0.252125


Energy:  {1.282669775}


Coefficients: {{0.9999639418, 0.006306600243, -0.002642977336, 0.005035525227}, {0.9999639418, 0.006306600243, -0.002642977336, 0.005035525227}}


r2: {3.522091353, 3.522091353}
r2f: {3.506712852}


r3: {8.119881218, 8.119881218}
r3f: {8.066747702}


alpha: {5.498369306, 5.498369306}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.506957174, 3.506957174}
M1f^2: {3.506712852}

M2^2: {20.49838209, 20.49838209}
M2f^2: {20.49505838}

M3^2: {167.7438562, 167.7438562}
M3f^2: {167.6973308}

C6XDM: {{9.641272843, 9.641272843}, {9.641272843, 9.641272843}}
C6XDMf: {9.577516609}

C8XDM: {{169.0615124, 169.0615124}, {169.0615124, 169.0615124}}
C8XDMf: {167.9280029}

C10XDM: {{3228.080369, 3228.080369}, {3228.080369, 3228.080369}}
C10XDMf: {3206.09878}

EXDMC6: {-0.001636063591}
EXDMC8: {-0.001588299839}
EXDMC10: {-0.001679012836}

EXDMBJC6: {-0.0001908555685}
EXDMBJC8: {-0.0001000841218}
EXDMBJC10: {-0.00005559731444}

EXDM: {-0.004903376266}
EXDMBJ: {-0.0003465370048}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.704101225, 9.704101225}, {9.704101225, 9.704101225}}
C6TSf: {9.577516609}

ETS: {-0.001646725174}
ETSWY: {-0.00146123754}




~~~MBD~~~

 alpha: {5.552709972, 5.552709972}
  C6ii: {9.827564829, 9.827564829}
 omega: {0.4249860491, 0.4249860491}
lambda: {0.2061511547, 0.193638223, 0.193638223, 0.1675880608, 0.1675880608, 0.1550751291}
Energy: {-0.001622250678}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.503500975, 5.503500975}
  C6ii: {9.716618427, 9.716618427}
 omega: {0.4277359858, 0.4277359858}
lambda: {0.2000107926, 0.1914844331, 0.1914844331, 0.1744317141, 0.1744317141, 0.1659053545}
Energy: {-0.0006981492038}




~~~MBDFree1~~~

 alpha: {5.515770696, 5.515770696}
  C6ii: {9.697931223, 9.697931223}
 omega: {0.4250161472, 0.4250161472}
lambda: {0.2060249337, 0.1935801085, 0.1935801085, 0.1676973422, 0.1676973422, 0.155252517}
Energy: {-0.001602058686}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.467455591, 5.467455591}
  C6ii: {9.589766667, 9.589766667}
 omega: {0.427736438, 0.427736438}
lambda: {0.1998995279, 0.1914289941, 0.1914289941, 0.1744879267, 0.1744879267, 0.166017393}
Energy: {-0.0006890163395}




~~~MBDFree2~~~

 alpha: {5.515770696, 5.515770696}
  C6ii: {9.826107341, 9.826107341}
 omega: {0.4306335225, 0.4306335225}
lambda: {0.2115069252, 0.1987309632, 0.1987309632, 0.1721594983, 0.1721594983, 0.1593835363}
Energy: {-0.001623232858}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.467455591, 5.467455591}
  C6ii: {9.71651319, 9.71651319}
 omega: {0.4333897671, 0.4333897671}
lambda: {0.2052185321, 0.1965226112, 0.1965226112, 0.1791307692, 0.1791307692, 0.1704348483}
Energy: {-0.0006981229662}




~~~MBD@XDM1~~~

 alpha: {5.534404905, 5.534404905}
  C6ii: {9.763219002, 9.763219002}
 omega: {0.4250009576, 0.4250009576}
lambda: {0.2060886533, 0.1936094259, 0.1936094259, 0.167642202, 0.167642202, 0.1551629746}
Energy: {-0.001612233132}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.485639991, 5.485639991}
  C6ii: {9.653657304, 9.653657304}
 omega: {0.4277362023, 0.4277362023}
lambda: {0.1999556524, 0.1914569556, 0.1914569556, 0.174459562, 0.174459562, 0.1659608652}
Energy: {-0.0006936161713}




~~~MBD@XDM2~~~

 alpha: {5.552709972, 5.552709972}
  C6ii: {9.763937092, 9.763937092}
 omega: {0.4222345129, 0.4222345129}
lambda: {0.2034903798, 0.1911389514, 0.1911389514, 0.1654250164, 0.1654250164, 0.153073588}
Energy: {-0.001611747553}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.503500975, 5.503500975}
  C6ii: {9.653709003, 9.653709003}
 omega: {0.4249666454, 0.4249666454}
lambda: {0.1974292708, 0.1890129602, 0.1890129602, 0.1721803392, 0.1721803392, 0.1637640286}
Energy: {-0.0006936290959}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6420207059, -0.2363012771, 0.1179684278, 0.1176470311, 0.6413348877}
Oscillator 2 Energy: {0.6420207059, -0.2363012771, 0.1179684278, 0.1176470311, 0.6413348877}
Energy Totals: {1.284041412, -0.4726025543, 0.2359368557, 0.2352940623, 1.282669775}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999639418, 0.006306600243, -0.002642977336, 0.005035525227}
Oscillator 2 Cs: {0.9999639418, 0.006306600243, -0.002642977336, 0.005035525227}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.250001, 1.282669775, 3.522091353, 3.506712852, 8.119881218, 8.066747702, 5.498369306, 5.46239}
Oscillator 2 General Results: {4.250001, 1.282669775, 3.522091353, 3.506712852, 8.119881218, 8.066747702, 5.498369306, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.506957174, 3.506712852, 20.49838209, 20.49505838, 167.7438562, 167.6973308, 9.641272843, {{9.641272843, 9.641272843}, {9.641272843, 9.641272843}}, 9.577516609, 169.0615124, {{169.0615124, 169.0615124}, {169.0615124, 169.0615124}}, 167.9280029, 3228.080369, {{3228.080369, 3228.080369}, {3228.080369, 3228.080369}}, 3206.09878, -0.001636063591, -0.001588299839, -0.001679012836, -0.0001908555685, -0.0001000841218, -0.00005559731444, -0.004903376266, -0.0003465370048}
Oscillator 2 XDM Results: {3.506957174, 3.506712852, 20.49838209, 20.49505838, 167.7438562, 167.6973308, 9.641272843, {{9.641272843, 9.641272843}, {9.641272843, 9.641272843}}, 9.577516609, 169.0615124, {{169.0615124, 169.0615124}, {169.0615124, 169.0615124}}, 167.9280029, 3228.080369, {{3228.080369, 3228.080369}, {3228.080369, 3228.080369}}, 3206.09878, -0.001636063591, -0.001588299839, -0.001679012836, -0.0001908555685, -0.0001000841218, -0.00005559731444, -0.004903376266, -0.0003465370048}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.704101225, {{9.704101225, 9.704101225}, {9.704101225, 9.704101225}}, 9.577516609, -0.001646725174, -0.00146123754}
Oscillator 2 TS Results: {9.704101225, {{9.704101225, 9.704101225}, {9.704101225, 9.704101225}}, 9.577516609, -0.001646725174, -0.00146123754}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.552709972, 9.827564829, 0.4249860491, -0.001622250678, 5.515770696, 9.697931223, 0.4250161472, -0.001602058686, 5.515770696, 9.826107341, 0.4306335225, -0.001623232858, 5.534404905, 9.763219002, 0.4250009576, -0.001612233132, 5.552709972, 9.763937092, 0.4222345129, -0.001611747553}
Oscillator 2 MBD Results: {5.552709972, 9.827564829, 0.4249860491, -0.001622250678, 5.515770696, 9.697931223, 0.4250161472, -0.001602058686, 5.515770696, 9.826107341, 0.4306335225, -0.001623232858, 5.534404905, 9.763219002, 0.4250009576, -0.001612233132, 5.552709972, 9.763937092, 0.4222345129, -0.001611747553}


