0.088498    -0.0356025  0.0455951   -0.0207094    -0.0356025  0.0272297   0.0235673   -0.0473363    0.0455951   0.0235673   0.053036    0.0187109     -0.0207094  -0.0473363  0.0187109   0.00829976
0.0700956   0.0455951   0.0310969   0.0169999     0.0455951   0.0643673   0.00167731  0.0371843     0.0310969   0.00167731  0.0406601   -0.0064244    0.0169999   0.0371843   -0.0064244  0.0414644
0.0188549   -0.0207094  0.0169999   0.00687061    -0.0207094  0.0128697   0.0015865   -0.00535033   0.0169999   0.0015865   0.012624    -0.00904028   0.00687061  -0.00535033 -0.00904028 0.0122044

0.088498    -0.0356025  0.0455951   -0.0207094    -0.0356025  0.0272297   0.0235673   -0.0473363    0.0455951   0.0235673   0.053036    0.0187109     -0.0207094  -0.0473363  0.0187109   0.00829976
0.422399    0.0272297   0.0643673   0.0128419     0.0272297   0.385208    -0.0262914  0.0448317     0.0643673   -0.0262914  0.355283    -0.0189544    0.0128614   0.0448317   -0.0189544  0.352455
-0.0266862  0.0235013   0.00167731  0.0015865     0.0235013   -0.0262914  -0.00705961 0.0169326     0.00167731  -0.00705961 -0.0152062  -0.0049114    0.0015865   0.0169326   -0.0049114  -0.0234306
0.081344    -0.0473363  0.0371843   -0.00535033   -0.0473363  0.0448317   0.0169326   -0.0475256    0.0371843   0.0169326   0.0505372   0.0101111     -0.00535033 -0.0475256  0.0101111   0.0191662

0.0700956   0.0455951   0.0310969   0.0169999     0.0455951   0.0643673   0.00167731  0.0371843     0.0310969   0.00167731  0.0406601   -0.0064244    0.0169999   0.0371843   -0.0064244  0.0414644
-0.0266862  0.0235013   0.00167731  0.0015865     0.0235013   -0.0262914  -0.00705961 0.0169326     0.00167731  -0.00705961 -0.0152062  -0.0049114    0.0015865   0.0169326   -0.0049114  -0.0234306
0.374719    0.053036    0.0406025   0.012624      0.053036    0.355283    -0.0152062  0.0505372     0.0406025   -0.0152062  0.322041    -0.00392992   0.012624    0.0505372   -0.00392992 0.323359
-0.0139482  0.0187109   -0.0064244  -0.00901492   0.0187109   -0.0189544  -0.0049114  0.0101111     -0.0064244  -0.0049114  -0.00392992 0.00931977    -0.00901492 0.0101111   0.00931977  -0.0123259

0.0188549   -0.0207094  0.0169999   0.00687061    -0.0207094  0.0128606   0.0015865   -0.00535033   0.0169999   0.0015865   0.012624    -0.00904028   0.00687061  -0.00535033 -0.00904028 0.0122044
0.081344    -0.0473363  0.0371843   -0.00535033   -0.0473363  0.0448317   0.0169326   -0.0475256    0.0371843   0.0169326   0.0505372   0.0101111     -0.00535033 -0.0475256  0.0101111   0.0191662
-0.0139482  0.0187109   -0.0064244  -0.00901492   0.0187109   -0.0189544  -0.0049114  0.0101111     -0.0064244  -0.0049114  -0.00392992 0.00931977    -0.00901492 0.0101111   0.00931977  -0.0123259
0.372074    0.00829976  0.0414644   0.0122044     0.00829976  0.352455    -0.0234306  0.0191662     0.0414644   -0.0234306  0.323359    -0.0123259    0.0122044   0.0191662   -0.0123259  0.324866


Energy:  {1.206915364}


Coefficients: {{0.9236163214, 0.3600420453, 0.02736973863, 0.1286604593}, {0.9236163214, 0.3600420453, 0.02736973863, 0.1286604593}}


r2: {3.745904613, 3.745904613}
r2f: {3.506712852}


r3: {8.921821133, 8.921821133}
r3f: {8.066747702}


alpha: {6.041402104, 6.041402104}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.086806742, 4.086806742}
M1f^2: {3.506712852}

M2^2: {23.19054978, 23.19054978}
M2f^2: {20.49505838}

M3^2: {227.7510588, 227.7510588}
M3f^2: {167.6973308}

C6XDM: {{12.34502143, 12.34502143}, {12.34502143, 12.34502143}}
C6XDMf: {9.577516609}

C8XDM: {{210.1551544, 210.1551544}, {210.1551544, 210.1551544}}
C8XDMf: {167.9280029}

C10XDM: {{4421.40452, 4421.40452}, {4421.40452, 4421.40452}}
C10XDMf: {3206.09878}

EXDMC6: {-1.639539079}
EXDMC8: {-14.24010787}
EXDMC10: {-152.8539943}

EXDMBJC6: {-0.0002632184468}
EXDMBJC8: {-0.0001242782684}
EXDMBJC10: {-0.00007250763114}

EXDM: {-168.7336413}
EXDMBJ: {-0.0004600043463}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{11.71555831, 11.71555831}, {11.71555831, 11.71555831}}
C6TSf: {9.577516609}

ETS: {-1.555940247}
ETSWY: {-0.000003673377092}




~~~MBD~~~

 alpha: {4.184699254, 4.184699254}
  C6ii: {6.706895192, 6.706895192}
 omega: {0.5106598968, 0.5106598968}
lambda: {0.4160687208, 0.4160687208, 0.264296486, 0.2572505744, 0.1054783396, 0.1054783396}
Energy: {-0.05152326291}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.208683968, 4.208683968}
  C6ii: {6.757437975, 6.757437975}
 omega: {0.5086606871, 0.5086606871}
lambda: {0.274685424, 0.2667105593, 0.2667105593, 0.2507608299, 0.2507608299, 0.2427859652}
Energy: {-0.0003627527621}




~~~MBDFree1~~~

 alpha: {3.858470254, 3.858470254}
  C6ii: {5.705654492, 5.705654492}
 omega: {0.5109917553, 0.5109917553}
lambda: {0.4124558285, 0.4124558285, 0.2648367655, 0.2573883825, 0.1097693195, 0.1097693195}
Energy: {-0.04845473203}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.879248975, 3.879248975}
  C6ii: {5.744376699, 5.744376699}
 omega: {0.5089631509, 0.5089631509}
lambda: {0.2737622411, 0.266402865, 0.266402865, 0.2516841129, 0.2516841129, 0.2443247369}
Energy: {-0.0003083281935}




~~~MBDFree2~~~

 alpha: {3.858470254, 3.858470254}
  C6ii: {6.979359122, 6.979359122}
 omega: {0.625063255, 0.625063255}
lambda: {0.6171597543, 0.6171597543, 0.3962765994, 0.385131546, 0.1642483911, 0.1642483911}
Energy: {-0.05927154833}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.879248975, 3.879248975}
  C6ii: {7.0267255, 7.0267255}
 omega: {0.622581794, 0.622581794}
lambda: {0.4096318339, 0.3986199621, 0.3986199621, 0.3765962184, 0.3765962184, 0.3655843466}
Energy: {-0.0003771579918}




~~~MBD@XDM1~~~

 alpha: {4.274432349, 4.274432349}
  C6ii: {6.995279098, 6.995279098}
 omega: {0.5104895865, 0.5104895865}
lambda: {0.4168609196, 0.4168609196, 0.2660297444, 0.2551694914, 0.1043383163, 0.1043383163}
Energy: {-0.05234478681}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.29929866, 4.29929866}
  C6ii: {7.049330416, 7.049330416}
 omega: {0.508500487, 0.508500487}
lambda: {0.2748556176, 0.2667141814, 0.2667141814, 0.2504313091, 0.2504313091, 0.2422898729}
Energy: {-0.0003784368425}




~~~MBD@XDM2~~~

 alpha: {4.184699254, 4.184699254}
  C6ii: {7.06724875, 7.06724875}
 omega: {0.53809705, 0.53809705}
lambda: {0.4619795842, 0.4619795842, 0.2934601296, 0.2856367409, 0.1171172863, 0.1171172863}
Energy: {-0.05429154698}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.208683968, 4.208683968}
  C6ii: {7.120507137, 7.120507137}
 omega: {0.5359904251, 0.5359904251}
lambda: {0.3049954289, 0.2961405824, 0.2961405824, 0.2784308893, 0.2784308893, 0.2695760427}
Energy: {-0.0003822430397}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7122661693, -0.7438853801, 0.2779342908, 0.357142602, 0.6034576821}
Oscillator 2 Energy: {0.7122661693, -0.7438853801, 0.2779342908, 0.357142602, 0.6034576821}
Energy Totals: {1.424532339, -1.48777076, 0.5558685816, 0.7142852041, 1.206915364}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9236163214, 0.3600420453, 0.02736973863, 0.1286604593}
Oscillator 2 Cs: {0.9236163214, 0.3600420453, 0.02736973863, 0.1286604593}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.400001, 1.206915364, 3.745904613, 3.506712852, 8.921821133, 8.066747702, 6.041402104, 5.46239}
Oscillator 2 General Results: {1.400001, 1.206915364, 3.745904613, 3.506712852, 8.921821133, 8.066747702, 6.041402104, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.086806742, 3.506712852, 23.19054978, 20.49505838, 227.7510588, 167.6973308, 12.34502143, {{12.34502143, 12.34502143}, {12.34502143, 12.34502143}}, 9.577516609, 210.1551544, {{210.1551544, 210.1551544}, {210.1551544, 210.1551544}}, 167.9280029, 4421.40452, {{4421.40452, 4421.40452}, {4421.40452, 4421.40452}}, 3206.09878, -1.639539079, -14.24010787, -152.8539943, -0.0002632184468, -0.0001242782684, -0.00007250763114, -168.7336413, -0.0004600043463}
Oscillator 2 XDM Results: {4.086806742, 3.506712852, 23.19054978, 20.49505838, 227.7510588, 167.6973308, 12.34502143, {{12.34502143, 12.34502143}, {12.34502143, 12.34502143}}, 9.577516609, 210.1551544, {{210.1551544, 210.1551544}, {210.1551544, 210.1551544}}, 167.9280029, 4421.40452, {{4421.40452, 4421.40452}, {4421.40452, 4421.40452}}, 3206.09878, -1.639539079, -14.24010787, -152.8539943, -0.0002632184468, -0.0001242782684, -0.00007250763114, -168.7336413, -0.0004600043463}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {11.71555831, {{11.71555831, 11.71555831}, {11.71555831, 11.71555831}}, 9.577516609, -1.555940247, -0.000003673377092}
Oscillator 2 TS Results: {11.71555831, {{11.71555831, 11.71555831}, {11.71555831, 11.71555831}}, 9.577516609, -1.555940247, -0.000003673377092}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.184699254, 6.706895192, 0.5106598968, -0.05152326291, 3.858470254, 5.705654492, 0.5109917553, -0.04845473203, 3.858470254, 6.979359122, 0.625063255, -0.05927154833, 4.274432349, 6.995279098, 0.5104895865, -0.05234478681, 4.184699254, 7.06724875, 0.53809705, -0.05429154698}
Oscillator 2 MBD Results: {4.184699254, 6.706895192, 0.5106598968, -0.05152326291, 3.858470254, 5.705654492, 0.5109917553, -0.04845473203, 3.858470254, 6.979359122, 0.625063255, -0.05927154833, 4.274432349, 6.995279098, 0.5104895865, -0.05234478681, 4.184699254, 7.06724875, 0.53809705, -0.05429154698}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
