0.0746708   0.0272374   0.0125802   0.00909876    0.0272374   0.0748734   -0.00575659 0.0247684     0.0125802   -0.00575659 0.0536377   -0.00306963   0.00909876  0.0247684   -0.00306963 0.0595201
0.00773667  0.0125802   -0.00363201 0.011867      0.0125802   0.0242481   -0.0109994  0.0262915     -0.00363201 -0.0109994  0.0103552   -0.0150178    0.011867    0.0262915   -0.0150178  0.0332129
0.0290092   0.00909876  0.011867    0.00265052    0.00909876  0.0224789   0.0048194   0.00522374    0.011867    0.0048194   0.0140412   0.0019218     0.00265052  0.00522374  0.0019218   0.0135041

0.0746708   0.0272374   0.0125802   0.00909876    0.0272374   0.0748734   -0.00575659 0.0247684     0.0125802   -0.00575659 0.0536377   -0.00306963   0.00909876  0.0247684   -0.00306963 0.0595201
0.306667    0.0748734   0.0242481   0.0224838     0.0748734   0.312896    -0.0344214  0.0800809     0.0242481   -0.0344214  0.271363    -0.0212487    0.022484    0.0800809   -0.0212487  0.291395
-0.048409   -0.00575825 -0.0109994  0.0048194     -0.00575825 -0.0344214  -0.00125877 0.00258753    -0.0109994  -0.00125877 -0.0359653  -0.00487457   0.0048194   0.00258753  -0.00487457 -0.0248371
0.0952537   0.0247684   0.0262915   0.00522366    0.0247684   0.0800809   0.00258753  0.0166649     0.0262915   0.00258753  0.0637681   0.00147952    0.00522366  0.0166649   0.00147952  0.0590574

0.00773667  0.0125802   -0.00363201 0.011867      0.0125802   0.0242481   -0.0109994  0.0262915     -0.00363201 -0.0109994  0.0103552   -0.0150178    0.011867    0.0262915   -0.0150178  0.0332129
-0.048409   -0.00575825 -0.0109994  0.0048194     -0.00575825 -0.0344214  -0.00125877 0.00258753    -0.0109994  -0.00125877 -0.0359653  -0.00487457   0.0048194   0.00258753  -0.00487457 -0.0248371
0.263341    0.0536376   0.0103371   0.0140412     0.0536376   0.271363    -0.0359651  0.0637681     0.0103371   -0.0359651  0.247517    -0.0201264    0.0140412   0.0637681   -0.0201264  0.266572
-0.0355881  -0.00306963 -0.0150178  0.00192438    -0.00306963 -0.0212487  -0.00487457 0.00147952    -0.0150178  -0.00487457 -0.0201264  -0.00199992   0.00192438  0.00147952  -0.00199992 -0.0135271

0.0290092   0.00909876  0.011867    0.00265052    0.00909876  0.0224814   0.0048194   0.00522374    0.011867    0.0048194   0.0140412   0.0019218     0.00265052  0.00522374  0.0019218   0.0135041
0.0952537   0.0247684   0.0262915   0.00522366    0.0247684   0.0800809   0.00258753  0.0166649     0.0262915   0.00258753  0.0637681   0.00147952    0.00522366  0.0166649   0.00147952  0.0590574
-0.0355881  -0.00306963 -0.0150178  0.00192438    -0.00306963 -0.0212487  -0.00487457 0.00147952    -0.0150178  -0.00487457 -0.0201264  -0.00199992   0.00192438  0.00147952  -0.00199992 -0.0135271
0.302993    0.0595197   0.0332129   0.0135041     0.0595197   0.291395    -0.0248371  0.0590574     0.0332129   -0.0248371  0.266572    -0.0135271    0.0135041   0.0590574   -0.0135271  0.268208


Energy:  {1.27700208}


Coefficients: {{0.9993416646, 0.02841491316, -0.01006730263, 0.02018612063}, {0.9993416646, 0.02841491316, -0.01006730263, 0.02018612063}}


r2: {3.568591343, 3.568591343}
r2f: {3.506712852}


r3: {8.281329311, 8.281329311}
r3f: {8.066747702}


alpha: {5.607693718, 5.607693718}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.510991678, 3.510991678}
M1f^2: {3.506712852}

M2^2: {20.55201487, 20.55201487}
M2f^2: {20.49505838}

M3^2: {168.4867669, 168.4867669}
M3f^2: {167.6973308}

C6XDM: {{9.844282989, 9.844282989}, {9.844282989, 9.844282989}}
C6XDMf: {9.577516609}

C8XDM: {{172.8741071, 172.8741071}, {172.8741071, 172.8741071}}
C8XDMf: {167.9280029}

C10XDM: {{3306.359691, 3306.359691}, {3306.359691, 3306.359691}}
C10XDMf: {3206.09878}

EXDMC6: {-0.005355192405}
EXDMC8: {-0.007676877354}
EXDMC10: {-0.01198583827}

EXDMBJC6: {-0.000211435968}
EXDMBJC8: {-0.0001073820166}
EXDMBJC10: {-0.00005839533238}

EXDM: {-0.02501790803}
EXDMBJ: {-0.0003772133169}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{10.09383208, 10.09383208}, {10.09383208, 10.09383208}}
C6TSf: {9.577516609}

ETS: {-0.005490944638}
ETSWY: {-0.0006848381766}




~~~MBD~~~

 alpha: {5.735671401, 5.735671401}
  C6ii: {10.42085079, 10.42085079}
 omega: {0.4223508663, 0.4223508663}
lambda: {0.2195936231, 0.2016177725, 0.2016177725, 0.1551427361, 0.1551427361, 0.1371668855}
Energy: {-0.004667966289}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.644650821, 5.644650821}
  C6ii: {10.19726369, 10.19726369}
 omega: {0.4267251337, 0.4267251337}
lambda: {0.1992539514, 0.1906741456, 0.1906741456, 0.173514534, 0.173514534, 0.1649347282}
Energy: {-0.0007119972901}




~~~MBDFree1~~~

 alpha: {5.58383837, 5.58383837}
  C6ii: {9.877880056, 9.877880056}
 omega: {0.4224125451, 0.4224125451}
lambda: {0.2189374478, 0.2011059025, 0.2011059025, 0.1557588139, 0.1557588139, 0.1379272686}
Energy: {-0.004479832334}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.498202687, 5.498202687}
  C6ii: {9.673900936, 9.673900936}
 omega: {0.4266766542, 0.4266766542}
lambda: {0.1987635823, 0.1904082748, 0.1904082748, 0.1736976598, 0.1736976598, 0.1653423523}
Energy: {-0.0006753823999}




~~~MBDFree2~~~

 alpha: {5.58383837, 5.58383837}
  C6ii: {10.41038786, 10.41038786}
 omega: {0.4451844327, 0.4451844327}
lambda: {0.2431791716, 0.2233732387, 0.2233732387, 0.1730051196, 0.1730051196, 0.1531991866}
Energy: {-0.004721336143}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.498202687, 5.498202687}
  C6ii: {10.1954124, 10.1954124}
 omega: {0.4496784163, 0.4496784163}
lambda: {0.2207715663, 0.2114911222, 0.2114911222, 0.1929302339, 0.1929302339, 0.1836497898}
Energy: {-0.0007117916693}




~~~MBD@XDM1~~~

 alpha: {5.66278138, 5.66278138}
  C6ii: {10.15834742, 10.15834742}
 omega: {0.4223788932, 0.4223788932}
lambda: {0.2192799959, 0.2013710417, 0.2013710417, 0.1554368171, 0.1554368171, 0.1375278629}
Energy: {-0.004577612813}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.574359624, 5.574359624}
  C6ii: {9.944314645, 9.944314645}
 omega: {0.426700967, 0.426700967}
lambda: {0.1990177239, 0.1905457196, 0.1905457196, 0.173601711, 0.173601711, 0.1651297067}
Energy: {-0.0006942997878}




~~~MBD@XDM2~~~

 alpha: {5.735671401, 5.735671401}
  C6ii: {10.16321684, 10.16321684}
 omega: {0.411909116, 0.411909116}
lambda: {0.2088698489, 0.1917718423, 0.1917718423, 0.1475663973, 0.1475663973, 0.1304683908}
Energy: {-0.004552560492}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.644650821, 5.644650821}
  C6ii: {9.945157464, 9.945157464}
 omega: {0.4161752387, 0.4161752387}
lambda: {0.1895234575, 0.1813626434, 0.1813626434, 0.1650410152, 0.1650410152, 0.1568802011}
Energy: {-0.0006943946319}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6427570996, -0.2923474908, 0.1452343289, 0.142857102, 0.6385010398}
Oscillator 2 Energy: {0.6427570996, -0.2923474908, 0.1452343289, 0.142857102, 0.6385010398}
Energy Totals: {1.285514199, -0.5846949816, 0.2904686579, 0.2857142041, 1.27700208}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9993416646, 0.02841491316, -0.01006730263, 0.02018612063}
Oscillator 2 Cs: {0.9993416646, 0.02841491316, -0.01006730263, 0.02018612063}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.500001, 1.27700208, 3.568591343, 3.506712852, 8.281329311, 8.066747702, 5.607693718, 5.46239}
Oscillator 2 General Results: {3.500001, 1.27700208, 3.568591343, 3.506712852, 8.281329311, 8.066747702, 5.607693718, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.510991678, 3.506712852, 20.55201487, 20.49505838, 168.4867669, 167.6973308, 9.844282989, {{9.844282989, 9.844282989}, {9.844282989, 9.844282989}}, 9.577516609, 172.8741071, {{172.8741071, 172.8741071}, {172.8741071, 172.8741071}}, 167.9280029, 3306.359691, {{3306.359691, 3306.359691}, {3306.359691, 3306.359691}}, 3206.09878, -0.005355192405, -0.007676877354, -0.01198583827, -0.000211435968, -0.0001073820166, -0.00005839533238, -0.02501790803, -0.0003772133169}
Oscillator 2 XDM Results: {3.510991678, 3.506712852, 20.55201487, 20.49505838, 168.4867669, 167.6973308, 9.844282989, {{9.844282989, 9.844282989}, {9.844282989, 9.844282989}}, 9.577516609, 172.8741071, {{172.8741071, 172.8741071}, {172.8741071, 172.8741071}}, 167.9280029, 3306.359691, {{3306.359691, 3306.359691}, {3306.359691, 3306.359691}}, 3206.09878, -0.005355192405, -0.007676877354, -0.01198583827, -0.000211435968, -0.0001073820166, -0.00005839533238, -0.02501790803, -0.0003772133169}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {10.09383208, {{10.09383208, 10.09383208}, {10.09383208, 10.09383208}}, 9.577516609, -0.005490944638, -0.0006848381766}
Oscillator 2 TS Results: {10.09383208, {{10.09383208, 10.09383208}, {10.09383208, 10.09383208}}, 9.577516609, -0.005490944638, -0.0006848381766}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.735671401, 10.42085079, 0.4223508663, -0.004667966289, 5.58383837, 9.877880056, 0.4224125451, -0.004479832334, 5.58383837, 10.41038786, 0.4451844327, -0.004721336143, 5.66278138, 10.15834742, 0.4223788932, -0.004577612813, 5.735671401, 10.16321684, 0.411909116, -0.004552560492}
Oscillator 2 MBD Results: {5.735671401, 10.42085079, 0.4223508663, -0.004667966289, 5.58383837, 9.877880056, 0.4224125451, -0.004479832334, 5.58383837, 10.41038786, 0.4451844327, -0.004721336143, 5.66278138, 10.15834742, 0.4223788932, -0.004577612813, 5.735671401, 10.16321684, 0.411909116, -0.004552560492}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
