0.0944827   0.0173029   0.0301889   -0.0019022    0.0173029   0.0682642   0.0099234   0.000914099   0.0301889   0.0099234   0.0582486   0.0111306     -0.0019022  0.000914099 0.0111306   0.0403756
0.0250606   0.0301889   0.000502828 0.0211801     0.0301889   0.0486024   -0.0115801  0.0426977     0.000502828 -0.0115801  0.0182223   -0.0169811    0.0211801   0.0426977   -0.0169811  0.0480459
0.0327075   -0.0019022  0.0211801   -0.00167373   -0.0019022  0.0133561   0.00936216  -0.00505243   0.0211801   0.00936216  0.0161156   0.00226728    -0.00167373 -0.00505243 0.00226728  0.0070727

0.0944827   0.0173029   0.0301889   -0.0019022    0.0173029   0.0682642   0.0099234   0.000914099   0.0301889   0.0099234   0.0582486   0.0111306     -0.0019022  0.000914099 0.0111306   0.0403756
0.367959    0.0682642   0.0486024   0.0133515     0.0682642   0.34429     -0.0267633  0.0670374     0.0486024   -0.0267633  0.313791    -0.0161892    0.0133515   0.0670374   -0.0161892  0.314779
-0.0472176  0.00993072  -0.0115801  0.00936216    0.00993072  -0.0267633  -0.00227902 0.0127921     -0.0115801  -0.00227902 -0.0354577  -0.00488873   0.00936216  0.0127921   -0.00488873 -0.0246401
0.107464    0.000914099 0.0426977   -0.00505243   0.000914099 0.0670374   0.0127921   -0.0084785    0.0426977   0.0127921   0.0695941   0.00750139    -0.00505243 -0.0084785  0.00750139  0.0435764

0.0250606   0.0301889   0.000502828 0.0211801     0.0301889   0.0486024   -0.0115801  0.0426977     0.000502828 -0.0115801  0.0182223   -0.0169811    0.0211801   0.0426977   -0.0169811  0.0480459
-0.0472176  0.00993072  -0.0115801  0.00936216    0.00993072  -0.0267633  -0.00227902 0.0127921     -0.0115801  -0.00227902 -0.0354577  -0.00488873   0.00936216  0.0127921   -0.00488873 -0.0246401
0.31007     0.0582481   0.0182326   0.0161156     0.0582481   0.313791    -0.0354577  0.0695941     0.0182326   -0.0354577  0.280327    -0.0170417    0.0161156   0.0695941   -0.0170417  0.30212
-0.0324155  0.0111306   -0.0169811  0.00226733    0.0111306   -0.0161892  -0.00488873 0.00750139    -0.0169811  -0.00488873 -0.0170417  0.000854111   0.00226733  0.00750139  0.000854111 -0.0119201

0.0327075   -0.0019022  0.0211801   -0.00167373   -0.0019022  0.0133538   0.00936216  -0.00505243   0.0211801   0.00936216  0.0161156   0.00226728    -0.00167373 -0.00505243 0.00226728  0.0070727
0.107464    0.000914099 0.0426977   -0.00505243   0.000914099 0.0670374   0.0127921   -0.0084785    0.0426977   0.0127921   0.0695941   0.00750139    -0.00505243 -0.0084785  0.00750139  0.0435764
-0.0324155  0.0111306   -0.0169811  0.00226733    0.0111306   -0.0161892  -0.00488873 0.00750139    -0.0169811  -0.00488873 -0.0170417  0.000854111   0.00226733  0.00750139  0.000854111 -0.0119201
0.345571    0.0403756   0.0480459   0.00707241    0.0403756   0.314779    -0.0246401  0.0435764     0.0480459   -0.0246401  0.30212     -0.0119201    0.00707241  0.0435764   -0.0119201  0.289004


Energy:  {1.241263201}


Coefficients: {{0.9851939154, 0.1454471325, -0.03552332238, 0.08352349531}, {0.9851939154, 0.1454471325, -0.03552332238, 0.08352349531}}


r2: {3.795097218, 3.795097218}
r2f: {3.506712852}


r3: {9.07817988, 9.07817988}
r3f: {8.066747702}


alpha: {6.147280271, 6.147280271}
alphaf: {5.46239}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.602308537, 3.602308537}
M1f^2: {3.506712852}

M2^2: {21.54791939, 21.54791939}
M2f^2: {20.49505838}

M3^2: {183.0368729, 183.0368729}
M3f^2: {167.6973308}

C6XDM: {{11.0722001, 11.0722001}, {11.0722001, 11.0722001}}
C6XDMf: {9.577516609}

C8XDM: {{198.6916496, 198.6916496}, {198.6916496, 198.6916496}}
C8XDMf: {167.9280029}

C10XDM: {{3914.276552, 3914.276552}, {3914.276552, 3914.276552}}
C10XDMf: {3206.09878}

EXDMC6: {-0.03584204954}
EXDMC8: {-0.09514621042}
EXDMC10: {-0.2772786023}

EXDMBJC6: {-0.0002372238992}
EXDMBJC8: {-0.0001191370356}
EXDMBJC10: {-0.00006539781035}

EXDM: {-0.4082668623}
EXDMBJ: {-0.0004217587451}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{12.12979702, 12.12979702}, {12.12979702, 12.12979702}}
C6TSf: {9.577516609}

ETS: {-0.03926561856}
ETSWY: {-0.00003596254209}




~~~MBD~~~

 alpha: {6.155273161, 6.155273161}
  C6ii: {12.47029102, 12.47029102}
 omega: {0.4388546084, 0.4388546084}
lambda: {0.252266883, 0.2477777915, 0.2477777915, 0.1374089432, 0.1374089432, 0.1329198517}
Energy: {-0.01468211285}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.09582783, 6.09582783}
  C6ii: {12.24548597, 12.24548597}
 omega: {0.4393891991, 0.4393891991}
lambda: {0.2076936298, 0.200378249, 0.200378249, 0.1857474875, 0.1857474875, 0.1784321068}
Energy: {-0.0004737757105}




~~~MBDFree1~~~

 alpha: {5.52653652, 5.52653652}
  C6ii: {9.943896961, 9.943896961}
 omega: {0.434099478, 0.434099478}
lambda: {0.2471084186, 0.2384658754, 0.2384658754, 0.1384188382, 0.1384188382, 0.129776295}
Energy: {-0.01324954261}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.469290106, 5.469290106}
  C6ii: {9.765507983, 9.765507983}
 omega: {0.4352829495, 0.4352829495}
lambda: {0.202354031, 0.1959126386, 0.1959126386, 0.1830298537, 0.1830298537, 0.1765884612}
Energy: {-0.0003777262653}




~~~MBDFree2~~~

 alpha: {5.52653652, 5.52653652}
  C6ii: {12.59381285, 12.59381285}
 omega: {0.5497811979, 0.5497811979}
lambda: {0.3963590517, 0.3824965122, 0.3824965122, 0.222022219, 0.222022219, 0.2081596795}
Energy: {-0.01678036897}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.469290106, 5.469290106}
  C6ii: {12.36788559, 12.36788559}
 omega: {0.5512800488, 0.5512800488}
lambda: {0.3245735305, 0.3142416113, 0.3142416113, 0.293577773, 0.293577773, 0.2832458539}
Energy: {-0.000478385276}




~~~MBD@XDM1~~~

 alpha: {5.906471106, 5.906471106}
  C6ii: {11.43187987, 11.43187987}
 omega: {0.4369182859, 0.4369182859}
lambda: {0.2502297365, 0.2440396726, 0.2440396726, 0.1377555045, 0.1377555045, 0.1315654406}
Energy: {-0.01412225856}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.847483496, 5.847483496}
  C6ii: {11.22535812, 11.22535812}
 omega: {0.4377245777, 0.4377245777}
lambda: {0.2055313702, 0.198567088, 0.198567088, 0.1846385237, 0.1846385237, 0.1776742416}
Energy: {-0.0004342602954}




~~~MBD@XDM2~~~

 alpha: {6.155273161, 6.155273161}
  C6ii: {11.38300643, 11.38300643}
 omega: {0.4005908781, 0.4005908781}
lambda: {0.2101943441, 0.2064539338, 0.2064539338, 0.1144921694, 0.1144921694, 0.1107517591}
Energy: {-0.01340197953}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.09582783, 6.09582783}
  C6ii: {11.17780213, 11.17780213}
 omega: {0.4010788578, 0.4010788578}
lambda: {0.1730549241, 0.1669595871, 0.1669595871, 0.1547689132, 0.1547689132, 0.1486735762}
Energy: {-0.0004324672095}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6580814786, -0.4383779217, 0.2086204251, 0.1923076183, 0.6206316004}
Oscillator 2 Energy: {0.6580814786, -0.4383779217, 0.2086204251, 0.1923076183, 0.6206316004}
Energy Totals: {1.316162957, -0.8767558434, 0.4172408503, 0.3846152367, 1.241263201}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9851939154, 0.1454471325, -0.03552332238, 0.08352349531}
Oscillator 2 Cs: {0.9851939154, 0.1454471325, -0.03552332238, 0.08352349531}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.600001, 1.241263201, 3.795097218, 3.506712852, 9.07817988, 8.066747702, 6.147280271, 5.46239}
Oscillator 2 General Results: {2.600001, 1.241263201, 3.795097218, 3.506712852, 9.07817988, 8.066747702, 6.147280271, 5.46239}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.602308537, 3.506712852, 21.54791939, 20.49505838, 183.0368729, 167.6973308, 11.0722001, {{11.0722001, 11.0722001}, {11.0722001, 11.0722001}}, 9.577516609, 198.6916496, {{198.6916496, 198.6916496}, {198.6916496, 198.6916496}}, 167.9280029, 3914.276552, {{3914.276552, 3914.276552}, {3914.276552, 3914.276552}}, 3206.09878, -0.03584204954, -0.09514621042, -0.2772786023, -0.0002372238992, -0.0001191370356, -0.00006539781035, -0.4082668623, -0.0004217587451}
Oscillator 2 XDM Results: {3.602308537, 3.506712852, 21.54791939, 20.49505838, 183.0368729, 167.6973308, 11.0722001, {{11.0722001, 11.0722001}, {11.0722001, 11.0722001}}, 9.577516609, 198.6916496, {{198.6916496, 198.6916496}, {198.6916496, 198.6916496}}, 167.9280029, 3914.276552, {{3914.276552, 3914.276552}, {3914.276552, 3914.276552}}, 3206.09878, -0.03584204954, -0.09514621042, -0.2772786023, -0.0002372238992, -0.0001191370356, -0.00006539781035, -0.4082668623, -0.0004217587451}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {12.12979702, {{12.12979702, 12.12979702}, {12.12979702, 12.12979702}}, 9.577516609, -0.03926561856, -0.00003596254209}
Oscillator 2 TS Results: {12.12979702, {{12.12979702, 12.12979702}, {12.12979702, 12.12979702}}, 9.577516609, -0.03926561856, -0.00003596254209}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {6.155273161, 12.47029102, 0.4388546084, -0.01468211285, 5.52653652, 9.943896961, 0.434099478, -0.01324954261, 5.52653652, 12.59381285, 0.5497811979, -0.01678036897, 5.906471106, 11.43187987, 0.4369182859, -0.01412225856, 6.155273161, 11.38300643, 0.4005908781, -0.01340197953}
Oscillator 2 MBD Results: {6.155273161, 12.47029102, 0.4388546084, -0.01468211285, 5.52653652, 9.943896961, 0.434099478, -0.01324954261, 5.52653652, 12.59381285, 0.5497811979, -0.01678036897, 5.906471106, 11.43187987, 0.4369182859, -0.01412225856, 6.155273161, 11.38300643, 0.4005908781, -0.01340197953}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
