0.0412957    0.0167813    0.00126599   0.00802477     0.0167813    0.0494878    -0.0111099   0.023097       0.00126599   -0.0111099   0.0377578    -0.0100489     0.00802477   0.023097     -0.0100489   0.0498311
0.000535793  0.00126599   -0.000809741 0.00169902     0.00126599   0.00318715   -0.00249241  0.00462108     -0.000809741 -0.00249241  0.00241062   -0.00397652    0.00169902   0.00462108   -0.00397652  0.00712957
0.0149383    0.00802477   0.00169902   0.00440645     0.00802477   0.0186495    -0.00346793  0.01063        0.00169902   -0.00346793  0.0109847    -0.00396954    0.00440645   0.01063      -0.00396954  0.0175649

0.0412957    0.0167813    0.00126599   0.00802477     0.0167813    0.0494878    -0.0111099   0.023097       0.00126599   -0.0111099   0.0377578    -0.0100489     0.00802477   0.023097     -0.0100489   0.0498311
0.207101     0.0494878    0.00318715   0.0186394      0.0494878    0.225955     -0.0344158   0.0641825      0.00318715   -0.0344158   0.19925      -0.0241329     0.0186264    0.0641825    -0.0241329   0.225469
-0.0324197   -0.0111357   -0.00249241  -0.00346793    -0.0111357   -0.0344158   0.00512204   -0.0110433     -0.00249241  0.00512204   -0.027369    0.00252898     -0.00346793  -0.0110433   0.00252898   -0.0296602
0.0556197    0.023097     0.00462048   0.0106298      0.023097     0.0641825    -0.0110433   0.0290586      0.00462048   -0.0110433   0.0459749    -0.0099073     0.0106298    0.0290586    -0.0099073   0.0601574

0.000535794  0.00126599   -0.000809741 0.00169902     0.00126599   0.00318715   -0.00249241  0.00462108     -0.000809741 -0.00249241  0.00241062   -0.00397652    0.00169902   0.00462108   -0.00397652  0.00712957
-0.0324197   -0.0111357   -0.00249241  -0.00346793    -0.0111357   -0.0344158   0.00512204   -0.0110433     -0.00249241  0.00512204   -0.027369    0.00252898     -0.00346793  -0.0110433   0.00252898   -0.0296602
0.188463     0.0377577    0.00240783   0.0109847      0.0377577    0.19925      -0.027369    0.0459749      0.00240783   -0.027369    0.183783     -0.015515      0.0109847    0.0459749    -0.015515    0.197588
-0.0227264   -0.0100487   -0.00397652  -0.00398419    -0.0100487   -0.0241329   0.00252898   -0.0099073     -0.00397652  0.00252898   -0.015515    0.00235931     -0.00398419  -0.0099073   0.00235931   -0.01923

0.0149383    0.00802477   0.00169902   0.00440645     0.00802477   0.0186498    -0.00346793  0.01063        0.00169902   -0.00346793  0.0109847    -0.00396954    0.00440645   0.01063      -0.00396954  0.0175649
0.0556197    0.023097     0.00462048   0.0106298      0.023097     0.0641825    -0.0110433   0.0290586      0.00462048   -0.0110433   0.0459749    -0.0099073     0.0106298    0.0290586    -0.0099073   0.0601574
-0.0227264   -0.0100487   -0.00397652  -0.00398419    -0.0100487   -0.0241329   0.00252898   -0.0099073     -0.00397652  0.00252898   -0.015515    0.00235931     -0.00398419  -0.0099073   0.00235931   -0.01923
0.211015     0.0498311    0.00712957   0.0175649      0.0498311    0.225469     -0.0296602   0.0601574      0.00712957   -0.0296602   0.197588     -0.01923       0.0175649    0.0601574    -0.01923     0.219384


Energy:  {1.124770256}


Coefficients: {{0.9999978028, 0.001449934542, -0.0007256578245, 0.001328702537}, {0.9999978028, 0.001449934542, -0.0007256578245, 0.001328702537}}


r2: {4.006939038, 4.006939038}
r2f: {4.002178649}


r3: {9.852973306, 9.852973306}
r3f: {9.835419146}


alpha: {7.127678747, 7.127678747}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.002196516, 4.002196516}
M1f^2: {4.002178816}

M2^2: {26.69600659, 26.69600659}
M2f^2: {26.69572323}

M3^2: {249.3003635, 249.3003635}
M3f^2: {249.2957916}

C6XDM: {{14.26318552, 14.26318552}, {14.26318552, 14.26318552}}
C6XDMf: {14.23771112}

C8XDM: {{285.4208382, 285.4208382}, {285.4208382, 285.4208382}}
C8XDMf: {284.9093053}

C10XDM: {{6219.260961, 6219.260961}, {6219.260961, 6219.260961}}
C10XDMf: {6208.070889}

EXDMC6: {-0.0006811773746}
EXDMC8: {-0.0004945504349}
EXDMC10: {-0.0003909713365}

EXDMBJC6: {-0.0001906698301}
EXDMBJC8: {-0.0001092943852}
EXDMBJC10: {-0.00006706295248}

EXDM: {-0.001566699146}
EXDMBJ: {-0.0003670271678}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.28857913, 14.28857913}, {14.28857913, 14.28857913}}
C6TSf: {14.23771112}

ETS: {-0.0006823901155}
ETSWY: {-0.0006819290175}




~~~MBD~~~

 alpha: {7.163126698, 7.163126698}
  C6ii: {14.37789578, 14.37789578}
 omega: {0.3736188697, 0.3736188697}
lambda: {0.1533515346, 0.1464979895, 0.1464979895, 0.1326841301, 0.1326841301, 0.125830585}
Energy: {-0.0006840651372}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.127940191, 7.127940191}
  C6ii: {14.289313, 14.289313}
 omega: {0.3749919909, 0.3749919909}
lambda: {0.15307777, 0.1468483816, 0.1468483816, 0.1343896048, 0.1343896048, 0.1281602164}
Energy: {-0.0005529519821}




~~~MBDFree1~~~

 alpha: {7.150243211, 7.150243211}
  C6ii: {14.3263981, 14.3263981}
 omega: {0.3736234472, 0.3736234472}
lambda: {0.1533310818, 0.146489188, 0.146489188, 0.1326997725, 0.1326997725, 0.1258578788}
Energy: {-0.000681647233}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115240693, 7.115240693}
  C6ii: {14.2384409, 14.2384409}
 omega: {0.3749919818, 0.3749919818}
lambda: {0.1530555654, 0.1468372759, 0.1468372759, 0.1344006969, 0.1344006969, 0.1281824074}
Energy: {-0.00055097976}




~~~MBDFree2~~~

 alpha: {7.150243211, 7.150243211}
  C6ii: {14.37758297, 14.37758297}
 omega: {0.3749583163, 0.3749583163}
lambda: {0.1544286712, 0.1475378011, 0.1475378011, 0.1336496769, 0.1336496769, 0.1267588068}
Energy: {-0.0006840825991}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115240693, 7.115240693}
  C6ii: {14.28931151, 14.28931151}
 omega: {0.3763317404, 0.3763317404}
lambda: {0.1541511825, 0.1478883806, 0.1478883806, 0.135362777, 0.135362777, 0.1290999751}
Energy: {-0.0005529482818}




~~~MBD@XDM1~~~

 alpha: {7.156697985, 7.156697985}
  C6ii: {14.35218758, 14.35218758}
 omega: {0.3736211544, 0.3736211544}
lambda: {0.1533413301, 0.1464935982, 0.1464935982, 0.1326919358, 0.1326919358, 0.1258442038}
Energy: {-0.0006828581418}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.12160336, 7.12160336}
  C6ii: {14.26391736, 14.26391736}
 omega: {0.3749919863, 0.3749919863}
lambda: {0.1530666902, 0.14684284, 0.14684284, 0.1343951396, 0.1343951396, 0.1281712893}
Energy: {-0.0005519674343}




~~~MBD@XDM2~~~

 alpha: {7.163126698, 7.163126698}
  C6ii: {14.35234345, 14.35234345}
 omega: {0.3729548758, 0.3729548758}
lambda: {0.1528069476, 0.145977741, 0.145977741, 0.1322129379, 0.1322129379, 0.1253837312}
Energy: {-0.0006828494195}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.127940191, 7.127940191}
  C6ii: {14.2639181, 14.2639181}
 omega: {0.3743255567, 0.3743255567}
lambda: {0.1525341551, 0.1463268887, 0.1463268887, 0.133912356, 0.133912356, 0.1277050896}
Energy: {-0.0005519692782}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625025074, -0.1906394355, 0.09528397918, 0.0952380771, 0.5623851281}
Oscillator 2 Energy: {0.5625025074, -0.1906394355, 0.09528397918, 0.0952380771, 0.5623851281}
Energy Totals: {1.125005015, -0.3812788711, 0.1905679584, 0.1904761542, 1.124770256}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999978028, 0.001449934542, -0.0007256578245, 0.001328702537}
Oscillator 2 Cs: {0.9999978028, 0.001449934542, -0.0007256578245, 0.001328702537}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.250001, 1.124770256, 4.006939038, 4.002178649, 9.852973306, 9.835419146, 7.127678747, 7.11498}
Oscillator 2 General Results: {5.250001, 1.124770256, 4.006939038, 4.002178649, 9.852973306, 9.835419146, 7.127678747, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.002196516, 4.002178816, 26.69600659, 26.69572323, 249.3003635, 249.2957916, 14.26318552, {{14.26318552, 14.26318552}, {14.26318552, 14.26318552}}, 14.23771112, 285.4208382, {{285.4208382, 285.4208382}, {285.4208382, 285.4208382}}, 284.9093053, 6219.260961, {{6219.260961, 6219.260961}, {6219.260961, 6219.260961}}, 6208.070889, -0.0006811773746, -0.0004945504349, -0.0003909713365, -0.0001906698301, -0.0001092943852, -0.00006706295248, -0.001566699146, -0.0003670271678}
Oscillator 2 XDM Results: {4.002196516, 4.002178816, 26.69600659, 26.69572323, 249.3003635, 249.2957916, 14.26318552, {{14.26318552, 14.26318552}, {14.26318552, 14.26318552}}, 14.23771112, 285.4208382, {{285.4208382, 285.4208382}, {285.4208382, 285.4208382}}, 284.9093053, 6219.260961, {{6219.260961, 6219.260961}, {6219.260961, 6219.260961}}, 6208.070889, -0.0006811773746, -0.0004945504349, -0.0003909713365, -0.0001906698301, -0.0001092943852, -0.00006706295248, -0.001566699146, -0.0003670271678}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.28857913, {{14.28857913, 14.28857913}, {14.28857913, 14.28857913}}, 14.23771112, -0.0006823901155, -0.0006819290175}
Oscillator 2 TS Results: {14.28857913, {{14.28857913, 14.28857913}, {14.28857913, 14.28857913}}, 14.23771112, -0.0006823901155, -0.0006819290175}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.163126698, 14.37789578, 0.3736188697, -0.0006840651372, 7.150243211, 14.3263981, 0.3736234472, -0.000681647233, 7.150243211, 14.37758297, 0.3749583163, -0.0006840825991, 7.156697985, 14.35218758, 0.3736211544, -0.0006828581418, 7.163126698, 14.35234345, 0.3729548758, -0.0006828494195}
Oscillator 2 MBD Results: {7.163126698, 14.37789578, 0.3736188697, -0.0006840651372, 7.150243211, 14.3263981, 0.3736234472, -0.000681647233, 7.150243211, 14.37758297, 0.3749583163, -0.0006840825991, 7.156697985, 14.35218758, 0.3736211544, -0.0006828581418, 7.163126698, 14.35234345, 0.3729548758, -0.0006828494195}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
