0.0642542     0.0250599     0.0084499     0.00952514      0.0250599     0.068426      -0.00798814   0.0257698       0.0084499     -0.00798814   0.0484118     -0.00565269     0.00952514    0.0257698     -0.00565269   0.0574509
0.00491696    0.0084499     -0.00301336   0.0086242       0.0084499     0.0172976     -0.0087848    0.0199136       -0.00301336   -0.0087848    0.00808143    -0.0122982      0.0086242     0.0199136     -0.0122982    0.0260451
0.0250736     0.00952514    0.0086242     0.00342297      0.00952514    0.0220848     0.00218554    0.00715769      0.0086242     0.00218554    0.0128042     0.000661339     0.00342297    0.00715769    0.000661339   0.0145247

0.0642542     0.0250599     0.0084499     0.00952514      0.0250599     0.068426      -0.00798814   0.0257698       0.0084499     -0.00798814   0.0484118     -0.00565269     0.00952514    0.0257698     -0.00565269   0.0574509
0.271526      0.068426      0.0172976     0.0220851       0.068426      0.282975      -0.0341708    0.07585         0.0172976     -0.0341708    0.243469      -0.02171        0.0220851     0.07585       -0.02171      0.266522
-0.0439527    -0.007988     -0.0087848    0.00218554      -0.007988     -0.0341708    -0.0000792488 -0.000882012    -0.0087848    -0.0000792488 -0.032725     -0.00345862     0.00218554    -0.000882012  -0.00345862   -0.0244632
0.0836241     0.0257698     0.0199136     0.00715769      0.0257698     0.07585       -0.000882012  0.0205528       0.0199136     -0.000882012  0.057264      -0.000955354    0.00715769    0.0205528     -0.000955354  0.0584319

0.004917      0.0084499     -0.00301336   0.0086242       0.0084499     0.0172976     -0.0087848    0.0199136       -0.00301336   -0.0087848    0.00808143    -0.0122982      0.0086242     0.0199136     -0.0122982    0.0260451
-0.0439527    -0.007988     -0.0087848    0.00218554      -0.007988     -0.0341708    -0.0000792488 -0.000882012    -0.0087848    -0.0000792488 -0.032725     -0.00345862     0.00218554    -0.000882012  -0.00345862   -0.0244632
0.235415      0.0484118     0.00807165    0.0128042       0.0484118     0.243469      -0.032725     0.057264        0.00807165    -0.032725     0.222907      -0.0184418      0.0128042     0.057264      -0.0184418    0.239645
-0.0323858    -0.00565269   -0.0122982    0.000649803     -0.00565269   -0.02171      -0.00345862   -0.000955443    -0.0122982    -0.00345862   -0.0184418    -0.00151825     0.000649803   -0.000955443  -0.00151825   -0.0137987

0.0250736     0.00952514    0.0086242     0.00342297      0.00952514    0.0220848     0.00218554    0.00715769      0.0086242     0.00218554    0.0128042     0.000661339     0.00342297    0.00715769    0.000661339   0.0145247
0.0836241     0.0257698     0.0199136     0.00715769      0.0257698     0.07585       -0.000882012  0.0205528       0.0199136     -0.000882012  0.057264      -0.000955354    0.00715769    0.0205528     -0.000955354  0.0584319
-0.0323858    -0.00565269   -0.0122982    0.000649803     -0.00565269   -0.02171      -0.00345862   -0.000955443    -0.0122982    -0.00345862   -0.0184418    -0.00151825     0.000649803   -0.000955443  -0.00151825   -0.0137987
0.270892      0.0574508     0.0260451     0.0145247       0.0574508     0.266522      -0.0244632    0.0584319       0.0260451     -0.0244632    0.239645      -0.0137987      0.0145247     0.0584319     -0.0137987    0.246695


Energy:  {1.1212585}


Coefficients: {{0.9996999925, 0.01869204003, -0.00720169695, 0.0140949739}, {0.9996999925, 0.01869204003, -0.00720169695, 0.0140949739}}


r2: {4.051500561, 4.051500561}
r2f: {4.002178649}


r3: {10.0178791, 10.0178791}
r3f: {9.835419146}


alpha: {7.24697223, 7.24697223}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.004451118, 4.004451118}
M1f^2: {4.002178816}

M2^2: {26.73063567, 26.73063567}
M2f^2: {26.69572323}

M3^2: {249.850774, 249.850774}
M3f^2: {249.2957916}

C6XDM: {{14.51007302, 14.51007302}, {14.51007302, 14.51007302}}
C6XDMf: {14.23771112}

C8XDM: {{290.5742615, 290.5742615}, {290.5742615, 290.5742615}}
C8XDMf: {284.9093053}

C10XDM: {{6336.83363, 6336.83363}, {6336.83363, 6336.83363}}
C10XDMf: {6208.070889}

EXDMC6: {-0.003542492983}
EXDMC8: {-0.004433802496}
EXDMC10: {-0.006043260372}

EXDMBJC6: {-0.0002500703757}
EXDMBJC8: {-0.0001381727506}
EXDMBJC10: {-0.00008121564215}

EXDM: {-0.01401955585}
EXDMBJ: {-0.0004694587684}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.77086755, 14.77086755}, {14.77086755, 14.77086755}}
C6TSf: {14.23771112}

ETS: {-0.003606163426}
ETSWY: {-0.002397196892}




~~~MBD~~~

 alpha: {7.388274646, 7.388274646}
  C6ii: {15.1667562, 15.1667562}
 omega: {0.370463461, 0.370463461}
lambda: {0.1658814221, 0.1528182082, 0.1528182082, 0.1216681437, 0.1216681437, 0.1086049298}
Energy: {-0.003242052473}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.262597453, 7.262597453}
  C6ii: {14.82304194, 14.82304194}
 omega: {0.3747072774, 0.3747072774}
lambda: {0.157968755, 0.1491871494, 0.1491871494, 0.1316239381, 0.1316239381, 0.1228423325}
Energy: {-0.001103404112}




~~~MBDFree1~~~

 alpha: {7.250637326, 7.250637326}
  C6ii: {14.60950951, 14.60950951}
 omega: {0.3705288318, 0.3705288318}
lambda: {0.1655462425, 0.1525970039, 0.1525970039, 0.1219862265, 0.1219862265, 0.1090369879}
Energy: {-0.003143946489}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.130434748, 7.130434748}
  C6ii: {14.28765769, 14.28765769}
 omega: {0.374686248, 0.374686248}
lambda: {0.1576314499, 0.1490106171, 0.1490106171, 0.1317689517, 0.1317689517, 0.123148119}
Energy: {-0.001063408694}




~~~MBDFree2~~~

 alpha: {7.250637326, 7.250637326}
  C6ii: {15.15658859, 15.15658859}
 omega: {0.3844039433, 0.3844039433}
lambda: {0.178176729, 0.1642395175, 0.1642395175, 0.1312932658, 0.1312932658, 0.1173560543}
Energy: {-0.003261677161}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.130434748, 7.130434748}
  C6ii: {14.82268446, 14.82268446}
 omega: {0.3887170414, 0.3887170414}
lambda: {0.1696580707, 0.1603795045, 0.1603795045, 0.141822372, 0.141822372, 0.1325438058}
Energy: {-0.001103229925}




~~~MBD@XDM1~~~

 alpha: {7.321257781, 7.321257781}
  C6ii: {14.89411829, 14.89411829}
 omega: {0.370494818, 0.370494818}
lambda: {0.1657187207, 0.1527102578, 0.1527102578, 0.1218225625, 0.1218225625, 0.1088140996}
Energy: {-0.003194232301}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.198257957, 7.198257957}
  C6ii: {14.56116428, 14.56116428}
 omega: {0.3746968362, 0.3746968362}
lambda: {0.1578043674, 0.1491010432, 0.1491010432, 0.1316943949, 0.1316943949, 0.1229910707}
Energy: {-0.001083839429}




~~~MBD@XDM2~~~

 alpha: {7.388274646, 7.388274646}
  C6ii: {14.89897186, 14.89897186}
 omega: {0.3639225559, 0.3639225559}
lambda: {0.1600755263, 0.1474695285, 0.1474695285, 0.1174097249, 0.1174097249, 0.1048037272}
Energy: {-0.003184810775}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.262597453, 7.262597453}
  C6ii: {14.56132622, 14.56132622}
 omega: {0.3680914435, 0.3680914435}
lambda: {0.1524398048, 0.1439655578, 0.1439655578, 0.1270170638, 0.1270170638, 0.1185428167}
Energy: {-0.001083922402}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5628189217, -0.2536253254, 0.1264356852, 0.1249999688, 0.5606292502}
Oscillator 2 Energy: {0.5628189217, -0.2536253254, 0.1264356852, 0.1249999688, 0.5606292502}
Energy Totals: {1.125637843, -0.5072506509, 0.2528713705, 0.2499999375, 1.1212585}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9996999925, 0.01869204003, -0.00720169695, 0.0140949739}
Oscillator 2 Cs: {0.9996999925, 0.01869204003, -0.00720169695, 0.0140949739}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.000001, 1.1212585, 4.051500561, 4.002178649, 10.0178791, 9.835419146, 7.24697223, 7.11498}
Oscillator 2 General Results: {4.000001, 1.1212585, 4.051500561, 4.002178649, 10.0178791, 9.835419146, 7.24697223, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.004451118, 4.002178816, 26.73063567, 26.69572323, 249.850774, 249.2957916, 14.51007302, {{14.51007302, 14.51007302}, {14.51007302, 14.51007302}}, 14.23771112, 290.5742615, {{290.5742615, 290.5742615}, {290.5742615, 290.5742615}}, 284.9093053, 6336.83363, {{6336.83363, 6336.83363}, {6336.83363, 6336.83363}}, 6208.070889, -0.003542492983, -0.004433802496, -0.006043260372, -0.0002500703757, -0.0001381727506, -0.00008121564215, -0.01401955585, -0.0004694587684}
Oscillator 2 XDM Results: {4.004451118, 4.002178816, 26.73063567, 26.69572323, 249.850774, 249.2957916, 14.51007302, {{14.51007302, 14.51007302}, {14.51007302, 14.51007302}}, 14.23771112, 290.5742615, {{290.5742615, 290.5742615}, {290.5742615, 290.5742615}}, 284.9093053, 6336.83363, {{6336.83363, 6336.83363}, {6336.83363, 6336.83363}}, 6208.070889, -0.003542492983, -0.004433802496, -0.006043260372, -0.0002500703757, -0.0001381727506, -0.00008121564215, -0.01401955585, -0.0004694587684}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.77086755, {{14.77086755, 14.77086755}, {14.77086755, 14.77086755}}, 14.23771112, -0.003606163426, -0.002397196892}
Oscillator 2 TS Results: {14.77086755, {{14.77086755, 14.77086755}, {14.77086755, 14.77086755}}, 14.23771112, -0.003606163426, -0.002397196892}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.388274646, 15.1667562, 0.370463461, -0.003242052473, 7.250637326, 14.60950951, 0.3705288318, -0.003143946489, 7.250637326, 15.15658859, 0.3844039433, -0.003261677161, 7.321257781, 14.89411829, 0.370494818, -0.003194232301, 7.388274646, 14.89897186, 0.3639225559, -0.003184810775}
Oscillator 2 MBD Results: {7.388274646, 15.1667562, 0.370463461, -0.003242052473, 7.250637326, 14.60950951, 0.3705288318, -0.003143946489, 7.250637326, 15.15658859, 0.3844039433, -0.003261677161, 7.321257781, 14.89411829, 0.370494818, -0.003194232301, 7.388274646, 14.89897186, 0.3639225559, -0.003184810775}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
