0.0922592   -0.00980263 0.0407854   -0.0142407    -0.00980263 0.0415964   0.019654    -0.0273673    0.0407854   0.019654    0.0548409   0.0176621     -0.0142407  -0.0273673  0.0176621   0.0181099
0.0471028   0.0407854   0.0143854   0.020696      0.0407854   0.0589055   -0.00410978 0.0414762     0.0143854   -0.00410978 0.0279886   -0.0105434    0.020696    0.0414762   -0.0105434  0.0442415
0.0251912   -0.0142407  0.020696    0.000544047   -0.0142407  0.00919788  0.00574512  -0.00701098   0.020696    0.00574512  0.0145963   -0.00366771   0.000544047 -0.00701098 -0.00366771 0.00810017

0.0922592   -0.00980263 0.0407854   -0.0142407    -0.00980263 0.0415964   0.019654    -0.0273673    0.0407854   0.019654    0.0548409   0.0176621     -0.0142407  -0.0273673  0.0176621   0.0181099
0.380974    0.0415964   0.0589055   0.00918643    0.0415964   0.342835    -0.024181   0.0499563     0.0589055   -0.024181   0.321906    -0.0163583    0.00919614  0.0499563   -0.0163583  0.316288
-0.0341595  0.0201891   -0.00410978 0.00574512    0.0201891   -0.024181   -0.00276282 0.0138123     -0.00410978 -0.00276282 -0.0236318  -0.00394403   0.00574512  0.0138123   -0.00394403 -0.0242171
0.0920505   -0.0273673  0.0414762   -0.00701098   -0.0273673  0.0499563   0.0138123   -0.029456     0.0414762   0.0138123   0.0588775   0.00882908    -0.00701098 -0.029456   0.00882908  0.0271207

0.0471028   0.0407854   0.0143854   0.020696      0.0407854   0.0589055   -0.00410978 0.0414762     0.0143854   -0.00410978 0.0279886   -0.0105434    0.020696    0.0414762   -0.0105434  0.0442415
-0.0341595  0.0201891   -0.00410978 0.00574512    0.0201891   -0.024181   -0.00276282 0.0138123     -0.00410978 -0.00276282 -0.0236318  -0.00394403   0.00574512  0.0138123   -0.00394403 -0.0242171
0.32753     0.0548409   0.0280346   0.0145963     0.0548409   0.321906    -0.0236318  0.0588775     0.0280346   -0.0236318  0.285558    -0.00841187   0.0145963   0.0588775   -0.00841187 0.2985
-0.0206877  0.0176621   -0.0105434  -0.00371252   0.0176621   -0.0163583  -0.00394403 0.00882908    -0.0105434  -0.00394403 -0.00841187 0.00491449    -0.00371252 0.00882908  0.00491449  -0.0110633

0.0251912   -0.0142407  0.020696    0.000544047   -0.0142407  0.00919614  0.00574512  -0.00701098   0.020696    0.00574512  0.0145963   -0.00366771   0.000544047 -0.00701098 -0.00366771 0.00810017
0.0920505   -0.0273673  0.0414762   -0.00701098   -0.0273673  0.0499563   0.0138123   -0.029456     0.0414762   0.0138123   0.0588775   0.00882908    -0.00701098 -0.029456   0.00882908  0.0271207
-0.0206877  0.0176621   -0.0105434  -0.00371252   0.0176621   -0.0163583  -0.00394403 0.00882908    -0.0105434  -0.00394403 -0.00841187 0.00491449    -0.00371252 0.00882908  0.00491449  -0.0110633
0.342402    0.0181099   0.0442415   0.00810017    0.0181099   0.316288    -0.0242171  0.0271207     0.0442415   -0.0242171  0.2985      -0.0110633    0.00810017  0.0271207   -0.0110633  0.289726


Energy:  {1.013156962}


Coefficients: {{0.9021464648, 0.3900739424, -0.04390727869, 0.1790145984}, {0.9021464648, 0.3900739424, -0.04390727869, 0.1790145984}}


r2: {4.848324784, 4.848324784}
r2f: {4.002178649}


r3: {13.0270642, 13.0270642}
r3f: {9.835419146}


alpha: {9.423828297, 9.423828297}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.87342441, 4.87342441}
M1f^2: {4.002178816}

M2^2: {31.81561662, 31.81561662}
M2f^2: {26.69572323}

M3^2: {373.8144582, 373.8144582}
M3f^2: {249.2957916}

C6XDM: {{22.96315743, 22.96315743}, {22.96315743, 22.96315743}}
C6XDMf: {14.23771112}

C8XDM: {{449.7373622, 449.7373622}, {449.7373622, 449.7373622}}
C8XDMf: {284.9093053}

C10XDM: {{11156.01198, 11156.01198}, {11156.01198, 11156.01198}}
C10XDMf: {6208.070889}

EXDMC6: {-0.3587982584}
EXDMC8: {-1.756779544}
EXDMC10: {-10.89448848}

EXDMBJC6: {-0.0003923366227}
EXDMBJC8: {-0.0001981739211}
EXDMBJC10: {-0.0001266702366}

EXDM: {-13.01006628}
EXDMBJ: {-0.0007171807805}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{24.97741782, 24.97741782}, {24.97741782, 24.97741782}}
C6TSf: {14.23771112}

ETS: {-0.3902709827}
ETSWY: {-0.00001048404385}




~~~MBD~~~

 alpha: {7.457764226, 7.457764226}
  C6ii: {18.37819113, 18.37819113}
 omega: {0.4405794151, 0.4405794151}
lambda: {0.2901583368, 0.2901583368, 0.2221633317, 0.1660571103, 0.09806210526, 0.09806210526}
Energy: {-0.03050452282}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.506264823, 7.506264823}
  C6ii: {18.47917149, 18.47917149}
 omega: {0.4372939489, 0.4372939489}
lambda: {0.2058670255, 0.1985465116, 0.1985465116, 0.1839054839, 0.1839054839, 0.17658497}
Energy: {-0.0004813067555}




~~~MBDFree1~~~

 alpha: {6.010878807, 6.010878807}
  C6ii: {11.66097444, 11.66097444}
 omega: {0.4303260495, 0.4303260495}
lambda: {0.2682131668, 0.2682131668, 0.2225929768, 0.147768041, 0.102147851, 0.102147851}
Energy: {-0.02537752205}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.03263534, 6.03263534}
  C6ii: {11.67281841, 11.67281841}
 omega: {0.4276616609, 0.4276616609}
lambda: {0.1941485363, 0.1885215162, 0.1885215162, 0.1772674762, 0.1772674762, 0.1716404562}
Energy: {-0.0003038807297}




~~~MBDFree2~~~

 alpha: {6.010878807, 6.010878807}
  C6ii: {20.45701226, 20.45701226}
 omega: {0.7549270702, 0.7549270702}
lambda: {0.8254576902, 0.8254576902, 0.6850561688, 0.4547735938, 0.3143720725, 0.3143720725}
Energy: {-0.04452014558}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.03263534, 6.03263534}
  C6ii: {20.47779031, 20.47779031}
 omega: {0.7502528956, 0.7502528956}
lambda: {0.5975150444, 0.5801972259, 0.5801972259, 0.5455615888, 0.5455615888, 0.5282437703}
Energy: {-0.0005331022587}




~~~MBD@XDM1~~~

 alpha: {7.220559604, 7.220559604}
  C6ii: {17.17842016, 17.17842016}
 omega: {0.4393192593, 0.4393192593}
lambda: {0.2871689677, 0.2871689677, 0.2226701005, 0.1633327226, 0.09883385549, 0.09883385549}
Energy: {-0.02968588801}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.264510692, 7.264510692}
  C6ii: {17.26101277, 17.26101277}
 omega: {0.436106215, 0.436106215}
lambda: {0.2042812482, 0.1972349395, 0.1972349395, 0.183142322, 0.183142322, 0.1760960132}
Energy: {-0.0004495394008}




~~~MBD@XDM2~~~

 alpha: {7.457764226, 7.457764226}
  C6ii: {16.89611389, 16.89611389}
 omega: {0.4050496549, 0.4050496549}
lambda: {0.2452467055, 0.2452467055, 0.1877761838, 0.140354262, 0.08288374036, 0.08288374036}
Energy: {-0.02804453866}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.506264823, 7.506264823}
  C6ii: {16.98895087, 16.98895087}
 omega: {0.4020291394, 0.4020291394}
lambda: {0.1740022717, 0.1678148503, 0.1678148503, 0.1554400075, 0.1554400075, 0.1492525861}
Energy: {-0.0004424926098}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6450396869, -0.6411314316, 0.2526703507, 0.249999875, 0.506578481}
Oscillator 2 Energy: {0.6450396869, -0.6411314316, 0.2526703507, 0.249999875, 0.506578481}
Energy Totals: {1.290079374, -1.282262863, 0.5053407015, 0.49999975, 1.013156962}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9021464648, 0.3900739424, -0.04390727869, 0.1790145984}
Oscillator 2 Cs: {0.9021464648, 0.3900739424, -0.04390727869, 0.1790145984}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.000001, 1.013156962, 4.848324784, 4.002178649, 13.0270642, 9.835419146, 9.423828297, 7.11498}
Oscillator 2 General Results: {2.000001, 1.013156962, 4.848324784, 4.002178649, 13.0270642, 9.835419146, 9.423828297, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.87342441, 4.002178816, 31.81561662, 26.69572323, 373.8144582, 249.2957916, 22.96315743, {{22.96315743, 22.96315743}, {22.96315743, 22.96315743}}, 14.23771112, 449.7373622, {{449.7373622, 449.7373622}, {449.7373622, 449.7373622}}, 284.9093053, 11156.01198, {{11156.01198, 11156.01198}, {11156.01198, 11156.01198}}, 6208.070889, -0.3587982584, -1.756779544, -10.89448848, -0.0003923366227, -0.0001981739211, -0.0001266702366, -13.01006628, -0.0007171807805}
Oscillator 2 XDM Results: {4.87342441, 4.002178816, 31.81561662, 26.69572323, 373.8144582, 249.2957916, 22.96315743, {{22.96315743, 22.96315743}, {22.96315743, 22.96315743}}, 14.23771112, 449.7373622, {{449.7373622, 449.7373622}, {449.7373622, 449.7373622}}, 284.9093053, 11156.01198, {{11156.01198, 11156.01198}, {11156.01198, 11156.01198}}, 6208.070889, -0.3587982584, -1.756779544, -10.89448848, -0.0003923366227, -0.0001981739211, -0.0001266702366, -13.01006628, -0.0007171807805}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {24.97741782, {{24.97741782, 24.97741782}, {24.97741782, 24.97741782}}, 14.23771112, -0.3902709827, -0.00001048404385}
Oscillator 2 TS Results: {24.97741782, {{24.97741782, 24.97741782}, {24.97741782, 24.97741782}}, 14.23771112, -0.3902709827, -0.00001048404385}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.457764226, 18.37819113, 0.4405794151, -0.03050452282, 6.010878807, 11.66097444, 0.4303260495, -0.02537752205, 6.010878807, 20.45701226, 0.7549270702, -0.04452014558, 7.220559604, 17.17842016, 0.4393192593, -0.02968588801, 7.457764226, 16.89611389, 0.4050496549, -0.02804453866}
Oscillator 2 MBD Results: {7.457764226, 18.37819113, 0.4405794151, -0.03050452282, 6.010878807, 11.66097444, 0.4303260495, -0.02537752205, 6.010878807, 20.45701226, 0.7549270702, -0.04452014558, 7.220559604, 17.17842016, 0.4393192593, -0.02968588801, 7.457764226, 16.89611389, 0.4050496549, -0.02804453866}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
