0.00316959   0.00122035   0.           0.000542735    0.00122035   0.00379607   -0.000995451 0.00175636     0.           -0.000995451 0.00316881   -0.000884452   0.000542735  0.00175636   -0.000884452 0.00402515

0.0142595    0.00365998   0.           0.00122035     0.00365998   0.0156681    -0.00298878  0.0048519      0.           -0.00298878  0.0142595    -0.00199174    0.00122035   0.0048519    -0.00199174  0.0160157
0.114772     0.0156681    0.           0.00379601     0.0156681    0.119155     -0.0127913   0.0197127      0.           -0.0127913   0.11477      -0.00619681    0.003796     0.0197127    -0.00619681  0.119963
-0.0116428   -0.00298878  0.           -0.000995451   -0.00298878  -0.0127913   0.00243878   -0.00395883    0.           0.00243878   -0.0116408   0.00162404     -0.000995451 -0.00395883  0.00162404   -0.0130715
0.0176853    0.0048519    0.           0.00175636     0.0048519    0.0197127    -0.00395883  0.00659113     0.           -0.00395883  0.017681     -0.00286567    0.00175636   0.00659113   -0.00286567  0.0203132

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0116428   -0.00298878  0.           -0.000995451   -0.00298878  -0.0127913   0.00243878   -0.00395883    0.           0.00243878   -0.0116408   0.00162404     -0.000995451 -0.00395883  0.00162404   -0.0130715
0.111112     0.0142595    0.           0.00316881     0.0142595    0.11477      -0.0116408   0.017681       0.           -0.0116408   0.11111      -0.00516992    0.00316881   0.017681     -0.00516992  0.115307
-0.00517589  -0.00199174  0.           -0.000884535   -0.00199174  -0.00619681  0.00162404   -0.00286567    0.           0.00162404   -0.00516992  0.00143599     -0.000884535 -0.00286567  0.00143599   -0.00656163

0.00316959   0.00122035   0.           0.000542735    0.00122035   0.00379604   -0.000995451 0.00175636     0.           -0.000995451 0.00316881   -0.000884452   0.000542735  0.00175636   -0.000884452 0.00402515
0.0176853    0.0048519    0.           0.00175636     0.0048519    0.0197127    -0.00395883  0.00659113     0.           -0.00395883  0.017681     -0.00286567    0.00175636   0.00659113   -0.00286567  0.0203132
-0.00517589  -0.00199174  0.           -0.000884535   -0.00199174  -0.00619681  0.00162404   -0.00286567    0.           0.00162404   -0.00516992  0.00143599     -0.000884535 -0.00286567  0.00143599   -0.00656163
0.115315     0.0160157    0.           0.00402515     0.0160157    0.119963     -0.0130715   0.0203132      0.           -0.0130715   0.115307     -0.00656163    0.00402515   0.0203132    -0.00656163  0.120949


Energy:  {1.125000073}


Coefficients: {{1., -0.0000002482293483, 0., 0.00000004679489976}, {1., -0.0000002482293483, 0., 0.00000004679489976}}


r2: {4.002178649, 4.002178649}
r2f: {4.002178649}


r3: {9.835419146, 9.835419146}
r3f: {9.835419146}


alpha: {7.11498, 7.11498}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.002178676, 4.002178676}
M1f^2: {4.002178816}

M2^2: {26.69572471, 26.69572471}
M2f^2: {26.69572323}

M3^2: {249.2958001, 249.2958001}
M3f^2: {249.2957916}

C6XDM: {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}
C6XDMf: {14.23771112}

C8XDM: {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}
C8XDMf: {284.9093053}

C10XDM: {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}
C10XDMf: {6208.070889}

EXDMC6: {-0.00002679074653}
EXDMC8: {-0.000006618600934}
EXDMC10: {-0.00000178045551}

EXDMBJC6: {-0.00002432518064}
EXDMBJC8: {-0.000006319929982}
EXDMBJC10: {-0.00000174207007}

EXDM: {-0.00003518980297}
EXDMBJ: {-0.00003238718069}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}
C6TSf: {14.23771112}

ETS: {-0.00002679074747}
ETSWY: {-0.00002679074747}




~~~MBD~~~

 alpha: {7.116349111, 7.116349111}
  C6ii: {14.24113167, 14.24113167}
 omega: {0.3749460197, 0.3749460197}
lambda: {0.1433292315, 0.1419568746, 0.1419568746, 0.1392121608, 0.1392121608, 0.1378398039}
Energy: {-0.00002679957824}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1433692823, 0.1419972313, 0.1419972313, 0.1392531294, 0.1392531294, 0.1378810784}
Energy: {-0.0000267760111}




~~~MBDFree1~~~

 alpha: {7.116349111, 7.116349111}
  C6ii: {14.24113167, 14.24113167}
 omega: {0.3749460197, 0.3749460197}
lambda: {0.1433292315, 0.1419568746, 0.1419568746, 0.1392121608, 0.1392121608, 0.1378398039}
Energy: {-0.00002679957824}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1433692823, 0.1419972313, 0.1419972313, 0.1392531294, 0.1392531294, 0.1378810784}
Energy: {-0.0000267760111}




~~~MBDFree2~~~

 alpha: {7.116349111, 7.116349111}
  C6ii: {14.24113167, 14.24113167}
 omega: {0.3749460197, 0.3749460197}
lambda: {0.1433292315, 0.1419568746, 0.1419568746, 0.1392121608, 0.1392121608, 0.1378398039}
Energy: {-0.00002679957824}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1433692823, 0.1419972313, 0.1419972313, 0.1392531294, 0.1392531294, 0.1378810784}
Energy: {-0.0000267760111}




~~~MBD@XDM1~~~

 alpha: {7.116348987, 7.116348987}
  C6ii: {14.24113117, 14.24113117}
 omega: {0.3749460197, 0.3749460197}
lambda: {0.1433292315, 0.1419568746, 0.1419568746, 0.1392121609, 0.1392121609, 0.137839804}
Energy: {-0.0000267995773}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.114979876, 7.114979876}
  C6ii: {14.23771062, 14.23771062}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1433692822, 0.1419972313, 0.1419972313, 0.1392531294, 0.1392531294, 0.1378810784}
Energy: {-0.00002677601016}




~~~MBD@XDM2~~~

 alpha: {7.116349111, 7.116349111}
  C6ii: {14.24113117, 14.24113117}
 omega: {0.3749460066, 0.3749460066}
lambda: {0.1433292215, 0.1419568647, 0.1419568647, 0.1392121511, 0.1392121511, 0.1378397943}
Energy: {-0.0000267995773}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771062, 14.23771062}
 omega: {0.3750002273, 0.3750002273}
lambda: {0.1433692722, 0.1419972214, 0.1419972214, 0.1392531196, 0.1392531196, 0.1378810687}
Energy: {-0.00002677601016}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625, -0.1111110916, 0.05555557866, 0.05555554938, 0.5625000365}
Oscillator 2 Energy: {0.5625, -0.1111110916, 0.05555557866, 0.05555554938, 0.5625000365}
Energy Totals: {1.125, -0.2222221831, 0.1111111573, 0.1111110988, 1.125000073}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., -0.0000002482293483, 0., 0.00000004679489976}
Oscillator 2 Cs: {1., -0.0000002482293483, 0., 0.00000004679489976}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {9.000001, 1.125000073, 4.002178649, 4.002178649, 9.835419146, 9.835419146, 7.11498, 7.11498}
Oscillator 2 General Results: {9.000001, 1.125000073, 4.002178649, 4.002178649, 9.835419146, 9.835419146, 7.11498, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.002178676, 4.002178816, 26.69572471, 26.69572323, 249.2958001, 249.2957916, 14.23771062, {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}, 14.23771112, 284.9093211, {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}, 284.9093053, 6208.071397, {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}, 6208.070889, -0.00002679074653, -0.000006618600934, -0.00000178045551, -0.00002432518064, -0.000006319929982, -0.00000174207007, -0.00003518980297, -0.00003238718069}
Oscillator 2 XDM Results: {4.002178676, 4.002178816, 26.69572471, 26.69572323, 249.2958001, 249.2957916, 14.23771062, {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}, 14.23771112, 284.9093211, {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}, 284.9093053, 6208.071397, {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}, 6208.070889, -0.00002679074653, -0.000006618600934, -0.00000178045551, -0.00002432518064, -0.000006319929982, -0.00000174207007, -0.00003518980297, -0.00003238718069}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.23771112, {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}, 14.23771112, -0.00002679074747, -0.00002679074747}
Oscillator 2 TS Results: {14.23771112, {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}, 14.23771112, -0.00002679074747, -0.00002679074747}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.116349111, 14.24113167, 0.3749460197, -0.00002679957824, 7.116349111, 14.24113167, 0.3749460197, -0.00002679957824, 7.116349111, 14.24113167, 0.3749460197, -0.00002679957824, 7.116348987, 14.24113117, 0.3749460197, -0.0000267995773, 7.116349111, 14.24113117, 0.3749460066, -0.0000267995773}
Oscillator 2 MBD Results: {7.116349111, 14.24113167, 0.3749460197, -0.00002679957824, 7.116349111, 14.24113167, 0.3749460197, -0.00002679957824, 7.116349111, 14.24113167, 0.3749460197, -0.00002679957824, 7.116348987, 14.24113117, 0.3749460197, -0.0000267995773, 7.116349111, 14.24113117, 0.3749460066, -0.0000267995773}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
Oscillator 1 MBDrsSCS Results: {7.11498, 14.23771112, 0.3750002404, -0.0000267760111, 7.11498, 14.23771112, 0.3750002404, -0.0000267760111, 7.11498, 14.23771112, 0.3750002404, -0.0000267760111, 7.114979876, 14.23771062, 0.3750002404, -0.00002677601016, 7.11498, 14.23771062, 0.3750002273, -0.00002677601016}
