0.0751902   0.0252717   0.0151828   0.00688463    0.0252717   0.0708124   -0.00236301 0.0195768     0.0151828   -0.00236301 0.0516499   0.000141533   0.00688463  0.0195768   0.000141533 0.0527602
0.0100274   0.0151828   -0.00342284 0.0134084     0.0151828   0.0281699   -0.0112264  0.0290369     -0.00342284 -0.0112264  0.0112146   -0.0153184    0.0134084   0.0290369   -0.0153184  0.0354992
0.0287533   0.00688463  0.0134084   0.00143642    0.00688463  0.0195678   0.00576671  0.00239191    0.0134084   0.00576671  0.0136274   0.00262294    0.00143642  0.00239191  0.00262294  0.0107495

0.0751902   0.0252717   0.0151828   0.00688463    0.0252717   0.0708124   -0.00236301 0.0195768     0.0151828   -0.00236301 0.0516499   0.000141533   0.00688463  0.0195768   0.000141533 0.0527602
0.301874    0.0708124   0.0281699   0.0195748     0.0708124   0.301316    -0.0303559  0.0728287     0.0281699   -0.0303559  0.263574    -0.0182806    0.0195748   0.0728287   -0.0182806  0.278111
-0.0460927  -0.00237749 -0.0112264  0.00576671    -0.00237749 -0.0303559  -0.00198127 0.0052313     -0.0112264  -0.00198127 -0.034198   -0.00491573   0.00576671  0.0052313   -0.00491573 -0.0225347
0.093608    0.0195769   0.0290369   0.00239191    0.0195769   0.0728287   0.0052313   0.010417      0.0290369   0.0052313   0.0616995   0.00311749    0.00239191  0.010417    0.00311749  0.0521232

0.0100313   0.0151828   -0.00342284 0.0134084     0.0151828   0.0281699   -0.0112264  0.0290369     -0.00342284 -0.0112264  0.0112146   -0.0153184    0.0134084   0.0290369   -0.0153184  0.0354992
-0.0460927  -0.00237749 -0.0112264  0.00576671    -0.00237749 -0.0303559  -0.00198127 0.0052313     -0.0112264  -0.00198127 -0.034198   -0.00491573   0.00576671  0.0052313   -0.00491573 -0.0225347
0.257053    0.0516499   0.011197    0.0136274     0.0516499   0.263574    -0.034198   0.0616995     0.011197    -0.034198   0.239828    -0.0187853    0.0136274   0.0616995   -0.0187853  0.258389
-0.0336765  0.000141533 -0.0153184  0.00262276    0.000141533 -0.0182806  -0.00491573 0.00311749    -0.0153184  -0.00491573 -0.0187853  -0.00153921   0.00262276  0.00311749  -0.00153921 -0.0118659

0.0287533   0.00688463  0.0134084   0.00143642    0.00688463  0.0195639   0.00576671  0.00239191    0.0134084   0.00576671  0.0136274   0.00262294    0.00143642  0.00239191  0.00262294  0.0107495
0.093608    0.0195769   0.0290369   0.00239191    0.0195769   0.0728287   0.0052313   0.010417      0.0290369   0.0052313   0.0616995   0.00311749    0.00239191  0.010417    0.00311749  0.0521232
-0.0336765  0.000141533 -0.0153184  0.00262276    0.000141533 -0.0182806  -0.00491573 0.00311749    -0.0153184  -0.00491573 -0.0187853  -0.00153921   0.00262276  0.00311749  -0.00153921 -0.0118659
0.294892    0.0527602   0.0354992   0.0107495     0.0527602   0.278111    -0.0225347  0.0521232     0.0354992   -0.0225347  0.258389    -0.0118659    0.0107495   0.0521232   -0.0118659  0.25562


Energy:  {1.114281668}


Coefficients: {{0.9982902962, 0.04630557378, -0.01574984164, 0.03200345019}, {0.9982902962, 0.04630557378, -0.01574984164, 0.03200345019}}


r2: {4.117446409, 4.117446409}
r2f: {4.002178649}


r3: {10.26356234, 10.26356234}
r3f: {9.835419146}


alpha: {7.424700433, 7.424700433}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.014786815, 4.014786815}
M1f^2: {4.002178816}

M2^2: {26.88474077, 26.88474077}
M2f^2: {26.69572323}

M3^2: {252.289463, 252.289463}
M3f^2: {249.2957916}

C6XDM: {{14.9042947, 14.9042947}, {14.9042947, 14.9042947}}
C6XDMf: {14.23771112}

C8XDM: {{299.4167197, 299.4167197}, {299.4167197, 299.4167197}}
C8XDMf: {284.9093053}

C10XDM: {{6553.379915, 6553.379915}, {6553.379915, 6553.379915}}
C10XDMf: {6208.070889}

EXDMC6: {-0.00810778864}
EXDMC8: {-0.01329629679}
EXDMC10: {-0.02375656587}

EXDMBJC6: {-0.0002659912615}
EXDMBJC8: {-0.0001444077407}
EXDMBJC10: {-0.00008413868312}

EXDM: {-0.0451606513}
EXDMBJ: {-0.0004945376853}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{15.50424709, 15.50424709}, {15.50424709, 15.50424709}}
C6TSf: {14.23771112}

ETS: {-0.008434156794}
ETSWY: {-0.0009648250496}




~~~MBD~~~

 alpha: {7.629813362, 7.629813362}
  C6ii: {16.16889987, 16.16889987}
 omega: {0.3703321181, 0.3703321181}
lambda: {0.1743117622, 0.1602336541, 0.1602336541, 0.1140581012, 0.1140581012, 0.09997999318}
Energy: {-0.006128137148}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.467465888, 7.467465888}
  C6ii: {15.67797291, 15.67797291}
 omega: {0.3748712647, 0.3748712647}
lambda: {0.1577177102, 0.1491230877, 0.1491230877, 0.1319338425, 0.1319338425, 0.12333922}
Energy: {-0.001055357806}




~~~MBDFree1~~~

 alpha: {7.308222454, 7.308222454}
  C6ii: {14.82793055, 14.82793055}
 omega: {0.3701653499, 0.3701653499}
lambda: {0.1733977383, 0.1592367872, 0.1592367872, 0.1148079853, 0.1148079853, 0.1006470342}
Energy: {-0.005788081409}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.158645657, 7.158645657}
  C6ii: {14.39901094, 14.39901094}
 omega: {0.3746361366, 0.3746361366}
lambda: {0.1568099467, 0.1485810908, 0.1485810908, 0.132123379, 0.132123379, 0.1238945231}
Energy: {-0.0009689866976}




~~~MBDFree2~~~

 alpha: {7.308222454, 7.308222454}
  C6ii: {16.14697034, 16.14697034}
 omega: {0.4030939385, 0.4030939385}
lambda: {0.2056195654, 0.1888271399, 0.1888271399, 0.1361423066, 0.1361423066, 0.1193498811}
Energy: {-0.006302968476}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.158645657, 7.158645657}
  C6ii: {15.67989556, 15.67989556}
 omega: {0.4079624304, 0.4079624304}
lambda: {0.185949329, 0.1761913368, 0.1761913368, 0.1566753525, 0.1566753525, 0.1469173603}
Energy: {-0.001055184296}




~~~MBD@XDM1~~~

 alpha: {7.47928198, 7.47928198}
  C6ii: {15.53366122, 15.53366122}
 omega: {0.370248026, 0.370248026}
lambda: {0.1738861302, 0.1597633282, 0.1597633282, 0.1144038734, 0.1144038734, 0.1002810714}
Energy: {-0.00596939795}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.32291772, 7.32291772}
  C6ii: {15.07234502, 15.07234502}
 omega: {0.3747582952, 0.3747582952}
lambda: {0.1572901337, 0.1488669568, 0.1488669568, 0.1320206029, 0.1320206029, 0.123597426}
Energy: {-0.001014452284}




~~~MBD@XDM2~~~

 alpha: {7.629813362, 7.629813362}
  C6ii: {15.54322807, 15.54322807}
 omega: {0.3560017455, 0.3560017455}
lambda: {0.1610824364, 0.1480727811, 0.1480727811, 0.1054017044, 0.1054017044, 0.09239204912}
Energy: {-0.005891002737}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.467465888, 7.467465888}
  C6ii: {15.07129802, 15.07129802}
 omega: {0.3603652453, 0.3603652453}
lambda: {0.1457477838, 0.1378054469, 0.1378054469, 0.1219207731, 0.1219207731, 0.1139784362}
Energy: {-0.001014519678}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5642582861, -0.2972725513, 0.1472979973, 0.142857102, 0.5571408341}
Oscillator 2 Energy: {0.5642582861, -0.2972725513, 0.1472979973, 0.142857102, 0.5571408341}
Energy Totals: {1.128516572, -0.5945451025, 0.2945959946, 0.2857142041, 1.114281668}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9982902962, 0.04630557378, -0.01574984164, 0.03200345019}
Oscillator 2 Cs: {0.9982902962, 0.04630557378, -0.01574984164, 0.03200345019}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.500001, 1.114281668, 4.117446409, 4.002178649, 10.26356234, 9.835419146, 7.424700433, 7.11498}
Oscillator 2 General Results: {3.500001, 1.114281668, 4.117446409, 4.002178649, 10.26356234, 9.835419146, 7.424700433, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.014786815, 4.002178816, 26.88474077, 26.69572323, 252.289463, 249.2957916, 14.9042947, {{14.9042947, 14.9042947}, {14.9042947, 14.9042947}}, 14.23771112, 299.4167197, {{299.4167197, 299.4167197}, {299.4167197, 299.4167197}}, 284.9093053, 6553.379915, {{6553.379915, 6553.379915}, {6553.379915, 6553.379915}}, 6208.070889, -0.00810778864, -0.01329629679, -0.02375656587, -0.0002659912615, -0.0001444077407, -0.00008413868312, -0.0451606513, -0.0004945376853}
Oscillator 2 XDM Results: {4.014786815, 4.002178816, 26.88474077, 26.69572323, 252.289463, 249.2957916, 14.9042947, {{14.9042947, 14.9042947}, {14.9042947, 14.9042947}}, 14.23771112, 299.4167197, {{299.4167197, 299.4167197}, {299.4167197, 299.4167197}}, 284.9093053, 6553.379915, {{6553.379915, 6553.379915}, {6553.379915, 6553.379915}}, 6208.070889, -0.00810778864, -0.01329629679, -0.02375656587, -0.0002659912615, -0.0001444077407, -0.00008413868312, -0.0451606513, -0.0004945376853}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {15.50424709, {{15.50424709, 15.50424709}, {15.50424709, 15.50424709}}, 14.23771112, -0.008434156794, -0.0009648250496}
Oscillator 2 TS Results: {15.50424709, {{15.50424709, 15.50424709}, {15.50424709, 15.50424709}}, 14.23771112, -0.008434156794, -0.0009648250496}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.629813362, 16.16889987, 0.3703321181, -0.006128137148, 7.308222454, 14.82793055, 0.3701653499, -0.005788081409, 7.308222454, 16.14697034, 0.4030939385, -0.006302968476, 7.47928198, 15.53366122, 0.370248026, -0.00596939795, 7.629813362, 15.54322807, 0.3560017455, -0.005891002737}
Oscillator 2 MBD Results: {7.629813362, 16.16889987, 0.3703321181, -0.006128137148, 7.308222454, 14.82793055, 0.3701653499, -0.005788081409, 7.308222454, 16.14697034, 0.4030939385, -0.006302968476, 7.47928198, 15.53366122, 0.370248026, -0.00596939795, 7.629813362, 15.54322807, 0.3560017455, -0.005891002737}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
