0.0927814   -0.00124515 0.0386258   -0.0111355    -0.00124515 0.0486578   0.0177326   -0.0198737    0.0386258   0.0177326   0.0550011   0.0165454     -0.0111355  -0.0198737  0.0165454   0.0230823
0.040166    0.0386258   0.00977748  0.0212076     0.0386258   0.05673     -0.00635016 0.0422438     0.00977748  -0.00635016 0.0244054   -0.0120484    0.0212076   0.0422438   -0.0120484  0.0455812
0.0275873   -0.0111355  0.0212076   -0.00114584   -0.0111355  0.00905568  0.00864504  -0.00707227   0.0212076   0.00864504  0.0154327   -0.00173634   -0.00114584 -0.00707227 -0.00173634 0.00706622

0.0927814   -0.00124515 0.0386258   -0.0111355    -0.00124515 0.0486578   0.0177326   -0.0198737    0.0386258   0.0177326   0.0550011   0.0165454     -0.0111355  -0.0198737  0.0165454   0.0230823
0.373408    0.0486578   0.05673     0.00906606    0.0486578   0.336985    -0.0238468  0.0532038     0.05673     -0.0238468  0.31585     -0.0157122    0.00906399  0.0532038   -0.0157122  0.31032
-0.0373431  0.0177529   -0.00635016 0.00864504    0.0177529   -0.0238468  -0.00189921 0.0133111     -0.00635016 -0.00189921 -0.0268177  -0.00389024   0.00864504  0.0133111   -0.00389024 -0.024399
0.0960356   -0.0198737  0.0422438   -0.00707227   -0.0198737  0.0532038   0.0133111   -0.0237745    0.0422438   0.0133111   0.0617354   0.00845787    -0.00707227 -0.0237745  0.00845787  0.0309824

0.0401638   0.0386258   0.00977748  0.0212076     0.0386258   0.05673     -0.00635016 0.0422438     0.00977748  -0.00635016 0.0244054   -0.0120484    0.0212076   0.0422438   -0.0120484  0.0455812
-0.0373431  0.0177529   -0.00635016 0.00864504    0.0177529   -0.0238468  -0.00189921 0.0133111     -0.00635016 -0.00189921 -0.0268177  -0.00389024   0.00864504  0.0133111   -0.00389024 -0.024399
0.318112    0.0550011   0.0243957   0.0154327     0.0550011   0.31585     -0.0268177  0.0617354     0.0243957   -0.0268177  0.280019    -0.0107808    0.0154327   0.0617354   -0.0107808  0.295712
-0.0238061  0.0165454   -0.0120484  -0.0017335    0.0165454   -0.0157122  -0.00389024 0.00845787    -0.0120484  -0.00389024 -0.0107808  0.00386065    -0.0017335  0.00845787  0.00386065  -0.0113319

0.0275873   -0.0111355  0.0212076   -0.00114584   -0.0111355  0.00906094  0.00864504  -0.00707227   0.0212076   0.00864504  0.0154327   -0.00173634   -0.00114584 -0.00707227 -0.00173634 0.00706622
0.0960356   -0.0198737  0.0422438   -0.00707227   -0.0198737  0.0532038   0.0133111   -0.0237745    0.0422438   0.0133111   0.0617354   0.00845787    -0.00707227 -0.0237745  0.00845787  0.0309824
-0.0238061  0.0165454   -0.0120484  -0.0017335    0.0165454   -0.0157122  -0.00389024 0.00845787    -0.0120484  -0.00389024 -0.0107808  0.00386065    -0.0017335  0.00845787  0.00386065  -0.0113319
0.338886    0.0230826   0.0455812   0.00706622    0.0230826   0.310319    -0.0243993  0.0309824     0.0455812   -0.0243993  0.295712    -0.0113319    0.00706622  0.0309824   -0.0113319  0.284678


Energy:  {1.028238093}


Coefficients: {{0.92012029, 0.3479167785, -0.05688665387, 0.1705768912}, {0.92012029, 0.3479167785, -0.05688665387, 0.1705768912}}


r2: {4.839764719, 4.839764719}
r2f: {4.002178649}


r3: {12.9961406, 12.9961406}
r3f: {9.835419146}


alpha: {9.401458046, 9.401458046}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.696453798, 4.696453798}
M1f^2: {4.002178816}

M2^2: {31.50908777, 31.50908777}
M2f^2: {26.69572323}

M3^2: {356.7507541, 356.7507541}
M3f^2: {249.2957916}

C6XDM: {{22.07675668, 22.07675668}, {22.07675668, 22.07675668}}
C6XDMf: {14.23771112}

C8XDM: {{444.3470501, 444.3470501}, {444.3470501, 444.3470501}}
C8XDMf: {284.9093053}

C10XDM: {{10881.60532, 10881.60532}, {10881.60532, 10881.60532}}
C10XDMf: {6208.070889}

EXDMC6: {-0.194714369}
EXDMC8: {-0.8097282206}
EXDMC10: {-4.096983243}

EXDMBJC6: {-0.0003732871478}
EXDMBJC8: {-0.0001932888589}
EXDMBJC10: {-0.0001215948927}

EXDM: {-5.101425833}
EXDMBJ: {-0.0006881708994}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{24.85897596, 24.85897596}, {24.85897596, 24.85897596}}
C6TSf: {14.23771112}

ETS: {-0.2192532123}
ETSWY: {-0.00001531734293}




~~~MBD~~~

 alpha: {7.955933063, 7.955933063}
  C6ii: {20.41362636, 20.41362636}
 omega: {0.4300081202, 0.4300081202}
lambda: {0.2675931363, 0.2675931363, 0.2225153522, 0.1472986146, 0.1022208306, 0.1022208306}
Energy: {-0.02525521026}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.993386799, 7.993386799}
  C6ii: {20.44040484, 20.44040484}
 omega: {0.4265466857, 0.4265466857}
lambda: {0.1965898011, 0.1892659381, 0.1892659381, 0.1746182121, 0.1746182121, 0.1672943491}
Energy: {-0.0005191624451}




~~~MBDFree1~~~

 alpha: {6.409697268, 6.409697268}
  C6ii: {12.83016496, 12.83016496}
 omega: {0.4163858289, 0.4163858289}
lambda: {0.2427712242, 0.2427712242, 0.2167472518, 0.1300070651, 0.1039830928, 0.1039830928}
Energy: {-0.02091211799}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.415454064, 6.415454064}
  C6ii: {12.78176533, 12.78176533}
 omega: {0.4140709635, 0.4140709635}
lambda: {0.1825333196, 0.1769940412, 0.1769940412, 0.1659154844, 0.1659154844, 0.160376206}
Energy: {-0.0003244658096}




~~~MBDFree2~~~

 alpha: {6.409697268, 6.409697268}
  C6ii: {22.40140705, 22.40140705}
 omega: {0.7270076787, 0.7270076787}
lambda: {0.740087933, 0.740087933, 0.6607538688, 0.396326461, 0.3169923968, 0.3169923968}
Energy: {-0.03651245864}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.415454064, 6.415454064}
  C6ii: {22.31690153, 22.31690153}
 omega: {0.7229659348, 0.7229659348}
lambda: {0.5564527166, 0.5395662297, 0.5395662297, 0.5057932559, 0.5057932559, 0.488906769}
Energy: {-0.0005665157618}




~~~MBD@XDM1~~~

 alpha: {7.600879081, 7.600879081}
  C6ii: {18.51611347, 18.51611347}
 omega: {0.4273275797, 0.4273275797}
lambda: {0.2624580486, 0.2624580486, 0.2217285862, 0.1434891345, 0.1027596721, 0.1027596721}
Energy: {-0.0242745245}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.630406029, 7.630406029}
  C6ii: {18.51880898, 18.51880898}
 omega: {0.4240884964, 0.4240884964}
lambda: {0.1936729248, 0.1867619888, 0.1867619888, 0.1729401168, 0.1729401168, 0.1660291808}
Energy: {-0.000470292449}




~~~MBD@XDM2~~~

 alpha: {7.955933063, 7.955933063}
  C6ii: {18.12893108, 18.12893108}
 omega: {0.3818815648, 0.3818815648}
lambda: {0.2110469319, 0.2110469319, 0.1754947195, 0.1161723396, 0.08062012718, 0.08062012718}
Energy: {-0.0224286444}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.993386799, 7.993386799}
  C6ii: {18.15271251, 18.15271251}
 omega: {0.3788075345, 0.3788075345}
lambda: {0.155047603, 0.1492713756, 0.1492713756, 0.1377189207, 0.1377189207, 0.1319426933}
Energy: {-0.000461057728}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6321417072, -0.5918042899, 0.246509005, 0.227272624, 0.5141190463}
Oscillator 2 Energy: {0.6321417072, -0.5918042899, 0.246509005, 0.227272624, 0.5141190463}
Energy Totals: {1.264283414, -1.18360858, 0.4930180101, 0.4545452479, 1.028238093}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.92012029, 0.3479167785, -0.05688665387, 0.1705768912}
Oscillator 2 Cs: {0.92012029, 0.3479167785, -0.05688665387, 0.1705768912}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.200001, 1.028238093, 4.839764719, 4.002178649, 12.9961406, 9.835419146, 9.401458046, 7.11498}
Oscillator 2 General Results: {2.200001, 1.028238093, 4.839764719, 4.002178649, 12.9961406, 9.835419146, 9.401458046, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.696453798, 4.002178816, 31.50908777, 26.69572323, 356.7507541, 249.2957916, 22.07675668, {{22.07675668, 22.07675668}, {22.07675668, 22.07675668}}, 14.23771112, 444.3470501, {{444.3470501, 444.3470501}, {444.3470501, 444.3470501}}, 284.9093053, 10881.60532, {{10881.60532, 10881.60532}, {10881.60532, 10881.60532}}, 6208.070889, -0.194714369, -0.8097282206, -4.096983243, -0.0003732871478, -0.0001932888589, -0.0001215948927, -5.101425833, -0.0006881708994}
Oscillator 2 XDM Results: {4.696453798, 4.002178816, 31.50908777, 26.69572323, 356.7507541, 249.2957916, 22.07675668, {{22.07675668, 22.07675668}, {22.07675668, 22.07675668}}, 14.23771112, 444.3470501, {{444.3470501, 444.3470501}, {444.3470501, 444.3470501}}, 284.9093053, 10881.60532, {{10881.60532, 10881.60532}, {10881.60532, 10881.60532}}, 6208.070889, -0.194714369, -0.8097282206, -4.096983243, -0.0003732871478, -0.0001932888589, -0.0001215948927, -5.101425833, -0.0006881708994}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {24.85897596, {{24.85897596, 24.85897596}, {24.85897596, 24.85897596}}, 14.23771112, -0.2192532123, -0.00001531734293}
Oscillator 2 TS Results: {24.85897596, {{24.85897596, 24.85897596}, {24.85897596, 24.85897596}}, 14.23771112, -0.2192532123, -0.00001531734293}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.955933063, 20.41362636, 0.4300081202, -0.02525521026, 6.409697268, 12.83016496, 0.4163858289, -0.02091211799, 6.409697268, 22.40140705, 0.7270076787, -0.03651245864, 7.600879081, 18.51611347, 0.4273275797, -0.0242745245, 7.955933063, 18.12893108, 0.3818815648, -0.0224286444}
Oscillator 2 MBD Results: {7.955933063, 20.41362636, 0.4300081202, -0.02525521026, 6.409697268, 12.83016496, 0.4163858289, -0.02091211799, 6.409697268, 22.40140705, 0.7270076787, -0.03651245864, 7.600879081, 18.51611347, 0.4273275797, -0.0242745245, 7.955933063, 18.12893108, 0.3818815648, -0.0224286444}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
