0.0696295   0.025508    0.0115507   0.0085127     0.025508    0.0701249   -0.00547787 0.0233681     0.0115507   -0.00547787 0.0500969   -0.00300574   0.0085127   0.0233681   -0.00300574 0.0558744
0.00709016  0.0115507   -0.00327746 0.0109082     0.0115507   0.022379    -0.0101022  0.0243723     -0.00327746 -0.0101022  0.00962644  -0.013888     0.0109082   0.0243723   -0.013888   0.0308383
0.0270588   0.0085127   0.0109082   0.0025147     0.0085127   0.0210049   0.00401657  0.00499916    0.0109082   0.00401657  0.0131954   0.00173638    0.0025147   0.00499916  0.00173638  0.0126573

0.0696295   0.025508    0.0115507   0.0085127     0.025508    0.0701249   -0.00547787 0.0233681     0.0115507   -0.00547787 0.0500969   -0.00300574   0.0085127   0.0233681   -0.00300574 0.0558744
0.286322    0.0701249   0.022379    0.0209917     0.0701249   0.29222     -0.0325256  0.0750081     0.022379    -0.0325256  0.253352    -0.019956     0.0209917   0.0750081   -0.019956   0.27297
-0.0452404  -0.00548493 -0.0101022  0.00401657    -0.00548493 -0.0325256  -0.00122965 0.00216768    -0.0101022  -0.00122965 -0.0338627  -0.00444281   0.00401657  0.00216768  -0.00444281 -0.0234224
0.0889027   0.0233681   0.0243723   0.00499916    0.0233681   0.0750081   0.00216768  0.0159526     0.0243723   0.00216768  0.0596447   0.00117368    0.00499916  0.0159526   0.00117368  0.0555333

0.00709029  0.0115507   -0.00327746 0.0109082     0.0115507   0.022379    -0.0101022  0.0243723     -0.00327746 -0.0101022  0.00962644  -0.013888     0.0109082   0.0243723   -0.013888   0.0308383
-0.0452404  -0.00548493 -0.0101022  0.00401657    -0.00548493 -0.0325256  -0.00122965 0.00216768    -0.0101022  -0.00122965 -0.0338627  -0.00444281   0.00401657  0.00216768  -0.00444281 -0.0234224
0.246078    0.0500969   0.00958786  0.0131954     0.0500969   0.253352    -0.0338627  0.0596447     0.00958786  -0.0338627  0.23113     -0.018619     0.0131954   0.0596447   -0.018619   0.248836
-0.0333254  -0.00300618 -0.013888   0.00173657    -0.00300618 -0.019956   -0.00444281 0.00117368    -0.013888   -0.00444281 -0.018619   -0.00186768   0.00173657  0.00117368  -0.00186768 -0.0125874

0.0270588   0.0085127   0.0109082   0.0025147     0.0085127   0.0210052   0.00401657  0.00499916    0.0109082   0.00401657  0.0131954   0.00173638    0.0025147   0.00499916  0.00173638  0.0126573
0.0889027   0.0233681   0.0243723   0.00499916    0.0233681   0.0750081   0.00216768  0.0159526     0.0243723   0.00216768  0.0596447   0.00117368    0.00499916  0.0159526   0.00117368  0.0555333
-0.0333254  -0.00300618 -0.013888   0.00173657    -0.00300618 -0.019956   -0.00444281 0.00117368    -0.013888   -0.00444281 -0.018619   -0.00186768   0.00173657  0.00117368  -0.00186768 -0.0125874
0.282979    0.0558744   0.0308383   0.0126573     0.0558744   0.27297     -0.0234224  0.0555333     0.0308383   -0.0234224  0.248836    -0.0125874    0.0126573   0.0555333   -0.0125874  0.251305


Energy:  {1.118558852}


Coefficients: {{0.9992676916, 0.02983978666, -0.01074510217, 0.02140584824}, {0.9992676916, 0.02983978666, -0.01074510217, 0.02140584824}}


r2: {4.077789119, 4.077789119}
r2f: {4.002178649}


r3: {10.11560921, 10.11560921}
r3f: {9.835419146}


alpha: {7.317670567, 7.317670567}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.007632485, 4.007632485}
M1f^2: {4.002178816}

M2^2: {26.77866618, 26.77866618}
M2f^2: {26.69572323}

M3^2: {250.6096975, 250.6096975}
M3f^2: {249.2957916}

C6XDM: {{14.66326714, 14.66326714}, {14.66326714, 14.66326714}}
C6XDMf: {14.23771112}

C8XDM: {{293.936186, 293.936186}, {293.936186, 293.936186}}
C8XDMf: {284.9093053}

C10XDM: {{6417.438343, 6417.438343}, {6417.438343, 6417.438343}}
C10XDMf: {6208.070889}

EXDMC6: {-0.005272813925}
EXDMC8: {-0.007516263317}
EXDMC10: {-0.01166938234}

EXDMBJC6: {-0.0002581896693}
EXDMBJC8: {-0.0001412632885}
EXDMBJC10: {-0.00008256543084}

EXDM: {-0.02445845958}
EXDMBJ: {-0.0004820183886}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{15.06046974, 15.06046974}, {15.06046974, 15.06046974}}
C6TSf: {14.23771112}

ETS: {-0.005415645355}
ETSWY: {-0.001832086379}




~~~MBD~~~

 alpha: {7.49398815, 7.49398815}
  C6ii: {15.58362489, 15.58362489}
 omega: {0.3699825306, 0.3699825306}
lambda: {0.1697428194, 0.1557379563, 0.1557379563, 0.1180361896, 0.1180361896, 0.1040313264}
Energy: {-0.004478431242}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.345847907, 7.345847907}
  C6ii: {15.16147321, 15.16147321}
 omega: {0.3746245852, 0.3746245852}
lambda: {0.1579325171, 0.1491380485, 0.1491380485, 0.1315491113, 0.1315491113, 0.1227546427}
Energy: {-0.001107387586}




~~~MBDFree1~~~

 alpha: {7.282189059, 7.282189059}
  C6ii: {14.716491, 14.716491}
 omega: {0.370014809, 0.370014809}
lambda: {0.1691921647, 0.1552760222, 0.1552760222, 0.1185458955, 0.1185458955, 0.104629753}
Energy: {-0.004291205729}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.142973737, 7.142973737}
  C6ii: {14.33283619, 14.33283619}
 omega: {0.3745525579, 0.3745525579}
lambda: {0.1573862167, 0.1488379177, 0.1488379177, 0.1317413195, 0.1317413195, 0.1231930205}
Energy: {-0.001046652015}




~~~MBDFree2~~~

 alpha: {7.282189059, 7.282189059}
  C6ii: {15.56691701, 15.56691701}
 omega: {0.3913969591, 0.3913969591}
lambda: {0.1893114706, 0.1737405049, 0.1737405049, 0.1326426543, 0.1326426543, 0.1170716885}
Energy: {-0.004539182845}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.142973737, 7.142973737}
  C6ii: {15.16109184, 15.16109184}
 omega: {0.3961969321, 0.3961969321}
lambda: {0.1761016309, 0.16653682, 0.16653682, 0.1474071981, 0.1474071981, 0.1378423872}
Energy: {-0.00110713519}




~~~MBD@XDM1~~~

 alpha: {7.392484274, 7.392484274}
  C6ii: {15.1648926, 15.1648926}
 omega: {0.369996194, 0.369996194}
lambda: {0.1694801204, 0.1555155537, 0.1555155537, 0.1182788135, 0.1182788135, 0.1043142468}
Energy: {-0.004388710731}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.248639801, 7.248639801}
  C6ii: {14.76147072, 14.76147072}
 omega: {0.3745892651, 0.3745892651}
lambda: {0.1576700266, 0.1489935721, 0.1489935721, 0.131640663, 0.131640663, 0.1229642085}
Energy: {-0.001078066033}




~~~MBD@XDM2~~~

 alpha: {7.49398815, 7.49398815}
  C6ii: {15.17262467, 15.17262467}
 omega: {0.360224666, 0.360224666}
lambda: {0.1609073451, 0.1476314648, 0.1476314648, 0.1118921551, 0.1118921551, 0.09861627487}
Energy: {-0.004360317759}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.345847907, 7.345847907}
  C6ii: {14.76160676, 14.76160676}
 omega: {0.3647442918, 0.3647442918}
lambda: {0.149711794, 0.1413750962, 0.1413750962, 0.1247017006, 0.1247017006, 0.1163650028}
Energy: {-0.001078181509}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5632641555, -0.2732089841, 0.135890957, 0.1333332978, 0.5592794262}
Oscillator 2 Energy: {0.5632641555, -0.2732089841, 0.135890957, 0.1333332978, 0.5592794262}
Energy Totals: {1.126528311, -0.5464179682, 0.2717819141, 0.2666665956, 1.118558852}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9992676916, 0.02983978666, -0.01074510217, 0.02140584824}
Oscillator 2 Cs: {0.9992676916, 0.02983978666, -0.01074510217, 0.02140584824}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.750001, 1.118558852, 4.077789119, 4.002178649, 10.11560921, 9.835419146, 7.317670567, 7.11498}
Oscillator 2 General Results: {3.750001, 1.118558852, 4.077789119, 4.002178649, 10.11560921, 9.835419146, 7.317670567, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.007632485, 4.002178816, 26.77866618, 26.69572323, 250.6096975, 249.2957916, 14.66326714, {{14.66326714, 14.66326714}, {14.66326714, 14.66326714}}, 14.23771112, 293.936186, {{293.936186, 293.936186}, {293.936186, 293.936186}}, 284.9093053, 6417.438343, {{6417.438343, 6417.438343}, {6417.438343, 6417.438343}}, 6208.070889, -0.005272813925, -0.007516263317, -0.01166938234, -0.0002581896693, -0.0001412632885, -0.00008256543084, -0.02445845958, -0.0004820183886}
Oscillator 2 XDM Results: {4.007632485, 4.002178816, 26.77866618, 26.69572323, 250.6096975, 249.2957916, 14.66326714, {{14.66326714, 14.66326714}, {14.66326714, 14.66326714}}, 14.23771112, 293.936186, {{293.936186, 293.936186}, {293.936186, 293.936186}}, 284.9093053, 6417.438343, {{6417.438343, 6417.438343}, {6417.438343, 6417.438343}}, 6208.070889, -0.005272813925, -0.007516263317, -0.01166938234, -0.0002581896693, -0.0001412632885, -0.00008256543084, -0.02445845958, -0.0004820183886}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {15.06046974, {{15.06046974, 15.06046974}, {15.06046974, 15.06046974}}, 14.23771112, -0.005415645355, -0.001832086379}
Oscillator 2 TS Results: {15.06046974, {{15.06046974, 15.06046974}, {15.06046974, 15.06046974}}, 14.23771112, -0.005415645355, -0.001832086379}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.49398815, 15.58362489, 0.3699825306, -0.004478431242, 7.282189059, 14.716491, 0.370014809, -0.004291205729, 7.282189059, 15.56691701, 0.3913969591, -0.004539182845, 7.392484274, 15.1648926, 0.369996194, -0.004388710731, 7.49398815, 15.17262467, 0.360224666, -0.004360317759}
Oscillator 2 MBD Results: {7.49398815, 15.58362489, 0.3699825306, -0.004478431242, 7.282189059, 14.716491, 0.370014809, -0.004291205729, 7.282189059, 15.56691701, 0.3913969591, -0.004539182845, 7.392484274, 15.1648926, 0.369996194, -0.004388710731, 7.49398815, 15.17262467, 0.360224666, -0.004360317759}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
