0.00133716   0.000386155  0.           0.000129096    0.000386155  0.00148621   -0.000315318 0.000507784    0.           -0.000315318 0.00133721   -0.00021002    0.000129096  0.000507784  -0.00021002  0.00151706

0.00802095   0.00154405   0.           0.000386155    0.00154405   0.00846681   -0.00126076  0.00193155     0.           -0.00126076  0.00802097   -0.000630546   0.000386155  0.00193155   -0.000630546 0.0085288
0.0848777    0.00846681   0.           0.00148621     0.00846681   0.0865945    -0.00691341  0.0102335      0.           -0.00691341  0.084878     -0.00242674    0.00148621   0.0102335    -0.00242674  0.0867623
-0.00654906  -0.00126076  0.           -0.000315318   -0.00126076  -0.00691341  0.00102969   -0.00157658    0.           0.00102969   -0.00654922  0.000514811    -0.000315318 -0.00157658  0.000514811  -0.00696385
0.00964783   0.00193155   0.           0.000507784    0.00193155   0.0102335    -0.00157658  0.00243802     0.           -0.00157658  0.00964801   -0.000829215   0.000507784  0.00243802   -0.000829215 0.0103265

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00654906  -0.00126076  0.           -0.000315318   -0.00126076  -0.00691341  0.00102969   -0.00157658    0.           0.00102969   -0.00654922  0.000514811    -0.000315318 -0.00157658  0.000514811  -0.00696385
0.0833335    0.00802097   0.           0.00133721     0.00802097   0.084878     -0.00654922  0.00964801     0.           -0.00654922  0.0833339    -0.00218379    0.00133721   0.00964801   -0.00218379  0.0850073
-0.00218359  -0.000630546 0.           -0.000210022   -0.000630546 -0.00242674  0.000514811  -0.000829215   0.           0.000514811  -0.00218379  0.000343514    -0.000210022 -0.000829215 0.000343514  -0.00247717

0.00133716   0.000386155  0.           0.000129096    0.000386155  0.00148621   -0.000315318 0.000507784    0.           -0.000315318 0.00133721   -0.00021002    0.000129096  0.000507784  -0.00021002  0.00151706
0.00964783   0.00193155   0.           0.000507784    0.00193155   0.0102335    -0.00157658  0.00243802     0.           -0.00157658  0.00964801   -0.000829215   0.000507784  0.00243802   -0.000829215 0.0103265
-0.00218359  -0.000630546 0.           -0.000210022   -0.000630546 -0.00242674  0.000514811  -0.000829215   0.           0.000514811  -0.00218379  0.000343514    -0.000210022 -0.000829215 0.000343514  -0.00247717
0.0850068    0.0085288    0.           0.00151706     0.0085288    0.0867623    -0.00696385  0.0103265      0.           -0.00696385  0.0850073    -0.00247717    0.00151706   0.0103265    -0.00247717  0.0869401


Energy:  {1.124999992}


Coefficients: {{1., -0.00000003140562593, 0., 0.00000004170070654}, {1., -0.00000003140562593, 0., 0.00000004170070654}}


r2: {4.002178649, 4.002178649}
r2f: {4.002178649}


r3: {9.835419146, 9.835419146}
r3f: {9.835419146}


alpha: {7.11498, 7.11498}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.002178676, 4.002178676}
M1f^2: {4.002178816}

M2^2: {26.69572471, 26.69572471}
M2f^2: {26.69572323}

M3^2: {249.2958001, 249.2958001}
M3f^2: {249.2957916}

C6XDM: {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}
C6XDMf: {14.23771112}

C8XDM: {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}
C8XDMf: {284.9093053}

C10XDM: {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}
C10XDMf: {6208.070889}

EXDMC6: {-0.000004768178094}
EXDMC8: {-0.0000006626075802}
EXDMC10: {-0.0000001002637354}

EXDMBJC6: {-0.000004683686021}
EXDMBJC8: {-0.0000006594874161}
EXDMBJC10: {-0.0000001001394789}

EXDM: {-0.00000553104941}
EXDMBJ: {-0.000005443312916}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}
C6TSf: {14.23771112}

ETS: {-0.000004768178261}
ETSWY: {-0.000004768178261}




~~~MBD~~~

 alpha: {7.115222253, 7.115222253}
  C6ii: {14.23831677, 14.23831677}
 omega: {0.3749906564, 0.3749906564}
lambda: {0.1417760109, 0.1411970017, 0.1411970017, 0.1400389831, 0.1400389831, 0.1394599739}
Energy: {-0.00000476845689}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1417832152, 0.1412041978, 0.1412041978, 0.1400461629, 0.1400461629, 0.1394671455}
Energy: {-0.000004768225825}




~~~MBDFree1~~~

 alpha: {7.115222253, 7.115222253}
  C6ii: {14.23831677, 14.23831677}
 omega: {0.3749906564, 0.3749906564}
lambda: {0.1417760109, 0.1411970017, 0.1411970017, 0.1400389831, 0.1400389831, 0.1394599739}
Energy: {-0.000004768456889}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1417832152, 0.1412041978, 0.1412041978, 0.1400461629, 0.1400461629, 0.1394671455}
Energy: {-0.000004768225826}




~~~MBDFree2~~~

 alpha: {7.115222253, 7.115222253}
  C6ii: {14.23831677, 14.23831677}
 omega: {0.3749906564, 0.3749906564}
lambda: {0.1417760109, 0.1411970017, 0.1411970017, 0.1400389831, 0.1400389831, 0.1394599739}
Energy: {-0.00000476845689}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1417832152, 0.1412041978, 0.1412041978, 0.1400461629, 0.1400461629, 0.1394671455}
Energy: {-0.000004768225825}




~~~MBD@XDM1~~~

 alpha: {7.115222129, 7.115222129}
  C6ii: {14.23831627, 14.23831627}
 omega: {0.3749906564, 0.3749906564}
lambda: {0.1417760109, 0.1411970017, 0.1411970017, 0.1400389831, 0.1400389831, 0.1394599739}
Energy: {-0.000004768456723}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.114979875, 7.114979875}
  C6ii: {14.23771062, 14.23771062}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1417832152, 0.1412041978, 0.1412041978, 0.1400461629, 0.1400461629, 0.1394671455}
Energy: {-0.000004768225658}




~~~MBD@XDM2~~~

 alpha: {7.115222253, 7.115222253}
  C6ii: {14.23831627, 14.23831627}
 omega: {0.3749906433, 0.3749906433}
lambda: {0.141776001, 0.1411969918, 0.1411969918, 0.1400389733, 0.1400389733, 0.1394599641}
Energy: {-0.000004768456723}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771062, 14.23771062}
 omega: {0.3750002273, 0.3750002273}
lambda: {0.1417832053, 0.1412041879, 0.1412041879, 0.1400461531, 0.1400461531, 0.1394671357}
Energy: {-0.000004768225658}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625, -0.08333332648, 0.04166665938, 0.04166666319, 0.5624999961}
Oscillator 2 Energy: {0.5625, -0.08333332648, 0.04166665938, 0.04166666319, 0.5624999961}
Energy Totals: {1.125, -0.166666653, 0.08333331875, 0.08333332639, 1.124999992}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., -0.00000003140562593, 0., 0.00000004170070654}
Oscillator 2 Cs: {1., -0.00000003140562593, 0., 0.00000004170070654}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {12.000001, 1.124999992, 4.002178649, 4.002178649, 9.835419146, 9.835419146, 7.11498, 7.11498}
Oscillator 2 General Results: {12.000001, 1.124999992, 4.002178649, 4.002178649, 9.835419146, 9.835419146, 7.11498, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.002178676, 4.002178816, 26.69572471, 26.69572323, 249.2958001, 249.2957916, 14.23771062, {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}, 14.23771112, 284.9093211, {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}, 284.9093053, 6208.071397, {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}, 6208.070889, -0.000004768178094, -0.0000006626075802, -0.0000001002637354, -0.000004683686021, -0.0000006594874161, -0.0000001001394789, -0.00000553104941, -0.000005443312916}
Oscillator 2 XDM Results: {4.002178676, 4.002178816, 26.69572471, 26.69572323, 249.2958001, 249.2957916, 14.23771062, {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}, 14.23771112, 284.9093211, {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}, 284.9093053, 6208.071397, {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}, 6208.070889, -0.000004768178094, -0.0000006626075802, -0.0000001002637354, -0.000004683686021, -0.0000006594874161, -0.0000001001394789, -0.00000553104941, -0.000005443312916}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.23771112, {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}, 14.23771112, -0.000004768178261, -0.000004768178261}
Oscillator 2 TS Results: {14.23771112, {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}, 14.23771112, -0.000004768178261, -0.000004768178261}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.115222253, 14.23831677, 0.3749906564, -0.00000476845689, 7.115222253, 14.23831677, 0.3749906564, -0.000004768456889, 7.115222253, 14.23831677, 0.3749906564, -0.00000476845689, 7.115222129, 14.23831627, 0.3749906564, -0.000004768456723, 7.115222253, 14.23831627, 0.3749906433, -0.000004768456723}
Oscillator 2 MBD Results: {7.115222253, 14.23831677, 0.3749906564, -0.00000476845689, 7.115222253, 14.23831677, 0.3749906564, -0.000004768456889, 7.115222253, 14.23831677, 0.3749906564, -0.00000476845689, 7.115222129, 14.23831627, 0.3749906564, -0.000004768456723, 7.115222253, 14.23831627, 0.3749906433, -0.000004768456723}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
