Oscillator 2 XDM Results: {4.002185207, 4.002178816, 26.69582816, 26.69572323, 249.2974781, 249.2957916, 14.25365989, {{14.25365989, 14.25365989}, {14.25365989, 14.25365989}}, 14.23771112, 285.2291202, {{285.2291202, 285.2291202}, {285.2291202, 285.2291202}}, 284.9093053, 6215.05582, {{6215.05582, 6215.05582}, {6215.05582, 6215.05582}}, 6208.070889, -0.0005149318809, -0.0003406369179, -0.0002453676757, -0.0001747907249, -0.00009932485925, -0.00006083694197, -0.001100936474, -0.0003349525261}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.26958096, {{14.26958096, 14.26958096}, {14.26958096, 14.26958096}}, 14.23771112, -0.0005155070499, -0.0005154126675}
Oscillator 2 TS Results: {14.26958096, {{14.26958096, 14.26958096}, {14.26958096, 14.26958096}}, 14.23771112, -0.0005155070499, -0.0005154126675}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.149875717, 14.33712567, 0.3739416528, -0.0005173736708, 7.141827642, 14.30495473, 0.3739439356, -0.0005162200732, 7.141827642, 14.33697509, 0.3747809755, -0.0005173755856, 7.145856279, 14.3210541, 0.3739427931, -0.0005167973785, 7.149875717, 14.32112925, 0.3735244331, -0.000516796419}
Oscillator 2 MBD Results: {7.149875717, 14.33712567, 0.3739416528, -0.0005173736708, 7.141827642, 14.30495473, 0.3739439356, -0.0005162200732, 7.141827642, 14.33697509, 0.3747809755, -0.0005173755856, 7.145856279, 14.3210541, 0.3739427931, -0.0005167973785, 7.149875717, 14.32112925, 0.3735244331, -0.000516796419}


