0.092576     0.00615995   0.0352477    -0.00797105    0.00615995   0.054395     0.015193     -0.0124496     0.0352477    0.015193     0.0552491    0.0147406      -0.00797105  -0.0124496   0.0147406    0.028138
0.033839     0.0352477    0.00576177   0.0211041      0.0352477    0.0535812    -0.00835734  0.0422338      0.00576177   -0.00835734  0.0217138    -0.013576      0.0211041    0.0422338    -0.013576    0.0460789
0.0292207    -0.00797105  0.0211041    -0.00177381    -0.00797105  0.00975784   0.00845744   -0.00684223    0.0211041    0.00845744   0.0152811    -0.000186777   -0.00177381  -0.00684223  -0.000186777 0.00668437

0.092576     0.00615995   0.0352477    -0.00797105    0.00615995   0.054395     0.015193     -0.0124496     0.0352477    0.015193     0.0552491    0.0147406      -0.00797105  -0.0124496   0.0147406    0.028138
0.363972     0.054395     0.0535812    0.00976509     0.054395     0.331414     -0.023794    0.0563661      0.0535812    -0.023794    0.308492     -0.0151988     0.00975783   0.0563661    -0.0151988   0.304486
-0.0407105   0.0151868    -0.00835734  0.00845525     0.0151868    -0.023794    -0.00191974  0.0127955      -0.00835734  -0.00191974  -0.0295044   -0.00404083    0.00845525   0.0127955    -0.00404083  -0.0236673
0.0990033    -0.0124496   0.0422338    -0.00684223    -0.0124496   0.0563661    0.0127955    -0.0182992     0.0422338    0.0127955    0.0644917    0.00805824     -0.00684223  -0.0182992   0.00805824   0.0343396

0.033839     0.0352477    0.00576177   0.0211041      0.0352477    0.0535812    -0.00835734  0.0422338      0.00576177   -0.00835734  0.0217138    -0.013576      0.0211041    0.0422338    -0.013576    0.0460789
-0.0407105   0.0151868    -0.00835734  0.00845525     0.0151868    -0.023794    -0.00191974  0.0127955      -0.00835734  -0.00191974  -0.0295044   -0.00404083    0.00845525   0.0127955    -0.00404083  -0.0236673
0.308536     0.0552491    0.0217098    0.0152811      0.0552491    0.308492     -0.0295044   0.0644917      0.0217098    -0.0295044   0.273459     -0.0125283     0.0152811    0.0644917    -0.0125283   0.291891
-0.0262293   0.0147406    -0.013576    -0.000193034   0.0147406    -0.0151988   -0.0040563   0.00805824     -0.013576    -0.0040563   -0.0125283   0.0027051      -0.000193034 0.00805824   0.0027051    -0.0112008

0.0292207    -0.00797105  0.0211041    -0.00177381    -0.00797105  0.00975784   0.00845744   -0.00684223    0.0211041    0.00845744   0.0152811    -0.000186777   -0.00177381  -0.00684223  -0.000186777 0.00668437
0.0990033    -0.0124496   0.0422338    -0.00684223    -0.0124496   0.0563661    0.0127955    -0.0182992     0.0422338    0.0127955    0.0644917    0.00805824     -0.00684223  -0.0182992   0.00805824   0.0343396
-0.0262293   0.0147406    -0.013576    -0.000193034   0.0147406    -0.0151988   -0.0040563   0.00805824     -0.013576    -0.0040563   -0.0125283   0.0027051      -0.000193034 0.00805824   0.0027051    -0.0112008
0.334713     0.028138     0.0460789    0.00668434     0.028138     0.304486     -0.0236673   0.0343396      0.0460789    -0.0236673   0.291891     -0.0112008     0.00668434   0.0343396    -0.0112008   0.279226


Energy:  {1.048825178}


Coefficients: {{0.9463504072, 0.282105594, -0.0569156042, 0.146962426}, {0.9463504072, 0.282105594, -0.0569156042, 0.146962426}}


r2: {4.699072472, 4.699072472}
r2f: {4.002178649}


r3: {12.46277636, 12.46277636}
r3f: {9.835419146}


alpha: {9.015620301, 9.015620301}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.445992086, 4.445992086}
M1f^2: {4.002178816}

M2^2: {30.51870255, 30.51870255}
M2f^2: {26.69572323}

M3^2: {325.5924281, 325.5924281}
M3f^2: {249.2957916}

C6XDM: {{20.04168825, 20.04168825}, {20.04168825, 20.04168825}}
C6XDMf: {14.23771112}

C8XDM: {{412.7175514, 412.7175514}, {412.7175514, 412.7175514}}
C8XDMf: {284.9093053}

C10XDM: {{9837.06961, 9837.06961}, {9837.06961, 9837.06961}}
C10XDMf: {6208.070889}

EXDMC6: {-0.104873501}
EXDMC8: {-0.3749398117}
EXDMC10: {-1.551499064}

EXDMBJC6: {-0.0003398338608}
EXDMBJC8: {-0.0001804816579}
EXDMBJC10: {-0.0001106805497}

EXDM: {-2.031312377}
EXDMBJ: {-0.0006309960683}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{22.86041105, 22.86041105}, {22.86041105, 22.86041105}}
C6TSf: {14.23771112}

ETS: {-0.1196232229}
ETSWY: {-0.00002531286673}




~~~MBD~~~

 alpha: {8.163943222, 8.163943222}
  C6ii: {20.75009266, 20.75009266}
 omega: {0.4151058232, 0.4151058232}
lambda: {0.2405670071, 0.2405670071, 0.2160294805, 0.1285962084, 0.1040586818, 0.1040586818}
Energy: {-0.02056345814}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {8.171471907, 8.171471907}
  C6ii: {20.63806373, 20.63806373}
 omega: {0.412104258, 0.412104258}
lambda: {0.1845316967, 0.1771808081, 0.1771808081, 0.1624790309, 0.1624790309, 0.1551281423}
Energy: {-0.0005800755025}




~~~MBDFree1~~~

 alpha: {6.748313868, 6.748313868}
  C6ii: {13.74726737, 13.74726737}
 omega: {0.4024987801, 0.4024987801}
lambda: {0.2195429429, 0.2195429429, 0.2079379884, 0.1160725476, 0.1044675931, 0.1044675931}
Energy: {-0.01737957578}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.728728928, 6.728728928}
  C6ii: {13.61456934, 13.61456934}
 omega: {0.4009374089, 0.4009374089}
lambda: {0.172209669, 0.1664802374, 0.1664802374, 0.1550213743, 0.1550213743, 0.1492919427}
Energy: {-0.0003824483368}




~~~MBDFree2~~~

 alpha: {6.748313868, 6.748313868}
  C6ii: {22.07294278, 22.07294278}
 omega: {0.646261712, 0.646261712}
lambda: {0.5659879671, 0.5659879671, 0.5360700634, 0.2992383375, 0.2693204339, 0.2693204339}
Energy: {-0.02790506445}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.728728928, 6.728728928}
  C6ii: {21.85987965, 21.85987965}
 omega: {0.6437547369, 0.6437547369}
lambda: {0.4439614372, 0.4291907992, 0.4291907992, 0.3996495233, 0.3996495233, 0.3848788853}
Energy: {-0.0006140682386}




~~~MBD@XDM1~~~

 alpha: {7.749096987, 7.749096987}
  C6ii: {18.53714095, 18.53714095}
 omega: {0.4116037242, 0.4116037242}
lambda: {0.2346141173, 0.2346141173, 0.2139567252, 0.1248785264, 0.1042211343, 0.1042211343}
Energy: {-0.01964031415}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.747416864, 7.747416864}
  C6ii: {18.4120964, 18.4120964}
 omega: {0.4090045388, 0.4090045388}
lambda: {0.181014649, 0.1741496809, 0.1741496809, 0.1604197446, 0.1604197446, 0.1535547765}
Energy: {-0.0005174177206}




~~~MBD@XDM2~~~

 alpha: {8.163943222, 8.163943222}
  C6ii: {18.19157527, 18.19157527}
 omega: {0.3639226557, 0.3639226557}
lambda: {0.1848998673, 0.1848998673, 0.1660403177, 0.09883908087, 0.07997953129, 0.07997953129}
Energy: {-0.01802795306}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {8.171471907, 8.171471907}
  C6ii: {18.09335967, 18.09335967}
 omega: {0.361291188, 0.361291188}
lambda: {0.1418311125, 0.1361812175, 0.1361812175, 0.1248814275, 0.1248814275, 0.1192315325}
Energy: {-0.0005085513273}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6109718428, -0.5288512431, 0.2339587429, 0.2083332465, 0.5244125892}
Oscillator 2 Energy: {0.6109718428, -0.5288512431, 0.2339587429, 0.2083332465, 0.5244125892}
Energy Totals: {1.221943686, -1.057702486, 0.4679174858, 0.4166664931, 1.048825178}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9463504072, 0.282105594, -0.0569156042, 0.146962426}
Oscillator 2 Cs: {0.9463504072, 0.282105594, -0.0569156042, 0.146962426}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.400001, 1.048825178, 4.699072472, 4.002178649, 12.46277636, 9.835419146, 9.015620301, 7.11498}
Oscillator 2 General Results: {2.400001, 1.048825178, 4.699072472, 4.002178649, 12.46277636, 9.835419146, 9.015620301, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.445992086, 4.002178816, 30.51870255, 26.69572323, 325.5924281, 249.2957916, 20.04168825, {{20.04168825, 20.04168825}, {20.04168825, 20.04168825}}, 14.23771112, 412.7175514, {{412.7175514, 412.7175514}, {412.7175514, 412.7175514}}, 284.9093053, 9837.06961, {{9837.06961, 9837.06961}, {9837.06961, 9837.06961}}, 6208.070889, -0.104873501, -0.3749398117, -1.551499064, -0.0003398338608, -0.0001804816579, -0.0001106805497, -2.031312377, -0.0006309960683}
Oscillator 2 XDM Results: {4.445992086, 4.002178816, 30.51870255, 26.69572323, 325.5924281, 249.2957916, 20.04168825, {{20.04168825, 20.04168825}, {20.04168825, 20.04168825}}, 14.23771112, 412.7175514, {{412.7175514, 412.7175514}, {412.7175514, 412.7175514}}, 284.9093053, 9837.06961, {{9837.06961, 9837.06961}, {9837.06961, 9837.06961}}, 6208.070889, -0.104873501, -0.3749398117, -1.551499064, -0.0003398338608, -0.0001804816579, -0.0001106805497, -2.031312377, -0.0006309960683}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {22.86041105, {{22.86041105, 22.86041105}, {22.86041105, 22.86041105}}, 14.23771112, -0.1196232229, -0.00002531286673}
Oscillator 2 TS Results: {22.86041105, {{22.86041105, 22.86041105}, {22.86041105, 22.86041105}}, 14.23771112, -0.1196232229, -0.00002531286673}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {8.163943222, 20.75009266, 0.4151058232, -0.02056345814, 6.748313868, 13.74726737, 0.4024987801, -0.01737957578, 6.748313868, 22.07294278, 0.646261712, -0.02790506445, 7.749096987, 18.53714095, 0.4116037242, -0.01964031415, 8.163943222, 18.19157527, 0.3639226557, -0.01802795306}
Oscillator 2 MBD Results: {8.163943222, 20.75009266, 0.4151058232, -0.02056345814, 6.748313868, 13.74726737, 0.4024987801, -0.01737957578, 6.748313868, 22.07294278, 0.646261712, -0.02790506445, 7.749096987, 18.53714095, 0.4116037242, -0.01964031415, 8.163943222, 18.19157527, 0.3639226557, -0.01802795306}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
