0.0235641     0.00775172    0.000027023   0.00328558      0.00775172    0.0273369     -0.00624416   0.0110056       0.000027023   -0.00624416   0.0234347     -0.00522231     0.00328558    0.0110056     -0.00522231   0.0286326
0.            0.000027023   -0.0000300541 0.0000535886    0.000027023   0.000101139   -0.000108581  0.000175057     -0.0000300541 -0.000108581  0.000128915   -0.000209684    0.0000535886  0.000175057   -0.000209684  0.000348205
0.00672181    0.00328558    0.0000535886  0.00181502      0.00328558    0.00876577    -0.00253841   0.005105        0.0000535886  -0.00253841   0.00651509    -0.00274109     0.00181502    0.005105      -0.00274109   0.00965574

0.0235641     0.00775172    0.000027023   0.00328558      0.00775172    0.0273369     -0.00624416   0.0110056       0.000027023   -0.00624416   0.0234347     -0.00522231     0.00328558    0.0110056     -0.00522231   0.0286326
0.150609      0.0273369     0.000101139   0.00877307      0.0273369     0.160685      -0.0220584    0.036238        0.000101139   -0.0220584    0.150225      -0.0139313      0.00877367    0.036238      -0.0139313    0.163315
-0.0192127    -0.00624541   -0.000108581  -0.00253841     -0.00624541   -0.0220584    0.00482997    -0.0085278      -0.000108581  0.00482997    -0.0188173    0.00377953      -0.00253841   -0.0085278    0.00377953    -0.0225321
0.030495      0.0110056     0.000175057   0.005105        0.0110056     0.036238      -0.0085278    0.0159687       0.000175057   -0.0085278    0.0298469     -0.00765585     0.005105      0.0159687     -0.00765585   0.038148

0.            0.000027023   -0.0000300541 0.0000535886    0.000027023   0.000101139   -0.000108581  0.000175057     -0.0000300541 -0.000108581  0.000128915   -0.000209684    0.0000535886  0.000175057   -0.000209684  0.000348205
-0.0192127    -0.00624541   -0.000108581  -0.00253841     -0.00624541   -0.0220584    0.00482997    -0.0085278      -0.000108581  0.00482997    -0.0188173    0.00377953      -0.00253841   -0.0085278    0.00377953    -0.0225321
0.142817      0.0234347     0.000128757   0.00651509      0.0234347     0.150225      -0.0188173    0.0298469       0.000128757   -0.0188173    0.142382      -0.0102281      0.00651509    0.0298469     -0.0102281    0.151264
-0.0109216    -0.00522231   -0.000209684  -0.00274109     -0.00522231   -0.0139313    0.00377953    -0.00765585     -0.000209684  0.00377953    -0.0102281    0.00380165      -0.00274109   -0.00765585   0.00380165    -0.0145688

0.00672181    0.00328558    0.0000535886  0.00181502      0.00328558    0.00876572    -0.00253841   0.005105        0.0000535886  -0.00253841   0.00651509    -0.00274109     0.00181502    0.005105      -0.00274109   0.00965574
0.030495      0.0110056     0.000175057   0.005105        0.0110056     0.036238      -0.0085278    0.0159687       0.000175057   -0.0085278    0.0298469     -0.00765585     0.005105      0.0159687     -0.00765585   0.038148
-0.0109216    -0.00522231   -0.000209684  -0.00274109     -0.00522231   -0.0139313    0.00377953    -0.00765585     -0.000209684  0.00377953    -0.0102281    0.00380165      -0.00274109   -0.00765585   0.00380165    -0.0145688
0.152426      0.0286326     0.000348205   0.00965574      0.0286326     0.163315      -0.0225321    0.038148        0.000348205   -0.0225321    0.151264      -0.0145688      0.00965574    0.038148      -0.0145688    0.16576


Energy:  {1.124997967}


Coefficients: {{0.9999999996, 0.00001927108845, -0.00001185011313, 0.0000194744603}, {0.9999999996, 0.00001927108845, -0.00001185011313, 0.0000194744603}}


r2: {4.0022561, 4.0022561}
r2f: {4.002178649}


r3: {9.835704652, 9.835704652}
r3f: {9.835419146}


alpha: {7.115186536, 7.115186536}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.00217868, 4.00217868}
M1f^2: {4.002178816}

M2^2: {26.69572477, 26.69572477}
M2f^2: {26.69572323}

M3^2: {249.2958011, 249.2958011}
M3f^2: {249.2957916}

C6XDM: {{14.23812393, 14.23812393}, {14.23812393, 14.23812393}}
C6XDMf: {14.23771112}

C8XDM: {{284.9175921, 284.9175921}, {284.9175921, 284.9175921}}
C8XDMf: {284.9093053}

C10XDM: {{6208.25163, 6208.25163}, {6208.25163, 6208.25163}}
C10XDMf: {6208.070889}

EXDMC6: {-0.0001210219528}
EXDMC8: {-0.00004942360829}
EXDMC10: {-0.00002197800616}

EXDMBJC6: {-0.00008301375164}
EXDMBJC8: {-0.00003653194046}
EXDMBJC10: {-0.00001727850619}

EXDM: {-0.0001924235672}
EXDMBJ: {-0.0001368241983}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.23853772, 14.23853772}, {14.23853772, 14.23853772}}
C6TSf: {14.23771112}

ETS: {-0.00012102547}
ETSWY: {-0.000121025461}




~~~MBD~~~

 alpha: {7.121444394, 7.121444394}
  C6ii: {14.25415368, 14.25415368}
 omega: {0.3747520337, 0.3747520337}
lambda: {0.1462706908, 0.1433549124, 0.1433549124, 0.1375232611, 0.1375232611, 0.1346074826}
Energy: {-0.0001212057721}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115186848, 7.115186848}
  C6ii: {14.23853851, 14.23853851}
 omega: {0.3750002283, 0.3750002283}
lambda: {0.1464173969, 0.1435212841, 0.1435212841, 0.1377290584, 0.1377290584, 0.1348329455}
Energy: {-0.0001193357096}




~~~MBDFree1~~~

 alpha: {7.12123731, 7.12123731}
  C6ii: {14.25332525, 14.25332525}
 omega: {0.3747520482, 0.3747520482}
lambda: {0.1462705326, 0.1433548387, 0.1433548387, 0.1375233566, 0.1375233566, 0.1346076627}
Energy: {-0.0001211987254}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.114980312, 7.114980312}
  C6ii: {14.2377119, 14.2377119}
 omega: {0.3750002283, 0.3750002283}
lambda: {0.1464172288, 0.1435212, 0.1435212, 0.1377291424, 0.1377291424, 0.1348331137}
Energy: {-0.0001193287789}




~~~MBDFree2~~~

 alpha: {7.12123731, 7.12123731}
  C6ii: {14.25415277, 14.25415277}
 omega: {0.3747738054, 0.3747738054}
lambda: {0.1462875173, 0.1433714848, 0.1433714848, 0.1375393255, 0.1375393255, 0.1346232931}
Energy: {-0.0001212057619}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.114980312, 7.114980312}
  C6ii: {14.23853851, 14.23853851}
 omega: {0.3750219998, 0.3750219998}
lambda: {0.1464342305, 0.1435378654, 0.1435378654, 0.1377451353, 0.1377451353, 0.1348487702}
Energy: {-0.0001193357068}




~~~MBD@XDM1~~~

 alpha: {7.12134073, 7.12134073}
  C6ii: {14.25373898, 14.25373898}
 omega: {0.374752041, 0.374752041}
lambda: {0.1462706116, 0.1433548755, 0.1433548755, 0.1375233089, 0.1375233089, 0.1346075728}
Energy: {-0.0001212022446}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115083458, 7.115083458}
  C6ii: {14.23812472, 14.23812472}
 omega: {0.3750002283, 0.3750002283}
lambda: {0.1464173127, 0.143521242, 0.143521242, 0.1377291005, 0.1377291005, 0.1348330297}
Energy: {-0.0001193322401}




~~~MBD@XDM2~~~

 alpha: {7.121444394, 7.121444394}
  C6ii: {14.25373943, 14.25373943}
 omega: {0.3747411428, 0.3747411428}
lambda: {0.1462621893, 0.1433465803, 0.1433465803, 0.1375152679, 0.1375152679, 0.134599659}
Energy: {-0.0001212022497}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115186848, 7.115186848}
  C6ii: {14.23812472, 14.23812472}
 omega: {0.3749893302, 0.3749893302}
lambda: {0.1464088868, 0.1435129423, 0.1435129423, 0.1377210533, 0.1377210533, 0.1348251087}
Energy: {-0.0001193322415}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625000005, -0.1428582944, 0.07142871605, 0.07142856122, 0.5624989834}
Oscillator 2 Energy: {0.5625000005, -0.1428582944, 0.07142871605, 0.07142856122, 0.5624989834}
Energy Totals: {1.125000001, -0.2857165889, 0.1428574321, 0.1428571224, 1.124997967}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999996, 0.00001927108845, -0.00001185011313, 0.0000194744603}
Oscillator 2 Cs: {0.9999999996, 0.00001927108845, -0.00001185011313, 0.0000194744603}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {7.000001, 1.124997967, 4.0022561, 4.002178649, 9.835704652, 9.835419146, 7.115186536, 7.11498}
Oscillator 2 General Results: {7.000001, 1.124997967, 4.0022561, 4.002178649, 9.835704652, 9.835419146, 7.115186536, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.00217868, 4.002178816, 26.69572477, 26.69572323, 249.2958011, 249.2957916, 14.23812393, {{14.23812393, 14.23812393}, {14.23812393, 14.23812393}}, 14.23771112, 284.9175921, {{284.9175921, 284.9175921}, {284.9175921, 284.9175921}}, 284.9093053, 6208.25163, {{6208.25163, 6208.25163}, {6208.25163, 6208.25163}}, 6208.070889, -0.0001210219528, -0.00004942360829, -0.00002197800616, -0.00008301375164, -0.00003653194046, -0.00001727850619, -0.0001924235672, -0.0001368241983}
Oscillator 2 XDM Results: {4.00217868, 4.002178816, 26.69572477, 26.69572323, 249.2958011, 249.2957916, 14.23812393, {{14.23812393, 14.23812393}, {14.23812393, 14.23812393}}, 14.23771112, 284.9175921, {{284.9175921, 284.9175921}, {284.9175921, 284.9175921}}, 284.9093053, 6208.25163, {{6208.25163, 6208.25163}, {6208.25163, 6208.25163}}, 6208.070889, -0.0001210219528, -0.00004942360829, -0.00002197800616, -0.00008301375164, -0.00003653194046, -0.00001727850619, -0.0001924235672, -0.0001368241983}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.23853772, {{14.23853772, 14.23853772}, {14.23853772, 14.23853772}}, 14.23771112, -0.00012102547, -0.000121025461}
Oscillator 2 TS Results: {14.23853772, {{14.23853772, 14.23853772}, {14.23853772, 14.23853772}}, 14.23771112, -0.00012102547, -0.000121025461}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.121444394, 14.25415368, 0.3747520337, -0.0001212057721, 7.12123731, 14.25332525, 0.3747520482, -0.0001211987254, 7.12123731, 14.25415277, 0.3747738054, -0.0001212057619, 7.12134073, 14.25373898, 0.374752041, -0.0001212022446, 7.121444394, 14.25373943, 0.3747411428, -0.0001212022497}
Oscillator 2 MBD Results: {7.121444394, 14.25415368, 0.3747520337, -0.0001212057721, 7.12123731, 14.25332525, 0.3747520482, -0.0001211987254, 7.12123731, 14.25415277, 0.3747738054, -0.0001212057619, 7.12134073, 14.25373898, 0.374752041, -0.0001212022446, 7.121444394, 14.25373943, 0.3747411428, -0.0001212022497}


