0.000684671   0.000158203   0.            0.000042606     0.000158203   0.000733488   -0.000129119  0.000198844     0.            -0.000129119  0.000684759   -0.0000687991   0.000042606   0.000198844   -0.0000687991 0.000739871

0.00513339    0.000790538   0.            0.000158203     0.000790538   0.00531596    -0.000645542  0.000961578     0.            -0.000645542  0.00513335    -0.000258188    0.000158203   0.000961578   -0.000258188  0.00533235
0.0674575     0.00531596    0.            0.000733489     0.00531596    0.0683051     -0.00434055   0.00631519      0.            -0.00434055   0.0674578     -0.00119767     0.000733489   0.00631519    -0.00119767   0.0683556
-0.00419138   -0.000645542  0.            -0.000129119    -0.000645542  -0.00434055   0.000527152   -0.000785007    0.            0.000527152   -0.00419135   0.000210827     -0.000129119  -0.000785007  0.000210827   -0.0043535
0.00608567    0.000961578   0.            0.000198844     0.000961578   0.00631519    -0.000785007  0.00117411      0.            -0.000785007  0.00608564    -0.000324845    0.000198844   0.00117411    -0.000324845  0.00633736

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00419138   -0.000645542  0.            -0.000129119    -0.000645542  -0.00434055   0.000527152   -0.000785007    0.            0.000527152   -0.00419135   0.000210827     -0.000129119  -0.000785007  0.000210827   -0.0043535
0.0666667     0.00513335    0.            0.000684759     0.00513335    0.0674578     -0.00419135   0.00608564      0.            -0.00419135   0.066667      -0.00111803     0.000684759   0.00608564    -0.00111803   0.0675004
-0.00111808   -0.000258188  0.            -0.0000687992   -0.000258188  -0.00119767   0.000210827   -0.000324845    0.            0.000210827   -0.00111803   0.000112392     -0.0000687992 -0.000324845  0.000112392   -0.00120846

0.000684671   0.000158203   0.            0.000042606     0.000158203   0.000733489   -0.000129119  0.000198844     0.            -0.000129119  0.000684759   -0.0000687991   0.000042606   0.000198844   -0.0000687991 0.000739871
0.00608567    0.000961578   0.            0.000198844     0.000961578   0.00631519    -0.000785007  0.00117411      0.            -0.000785007  0.00608564    -0.000324845    0.000198844   0.00117411    -0.000324845  0.00633736
-0.00111808   -0.000258188  0.            -0.0000687992   -0.000258188  -0.00119767   0.000210827   -0.000324845    0.            0.000210827   -0.00111803   0.000112392     -0.0000687992 -0.000324845  0.000112392   -0.00120846
0.0675        0.00533235    0.            0.000739871     0.00533235    0.0683556     -0.0043535    0.00633736      0.            -0.0043535    0.0675004     -0.00120846     0.000739871   0.00633736    -0.00120846   0.0684092


Energy:  {1.125000018}


Coefficients: {{1., 0.0000000232390599, 0., -0.00000004226925803}, {1., 0.0000000232390599, 0., -0.00000004226925803}}


r2: {4.002178649, 4.002178649}
r2f: {4.002178649}


r3: {9.835419146, 9.835419146}
r3f: {9.835419146}


alpha: {7.11498, 7.11498}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.002178676, 4.002178676}
M1f^2: {4.002178816}

M2^2: {26.69572471, 26.69572471}
M2f^2: {26.69572323}

M3^2: {249.2958001, 249.2958001}
M3f^2: {249.2957916}

C6XDM: {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}
C6XDMf: {14.23771112}

C8XDM: {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}
C8XDMf: {284.9093053}

C10XDM: {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}
C10XDMf: {6208.070889}

EXDMC6: {-0.000001249949403}
EXDMC8: {-0.0000001111671198}
EXDMC10: {-0.00000001076573841}

EXDMBJC6: {-0.00000124406623}
EXDMBJC8: {-0.0000001110789494}
EXDMBJC10: {-0.00000001076430424}

EXDM: {-0.000001371882262}
EXDMBJ: {-0.000001365909484}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}
C6TSf: {14.23771112}

ETS: {-0.000001249949447}
ETSWY: {-0.000001249949447}




~~~MBD~~~

 alpha: {7.115043376, 7.115043376}
  C6ii: {14.2378696, 14.2378696}
 omega: {0.3749977342, 0.3749977342}
lambda: {0.1412162136, 0.1409197571, 0.1409197571, 0.1403268441, 0.1403268441, 0.1400303876}
Energy: {-0.000001249968569}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.141218096, 0.1409216381, 0.1409216381, 0.1403287225, 0.1403287225, 0.1400322647}
Energy: {-0.000001249954587}




~~~MBDFree1~~~

 alpha: {7.115043376, 7.115043376}
  C6ii: {14.2378696, 14.2378696}
 omega: {0.3749977342, 0.3749977342}
lambda: {0.1412162136, 0.1409197571, 0.1409197571, 0.1403268441, 0.1403268441, 0.1400303876}
Energy: {-0.000001249968569}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.141218096, 0.1409216381, 0.1409216381, 0.1403287225, 0.1403287225, 0.1400322647}
Energy: {-0.000001249954587}




~~~MBDFree2~~~

 alpha: {7.115043376, 7.115043376}
  C6ii: {14.2378696, 14.2378696}
 omega: {0.3749977342, 0.3749977342}
lambda: {0.1412162136, 0.1409197571, 0.1409197571, 0.1403268441, 0.1403268441, 0.1400303876}
Energy: {-0.000001249968569}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771112, 14.23771112}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.141218096, 0.1409216381, 0.1409216381, 0.1403287225, 0.1403287225, 0.1400322647}
Energy: {-0.000001249954587}




~~~MBD@XDM1~~~

 alpha: {7.115043251, 7.115043251}
  C6ii: {14.2378691, 14.2378691}
 omega: {0.3749977342, 0.3749977342}
lambda: {0.1412162136, 0.1409197571, 0.1409197571, 0.1403268441, 0.1403268441, 0.1400303876}
Energy: {-0.000001249968525}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.114979875, 7.114979875}
  C6ii: {14.23771062, 14.23771062}
 omega: {0.3750002404, 0.3750002404}
lambda: {0.1412180959, 0.1409216381, 0.1409216381, 0.1403287225, 0.1403287225, 0.1400322647}
Energy: {-0.000001249954543}




~~~MBD@XDM2~~~

 alpha: {7.115043376, 7.115043376}
  C6ii: {14.2378691, 14.2378691}
 omega: {0.374997721, 0.374997721}
lambda: {0.1412162037, 0.1409197473, 0.1409197473, 0.1403268343, 0.1403268343, 0.1400303778}
Energy: {-0.000001249968525}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11498, 7.11498}
  C6ii: {14.23771062, 14.23771062}
 omega: {0.3750002273, 0.3750002273}
lambda: {0.1412180861, 0.1409216283, 0.1409216283, 0.1403287127, 0.1403287127, 0.1400322549}
Energy: {-0.000001249954543}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625, -0.06666666245, 0.03333334017, 0.03333333111, 0.5625000088}
Oscillator 2 Energy: {0.5625, -0.06666666245, 0.03333334017, 0.03333333111, 0.5625000088}
Energy Totals: {1.125, -0.1333333249, 0.06666668034, 0.06666666222, 1.125000018}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.0000000232390599, 0., -0.00000004226925803}
Oscillator 2 Cs: {1., 0.0000000232390599, 0., -0.00000004226925803}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {15.000001, 1.125000018, 4.002178649, 4.002178649, 9.835419146, 9.835419146, 7.11498, 7.11498}
Oscillator 2 General Results: {15.000001, 1.125000018, 4.002178649, 4.002178649, 9.835419146, 9.835419146, 7.11498, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.002178676, 4.002178816, 26.69572471, 26.69572323, 249.2958001, 249.2957916, 14.23771062, {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}, 14.23771112, 284.9093211, {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}, 284.9093053, 6208.071397, {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}, 6208.070889, -0.000001249949403, -0.0000001111671198, -0.00000001076573841, -0.00000124406623, -0.0000001110789494, -0.00000001076430424, -0.000001371882262, -0.000001365909484}
Oscillator 2 XDM Results: {4.002178676, 4.002178816, 26.69572471, 26.69572323, 249.2958001, 249.2957916, 14.23771062, {{14.23771062, 14.23771062}, {14.23771062, 14.23771062}}, 14.23771112, 284.9093211, {{284.9093211, 284.9093211}, {284.9093211, 284.9093211}}, 284.9093053, 6208.071397, {{6208.071397, 6208.071397}, {6208.071397, 6208.071397}}, 6208.070889, -0.000001249949403, -0.0000001111671198, -0.00000001076573841, -0.00000124406623, -0.0000001110789494, -0.00000001076430424, -0.000001371882262, -0.000001365909484}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.23771112, {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}, 14.23771112, -0.000001249949447, -0.000001249949447}
Oscillator 2 TS Results: {14.23771112, {{14.23771112, 14.23771112}, {14.23771112, 14.23771112}}, 14.23771112, -0.000001249949447, -0.000001249949447}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.115043376, 14.2378696, 0.3749977342, -0.000001249968569, 7.115043376, 14.2378696, 0.3749977342, -0.000001249968569, 7.115043376, 14.2378696, 0.3749977342, -0.000001249968569, 7.115043251, 14.2378691, 0.3749977342, -0.000001249968525, 7.115043376, 14.2378691, 0.374997721, -0.000001249968525}
Oscillator 2 MBD Results: {7.115043376, 14.2378696, 0.3749977342, -0.000001249968569, 7.115043376, 14.2378696, 0.3749977342, -0.000001249968569, 7.115043376, 14.2378696, 0.3749977342, -0.000001249968569, 7.115043251, 14.2378691, 0.3749977342, -0.000001249968525, 7.115043376, 14.2378691, 0.374997721, -0.000001249968525}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
