0.0860491   -0.0284378  0.0429333   -0.0188417    -0.0284378  0.0287505   0.0220452   -0.0411185    0.0429333   0.0220452   0.0507041   0.0180687     -0.0188417  -0.0411185  0.0180687   0.00949549
0.0616532   0.0429333   0.025867    0.0171999     0.0429333   0.0603951   0.000413827 0.0367445     0.025867    0.000413827 0.0359371   -0.00688179   0.0171999   0.0367445   -0.00688179 0.0398486
0.0194348   -0.0188417  0.0171999   0.00485465    -0.0188417  0.0110716   0.00214644  -0.00558328   0.0171999   0.00214644  0.0123254   -0.00748089   0.00485465  -0.00558328 -0.00748089 0.0107637

0.0860491   -0.0284378  0.0429333   -0.0188417    -0.0284378  0.0287505   0.0220452   -0.0411185    0.0429333   0.0220452   0.0507041   0.0180687     -0.0188417  -0.0411185  0.0180687   0.00949549
0.393063    0.0287507   0.0603951   0.0110855     0.0287507   0.35627     -0.0246085  0.043536      0.0603951   -0.0246085  0.331234    -0.0175273    0.0110857   0.043536    -0.0175273  0.327549
-0.0272684  0.0220279   0.000413827 0.00214644    0.0220279   -0.0246085  -0.00554941 0.0152297     0.000413827 -0.00554941 -0.0162785  -0.00437137   0.00214644  0.0152297   -0.00437137 -0.0229356
0.0804542   -0.0411185  0.0367445   -0.00558277   -0.0411185  0.043536    0.0152297   -0.0413634    0.0367445   0.0152297   0.0501292   0.00950295    -0.00558277 -0.0413634  0.00950295  0.019932

0.0616532   0.0429333   0.025867    0.0171999     0.0429333   0.0603951   0.000413827 0.0367445     0.025867    0.000413827 0.0359371   -0.00688179   0.0171999   0.0367445   -0.00688179 0.0398486
-0.0272684  0.0220279   0.000413827 0.00214644    0.0220279   -0.0246085  -0.00554941 0.0152297     0.000413827 -0.00554941 -0.0162785  -0.00437137   0.00214644  0.0152297   -0.00437137 -0.0229356
0.346304    0.0507041   0.0359295   0.0123254     0.0507041   0.331234    -0.0162785  0.0501292     0.0359295   -0.0162785  0.298525    -0.00471989   0.0123254   0.0501292   -0.00471989 0.301854
-0.0146133  0.0180687   -0.00688179 -0.00745975   0.0180687   -0.0175273  -0.00437137 0.00950295    -0.00688179 -0.00437137 -0.00471989 0.00798778    -0.00745975 0.00950295  0.00798778  -0.0115208

0.0194348   -0.0188417  0.0171999   0.00485465    -0.0188417  0.0110407   0.00214644  -0.00558328   0.0171999   0.00214644  0.0123254   -0.00748089   0.00485465  -0.00558277 -0.00748089 0.0107637
0.0804542   -0.0411185  0.0367445   -0.00558277   -0.0411185  0.043536    0.0152297   -0.0413634    0.0367445   0.0152297   0.0501292   0.00950295    -0.00558277 -0.0413634  0.00950295  0.019932
-0.0146133  0.0180687   -0.00688179 -0.00745975   0.0180687   -0.0175273  -0.00437137 0.00950295    -0.00688179 -0.00437137 -0.00471989 0.00798778    -0.00745975 0.00950295  0.00798778  -0.0115208
0.348251    0.00949549  0.0398486   0.0107632     0.00949549  0.327549    -0.0229356  0.019932      0.0398486   -0.0229356  0.301854    -0.0115208    0.0107632   0.019932    -0.0115208  0.301081


Energy:  {1.02661725}


Coefficients: {{0.9034489707, 0.3997608874, 0.008839046787, 0.1545738062}, {0.9034489707, 0.3997608874, 0.008839046787, 0.1545738062}}


r2: {4.504293142, 4.504293142}
r2f: {4.002178649}


r3: {11.73373482, 11.73373482}
r3f: {9.835419146}


alpha: {8.488228851, 8.488228851}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.864298712, 4.864298712}
M1f^2: {4.002178816}

M2^2: {30.94643725, 30.94643725}
M2f^2: {26.69572323}

M3^2: {362.5740837, 362.5740837}
M3f^2: {249.2957916}

C6XDM: {{20.64464033, 20.64464033}, {20.64464033, 20.64464033}}
C6XDMf: {14.23771112}

C8XDM: {{394.0206622, 394.0206622}, {394.0206622, 394.0206622}}
C8XDMf: {284.9093053}

C10XDM: {{9664.660614, 9664.660614}, {9664.660614, 9664.660614}}
C10XDMf: {6208.070889}

EXDMC6: {-1.230511839}
EXDMC8: {-9.173962569}
EXDMC10: {-87.89902686}

EXDMBJC6: {-0.0003625830522}
EXDMBJC8: {-0.0001799484187}
EXDMBJC10: {-0.000114744793}

EXDM: {-98.30350127}
EXDMBJ: {-0.0006572762639}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{20.26408366, 20.26408366}, {20.26408366, 20.26408366}}
C6TSf: {14.23771112}

ETS: {-1.207828979}
ETSWY: {-0.000006381578677}




~~~MBD~~~

 alpha: {5.948571955, 5.948571955}
  C6ii: {11.88084685, 11.88084685}
 omega: {0.4476727874, 0.4476727874}
lambda: {0.3178468707, 0.3178468707, 0.2010659505, 0.1997558986, 0.08297497847, 0.08297497847}
Energy: {-0.04351329812}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.990282252, 5.990282252}
  C6ii: {11.98785038, 11.98785038}
 omega: {0.4454361689, 0.4454361689}
lambda: {0.2131829982, 0.2057981894, 0.2057981894, 0.1910285718, 0.1910285718, 0.183643763}
Energy: {-0.0004633919657}




~~~MBDFree1~~~

 alpha: {5.167327215, 5.167327215}
  C6ii: {8.958492155, 8.958492155}
 omega: {0.4473441137, 0.4473441137}
lambda: {0.3117540353, 0.3117540353, 0.2102396449, 0.1899938672, 0.08847947678, 0.08847947678}
Energy: {-0.03902704261}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.199300096, 5.199300096}
  C6ii: {9.023858511, 9.023858511}
 omega: {0.4450832431, 0.4450832431}
lambda: {0.2108981624, 0.2044986278, 0.2044986278, 0.1916995588, 0.1916995588, 0.1853000243}
Energy: {-0.0003487063472}




~~~MBDFree2~~~

 alpha: {5.167327215, 5.167327215}
  C6ii: {12.75033838, 12.75033838}
 omega: {0.6366907201, 0.6366907201}
lambda: {0.6315179065, 0.6315179065, 0.4258809362, 0.3848692098, 0.1792322396, 0.1792322396}
Energy: {-0.05554595467}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.199300096, 5.199300096}
  C6ii: {12.84337224, 12.84337224}
 omega: {0.6334728945, 0.6334728945}
lambda: {0.4272148902, 0.4142513991, 0.4142513991, 0.3883244171, 0.3883244171, 0.375360926}
Energy: {-0.0004963027086}




~~~MBD@XDM1~~~

 alpha: {5.993294674, 5.993294674}
  C6ii: {12.05949925, 12.05949925}
 omega: {0.4476481037, 0.4476481037}
lambda: {0.3181063536, 0.3181063536, 0.2005305619, 0.2002470875, 0.08267129585, 0.08267129585}
Energy: {-0.0437608912}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.035562671, 6.035562671}
  C6ii: {12.16917238, 12.16917238}
 omega: {0.4454143986, 0.4454143986}
lambda: {0.2132737928, 0.2058338896, 0.2058338896, 0.1909540833, 0.1909540833, 0.1835141802}
Energy: {-0.0004704103006}




~~~MBD@XDM2~~~

 alpha: {5.948571955, 5.948571955}
  C6ii: {12.10396751, 12.10396751}
 omega: {0.4560800202, 0.4560800202}
lambda: {0.3298972102, 0.3298972102, 0.2086888444, 0.2073291253, 0.08612075952, 0.08612075952}
Energy: {-0.04433047182}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.990282252, 5.990282252}
  C6ii: {12.21298055, 12.21298055}
 omega: {0.4538013984, 0.4538013984}
lambda: {0.2212652786, 0.2136004939, 0.2136004939, 0.1982709245, 0.1982709245, 0.1906061398}
Energy: {-0.0004720944026}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6404066804, -0.6984073532, 0.2588094929, 0.3124998047, 0.5133086248}
Oscillator 2 Energy: {0.6404066804, -0.6984073532, 0.2588094929, 0.3124998047, 0.5133086248}
Energy Totals: {1.280813361, -1.396814706, 0.5176189859, 0.6249996094, 1.02661725}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9034489707, 0.3997608874, 0.008839046787, 0.1545738062}
Oscillator 2 Cs: {0.9034489707, 0.3997608874, 0.008839046787, 0.1545738062}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.600001, 1.02661725, 4.504293142, 4.002178649, 11.73373482, 9.835419146, 8.488228851, 7.11498}
Oscillator 2 General Results: {1.600001, 1.02661725, 4.504293142, 4.002178649, 11.73373482, 9.835419146, 8.488228851, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.864298712, 4.002178816, 30.94643725, 26.69572323, 362.5740837, 249.2957916, 20.64464033, {{20.64464033, 20.64464033}, {20.64464033, 20.64464033}}, 14.23771112, 394.0206622, {{394.0206622, 394.0206622}, {394.0206622, 394.0206622}}, 284.9093053, 9664.660614, {{9664.660614, 9664.660614}, {9664.660614, 9664.660614}}, 6208.070889, -1.230511839, -9.173962569, -87.89902686, -0.0003625830522, -0.0001799484187, -0.000114744793, -98.30350127, -0.0006572762639}
Oscillator 2 XDM Results: {4.864298712, 4.002178816, 30.94643725, 26.69572323, 362.5740837, 249.2957916, 20.64464033, {{20.64464033, 20.64464033}, {20.64464033, 20.64464033}}, 14.23771112, 394.0206622, {{394.0206622, 394.0206622}, {394.0206622, 394.0206622}}, 284.9093053, 9664.660614, {{9664.660614, 9664.660614}, {9664.660614, 9664.660614}}, 6208.070889, -1.230511839, -9.173962569, -87.89902686, -0.0003625830522, -0.0001799484187, -0.000114744793, -98.30350127, -0.0006572762639}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {20.26408366, {{20.26408366, 20.26408366}, {20.26408366, 20.26408366}}, 14.23771112, -1.207828979, -0.000006381578677}
Oscillator 2 TS Results: {20.26408366, {{20.26408366, 20.26408366}, {20.26408366, 20.26408366}}, 14.23771112, -1.207828979, -0.000006381578677}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.948571955, 11.88084685, 0.4476727874, -0.04351329812, 5.167327215, 8.958492155, 0.4473441137, -0.03902704261, 5.167327215, 12.75033838, 0.6366907201, -0.05554595467, 5.993294674, 12.05949925, 0.4476481037, -0.0437608912, 5.948571955, 12.10396751, 0.4560800202, -0.04433047182}
Oscillator 2 MBD Results: {5.948571955, 11.88084685, 0.4476727874, -0.04351329812, 5.167327215, 8.958492155, 0.4473441137, -0.03902704261, 5.167327215, 12.75033838, 0.6366907201, -0.05554595467, 5.993294674, 12.05949925, 0.4476481037, -0.0437608912, 5.948571955, 12.10396751, 0.4560800202, -0.04433047182}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
