0.0589636    0.0237861    0.0062129    0.0100592      0.0237861    0.0653976    -0.00974229  0.02701        0.0062129    -0.00974229  0.0466213    -0.0077546     0.0100592    0.02701      -0.0077546   0.0580041
0.00332658   0.0062129    -0.00262943  0.00665098     0.0062129    0.0131684    -0.00741903  0.0159754      -0.00262943  -0.00741903  0.00666862   -0.0104533     0.00665098   0.0159754    -0.0104533   0.0215097
0.0230374    0.0100592    0.00665098   0.00417779     0.0100592    0.0224895    0.000462074  0.00898216     0.00665098   0.000462074  0.0124106    -0.000668852   0.00417779   0.00898216   -0.000668852 0.0160605

0.0589636    0.0237861    0.0062129    0.0100592      0.0237861    0.0653976    -0.00974229  0.02701        0.0062129    -0.00974229  0.0466213    -0.0077546     0.0100592    0.02701      -0.0077546   0.0580041
0.257056     0.0653977    0.0131684    0.0224901      0.0653977    0.272505     -0.0355798   0.0756109      0.0131684    -0.0355798   0.234229     -0.0231253     0.0224896    0.0756109    -0.0231253   0.260187
-0.0419875   -0.00974234  -0.00741903  0.000462074    -0.00974234  -0.0355798   0.00113065   -0.00382949    -0.00741903  0.00113065   -0.0317646   -0.00239811    0.000462074  -0.00382949  -0.00239811  -0.0258564
0.0780615    0.0270099    0.0159754    0.00898216     0.0270099    0.0756109    -0.00382949  0.0243592      0.0159754    -0.00382949  0.0550825    -0.0032647     0.00898216   0.0243592    -0.0032647   0.0602886

0.00332658   0.0062129    -0.00262943  0.00665098     0.0062129    0.0131684    -0.00741903  0.0159754      -0.00262943  -0.00741903  0.00666862   -0.0104533     0.00665098   0.0159754    -0.0104533   0.0215097
-0.0419875   -0.00974234  -0.00741903  0.000462074    -0.00974234  -0.0355798   0.00113065   -0.00382949    -0.00741903  0.00113065   -0.0317646   -0.00239811    0.000462074  -0.00382949  -0.00239811  -0.0258564
0.225153     0.0466213    0.00663402   0.0124106      0.0466213    0.234229     -0.0317646   0.0550825      0.00663402   -0.0317646   0.21455      -0.0179566     0.0124106    0.0550825    -0.0179566   0.230683
-0.0310062   -0.0077546   -0.0104533   -0.000668809   -0.0077546   -0.0231253   -0.00239811  -0.0032647     -0.0104533   -0.00239811  -0.0179566   -0.00131559    -0.000668809 -0.0032647   -0.00131559  -0.014981

0.0230374    0.0100592    0.00665098   0.00417779     0.0100592    0.0224895    0.000462074  0.00898216     0.00665098   0.000462074  0.0124106    -0.000668852   0.00417779   0.00898216   -0.000668852 0.0160605
0.0780615    0.0270099    0.0159754    0.00898216     0.0270099    0.0756109    -0.00382949  0.0243592      0.0159754    -0.00382949  0.0550825    -0.0032647     0.00898216   0.0243592    -0.0032647   0.0602886
-0.0310062   -0.0077546   -0.0104533   -0.000668809   -0.0077546   -0.0231253   -0.00239811  -0.0032647     -0.0104533   -0.00239811  -0.0179566   -0.00131559    -0.000668809 -0.0032647   -0.00131559  -0.014981
0.258411     0.0580041    0.0215097    0.0160605      0.0580041    0.260187     -0.0258564   0.0602886      0.0215097    -0.0258564   0.230683     -0.014981      0.0160605    0.0602886    -0.014981    0.241917


Energy:  {1.122761905}


Coefficients: {{0.9998799527, 0.01167202822, -0.004751984619, 0.00901457201}, {0.9998799527, 0.01167202822, -0.004751984619, 0.00901457201}}


r2: {4.034149291, 4.034149291}
r2f: {4.002178649}


r3: {9.953542603, 9.953542603}
r3f: {9.835419146}


alpha: {7.200430962, 7.200430962}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.003096697, 4.003096697}
M1f^2: {4.002178816}

M2^2: {26.70992183, 26.70992183}
M2f^2: {26.69572323}

M3^2: {249.5221999, 249.5221999}
M3f^2: {249.2957916}

C6XDM: {{14.4120107, 14.4120107}, {14.4120107, 14.4120107}}
C6XDMf: {14.23771112}

C8XDM: {{288.4844222, 288.4844222}, {288.4844222, 288.4844222}}
C8XDMf: {284.9093053}

C10XDM: {{6288.137229, 6288.137229}, {6288.137229, 6288.137229}}
C10XDMf: {6208.070889}

EXDMC6: {-0.002445627913}
EXDMC8: {-0.002710254716}
EXDMC10: {-0.003270632052}

EXDMBJC6: {-0.0002410663871}
EXDMBJC8: {-0.0001346771392}
EXDMBJC10: {-0.00007978657668}

EXDM: {-0.008426514682}
EXDMBJ: {-0.0004555301029}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.5817548, 14.5817548}, {14.5817548, 14.5817548}}
C6TSf: {14.23771112}

ETS: {-0.002474432423}
ETSWY: {-0.002185795884}




~~~MBD~~~

 alpha: {7.309672652, 7.309672652}
  C6ii: {14.87602941, 14.87602941}
 omega: {0.3712187535, 0.3712187535}
lambda: {0.1625588573, 0.1508082405, 0.1508082405, 0.1247984854, 0.1247984854, 0.1130478686}
Energy: {-0.002341701078}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.208189118, 7.208189118}
  C6ii: {14.60645909, 14.60645909}
 omega: {0.3748274068, 0.3748274068}
lambda: {0.1575754577, 0.1490355213, 0.1490355213, 0.1319556485, 0.1319556485, 0.1234157121}
Energy: {-0.001042291031}




~~~MBDFree1~~~

 alpha: {7.221063755, 7.221063755}
  C6ii: {14.51958522, 14.51958522}
 omega: {0.3712706238, 0.3712706238}
lambda: {0.1623568116, 0.1506976486, 0.1506976486, 0.1249861037, 0.1249861037, 0.1133269406}
Energy: {-0.00229222617}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.122662357, 7.122662357}
  C6ii: {14.26167629, 14.26167629}
 omega: {0.374821588, 0.374821588}
lambda: {0.1573679152, 0.148929569, 0.148929569, 0.1320528767, 0.1320528767, 0.1236145305}
Energy: {-0.001017603894}




~~~MBDFree2~~~

 alpha: {7.221063755, 7.221063755}
  C6ii: {14.87044018, 14.87044018}
 omega: {0.3802421019, 0.3802421019}
lambda: {0.1702980764, 0.1580686355, 0.1580686355, 0.1310994766, 0.1310994766, 0.1188700357}
Energy: {-0.002347616108}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.122662357, 7.122662357}
  C6ii: {14.60629908, 14.60629908}
 omega: {0.3838788725, 0.3838788725}
lambda: {0.1650651609, 0.1562140748, 0.1562140748, 0.1385119026, 0.1385119026, 0.1296608165}
Energy: {-0.001042193534}




~~~MBD@XDM1~~~

 alpha: {7.266082369, 7.266082369}
  C6ii: {14.70014212, 14.70014212}
 omega: {0.3712441653, 0.3712441653}
lambda: {0.1624596419, 0.1507537898, 0.1507537898, 0.1248906708, 0.1248906708, 0.1131848187}
Energy: {-0.002317329806}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.166120512, 7.166120512}
  C6ii: {14.43635143, 14.43635143}
 omega: {0.3748244976, 0.3748244976}
lambda: {0.1574733312, 0.1489833676, 0.1489833676, 0.1320034404, 0.1320034404, 0.1235134767}
Energy: {-0.001030110472}




~~~MBD@XDM2~~~

 alpha: {7.309672652, 7.309672652}
  C6ii: {14.70285971, 14.70285971}
 omega: {0.3668974497, 0.3668974497}
lambda: {0.1587962373, 0.1473176027, 0.1473176027, 0.1219098745, 0.1219098745, 0.1104312399}
Energy: {-0.002314441674}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.208189118, 7.208189118}
  C6ii: {14.43642742, 14.43642742}
 omega: {0.3704640952, 0.3704640952}
lambda: {0.1539281844, 0.1455859151, 0.1455859151, 0.1289013765, 0.1289013765, 0.1205591072}
Energy: {-0.001030157871}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5626289715, -0.2372941443, 0.1183990943, 0.1176470311, 0.5613809526}
Oscillator 2 Energy: {0.5626289715, -0.2372941443, 0.1183990943, 0.1176470311, 0.5613809526}
Energy Totals: {1.125257943, -0.4745882885, 0.2367981885, 0.2352940623, 1.122761905}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9998799527, 0.01167202822, -0.004751984619, 0.00901457201}
Oscillator 2 Cs: {0.9998799527, 0.01167202822, -0.004751984619, 0.00901457201}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.250001, 1.122761905, 4.034149291, 4.002178649, 9.953542603, 9.835419146, 7.200430962, 7.11498}
Oscillator 2 General Results: {4.250001, 1.122761905, 4.034149291, 4.002178649, 9.953542603, 9.835419146, 7.200430962, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.003096697, 4.002178816, 26.70992183, 26.69572323, 249.5221999, 249.2957916, 14.4120107, {{14.4120107, 14.4120107}, {14.4120107, 14.4120107}}, 14.23771112, 288.4844222, {{288.4844222, 288.4844222}, {288.4844222, 288.4844222}}, 284.9093053, 6288.137229, {{6288.137229, 6288.137229}, {6288.137229, 6288.137229}}, 6208.070889, -0.002445627913, -0.002710254716, -0.003270632052, -0.0002410663871, -0.0001346771392, -0.00007978657668, -0.008426514682, -0.0004555301029}
Oscillator 2 XDM Results: {4.003096697, 4.002178816, 26.70992183, 26.69572323, 249.5221999, 249.2957916, 14.4120107, {{14.4120107, 14.4120107}, {14.4120107, 14.4120107}}, 14.23771112, 288.4844222, {{288.4844222, 288.4844222}, {288.4844222, 288.4844222}}, 284.9093053, 6288.137229, {{6288.137229, 6288.137229}, {6288.137229, 6288.137229}}, 6208.070889, -0.002445627913, -0.002710254716, -0.003270632052, -0.0002410663871, -0.0001346771392, -0.00007978657668, -0.008426514682, -0.0004555301029}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.5817548, {{14.5817548, 14.5817548}, {14.5817548, 14.5817548}}, 14.23771112, -0.002474432423, -0.002185795884}
Oscillator 2 TS Results: {14.5817548, {{14.5817548, 14.5817548}, {14.5817548, 14.5817548}}, 14.23771112, -0.002474432423, -0.002185795884}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.309672652, 14.87602941, 0.3712187535, -0.002341701078, 7.221063755, 14.51958522, 0.3712706238, -0.00229222617, 7.221063755, 14.87044018, 0.3802421019, -0.002347616108, 7.266082369, 14.70014212, 0.3712441653, -0.002317329806, 7.309672652, 14.70285971, 0.3668974497, -0.002314441674}
Oscillator 2 MBD Results: {7.309672652, 14.87602941, 0.3712187535, -0.002341701078, 7.221063755, 14.51958522, 0.3712706238, -0.00229222617, 7.221063755, 14.87044018, 0.3802421019, -0.002347616108, 7.266082369, 14.70014212, 0.3712441653, -0.002317329806, 7.309672652, 14.70285971, 0.3668974497, -0.002314441674}


