0.490362      0.00681198    0.0993021     -0.0000823239   0.00681198    0.408031      -0.00128613   0.00582502      0.0993021     -0.00128613   0.389034      -0.000103662    -0.0000823239 0.00582502    -0.000103662  0.351215
0.00681198    -0.0822222    0.00420652    -0.00294915     -0.0822222    0.00077089    0.0170857     -0.0664404      0.00420652    0.0170857     0.00416649    0.00153659      -0.00294915   -0.0664404    0.00153659    0.00015256
0.0991967     0.00420652    0.0626795     0.000199814     0.00420652    0.0496815     0.000454869   0.00254414      0.0626795     0.000454869   0.0612914     -0.0000480469   0.000199814   0.00254414    -0.0000480469 0.0246044
-0.0000823239 -0.00294915   0.000199814   0.0254092       -0.00294915   0.0282596     -0.000401823  -0.000170415    0.000199814   -0.000401823  -0.0000845403 -0.0158231      0.0254092     -0.000170415  -0.0158231    0.0180169

0.00681198    -0.0822222    0.00420652    -0.00294915     -0.0822222    0.00077089    0.0170857     -0.0664404      0.00420652    0.0170857     0.00416649    0.00153659      -0.00294915   -0.0664404    0.00153659    0.00015256
0.408031      0.00077089    0.0496815     0.028262        0.00077089    0.40141       -0.00276691   0.00353499      0.0496815     -0.00276691   0.337164      -0.0178561      0.028262      0.00353499    -0.0178561    0.35149
-0.00128613   0.0170857     0.000454869   -0.000401823    0.0170857     -0.00276691   -0.0251425    0.0255638       0.000454869   -0.0251425    0.000768829   -0.000802354    -0.000401823  0.0255638     -0.000802354  -0.00187657
0.00582502    -0.0664404    0.00254414    -0.000170415    -0.0664404    0.00353499    0.0255638     -0.0750938      0.00254414    0.0255638     0.00339256    0.00123569      -0.000170415  -0.0750938    0.00123569    0.000905534

0.0991967     0.00420652    0.0626795     0.000199814     0.00420652    0.0496815     0.000454869   0.00254414      0.0626795     0.000454869   0.0612914     -0.0000480469   0.000199814   0.00254414    -0.0000480469 0.0246044
-0.00128613   0.0170857     0.000454869   -0.000401823    0.0170857     -0.00276691   -0.0251425    0.0255638       0.000454869   -0.0251425    0.000768829   -0.000802354    -0.000401823  0.0255638     -0.000802354  -0.00187657
0.389034      0.00416649    0.0612623     -0.0000845403   0.00416649    0.337164      0.000768829   0.00339256      0.0612623     0.000768829   0.335681      0.000545652     -0.0000845403 0.00339256    0.000545652   0.305683
-0.000103662  0.00153659    -0.0000480469 -0.0158231      0.00153659    -0.0178561    -0.000802354  0.00123569      -0.0000480469 -0.000802354  0.000545652   0.0203606       -0.0158231    0.00123569    0.0203606     -0.0159254

-0.0000823239 -0.00294915   0.000199814   0.0254092       -0.00294915   0.0282596     -0.000401823  -0.000170415    0.000199814   -0.000401823  -0.0000845403 -0.0158231      0.0254092     -0.000170415  -0.0158231    0.0180169
0.00582502    -0.0664404    0.00254414    -0.000170415    -0.0664404    0.00353499    0.0255638     -0.0750938      0.00254414    0.0255638     0.00339256    0.00123569      -0.000170415  -0.0750938    0.00123569    0.000905534
-0.000103662  0.00153659    -0.0000480469 -0.0158231      0.00153659    -0.0178561    -0.000802354  0.00123569      -0.0000480469 -0.000802354  0.000545652   0.0203606       -0.0158231    0.00123569    0.0203606     -0.0159254
0.351215      0.00015256    0.0246044     0.0180169       0.00015256    0.35149       -0.00187674   0.000905534     0.0246044     -0.00187674   0.305683      -0.0159254      0.0180169     0.000905534   -0.0159254    0.336128


Energy:  {10.16171277}


Coefficients: {{0.9795136374, 0.0337653968, 0.1985241068, 0.001054082204}, {0.9795136374, 0.0337653968, 0.1985241068, 0.001054082204}}


r2: {2.944657285, 2.944657285}
r2f: {4.002178649}


r3: {6.130923283, 6.130923283}
r3f: {9.835419146}


alpha: {4.435133459, 4.435133459}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.215561064, 4.215561064}
M1f^2: {4.002178816}

M2^2: {30.94462841, 30.94462841}
M2f^2: {26.69572323}

M3^2: {328.4674004, 328.4674004}
M3f^2: {249.2957916}

C6XDM: {{9.348287963, 9.348287963}, {9.348287963, 9.348287963}}
C6XDMf: {14.23771112}

C8XDM: {{205.8653352, 205.8653352}, {205.8653352, 205.8653352}}
C8XDMf: {284.9093053}

C10XDM: {{5029.230482, 5029.230482}, {5029.230482, 5029.230482}}
C10XDMf: {6208.070889}

EXDMC6: {-9347727.085}
EXDMC8: {-20584886680.}
EXDMC10: {-50287275860000.}

EXDMBJC6: {-0.0001486811477}
EXDMBJC8: {-0.00008234078209}
EXDMBJC10: {-0.00005058727013}

EXDM: {-50307870100000.}
EXDMBJ: {-0.0002816091999}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{5.532306023, 5.532306023}, {5.532306023, 5.532306023}}
C6TSf: {14.23771112}

ETS: {-5531974.096}
ETSWY: {-0.02096572775}




~~~MBD~~~

 alpha: {2.222536304, 2.222536304}
  C6ii: {1.391954634, 1.391954634}
 omega: {0.3757215371, 0.3757215372}
lambda: {0.2817335791, 0.2817335791, 0.2805370811, 0.001796265858, 0.0005997678826, 0.0005997678826}
Energy: {-0.2858686949}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.225830774, 2.225830774}
  C6ii: {1.396080196, 1.396080196}
 omega: {0.3757204362, 0.3757204362}
lambda: {2.005558043, -1.72322635, 1.073361944, 1.073361944, -0.791030252, -0.791030252}
Energy: {0.6169591493 + 1.545757397 I}




~~~MBDFree1~~~

 alpha: {3.563306443, 3.563306444}
  C6ii: {3.576080547, 3.576080548}
 omega: {0.3755257158, 0.3755257156}
lambda: {0.2816014452, 0.2816014452, 0.2807277017, 0.001311424621, 0.0004376811455, 0.0004376811455}
Energy: {-0.2919694752}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.568591558, 3.568591558}
  C6ii: {3.586688927, 3.586688926}
 omega: {0.375524919, 0.3755249188}
lambda: {3.127019382, -2.844981452, 1.634019173, 1.634019173, -1.351981244, -1.351981244}
Energy: {1.035881851 + 2.006100923 I}




~~~MBDFree2~~~

 alpha: {3.563306443, 3.563306444}
  C6ii: {1.389547049, 1.389547051}
 omega: {0.1459169176, 0.1459169176}
lambda: {0.04251741069, 0.04251741069, 0.0423854891, 0.0001980045918, 0.00006608300252, 0.00006608300252}
Energy: {-0.1134497162}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.568591558, 3.568591558}
  C6ii: {1.393669119, 1.393669119}
 omega: {0.1459166082, 0.1459166082}
lambda: {0.4721309849, -0.4295476718, 0.2467113207, 0.2467113207, -0.2041280076, -0.2041280076}
Energy: {0.4025095503 + 0.7795047085 I}




~~~MBD@XDM1~~~

 alpha: {2.88805791, 2.88805791}
  C6ii: {2.34965826, 2.349658259}
 omega: {0.3756052414, 0.3756052415}
lambda: {0.2816550333, 0.2816550333, 0.2806500525, 0.001508542298, 0.0005035615137, 0.0005035615137}
Energy: {-0.2893616777}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.892340432, 2.892340433}
  C6ii: {2.356625979, 2.356625979}
 omega: {0.3756043215, 0.3756043214}
lambda: {2.562252973, -2.280095761, 1.35166579, 1.35166579, -1.069508577, -1.069508577}
Energy: {0.8361506101 + 1.789169776 I}




~~~MBD@XDM2~~~

 alpha: {2.222536304, 2.222536304}
  C6ii: {2.352073625, 2.352073625}
 omega: {0.634880402, 0.6348804023}
lambda: {0.8044337332, 0.8044337332, 0.8010173732, 0.005128876914, 0.001712516905, 0.001712516905}
Energy: {-0.4830503818}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.225830774, 2.225830774}
  C6ii: {2.359044851, 2.359044851}
 omega: {0.6348785429, 0.6348785428}
lambda: {5.726468793, -4.920327265, 3.064769779, 3.064769779, -2.25862825, -2.25862825}
Energy: {1.042514827 + 2.611963867 I}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5924872373, -0.7958190922, 0.2842382381, 4.99995, 5.080856384}
Oscillator 2 Energy: {0.5924872373, -0.7958190922, 0.2842382381, 4.99995, 5.080856384}
Energy Totals: {1.184974475, -1.591638184, 0.5684764762, 9.999900001, 10.16171277}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9795136374, 0.0337653968, 0.1985241068, 0.001054082204}
Oscillator 2 Cs: {0.9795136374, 0.0337653968, 0.1985241068, 0.001054082204}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {0.100001, 10.16171277, 2.944657285, 4.002178649, 6.130923283, 9.835419146, 4.435133459, 7.11498}
Oscillator 2 General Results: {0.100001, 10.16171277, 2.944657285, 4.002178649, 6.130923283, 9.835419146, 4.435133459, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.215561064, 4.002178816, 30.94462841, 26.69572323, 328.4674004, 249.2957916, 9.348287963, {{9.348287963, 9.348287963}, {9.348287963, 9.348287963}}, 14.23771112, 205.8653352, {{205.8653352, 205.8653352}, {205.8653352, 205.8653352}}, 284.9093053, 5029.230482, {{5029.230482, 5029.230482}, {5029.230482, 5029.230482}}, 6208.070889, -9347727.085, -20584886680., -50287275860000., -0.0001486811477, -0.00008234078209, -0.00005058727013, -50307870100000., -0.0002816091999}
Oscillator 2 XDM Results: {4.215561064, 4.002178816, 30.94462841, 26.69572323, 328.4674004, 249.2957916, 9.348287963, {{9.348287963, 9.348287963}, {9.348287963, 9.348287963}}, 14.23771112, 205.8653352, {{205.8653352, 205.8653352}, {205.8653352, 205.8653352}}, 284.9093053, 5029.230482, {{5029.230482, 5029.230482}, {5029.230482, 5029.230482}}, 6208.070889, -9347727.085, -20584886680., -50287275860000., -0.0001486811477, -0.00008234078209, -0.00005058727013, -50307870100000., -0.0002816091999}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {5.532306023, {{5.532306023, 5.532306023}, {5.532306023, 5.532306023}}, 14.23771112, -5531974.096, -0.02096572775}
Oscillator 2 TS Results: {5.532306023, {{5.532306023, 5.532306023}, {5.532306023, 5.532306023}}, 14.23771112, -5531974.096, -0.02096572775}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {2.222536304, 1.391954634, 0.3757215371, -0.2858686949, 3.563306443, 3.576080547, 0.3755257158, -0.2919694752, 3.563306443, 1.389547049, 0.1459169176, -0.1134497162, 2.88805791, 2.34965826, 0.3756052414, -0.2893616777, 2.222536304, 2.352073625, 0.634880402, -0.4830503818}
Oscillator 2 MBD Results: {2.222536304, 1.391954634, 0.3757215372, -0.2858686949, 3.563306444, 3.576080548, 0.3755257156, -0.2919694752, 3.563306444, 1.389547051, 0.1459169176, -0.1134497162, 2.88805791, 2.349658259, 0.3756052415, -0.2893616777, 2.222536304, 2.352073625, 0.6348804023, -0.4830503818}


