0.0884689   0.0167373   0.0278549   -0.00145153   0.0167373   0.0640561   0.00877434  0.00140667    0.0278549   0.00877434  0.0548715   0.0101524     -0.00145153 0.00140667  0.0101524   0.0385699
0.0229591   0.0278548   0.000222091 0.0195294     0.0278548   0.0451713   -0.0110277  0.0398514     0.000222091 -0.0110277  0.0168992   -0.0159194    0.0195294   0.0398514   -0.0159194  0.0447265
0.0307589   -0.00145153 0.0195294   -0.00152907   -0.00145153 0.0130098   0.00875916  -0.00441684   0.0195294   0.00875916  0.0150308   0.00228134    -0.00152907 -0.00441684 0.00228134  0.00672194

0.0884689   0.0167373   0.0278549   -0.00145153   0.0167373   0.0640561   0.00877434  0.00140667    0.0278549   0.00877434  0.0548715   0.0101524     -0.00145153 0.00140667  0.0101524   0.0385699
0.343173    0.0640561   0.0451713   0.0130213     0.0640561   0.321175    -0.0251805  0.0629349     0.0451713   -0.0251805  0.292807    -0.0151393    0.0130213   0.0629349   -0.0151393  0.294201
-0.0443836  0.00879087  -0.0110278  0.00875916    0.00879087  -0.0251805  -0.00202528 0.0111681     -0.0110278  -0.00202528 -0.0331317  -0.00472799   0.00875916  0.0111681   -0.00472799 -0.0229114
0.100902    0.00140667  0.0398514   -0.00441684   0.00140667  0.0629349   0.0111681   -0.00730405   0.0398514   0.0111681   0.0651402   0.00698025    -0.00441684 -0.00730405 0.00698025  0.0411735

0.0229587   0.0278548   0.000222091 0.0195294     0.0278548   0.0451713   -0.0110277  0.0398514     0.000222091 -0.0110277  0.0168992   -0.0159194    0.0195294   0.0398514   -0.0159194  0.0447265
-0.0443836  0.00879087  -0.0110278  0.00875916    0.00879087  -0.0251805  -0.00202528 0.0111681     -0.0110278  -0.00202528 -0.0331317  -0.00472799   0.00875916  0.0111681   -0.00472799 -0.0229114
0.289468    0.0548715   0.016901    0.0150308     0.0548715   0.292807    -0.0331317  0.0651402     0.016901    -0.0331317  0.261802    -0.0163536    0.0150308   0.0651402   -0.0163536  0.281847
-0.0308048  0.0101524   -0.0159194  0.00226271    0.0101524   -0.0151393  -0.00472799 0.00698025    -0.0159194  -0.00472799 -0.0163536  0.000875281   0.00226271  0.00698025  0.000875281 -0.0110749

0.0307589   -0.00145153 0.0195294   -0.00152907   -0.00145153 0.0130097   0.00875916  -0.00441684   0.0195294   0.00875916  0.0150308   0.00228134    -0.00152907 -0.00441684 0.00228134  0.00672194
0.100902    0.00140667  0.0398514   -0.00441684   0.00140667  0.0629349   0.0111681   -0.00730405   0.0398514   0.0111681   0.0651402   0.00698025    -0.00441684 -0.00730405 0.00698025  0.0411735
-0.0308048  0.0101524   -0.0159194  0.00226271    0.0101524   -0.0151393  -0.00472799 0.00698025    -0.0159194  -0.00472799 -0.0163536  0.000875281   0.00226271  0.00698025  0.000875281 -0.0110749
0.323067    0.0385699   0.0447265   0.00672287    0.0385699   0.294201    -0.0229114  0.0411735     0.0447265   -0.0229114  0.281847    -0.0110749    0.00672287  0.0411735   -0.0110749  0.269794


Energy:  {1.084947231}


Coefficients: {{0.9830352218, 0.1544600351, -0.04021655911, 0.09036857097}, {0.9830352218, 0.1544600351, -0.04021655911, 0.09036857097}}


r2: {4.376420909, 4.376420909}
r2f: {4.002178649}


r3: {11.23899672, 11.23899672}
r3f: {9.835419146}


alpha: {8.130333412, 8.130333412}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.128975666, 4.128975666}
M1f^2: {4.002178816}

M2^2: {28.27467924, 28.27467924}
M2f^2: {26.69572323}

M3^2: {275.8176359, 275.8176359}
M3f^2: {249.2957916}

C6XDM: {{16.78497441, 16.78497441}, {16.78497441, 16.78497441}}
C6XDMf: {14.23771112}

C8XDM: {{344.823854, 344.823854}, {344.823854, 344.823854}}
C8XDMf: {284.9093053}

C10XDM: {{7790.810083, 7790.810083}, {7790.810083, 7790.810083}}
C10XDMf: {6208.070889}

EXDMC6: {-0.03483145085}
EXDMC8: {-0.09127079008}
EXDMC10: {-0.2630272554}

EXDMBJC6: {-0.0002951879025}
EXDMBJC8: {-0.0001592225112}
EXDMBJC10: {-0.0000939472979}

EXDM: {-0.3891294963}
EXDMBJ: {-0.0005483577116}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{18.59128981, 18.59128981}, {18.59128981, 18.59128981}}
C6TSf: {14.23771112}

ETS: {-0.03857983823}
ETSWY: {-0.00008936468621}




~~~MBD~~~

 alpha: {8.091464234, 8.091464234}
  C6ii: {18.9936636, 18.9936636}
 omega: {0.3868060346, 0.3868060346}
lambda: {0.1956936912, 0.1940226595, 0.1940226595, 0.1052151573, 0.1052151573, 0.1035441256}
Energy: {-0.01349144729}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {8.000985728, 8.000985728}
  C6ii: {18.57655164, 18.57655164}
 omega: {0.386916138, 0.386916138}
lambda: {0.1649249299, 0.1573145139, 0.1573145139, 0.1420936819, 0.1420936819, 0.1344832659}
Energy: {-0.0007517678078}




~~~MBDFree1~~~

 alpha: {7.174425634, 7.174425634}
  C6ii: {14.73740495, 14.73740495}
 omega: {0.3817556533, 0.3817556533}
lambda: {0.1910874132, 0.1855140565, 0.1855140565, 0.1059607012, 0.1059607012, 0.1003873445}
Energy: {-0.01204993761}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.084727236, 7.084727236}
  C6ii: {14.40931649, 14.40931649}
 omega: {0.3827681984, 0.3827681984}
lambda: {0.1597018352, 0.1531066645, 0.1531066645, 0.139916323, 0.139916323, 0.1333211522}
Energy: {-0.000582818423}




~~~MBDFree2~~~

 alpha: {7.174425634, 7.174425634}
  C6ii: {19.24377902, 19.24377902}
 omega: {0.4984881298, 0.4984881298}
lambda: {0.3258147711, 0.3163118849, 0.3163118849, 0.1806689463, 0.1806689463, 0.1711660601}
Energy: {-0.01573454332}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.084727236, 7.084727236}
  C6ii: {18.81536833, 18.81536833}
 omega: {0.499810289, 0.499810289}
lambda: {0.272300598, 0.2610554615, 0.2610554615, 0.2385651885, 0.2385651885, 0.227320052}
Energy: {-0.0007610314692}




~~~MBD@XDM1~~~

 alpha: {7.730508886, 7.730508886}
  C6ii: {17.24533175, 17.24533175}
 omega: {0.3847637267, 0.3847637267}
lambda: {0.1938882886, 0.1906256386, 0.1906256386, 0.1054606122, 0.1054606122, 0.1021979622}
Energy: {-0.01293140228}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.639420195, 7.639420195}
  C6ii: {16.86253253, 16.86253253}
 omega: {0.3852483083, 0.3852483083}
lambda: {0.1628242388, 0.1556202489, 0.1556202489, 0.1412122692, 0.1412122692, 0.1340082794}
Energy: {-0.0006822566864}




~~~MBD@XDM2~~~

 alpha: {8.091464234, 8.091464234}
  C6ii: {17.14825387, 17.14825387}
 omega: {0.3492242581, 0.3492242581}
lambda: {0.1595141265, 0.1581520327, 0.1581520327, 0.08576313219, 0.08576313219, 0.08440103842}
Energy: {-0.01218062866}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {8.000985728, 8.000985728}
  C6ii: {16.77166818, 16.77166818}
 omega: {0.349323664, 0.349323664}
lambda: {0.134433849, 0.1282304356, 0.1282304356, 0.1158236088, 0.1158236088, 0.1096201955}
Energy: {-0.0006787266264}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5787846011, -0.4115391402, 0.1966567897, 0.1785713648, 0.5424736154}
Oscillator 2 Energy: {0.5787846011, -0.4115391402, 0.1966567897, 0.1785713648, 0.5424736154}
Energy Totals: {1.157569202, -0.8230782805, 0.3933135795, 0.3571427296, 1.084947231}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9830352218, 0.1544600351, -0.04021655911, 0.09036857097}
Oscillator 2 Cs: {0.9830352218, 0.1544600351, -0.04021655911, 0.09036857097}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.800001, 1.084947231, 4.376420909, 4.002178649, 11.23899672, 9.835419146, 8.130333412, 7.11498}
Oscillator 2 General Results: {2.800001, 1.084947231, 4.376420909, 4.002178649, 11.23899672, 9.835419146, 8.130333412, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.128975666, 4.002178816, 28.27467924, 26.69572323, 275.8176359, 249.2957916, 16.78497441, {{16.78497441, 16.78497441}, {16.78497441, 16.78497441}}, 14.23771112, 344.823854, {{344.823854, 344.823854}, {344.823854, 344.823854}}, 284.9093053, 7790.810083, {{7790.810083, 7790.810083}, {7790.810083, 7790.810083}}, 6208.070889, -0.03483145085, -0.09127079008, -0.2630272554, -0.0002951879025, -0.0001592225112, -0.0000939472979, -0.3891294963, -0.0005483577116}
Oscillator 2 XDM Results: {4.128975666, 4.002178816, 28.27467924, 26.69572323, 275.8176359, 249.2957916, 16.78497441, {{16.78497441, 16.78497441}, {16.78497441, 16.78497441}}, 14.23771112, 344.823854, {{344.823854, 344.823854}, {344.823854, 344.823854}}, 284.9093053, 7790.810083, {{7790.810083, 7790.810083}, {7790.810083, 7790.810083}}, 6208.070889, -0.03483145085, -0.09127079008, -0.2630272554, -0.0002951879025, -0.0001592225112, -0.0000939472979, -0.3891294963, -0.0005483577116}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {18.59128981, {{18.59128981, 18.59128981}, {18.59128981, 18.59128981}}, 14.23771112, -0.03857983823, -0.00008936468621}
Oscillator 2 TS Results: {18.59128981, {{18.59128981, 18.59128981}, {18.59128981, 18.59128981}}, 14.23771112, -0.03857983823, -0.00008936468621}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {8.091464234, 18.9936636, 0.3868060346, -0.01349144729, 7.174425634, 14.73740495, 0.3817556533, -0.01204993761, 7.174425634, 19.24377902, 0.4984881298, -0.01573454332, 7.730508886, 17.24533175, 0.3847637267, -0.01293140228, 8.091464234, 17.14825387, 0.3492242581, -0.01218062866}
Oscillator 2 MBD Results: {8.091464234, 18.9936636, 0.3868060346, -0.01349144729, 7.174425634, 14.73740495, 0.3817556533, -0.01204993761, 7.174425634, 19.24377902, 0.4984881298, -0.01573454332, 7.730508886, 17.24533175, 0.3847637267, -0.01293140228, 8.091464234, 17.14825387, 0.3492242581, -0.01218062866}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
