0.0909901   0.0121208   0.0317005   -0.00462979   0.0121208   0.0596908   0.0119734   -0.00524902   0.0317005   0.0119734   0.0551652   0.0125271     -0.00462979 -0.00524902 0.0125271   0.0332185
0.0279567   0.0317005   0.00275153  0.0207395     0.0317005   0.0494376   -0.00980195 0.0415545     0.00275153  -0.00980195 0.0190003   -0.01485      0.0207395   0.0415545   -0.01485    0.0457609
0.0302671   -0.00462979 0.0207395   -0.00180321   -0.00462979 0.0111692   0.00876014  -0.00584788   0.0207395   0.00876014  0.0152206   0.00130315    -0.00180321 -0.00584788 0.00130315  0.00645369

0.0909901   0.0121208   0.0317005   -0.00462979   0.0121208   0.0596908   0.0119734   -0.00524902   0.0317005   0.0119734   0.0551652   0.0125271     -0.00462979 -0.00524902 0.0125271   0.0332185
0.354188    0.0596908   0.0494376   0.0111769     0.0596908   0.326316    -0.0244255  0.0597261     0.0494376   -0.0244255  0.300909    -0.0151479    0.0111769   0.0597261   -0.0151479  0.299293
-0.0425382  0.0119719   -0.00980209 0.00876014    0.0119719   -0.0244255  -0.00137512 0.0120832     -0.00980209 -0.00137512 -0.0315278  -0.00439982   0.00876014  0.0120832   -0.00439982 -0.0234383
0.100611    -0.00524902 0.0415545   -0.00584788   -0.00524902 0.0597261   0.0120832   -0.0128964    0.0415545   0.0120832   0.0650341   0.00756613    -0.00584788 -0.0128964  0.00756613  0.0378127

0.0279567   0.0317005   0.00275153  0.0207395     0.0317005   0.0494376   -0.00980195 0.0415545     0.00275153  -0.00980195 0.0190003   -0.01485      0.0207395   0.0415545   -0.01485    0.0457609
-0.0425382  0.0119719   -0.00980209 0.00876014    0.0119719   -0.0244255  -0.00137512 0.0120832     -0.00980209 -0.00137512 -0.0315278  -0.00439982   0.00876014  0.0120832   -0.00439982 -0.0234383
0.298961    0.0551652   0.019086    0.0152206     0.0551652   0.300909    -0.0315278  0.0650341     0.019086    -0.0315278  0.267762    -0.0146731    0.0152206   0.0650341   -0.0146731  0.28748
-0.0286367  0.0125271   -0.01485    0.00130539    0.0125271   -0.0151479  -0.00439982 0.00756613    -0.01485    -0.00439982 -0.0146732  0.00163428    0.00130539  0.00756613  0.00163428  -0.0110708

0.0302671   -0.00462979 0.0207395   -0.00180321   -0.00462979 0.0111691   0.00876014  -0.00584788   0.0207395   0.00876014  0.0152206   0.00130315    -0.00180317 -0.00584788 0.00130315  0.00645369
0.100611    -0.00524902 0.0415545   -0.00584788   -0.00524902 0.0597261   0.0120832   -0.0128964    0.0415545   0.0120832   0.0650341   0.00756613    -0.00584788 -0.0128964  0.00756613  0.0378127
-0.0286367  0.0125271   -0.01485    0.00130539    0.0125271   -0.0151479  -0.00439982 0.00756613    -0.01485    -0.00439982 -0.0146732  0.00163428    0.00130539  0.00756613  0.00163428  -0.0110708
0.329237    0.0332185   0.0457609   0.00645369    0.0332185   0.299293    -0.0234383  0.0378127     0.0457609   -0.0234383  0.28748     -0.0110708    0.00645369  0.0378127   -0.0110708  0.274534


Energy:  {1.068881225}


Coefficients: {{0.9688217755, 0.2124355605, -0.04951611642, 0.1174889533}, {0.9688217755, 0.2124355605, -0.04951611642, 0.1174889533}}


r2: {4.522855432, 4.522855432}
r2f: {4.002178649}


r3: {11.79398705, 11.79398705}
r3f: {9.835419146}


alpha: {8.53181555, 8.53181555}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.245351685, 4.245351685}
M1f^2: {4.002178816}

M2^2: {29.29089549, 29.29089549}
M2f^2: {26.69572323}

M3^2: {295.957515, 295.957515}
M3f^2: {249.2957916}

C6XDM: {{18.11027876, 18.11027876}, {18.11027876, 18.11027876}}
C6XDMf: {14.23771112}

C8XDM: {{374.8567764, 374.8567764}, {374.8567764, 374.8567764}}
C8XDMf: {284.9093053}

C10XDM: {{8670.975233, 8670.975233}, {8670.975233, 8670.975233}}
C10XDMf: {6208.070889}

EXDMC6: {-0.05862516055}
EXDMC8: {-0.1795052877}
EXDMC10: {-0.6142325053}

EXDMBJC6: {-0.0003122614999}
EXDMBJC8: {-0.0001680127772}
EXDMBJC10: {-0.0001006586959}

EXDM: {-0.8523629535}
EXDMBJ: {-0.000580932973}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{20.47272841, 20.47272841}, {20.47272841, 20.47272841}}
C6TSf: {14.23771112}

ETS: {-0.06627269553}
ETSWY: {-0.00004623972334}




~~~MBD~~~

 alpha: {8.174257831, 8.174257831}
  C6ii: {20.01862054, 20.01862054}
 omega: {0.399462688, 0.399462688}
lambda: {0.2146035818, 0.2146035818, 0.2057546794, 0.1133861988, 0.1045372964, 0.1045372964}
Energy: {-0.01664724186}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {8.134797041, 8.134797041}
  C6ii: {19.74088727, 19.74088727}
 omega: {0.3977516236, 0.3977516236}
lambda: {0.1730783137, 0.1656423339, 0.1656423339, 0.1507703742, 0.1507703742, 0.1433343944}
Energy: {-0.0006603955789}




~~~MBDFree1~~~

 alpha: {7.004615287, 7.004615287}
  C6ii: {14.37544841, 14.37544841}
 omega: {0.3906533579, 0.3906533579}
lambda: {0.2003268722, 0.2003268722, 0.1989343817, 0.1062857105, 0.1048932199, 0.1048932199}
Energy: {-0.0144911956}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.951296635, 6.951296635}
  C6ii: {14.14284323, 14.14284323}
 omega: {0.3902508166, 0.3902508166}
lambda: {0.164529208, 0.1584124539, 0.1584124539, 0.1461789458, 0.1461789458, 0.1400621917}
Energy: {-0.000472857384}




~~~MBDFree2~~~

 alpha: {7.004615287, 7.004615287}
  C6ii: {20.67078399, 20.67078399}
 omega: {0.5617293422, 0.5617293422}
lambda: {0.4142002026, 0.4142002026, 0.4113210588, 0.219758649, 0.2168795053, 0.2168795053}
Energy: {-0.02083721951}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.951296635, 6.951296635}
  C6ii: {20.33631572, 20.33631572}
 omega: {0.5611505189, 0.5611505189}
lambda: {0.3401841727, 0.3275370387, 0.3275370387, 0.3022427709, 0.3022427709, 0.289595637}
Energy: {-0.0006799323796}




~~~MBD@XDM1~~~

 alpha: {7.764680146, 7.764680146}
  C6ii: {17.92291608, 17.92291608}
 omega: {0.3963695349, 0.3963695349}
lambda: {0.2095923943, 0.2095923943, 0.2034443784, 0.110773238, 0.1046252221, 0.1046252221}
Energy: {-0.01590064911}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.719012838, 7.719012838}
  C6ii: {17.65713996, 17.65713996}
 omega: {0.3951259652, 0.3951259652}
lambda: {0.1700506587, 0.1630875936, 0.1630875936, 0.1491614632, 0.1491614632, 0.142198398}
Energy: {-0.0005905649933}




~~~MBD@XDM2~~~

 alpha: {8.174257831, 8.174257831}
  C6ii: {17.70857265, 17.70857265}
 omega: {0.3533667075, 0.3533667075}
lambda: {0.1679328993, 0.1679328993, 0.1610084024, 0.08872765755, 0.08180316067, 0.08180316067}
Energy: {-0.01472623407}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {8.134797041, 8.134797041}
  C6ii: {17.46288839, 17.46288839}
 omega: {0.3518530913, 0.3518530913}
lambda: {0.1354382941, 0.129619446, 0.129619446, 0.1179817497, 0.1179817497, 0.1121629016}
Energy: {-0.0005841892582}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5916149502, -0.4653369418, 0.215854986, 0.1923076183, 0.5344406127}
Oscillator 2 Energy: {0.5916149502, -0.4653369418, 0.215854986, 0.1923076183, 0.5344406127}
Energy Totals: {1.1832299, -0.9306738837, 0.4317099719, 0.3846152367, 1.068881225}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9688217755, 0.2124355605, -0.04951611642, 0.1174889533}
Oscillator 2 Cs: {0.9688217755, 0.2124355605, -0.04951611642, 0.1174889533}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.600001, 1.068881225, 4.522855432, 4.002178649, 11.79398705, 9.835419146, 8.53181555, 7.11498}
Oscillator 2 General Results: {2.600001, 1.068881225, 4.522855432, 4.002178649, 11.79398705, 9.835419146, 8.53181555, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.245351685, 4.002178816, 29.29089549, 26.69572323, 295.957515, 249.2957916, 18.11027876, {{18.11027876, 18.11027876}, {18.11027876, 18.11027876}}, 14.23771112, 374.8567764, {{374.8567764, 374.8567764}, {374.8567764, 374.8567764}}, 284.9093053, 8670.975233, {{8670.975233, 8670.975233}, {8670.975233, 8670.975233}}, 6208.070889, -0.05862516055, -0.1795052877, -0.6142325053, -0.0003122614999, -0.0001680127772, -0.0001006586959, -0.8523629535, -0.000580932973}
Oscillator 2 XDM Results: {4.245351685, 4.002178816, 29.29089549, 26.69572323, 295.957515, 249.2957916, 18.11027876, {{18.11027876, 18.11027876}, {18.11027876, 18.11027876}}, 14.23771112, 374.8567764, {{374.8567764, 374.8567764}, {374.8567764, 374.8567764}}, 284.9093053, 8670.975233, {{8670.975233, 8670.975233}, {8670.975233, 8670.975233}}, 6208.070889, -0.05862516055, -0.1795052877, -0.6142325053, -0.0003122614999, -0.0001680127772, -0.0001006586959, -0.8523629535, -0.000580932973}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {20.47272841, {{20.47272841, 20.47272841}, {20.47272841, 20.47272841}}, 14.23771112, -0.06627269553, -0.00004623972334}
Oscillator 2 TS Results: {20.47272841, {{20.47272841, 20.47272841}, {20.47272841, 20.47272841}}, 14.23771112, -0.06627269553, -0.00004623972334}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {8.174257831, 20.01862054, 0.399462688, -0.01664724186, 7.004615287, 14.37544841, 0.3906533579, -0.0144911956, 7.004615287, 20.67078399, 0.5617293422, -0.02083721951, 7.764680146, 17.92291608, 0.3963695349, -0.01590064911, 8.174257831, 17.70857265, 0.3533667075, -0.01472623407}
Oscillator 2 MBD Results: {8.174257831, 20.01862054, 0.399462688, -0.01664724186, 7.004615287, 14.37544841, 0.3906533579, -0.0144911956, 7.004615287, 20.67078399, 0.5617293422, -0.02083721951, 7.764680146, 17.92291608, 0.3963695349, -0.01590064911, 8.174257831, 17.70857265, 0.3533667075, -0.01472623407}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
