0.0851866    0.0204627    0.0240608    0.00146499     0.0204627    0.0674284    0.00541574   0.00767284     0.0240608    0.00541574   0.0542047    0.00720748     0.00146499   0.00767284   0.00720748   0.0432307
0.0183243    0.0240608    -0.00145213  0.018126       0.0240608    0.0403343    -0.0117421   0.0372426      -0.00145213  -0.0117421   0.0150196    -0.0161367     0.018126     0.0372426    -0.0161367   0.0428885
0.030596     0.00146499   0.018126     -0.000916889   0.00146499   0.0149948    0.00837793   -0.00270093    0.018126     0.00837793   0.0144293    0.00296233     -0.000916889 -0.00270093  0.00296233   0.00758735

0.0851866    0.0204627    0.0240608    0.00146499     0.0204627    0.0674284    0.00541574   0.00767284     0.0240608    0.00541574   0.0542047    0.00720748     0.00146499   0.00767284   0.00720748   0.0432307
0.331957     0.0674284    0.0403343    0.0149482      0.0674284    0.316103     -0.0266041   0.0663551      0.0403343    -0.0266041   0.28442      -0.0154282     0.0149482    0.0663551    -0.0154282   0.28988
-0.0456228   0.00536906   -0.0117421   0.00837793     0.00536906   -0.0266041   -0.00227188  0.00986403     -0.0117421   -0.00227188  -0.0339344   -0.00477237    0.00837793   0.00986403   -0.00477237  -0.0223999
0.0997497    0.00767284   0.0372426    -0.00270093    0.00767284   0.0663551    0.00986403   -0.00198106    0.0372426    0.00986403   0.0649124    0.0061492      -0.00270093  -0.00198106  0.0061492    0.0446027

0.0183243    0.0240608    -0.00145213  0.018126       0.0240608    0.0403343    -0.0117421   0.0372426      -0.00145213  -0.0117421   0.0150196    -0.0161367     0.018126     0.0372426    -0.0161367   0.0428885
-0.0456228   0.00536906   -0.0117421   0.00837793     0.00536906   -0.0266041   -0.00227188  0.00986403     -0.0117421   -0.00227188  -0.0339344   -0.00477237    0.00837793   0.00986403   -0.00477237  -0.0223999
0.28001      0.0542047    0.0149727    0.0144293      0.0542047    0.28442      -0.0339344   0.0649124      0.0149727    -0.0339344   0.255557     -0.0171876     0.0144293    0.0649124    -0.0171876   0.275922
-0.0319913   0.00720749   -0.0161367   0.00296233     0.00720749   -0.0154282   -0.00477237  0.0061492      -0.0161367   -0.00477237  -0.0171876   -0.000308522   0.00296233   0.0061492    -0.000308522 -0.0111588

0.030596     0.00146499   0.018126     -0.000916889   0.00146499   0.0149948    0.00837793   -0.00270093    0.018126     0.00837793   0.0144293    0.00296233     -0.000916889 -0.00270093  0.00296233   0.00758735
0.0997497    0.00767284   0.0372426    -0.00270093    0.00767284   0.0663551    0.00986403   -0.00198106    0.0372426    0.00986403   0.0649124    0.0061492      -0.00270093  -0.00198106  0.0061492    0.0446027
-0.0319913   0.00720749   -0.0161367   0.00296233     0.00720749   -0.0154282   -0.00477237  0.0061492      -0.0161367   -0.00477237  -0.0171876   -0.000308522   0.00296233   0.0061492    -0.000308522 -0.0111588
0.315862     0.0432307    0.0428885    0.00758735     0.0432307    0.28988      -0.0223999   0.0446027      0.0428885    -0.0223999   0.275922     -0.0111588     0.00758735   0.0446027    -0.0111588   0.265328


Energy:  {1.097123141}


Coefficients: {{0.9910181641, 0.1105325295, -0.03134743297, 0.06843169487}, {0.9910181641, 0.1105325295, -0.03134743297, 0.06843169487}}


r2: {4.268040976, 4.268040976}
r2f: {4.002178649}


r3: {10.82950473, 10.82950473}
r3f: {9.835419146}


alpha: {7.834105333, 7.834105333}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.068020012, 4.068020012}
M1f^2: {4.002178816}

M2^2: {27.59626365, 27.59626365}
M2f^2: {26.69572323}

M3^2: {263.8846755, 263.8846755}
M3f^2: {249.2957916}

C6XDM: {{15.93464863, 15.93464863}, {15.93464863, 15.93464863}}
C6XDMf: {14.23771112}

C8XDM: {{324.2880543, 324.2880543}, {324.2880543, 324.2880543}}
C8XDMf: {284.9093053}

C10XDM: {{7214.426762, 7214.426762}, {7214.426762, 7214.426762}}
C10XDMf: {6208.070889}

EXDMC6: {-0.02185818486}
EXDMC8: {-0.04942648827}
EXDMC10: {-0.1221765434}

EXDMBJC6: {-0.0002840849962}
EXDMBJC8: {-0.0001532141601}
EXDMBJC10: {-0.00008964548339}

EXDM: {-0.1934612166}
EXDMBJ: {-0.0005269446397}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{17.26122536, 17.26122536}, {17.26122536, 17.26122536}}
C6TSf: {14.23771112}

ETS: {-0.02367790238}
ETSWY: {-0.0001777720734}




~~~MBD~~~

 alpha: {7.96358549, 7.96358549}
  C6ii: {17.99268872, 17.99268872}
 omega: {0.3782835969, 0.3782835969}
lambda: {0.1875501406, 0.179344155, 0.179344155, 0.1068528043, 0.1068528043, 0.09864681872}
Energy: {-0.01090112264}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.831858023, 7.831858023}
  C6ii: {17.49184557, 17.49184557}
 omega: {0.3802285814, 0.3802285814}
lambda: {0.1603134277, 0.1524436009, 0.1524436009, 0.1367039473, 0.1367039473, 0.1288341205}
Energy: {-0.0008473620662}




~~~MBDFree1~~~

 alpha: {7.269420838, 7.269420838}
  C6ii: {14.89456856, 14.89456856}
 omega: {0.3758088829, 0.3758088829}
lambda: {0.1846961693, 0.1746258317, 0.1746258317, 0.1078388013, 0.1078388013, 0.09776846364}
Energy: {-0.00993469835}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.148388037, 7.148388037}
  C6ii: {14.49522826, 14.49522826}
 omega: {0.3782226704, 0.3782226704}
lambda: {0.1572672972, 0.1501598428, 0.1501598428, 0.135944934, 0.135944934, 0.1288374796}
Energy: {-0.0007018680203}




~~~MBDFree2~~~

 alpha: {7.269420838, 7.269420838}
  C6ii: {18.05757276, 18.05757276}
 omega: {0.4556154965, 0.4556154965}
lambda: {0.2714693353, 0.2566677947, 0.2566677947, 0.1585031666, 0.1585031666, 0.143701626}
Energy: {-0.01204442664}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.148388037, 7.148388037}
  C6ii: {17.57342873, 17.57342873}
 omega: {0.4585418748, 0.4585418748}
lambda: {0.2311539475, 0.2207072992, 0.2207072992, 0.1998140026, 0.1998140026, 0.1893673543}
Energy: {-0.0008509164128}




~~~MBD@XDM1~~~

 alpha: {7.669229656, 7.669229656}
  C6ii: {16.63911335, 16.63911335}
 omega: {0.3771945689, 0.3771945689}
lambda: {0.1863399632, 0.1773128092, 0.1773128092, 0.1072386765, 0.1072386765, 0.0982115225}
Energy: {-0.01049610971}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.541605802, 7.541605802}
  C6ii: {16.18205021, 16.18205021}
 omega: {0.3793539624, 0.3793539624}
lambda: {0.1589961172, 0.151452773, 0.151452773, 0.1363660845, 0.1363660845, 0.1288227403}
Energy: {-0.0007837515729}




~~~MBD@XDM2~~~

 alpha: {7.96358549, 7.96358549}
  C6ii: {16.60989685, 16.60989685}
 omega: {0.3492113726, 0.3492113726}
lambda: {0.1598303063, 0.1528371621, 0.1528371621, 0.09106000344, 0.09106000344, 0.08406685917}
Energy: {-0.01006333881}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.831858023, 7.831858023}
  C6ii: {16.14754499, 16.14754499}
 omega: {0.3510068792, 0.3510068792}
lambda: {0.1366191685, 0.1299124989, 0.1299124989, 0.1164991597, 0.1164991597, 0.1097924901}
Energy: {-0.0007822397606}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5713307088, -0.3688999769, 0.1794642275, 0.1666666111, 0.5485615705}
Oscillator 2 Energy: {0.5713307088, -0.3688999769, 0.1794642275, 0.1666666111, 0.5485615705}
Energy Totals: {1.142661418, -0.7377999539, 0.3589284549, 0.3333332222, 1.097123141}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9910181641, 0.1105325295, -0.03134743297, 0.06843169487}
Oscillator 2 Cs: {0.9910181641, 0.1105325295, -0.03134743297, 0.06843169487}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.000001, 1.097123141, 4.268040976, 4.002178649, 10.82950473, 9.835419146, 7.834105333, 7.11498}
Oscillator 2 General Results: {3.000001, 1.097123141, 4.268040976, 4.002178649, 10.82950473, 9.835419146, 7.834105333, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.068020012, 4.002178816, 27.59626365, 26.69572323, 263.8846755, 249.2957916, 15.93464863, {{15.93464863, 15.93464863}, {15.93464863, 15.93464863}}, 14.23771112, 324.2880543, {{324.2880543, 324.2880543}, {324.2880543, 324.2880543}}, 284.9093053, 7214.426762, {{7214.426762, 7214.426762}, {7214.426762, 7214.426762}}, 6208.070889, -0.02185818486, -0.04942648827, -0.1221765434, -0.0002840849962, -0.0001532141601, -0.00008964548339, -0.1934612166, -0.0005269446397}
Oscillator 2 XDM Results: {4.068020012, 4.002178816, 27.59626365, 26.69572323, 263.8846755, 249.2957916, 15.93464863, {{15.93464863, 15.93464863}, {15.93464863, 15.93464863}}, 14.23771112, 324.2880543, {{324.2880543, 324.2880543}, {324.2880543, 324.2880543}}, 284.9093053, 7214.426762, {{7214.426762, 7214.426762}, {7214.426762, 7214.426762}}, 6208.070889, -0.02185818486, -0.04942648827, -0.1221765434, -0.0002840849962, -0.0001532141601, -0.00008964548339, -0.1934612166, -0.0005269446397}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {17.26122536, {{17.26122536, 17.26122536}, {17.26122536, 17.26122536}}, 14.23771112, -0.02367790238, -0.0001777720734}
Oscillator 2 TS Results: {17.26122536, {{17.26122536, 17.26122536}, {17.26122536, 17.26122536}}, 14.23771112, -0.02367790238, -0.0001777720734}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.96358549, 17.99268872, 0.3782835969, -0.01090112264, 7.269420838, 14.89456856, 0.3758088829, -0.00993469835, 7.269420838, 18.05757276, 0.4556154965, -0.01204442664, 7.669229656, 16.63911335, 0.3771945689, -0.01049610971, 7.96358549, 16.60989685, 0.3492113726, -0.01006333881}
Oscillator 2 MBD Results: {7.96358549, 17.99268872, 0.3782835969, -0.01090112264, 7.269420838, 14.89456856, 0.3758088829, -0.00993469835, 7.269420838, 18.05757276, 0.4556154965, -0.01204442664, 7.669229656, 16.63911335, 0.3771945689, -0.01049610971, 7.96358549, 16.60989685, 0.3492113726, -0.01006333881}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
