0.0538967    0.0222461    0.00433391   0.00979399     0.0222461    0.0617653    -0.0106939   0.026828       0.00433391   -0.0106939   0.0445062    -0.00897204    0.00979399   0.026828     -0.00897204  0.0568316
0.00221049   0.00433391   -0.00209051  0.0048815      0.00433391   0.00955083   -0.00585574  0.0120914      -0.00209051  -0.00585574  0.00534508   -0.0085625     0.0048815    0.0120914    -0.0085625   0.0169389
0.0207161    0.00979399   0.0048815    0.00458644     0.00979399   0.0220969    -0.000979106 0.0100734      0.0048815    -0.000979106 0.0121837    -0.00178191    0.00458644   0.0100734    -0.00178191  0.0171795

0.0538967    0.0222461    0.00433391   0.00979399     0.0222461    0.0617653    -0.0106939   0.026828       0.00433391   -0.0106939   0.0445062    -0.00897204    0.00979399   0.026828     -0.00897204  0.0568316
0.243154     0.0617653    0.00955083   0.0220772      0.0617653    0.261005     -0.0360322   0.0738946      0.00955083   -0.0360322   0.224953     -0.0240004     0.0220772    0.0738946    -0.0240004   0.251889
-0.039666    -0.0106869   -0.00585574  -0.000979106   -0.0106869   -0.0360322   0.00228381   -0.0064496     -0.00585574  0.00228381   -0.0307507   -0.00109358    -0.000979106 -0.0064496   -0.00109358  -0.027249
0.0720424    0.026828     0.0120914    0.0100734      0.026828     0.0738946    -0.0064496   0.0270361      0.0120914    -0.0064496   0.0528111    -0.00548248    0.0100734    0.0270361    -0.00548248  0.061759

0.00221039   0.00433391   -0.00209051  0.0048815      0.00433391   0.00955083   -0.00585574  0.0120914      -0.00209051  -0.00585574  0.00534508   -0.0085625     0.0048815    0.0120914    -0.0085625   0.0169389
-0.039666    -0.0106869   -0.00585574  -0.000979106   -0.0106869   -0.0360322   0.00228381   -0.0064496     -0.00585574  0.00228381   -0.0307507   -0.00109358    -0.000979106 -0.0064496   -0.00109358  -0.027249
0.215265     0.0445062    0.00532439   0.0121837      0.0445062    0.224953     -0.0307511   0.0528111      0.00532439   -0.0307511   0.206554     -0.0173689     0.0121837    0.0528111    -0.0173689   0.221744
-0.0290851   -0.00897204  -0.0085625   -0.00178319    -0.00897204  -0.0240004   -0.00109358  -0.00548248    -0.0085625   -0.00109358  -0.0173689   -0.000577048   -0.00178319  -0.00548248  -0.000577048 -0.0162565

0.0207161    0.00979399   0.0048815    0.00458644     0.00979399   0.0220969    -0.000979106 0.0100734      0.0048815    -0.000979106 0.0121837    -0.00178191    0.00458644   0.0100734    -0.00178191  0.0171795
0.0720424    0.026828     0.0120914    0.0100734      0.026828     0.0738946    -0.0064496   0.0270361      0.0120914    -0.0064496   0.0528111    -0.00548248    0.0100734    0.0270361    -0.00548248  0.061759
-0.0290851   -0.00897204  -0.0085625   -0.00178319    -0.00897204  -0.0240004   -0.00109358  -0.00548248    -0.0085625   -0.00109358  -0.0173689   -0.000577048   -0.00178319  -0.00548248  -0.000577048 -0.0162565
0.245923     0.0568316    0.0169389    0.0171795      0.0568316    0.251889     -0.027249    0.061759       0.0169389    -0.027249    0.221744     -0.0162565     0.0171795    0.061759     -0.0162565   0.237232


Energy:  {1.123680655}


Coefficients: {{0.999950369, 0.007366376963, -0.003104266679, 0.005946387848}, {0.999950369, 0.007366376963, -0.003104266679, 0.005946387848}}


r2: {4.022850562, 4.022850562}
r2f: {4.002178649}


r3: {9.911738435, 9.911738435}
r3f: {9.835419146}


alpha: {7.170189667, 7.170189667}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.002563623, 4.002563623}
M1f^2: {4.002178816}

M2^2: {26.70170487, 26.70170487}
M2f^2: {26.69572323}

M3^2: {249.3914348, 249.3914348}
M3f^2: {249.2957916}

C6XDM: {{14.34957017, 14.34957017}, {14.34957017, 14.34957017}}
C6XDMf: {14.23771112}

C8XDM: {{287.1844325, 287.1844325}, {287.1844325, 287.1844325}}
C8XDMf: {284.9093053}

C10XDM: {{6258.558633, 6258.558633}, {6258.558633, 6258.558633}}
C10XDMf: {6208.070889}

EXDMC6: {-0.001728077559}
EXDMC8: {-0.001707890458}
EXDMC10: {-0.001838011492}

EXDMBJC6: {-0.0002307723721}
EXDMBJC8: {-0.0001303594588}
EXDMBJC10: {-0.00007797879924}

EXDM: {-0.005273979509}
EXDMBJ: {-0.0004391106302}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.45952736, 14.45952736}, {14.45952736, 14.45952736}}
C6TSf: {14.23771112}

ETS: {-0.001741319388}
ETSWY: {-0.001682460449}




~~~MBD~~~

 alpha: {7.253121329, 7.253121329}
  C6ii: {14.67692709, 14.67692709}
 omega: {0.3719837674, 0.3719837674}
lambda: {0.1596970976, 0.149336189, 0.149336189, 0.1274076574, 0.1274076574, 0.1170467488}
Energy: {-0.001697727067}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.173755136, 7.173755136}
  C6ii: {14.47047206, 14.47047206}
 omega: {0.3749111342, 0.3749111342}
lambda: {0.1567626716, 0.1486605151, 0.1486605151, 0.132456202, 0.132456202, 0.1243540454}
Energy: {-0.0009372100455}




~~~MBDFree1~~~

 alpha: {7.196239466, 7.196239466}
  C6ii: {14.44890452, 14.44890452}
 omega: {0.3720167071, 0.3720167071}
lambda: {0.159576878, 0.1492781874, 0.1492781874, 0.1275146733, 0.1275146733, 0.1172159828}
Energy: {-0.001673326404}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11851794, 7.11851794}
  C6ii: {14.24843066, 14.24843066}
 omega: {0.3749096354, 0.3749096354}
lambda: {0.1566366477, 0.1485969412, 0.1485969412, 0.1325175282, 0.1325175282, 0.1244778218}
Energy: {-0.0009227845498}




~~~MBDFree2~~~

 alpha: {7.196239466, 7.196239466}
  C6ii: {14.67401104, 14.67401104}
 omega: {0.3778125367, 0.3778125367}
lambda: {0.1645878624, 0.1539657755, 0.1539657755, 0.1315188502, 0.1315188502, 0.1208967633}
Energy: {-0.001699395972}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.11851794, 7.11851794}
  C6ii: {14.47041391, 14.47041391}
 omega: {0.3807505353, 0.3807505353}
lambda: {0.1615553039, 0.153263137, 0.153263137, 0.1366788032, 0.1366788032, 0.1283866364}
Energy: {-0.0009371610599}




~~~MBD@XDM1~~~

 alpha: {7.224977122, 7.224977122}
  C6ii: {14.56388401, 14.56388401}
 omega: {0.3720000476, 0.3720000476}
lambda: {0.1596376735, 0.1493074866, 0.1493074866, 0.1274605842, 0.1274605842, 0.1171303974}
Energy: {-0.001685639525}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.146426885, 7.146426885}
  C6ii: {14.36040343, 14.36040343}
 omega: {0.3749103826, 0.3749103826}
lambda: {0.1567003134, 0.1486290542, 0.1486290542, 0.1324865358, 0.1324865358, 0.1244152766}
Energy: {-0.0009300589767}




~~~MBD@XDM2~~~

 alpha: {7.253121329, 7.253121329}
  C6ii: {14.56531668, 14.56531668}
 omega: {0.3691550242, 0.3691550242}
lambda: {0.1572775058, 0.1470735767, 0.1470735767, 0.1254772872, 0.1254772872, 0.115273358}
Energy: {-0.001684816735}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.173755136, 7.173755136}
  C6ii: {14.36043165, 14.36043165}
 omega: {0.3720601299, 0.3720601299}
lambda: {0.1543875397, 0.14640814, 0.14640814, 0.1304493406, 0.1304493406, 0.1224699409}
Energy: {-0.0009300830504}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625540958, -0.2233511496, 0.1115262947, 0.1111110864, 0.5618403273}
Oscillator 2 Energy: {0.5625540958, -0.2233511496, 0.1115262947, 0.1111110864, 0.5618403273}
Energy Totals: {1.125108192, -0.4467022993, 0.2230525894, 0.2222221728, 1.123680655}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.999950369, 0.007366376963, -0.003104266679, 0.005946387848}
Oscillator 2 Cs: {0.999950369, 0.007366376963, -0.003104266679, 0.005946387848}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.500001, 1.123680655, 4.022850562, 4.002178649, 9.911738435, 9.835419146, 7.170189667, 7.11498}
Oscillator 2 General Results: {4.500001, 1.123680655, 4.022850562, 4.002178649, 9.911738435, 9.835419146, 7.170189667, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.002563623, 4.002178816, 26.70170487, 26.69572323, 249.3914348, 249.2957916, 14.34957017, {{14.34957017, 14.34957017}, {14.34957017, 14.34957017}}, 14.23771112, 287.1844325, {{287.1844325, 287.1844325}, {287.1844325, 287.1844325}}, 284.9093053, 6258.558633, {{6258.558633, 6258.558633}, {6258.558633, 6258.558633}}, 6208.070889, -0.001728077559, -0.001707890458, -0.001838011492, -0.0002307723721, -0.0001303594588, -0.00007797879924, -0.005273979509, -0.0004391106302}
Oscillator 2 XDM Results: {4.002563623, 4.002178816, 26.70170487, 26.69572323, 249.3914348, 249.2957916, 14.34957017, {{14.34957017, 14.34957017}, {14.34957017, 14.34957017}}, 14.23771112, 287.1844325, {{287.1844325, 287.1844325}, {287.1844325, 287.1844325}}, 284.9093053, 6258.558633, {{6258.558633, 6258.558633}, {6258.558633, 6258.558633}}, 6208.070889, -0.001728077559, -0.001707890458, -0.001838011492, -0.0002307723721, -0.0001303594588, -0.00007797879924, -0.005273979509, -0.0004391106302}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.45952736, {{14.45952736, 14.45952736}, {14.45952736, 14.45952736}}, 14.23771112, -0.001741319388, -0.001682460449}
Oscillator 2 TS Results: {14.45952736, {{14.45952736, 14.45952736}, {14.45952736, 14.45952736}}, 14.23771112, -0.001741319388, -0.001682460449}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.253121329, 14.67692709, 0.3719837674, -0.001697727067, 7.196239466, 14.44890452, 0.3720167071, -0.001673326404, 7.196239466, 14.67401104, 0.3778125367, -0.001699395972, 7.224977122, 14.56388401, 0.3720000476, -0.001685639525, 7.253121329, 14.56531668, 0.3691550242, -0.001684816735}
Oscillator 2 MBD Results: {7.253121329, 14.67692709, 0.3719837674, -0.001697727067, 7.196239466, 14.44890452, 0.3720167071, -0.001673326404, 7.196239466, 14.67401104, 0.3778125367, -0.001699395972, 7.224977122, 14.56388401, 0.3720000476, -0.001685639525, 7.253121329, 14.56531668, 0.3691550242, -0.001684816735}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
