0.0319723    0.0120287    0.000291116  0.0056403      0.0120287    0.0382438    -0.00910574  0.0172947      0.000291116  -0.00910574  0.0309701    -0.00819704    0.0056403    0.0172947    -0.00819704  0.0399746
0.000108005  0.000291116  -0.000243917 0.000472031    0.000291116  0.000827227  -0.000761202 0.0013291      -0.000243917 -0.000761202 0.000792725  -0.00133747    0.000472031  0.0013291    -0.00133747  0.00232641
0.0105054    0.0056403    0.000472031  0.00326822     0.0056403    0.0138856    -0.00360229  0.00845308     0.000472031  -0.00360229  0.0091591    -0.00404968    0.00326822   0.00845308   -0.00404968  0.0146596

0.0319723    0.0120287    0.000291116  0.0056403      0.0120287    0.0382438    -0.00910574  0.0172947      0.000291116  -0.00910574  0.0309701    -0.00819704    0.0056403    0.0172947    -0.00819704  0.0399746
0.178665     0.0382438    0.000827227  0.0139447      0.0382438    0.19403      -0.029403    0.0511853      0.000827227  -0.029403    0.176184     -0.0202958     0.0139447    0.0511853    -0.0202958   0.196922
-0.0258066   -0.00910576  -0.000761202 -0.00360229    -0.00910576  -0.029403    0.00590287   -0.0113641     -0.000761202 0.00590287   -0.0237977   0.00423455     -0.00360229  -0.0113641   0.00423455   -0.0282084
0.0425583    0.0172947    0.0013291    0.00845308     0.0172947    0.0511853    -0.0113641   0.0241304      0.0013291    -0.0113641   0.0389173    -0.0104814     0.00845308   0.0241304    -0.0104814   0.0518824

0.00010786   0.000291116  -0.000243917 0.000472031    0.000291116  0.000827227  -0.000761202 0.0013291      -0.000243917 -0.000761202 0.000792725  -0.00133747    0.000472031  0.0013291    -0.00133747  0.00232641
-0.0258066   -0.00910576  -0.000761202 -0.00360229    -0.00910576  -0.029403    0.00590287   -0.0113641     -0.000761202 0.00590287   -0.0237977   0.00423455     -0.00360229  -0.0113641   0.00423455   -0.0282084
0.1662       0.0309701    0.000793625  0.0091591      0.0309701    0.176184     -0.0237977   0.0389173      0.000793625  -0.0237977   0.164262     -0.0134863     0.0091591    0.0389173    -0.0134863   0.176231
-0.016701    -0.00819704  -0.00133747  -0.00405148    -0.00819704  -0.0202958   0.00423455   -0.0104814     -0.00133747  0.00423455   -0.0134863   0.00405771     -0.00405148  -0.0104814   0.00405771   -0.0188686

0.0105054    0.0056403    0.000472031  0.00326822     0.0056403    0.0138856    -0.00360229  0.00845308     0.000472031  -0.00360229  0.0091591    -0.00404968    0.00326822   0.00845308   -0.00404968  0.0146596
0.0425583    0.0172947    0.0013291    0.00845308     0.0172947    0.0511853    -0.0113641   0.0241304      0.0013291    -0.0113641   0.0389173    -0.0104814     0.00845308   0.0241304    -0.0104814   0.0518824
-0.016701    -0.00819704  -0.00133747  -0.00405148    -0.00819704  -0.0202958   0.00423455   -0.0104814     -0.00133747  0.00423455   -0.0134863   0.00405771     -0.00405148  -0.0104814   0.00405771   -0.0188686
0.181872     0.0399746    0.00232641   0.0146596      0.0399746    0.196922     -0.0282084   0.0518824      0.00232641   -0.0282084   0.176231     -0.0188686     0.0146596    0.0518824    -0.0188686   0.197098


Energy:  {1.12496279}


Coefficients: {{0.9999999211, 0.0002726570664, -0.0001448043076, 0.0002500138142}, {0.9999999211, 0.0002726570664, -0.0001448043076, 0.0002500138142}}


r2: {4.003125666, 4.003125666}
r2f: {4.002178649}


r3: {9.838910336, 9.838910336}
r3f: {9.835419146}


alpha: {7.11750554, 7.11750554}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.00217932, 4.00217932}
M1f^2: {4.002178816}

M2^2: {26.69573493, 26.69573493}
M2f^2: {26.69572323}

M3^2: {249.2959663, 249.2959663}
M3f^2: {249.2957916}

C6XDM: {{14.24276674, 14.24276674}, {14.24276674, 14.24276674}}
C6XDMf: {14.23771112}

C8XDM: {{285.0105619, 285.0105619}, {285.0105619, 285.0105619}}
C8XDMf: {284.9093053}

C10XDM: {{6210.278996, 6210.278996}, {6210.278996, 6210.278996}}
C10XDMf: {6208.070889}

EXDMC6: {-0.0003052716156}
EXDMC8: {-0.0001696877035}
EXDMC10: {-0.0001027064891}

EXDMBJC6: {-0.0001416877609}
EXDMBJC8: {-0.00007674058739}
EXDMBJC10: {-0.00004523292247}

EXDM: {-0.0005776658082}
EXDMBJ: {-0.0002636612708}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.24782057, 14.24782057}, {14.24782057, 14.24782057}}
C6TSf: {14.23771112}

ETS: {-0.0003053799367}
ETSWY: {-0.0003053758181}




~~~MBD~~~

 alpha: {7.133459907, 7.133459907}
  C6ii: {14.28765701, 14.28765701}
 omega: {0.3743685035, 0.3743685035}
lambda: {0.1494052458, 0.1447801776, 0.1447801776, 0.1355233751, 0.1355233751, 0.1308983069}
Energy: {-0.0003063805806}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.117520975, 7.117520975}
  C6ii: {14.24786112, 14.24786112}
 omega: {0.3749996812, 0.3749996812}
lambda: {0.1495824822, 0.1451036216, 0.1451036216, 0.1361459003, 0.1361459003, 0.1316670397}
Energy: {-0.0002855730961}




~~~MBDFree1~~~

 alpha: {7.130917308, 7.130917308}
  C6ii: {14.27749076, 14.27749076}
 omega: {0.3743689521, 0.3743689521}
lambda: {0.1494023145, 0.1447788753, 0.1447788753, 0.1355253492, 0.1355253492, 0.13090191}
Energy: {-0.0003061627652}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.114995422, 7.114995422}
  C6ii: {14.23775161, 14.23775161}
 omega: {0.3749996814, 0.3749996814}
lambda: {0.1495793038, 0.1451020324, 0.1451020324, 0.1361474897, 0.1361474897, 0.1316702183}
Energy: {-0.0002853702759}




~~~MBDFree2~~~

 alpha: {7.130917308, 7.130917308}
  C6ii: {14.28762846, 14.28762846}
 omega: {0.3746347719, 0.3746347719}
lambda: {0.1496145554, 0.1449845482, 0.1449845482, 0.1357178765, 0.1357178765, 0.1310878693}
Energy: {-0.0003063801554}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.114995422, 7.114995422}
  C6ii: {14.2478611, 14.2478611}
 omega: {0.3752659491, 0.3752659491}
lambda: {0.1497917961, 0.1453081643, 0.1453081643, 0.1363409008, 0.1363409008, 0.131857269}
Energy: {-0.0002855729024}




~~~MBD@XDM1~~~

 alpha: {7.132188944, 7.132188944}
  C6ii: {14.28257478, 14.28257478}
 omega: {0.3743687277, 0.3743687277}
lambda: {0.1494037806, 0.1447795267, 0.1447795267, 0.1355243619, 0.1355243619, 0.130900108}
Energy: {-0.0003062716922}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.116258534, 7.116258534}
  C6ii: {14.24280726, 14.24280726}
 omega: {0.3749996813, 0.3749996813}
lambda: {0.1495808934, 0.1451028272, 0.1451028272, 0.1361466948, 0.1361466948, 0.1316686286}
Energy: {-0.0002854717039}




~~~MBD@XDM2~~~

 alpha: {7.133459907, 7.133459907}
  C6ii: {14.28258905, 14.28258905}
 omega: {0.3742357115, 0.3742357115}
lambda: {0.1492992738, 0.1446774862, 0.1446774862, 0.1354272494, 0.1354272494, 0.1308054618}
Energy: {-0.0003062719046}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.117520975, 7.117520975}
  C6ii: {14.24280727, 14.24280727}
 omega: {0.3748666654, 0.3748666654}
lambda: {0.1494763844, 0.1450007006, 0.1450007006, 0.1360493331, 0.1360493331, 0.1315736493}
Energy: {-0.0002854718007}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625000905, -0.1666894539, 0.08333743896, 0.08333331944, 0.562481395}
Oscillator 2 Energy: {0.5625000905, -0.1666894539, 0.08333743896, 0.08333331944, 0.562481395}
Energy Totals: {1.125000181, -0.3333789078, 0.1666748779, 0.1666666389, 1.12496279}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999211, 0.0002726570664, -0.0001448043076, 0.0002500138142}
Oscillator 2 Cs: {0.9999999211, 0.0002726570664, -0.0001448043076, 0.0002500138142}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {6.000001, 1.12496279, 4.003125666, 4.002178649, 9.838910336, 9.835419146, 7.11750554, 7.11498}
Oscillator 2 General Results: {6.000001, 1.12496279, 4.003125666, 4.002178649, 9.838910336, 9.835419146, 7.11750554, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.00217932, 4.002178816, 26.69573493, 26.69572323, 249.2959663, 249.2957916, 14.24276674, {{14.24276674, 14.24276674}, {14.24276674, 14.24276674}}, 14.23771112, 285.0105619, {{285.0105619, 285.0105619}, {285.0105619, 285.0105619}}, 284.9093053, 6210.278996, {{6210.278996, 6210.278996}, {6210.278996, 6210.278996}}, 6208.070889, -0.0003052716156, -0.0001696877035, -0.0001027064891, -0.0001416877609, -0.00007674058739, -0.00004523292247, -0.0005776658082, -0.0002636612708}
Oscillator 2 XDM Results: {4.00217932, 4.002178816, 26.69573493, 26.69572323, 249.2959663, 249.2957916, 14.24276674, {{14.24276674, 14.24276674}, {14.24276674, 14.24276674}}, 14.23771112, 285.0105619, {{285.0105619, 285.0105619}, {285.0105619, 285.0105619}}, 284.9093053, 6210.278996, {{6210.278996, 6210.278996}, {6210.278996, 6210.278996}}, 6208.070889, -0.0003052716156, -0.0001696877035, -0.0001027064891, -0.0001416877609, -0.00007674058739, -0.00004523292247, -0.0005776658082, -0.0002636612708}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.24782057, {{14.24782057, 14.24782057}, {14.24782057, 14.24782057}}, 14.23771112, -0.0003053799367, -0.0003053758181}
Oscillator 2 TS Results: {14.24782057, {{14.24782057, 14.24782057}, {14.24782057, 14.24782057}}, 14.23771112, -0.0003053799367, -0.0003053758181}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.133459907, 14.28765701, 0.3743685035, -0.0003063805806, 7.130917308, 14.27749076, 0.3743689521, -0.0003061627652, 7.130917308, 14.28762846, 0.3746347719, -0.0003063801554, 7.132188944, 14.28257478, 0.3743687277, -0.0003062716922, 7.133459907, 14.28258905, 0.3742357115, -0.0003062719046}
Oscillator 2 MBD Results: {7.133459907, 14.28765701, 0.3743685035, -0.0003063805806, 7.130917308, 14.27749076, 0.3743689521, -0.0003061627652, 7.130917308, 14.28762846, 0.3746347719, -0.0003063801554, 7.132188944, 14.28257478, 0.3743687277, -0.0003062716922, 7.133459907, 14.28258905, 0.3742357115, -0.0003062719046}


