0.0450858   0.0185972   0.00195841  0.00878721    0.0185972   0.0534795   -0.0114098  0.0247803     0.00195841  -0.0114098  0.0401303   -0.0101682    0.00878721  0.0247803   -0.0101682  0.0527451
0.000885276 0.00195841  -0.00117741 0.00248629    0.00195841  0.00471836  -0.00336937 0.00654559    -0.00117741 -0.00336937 0.00321545  -0.00529043   0.00248629  0.00654559  -0.00529043 0.00978087
0.0167556   0.00878721  0.00248629  0.00464929    0.00878721  0.0199946   -0.00292931 0.0108448     0.00248629  -0.00292931 0.0114852   -0.00348209   0.00464929  0.0108448   -0.00348209 0.0179223

0.0450858   0.0185972   0.00195841  0.00878721    0.0185972   0.0534795   -0.0114098  0.0247803     0.00195841  -0.0114098  0.0401303   -0.0101682    0.00878721  0.0247803   -0.0101682  0.0527451
0.218209    0.0534795   0.00471836  0.0199929     0.0534795   0.237454    -0.0354858  0.0680122     0.00471836  -0.0354858  0.207614    -0.0246525    0.0199962   0.0680122   -0.0246525  0.234703
-0.0348715  -0.0114226  -0.00336937 -0.00292931   -0.0114226  -0.0354858  0.0044528   -0.0100663    -0.00336937 0.0044528   -0.0285479  0.00139975    -0.00292931 -0.0100663  0.00139975  -0.0292366
0.0608647   0.0247803   0.00654559  0.0108448     0.0247803   0.0680122   -0.0100663  0.028876      0.00654559  -0.0100663  0.0482617   -0.0088684    0.0108448   0.028876    -0.0088684  0.0616162

0.000885276 0.00195841  -0.00117741 0.00248629    0.00195841  0.00471836  -0.00336937 0.00654559    -0.00117741 -0.00336937 0.00321545  -0.00529043   0.00248629  0.00654559  -0.00529043 0.00978087
-0.0348715  -0.0114226  -0.00336937 -0.00292931   -0.0114226  -0.0354858  0.0044528   -0.0100663    -0.00336937 0.0044528   -0.0285479  0.00139975    -0.00292931 -0.0100663  0.00139975  -0.0292366
0.196945    0.0401303   0.00315538  0.0114853     0.0401303   0.207614    -0.0285479  0.0482617     0.00315538  -0.0285479  0.191037    -0.0161414    0.0114853   0.0482617   -0.0161414  0.205269
-0.0248807  -0.0101682  -0.00529043 -0.00348596   -0.0101682  -0.0246525  0.00139975  -0.0088684    -0.00529043 0.00139975  -0.0161414  0.00128433    -0.00348596 -0.0088684  0.00128433  -0.0184791

0.0167556   0.00878721  0.00248629  0.00464929    0.00878721  0.0199938   -0.00292931 0.0108448     0.00248629  -0.00292931 0.0114852   -0.00348209   0.00464929  0.0108448   -0.00348209 0.0179223
0.0608647   0.0247803   0.00654559  0.0108448     0.0247803   0.0680122   -0.0100663  0.028876      0.00654559  -0.0100663  0.0482617   -0.0088684    0.0108448   0.028876    -0.0088684  0.0616162
-0.0248807  -0.0101682  -0.00529043 -0.00348596   -0.0101682  -0.0246525  0.00139975  -0.0088684    -0.00529043 0.00139975  -0.0161414  0.00128433    -0.00348596 -0.0088684  0.00128433  -0.0184791
0.222101    0.0527451   0.00978087  0.0179223     0.0527451   0.234703    -0.0292366  0.0616162     0.00978087  -0.0292366  0.205269    -0.0184791    0.0179223   0.0616162   -0.0184791  0.225854


Energy:  {1.124564143}


Coefficients: {{0.9999933255, 0.00263639222, -0.001208539565, 0.002222105539}, {0.9999933255, 0.00263639222, -0.001208539565, 0.002222105539}}


r2: {4.010129731, 4.010129731}
r2f: {4.002178649}


r3: {9.864745913, 9.864745913}
r3f: {9.835419146}


alpha: {7.136195096, 7.136195096}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.002231364, 4.002231364}
M1f^2: {4.002178816}

M2^2: {26.69654989, 26.69654989}
M2f^2: {26.69572323}

M3^2: {249.3090663, 249.3090663}
M3f^2: {249.2957916}

C6XDM: {{14.28035192, 14.28035192}, {14.28035192, 14.28035192}}
C6XDMf: {14.23771112}

C8XDM: {{285.7676825, 285.7676825}, {285.7676825, 285.7676825}}
C8XDMf: {284.9093053}

C10XDM: {{6226.901498, 6226.901498}, {6226.901498, 6226.901498}}
C10XDMf: {6208.070889}

EXDMC6: {-0.0009139414258}
EXDMC8: {-0.0007315640968}
EXDMC10: {-0.0006376334382}

EXDMBJC6: {-0.0002054944159}
EXDMBJC8: {-0.0001178409058}
EXDMBJC10: {-0.00007190549094}

EXDM: {-0.002283138961}
EXDMBJ: {-0.0003952408127}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.32274431, 14.32274431}, {14.32274431, 14.32274431}}
C6TSf: {14.23771112}

ETS: {-0.0009166545357}
ETSWY: {-0.0009143624579}




~~~MBD~~~

 alpha: {7.183159303, 7.183159303}
  C6ii: {14.44204069, 14.44204069}
 omega: {0.3731954196, 0.3731954196}
lambda: {0.1551410425, 0.1472701691, 0.1472701691, 0.1312794733, 0.1312794733, 0.1234086}
Energy: {-0.0009156694604}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.136840947, 7.136840947}
  C6ii: {14.32460822, 14.32460822}
 omega: {0.3749811641, 0.3749811641}
lambda: {0.1543829502, 0.1474969118, 0.1474969118, 0.1337248351, 0.1337248351, 0.1268387967}
Energy: {-0.000676007753}




~~~MBDFree1~~~

 alpha: {7.161545487, 7.161545487}
  C6ii: {14.35562312, 14.35562312}
 omega: {0.373204847, 0.373204847}
lambda: {0.1551030265, 0.1472536746, 0.1472536746, 0.131310041, 0.131310041, 0.1234606892}
Energy: {-0.0009103279729}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115623188, 7.115623188}
  C6ii: {14.23955854, 14.23955854}
 omega: {0.3749810999, 0.3749810999}
lambda: {0.1543419531, 0.1474763892, 0.1474763892, 0.1337452614, 0.1337452614, 0.1268796975}
Energy: {-0.0006719850505}




~~~MBDFree2~~~

 alpha: {7.161545487, 7.161545487}
  C6ii: {14.44136053, 14.44136053}
 omega: {0.3754337726, 0.3754337726}
lambda: {0.1569612311, 0.1490178404, 0.1490178404, 0.1328831948, 0.1328831948, 0.1249398042}
Energy: {-0.0009157648084}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115623188, 7.115623188}
  C6ii: {14.32460277, 14.32460277}
 omega: {0.377220634, 0.377220634}
lambda: {0.1561910397, 0.1492432232, 0.1492432232, 0.1353475902, 0.1353475902, 0.1283997738}
Energy: {-0.0006759984086}




~~~MBD@XDM1~~~

 alpha: {7.17239176, 7.17239176}
  C6ii: {14.39895719, 14.39895719}
 omega: {0.3732001171, 0.3732001171}
lambda: {0.1551221084, 0.1472619532, 0.1472619532, 0.1312947016, 0.1312947016, 0.1234345464}
Energy: {-0.0009130067701}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.12627096, 7.12627096}
  C6ii: {14.28220761, 14.28220761}
 omega: {0.3749811318, 0.3749811318}
lambda: {0.1543625266, 0.1474866879, 0.1474866879, 0.1337350106, 0.1337350106, 0.1268591719}
Energy: {-0.000674002264}




~~~MBD@XDM2~~~

 alpha: {7.183159303, 7.183159303}
  C6ii: {14.3992952, 14.3992952}
 omega: {0.3720908376, 0.3720908376}
lambda: {0.1542240301, 0.1463996801, 0.1463996801, 0.1305035026, 0.1305035026, 0.1226791527}
Energy: {-0.0009129592662}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.136840947, 7.136840947}
  C6ii: {14.28221031, 14.28221031}
 omega: {0.3738712966, 0.3738712966}
lambda: {0.1534704188, 0.1466250826, 0.1466250826, 0.1329344103, 0.1329344103, 0.1260890741}
Energy: {-0.0006740069084}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625074052, -0.2003238763, 0.1000985626, 0.09999998, 0.5622820715}
Oscillator 2 Energy: {0.5625074052, -0.2003238763, 0.1000985626, 0.09999998, 0.5622820715}
Energy Totals: {1.12501481, -0.4006477527, 0.2001971252, 0.19999996, 1.124564143}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999933255, 0.00263639222, -0.001208539565, 0.002222105539}
Oscillator 2 Cs: {0.9999933255, 0.00263639222, -0.001208539565, 0.002222105539}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.000001, 1.124564143, 4.010129731, 4.002178649, 9.864745913, 9.835419146, 7.136195096, 7.11498}
Oscillator 2 General Results: {5.000001, 1.124564143, 4.010129731, 4.002178649, 9.864745913, 9.835419146, 7.136195096, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.002231364, 4.002178816, 26.69654989, 26.69572323, 249.3090663, 249.2957916, 14.28035192, {{14.28035192, 14.28035192}, {14.28035192, 14.28035192}}, 14.23771112, 285.7676825, {{285.7676825, 285.7676825}, {285.7676825, 285.7676825}}, 284.9093053, 6226.901498, {{6226.901498, 6226.901498}, {6226.901498, 6226.901498}}, 6208.070889, -0.0009139414258, -0.0007315640968, -0.0006376334382, -0.0002054944159, -0.0001178409058, -0.00007190549094, -0.002283138961, -0.0003952408127}
Oscillator 2 XDM Results: {4.002231364, 4.002178816, 26.69654989, 26.69572323, 249.3090663, 249.2957916, 14.28035192, {{14.28035192, 14.28035192}, {14.28035192, 14.28035192}}, 14.23771112, 285.7676825, {{285.7676825, 285.7676825}, {285.7676825, 285.7676825}}, 284.9093053, 6226.901498, {{6226.901498, 6226.901498}, {6226.901498, 6226.901498}}, 6208.070889, -0.0009139414258, -0.0007315640968, -0.0006376334382, -0.0002054944159, -0.0001178409058, -0.00007190549094, -0.002283138961, -0.0003952408127}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.32274431, {{14.32274431, 14.32274431}, {14.32274431, 14.32274431}}, 14.23771112, -0.0009166545357, -0.0009143624579}
Oscillator 2 TS Results: {14.32274431, {{14.32274431, 14.32274431}, {14.32274431, 14.32274431}}, 14.23771112, -0.0009166545357, -0.0009143624579}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.183159303, 14.44204069, 0.3731954196, -0.0009156694604, 7.161545487, 14.35562312, 0.373204847, -0.0009103279729, 7.161545487, 14.44136053, 0.3754337726, -0.0009157648084, 7.17239176, 14.39895719, 0.3732001171, -0.0009130067701, 7.183159303, 14.3992952, 0.3720908376, -0.0009129592662}
Oscillator 2 MBD Results: {7.183159303, 14.44204069, 0.3731954196, -0.0009156694604, 7.161545487, 14.35562312, 0.373204847, -0.0009103279729, 7.161545487, 14.44136053, 0.3754337726, -0.0009157648084, 7.17239176, 14.39895719, 0.3732001171, -0.0009130067701, 7.183159303, 14.3992952, 0.3720908376, -0.0009129592662}


