0.0493527   0.0204407   0.00294573  0.00941068    0.0204407   0.0578562   -0.0112698  0.0261387     0.00294573  -0.0112698  0.0423509   -0.00983163   0.00941068  0.0261387   -0.00983163 0.0552211
0.00141552  0.00294573  -0.00162575 0.00354006    0.00294573  0.00684383  -0.00455525 0.00905868    -0.00162575 -0.00455525 0.00420999  -0.00684209   0.00354006  0.00905868  -0.00684209 0.0131709
0.0187473   0.00941068  0.00354006  0.00472089    0.00941068  0.021284    -0.0021115  0.0107182     0.00354006  -0.0021115  0.011833    -0.00278083   0.00472089  0.0107182   -0.00278083 0.0178083

0.0493527   0.0204407   0.00294573  0.00941068    0.0204407   0.0578562   -0.0112698  0.0261387     0.00294573  -0.0112698  0.0423509   -0.00983163   0.00941068  0.0261387   -0.00983163 0.0552211
0.230239    0.0578562   0.00684383  0.0212454     0.0578562   0.249286    -0.0360024  0.071254      0.00684383  -0.0360024  0.216101    -0.0246597    0.0212454   0.071254    -0.0246597  0.243661
-0.0373095  -0.0112531  -0.00455525 -0.0021115    -0.0112531  -0.0360024  0.00344107  -0.00855052   -0.00455525 0.00344107  -0.0296187  0.000198958   -0.0021115  -0.00855052 0.000198958 -0.0285134
0.0664134   0.0261387   0.00905868  0.0107182     0.0261387   0.071254    -0.00855052 0.028321      0.00905868  -0.00855052 0.050458    -0.00731841   0.0107182   0.028321    -0.00731841 0.0622794

0.00141546  0.00294573  -0.00162575 0.00354006    0.00294573  0.00684383  -0.00455525 0.00905868    -0.00162575 -0.00455525 0.00420999  -0.00684209   0.00354006  0.00905868  -0.00684209 0.0131709
-0.0373095  -0.0112531  -0.00455525 -0.0021115    -0.0112531  -0.0360024  0.00344107  -0.00855052   -0.00455525 0.00344107  -0.0296187  0.000198958   -0.0021115  -0.00855052 0.000198958 -0.0285134
0.205914    0.0423509   0.00420388  0.011833      0.0423509   0.216101    -0.0296187  0.050458      0.00420388  -0.0296187  0.19855     -0.0166954    0.011833    0.050458    -0.0166954  0.213218
-0.0270556  -0.00983163 -0.00684209 -0.0027812    -0.00983163 -0.0246597  0.000198958 -0.00731841   -0.00684209 0.000198958 -0.0166954  0.000298327   -0.0027812  -0.00731841 0.000298327 -0.0174542

0.0187473   0.00941068  0.00354006  0.00472089    0.00941068  0.0212836   -0.0021115  0.0107182     0.00354006  -0.0021115  0.011833    -0.00278083   0.00472089  0.0107182   -0.00278083 0.0178083
0.0664134   0.0261387   0.00905868  0.0107182     0.0261387   0.071254    -0.00855052 0.028321      0.00905868  -0.00855052 0.050458    -0.00731841   0.0107182   0.028321    -0.00731841 0.0622794
-0.0270556  -0.00983163 -0.00684209 -0.0027812    -0.00983163 -0.0246597  0.000198958 -0.00731841   -0.00684209 0.000198958 -0.0166954  0.000298327   -0.0027812  -0.00731841 0.000298327 -0.0174542
0.23385     0.0552211   0.0131709   0.0178083     0.0552211   0.243661    -0.0285134  0.0622794     0.0131709   -0.0285134  0.213218    -0.0174542    0.0178083   0.0622794   -0.0174542  0.231761


Energy:  {1.124232964}


Coefficients: {{0.999982257, 0.004322083921, -0.001951098681, 0.003605350017}, {0.999982257, 0.004322083921, -0.001951098681, 0.003605350017}}


r2: {4.015069406, 4.015069406}
r2f: {4.002178649}


r3: {9.882982305, 9.882982305}
r3f: {9.835419146}


alpha: {7.149387372, 7.149387372}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.0023182, 4.0023182}
M1f^2: {4.002178816}

M2^2: {26.69790648, 26.69790648}
M2f^2: {26.69572323}

M3^2: {249.3308468, 249.3308468}
M3f^2: {249.2957916}

C6XDM: {{14.3070616, 14.3070616}, {14.3070616, 14.3070616}}
C6XDMf: {14.23771112}

C8XDM: {{286.3105132, 286.3105132}, {286.3105132, 286.3105132}}
C8XDMf: {284.9093053}

C10XDM: {{6238.937964, 6238.937964}, {6238.937964, 6238.937964}}
C10XDMf: {6208.070889}

EXDMC6: {-0.001245627652}
EXDMC8: {-0.00110481023}
EXDMC10: {-0.001067022695}

EXDMBJC6: {-0.000218910019}
EXDMBJC8: {-0.0001248260486}
EXDMBJC10: {-0.00007545371523}

EXDM: {-0.003417460577}
EXDMBJ: {-0.0004191897828}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.37574853, 14.37574853}, {14.37574853, 14.37574853}}
C6TSf: {14.23771112}

ETS: {-0.0012516078}
ETSWY: {-0.001240033826}




~~~MBD~~~

 alpha: {7.211824197, 7.211824197}
  C6ii: {14.53635898, 14.53635898}
 omega: {0.3726525638, 0.3726525638}
lambda: {0.1572396758, 0.1481944415, 0.1481944415, 0.1295454251, 0.1295454251, 0.1205001908}
Energy: {-0.001240207566}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.150935596, 7.150935596}
  C6ii: {14.38035103, 14.38035103}
 omega: {0.3749578849, 0.3749578849}
lambda: {0.1556505726, 0.148121994, 0.148121994, 0.1330648369, 0.1330648369, 0.1255362583}
Energy: {-0.00080855983}




~~~MBDFree1~~~

 alpha: {7.176588696, 7.176588696}
  C6ii: {14.39536666, 14.39536666}
 omega: {0.3726707903, 0.3726707903}
lambda: {0.1571714283, 0.1481638256, 0.1481638256, 0.1296032102, 0.1296032102, 0.1205956075}
Energy: {-0.001228716669}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.116519403, 7.116519403}
  C6ii: {14.24225116, 14.24225116}
 omega: {0.3749575486, 0.3749575486}
lambda: {0.1555778261, 0.1480854947, 0.1480854947, 0.1331008318, 0.1331008318, 0.1256085004}
Energy: {-0.0008007740837}




~~~MBDFree2~~~

 alpha: {7.176588696, 7.176588696}
  C6ii: {14.53493258, 14.53493258}
 omega: {0.376283907, 0.376283907}
lambda: {0.1602338179, 0.1510507076, 0.1510507076, 0.1321284498, 0.1321284498, 0.1229453395}
Energy: {-0.001240629319}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.116519403, 7.116519403}
  C6ii: {14.38033259, 14.38033259}
 omega: {0.3785928359, 0.3785928359}
lambda: {0.1586091653, 0.1509708504, 0.1509708504, 0.1356942205, 0.1356942205, 0.1280559055}
Energy: {-0.0008085377463}




~~~MBD@XDM1~~~

 alpha: {7.194311628, 7.194311628}
  C6ii: {14.46619865, 14.46619865}
 omega: {0.3726616218, 0.3726616218}
lambda: {0.1572057727, 0.1481792267, 0.1481792267, 0.1295741421, 0.1295741421, 0.120547596}
Energy: {-0.001234491239}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.133831001, 7.133831001}
  C6ii: {14.31163304, 14.31163304}
 omega: {0.3749577159, 0.3749577159}
lambda: {0.1556144166, 0.1481038527, 0.1481038527, 0.1330827248, 0.1330827248, 0.1255721609}
Energy: {-0.0008046856202}




~~~MBD@XDM2~~~

 alpha: {7.211824197, 7.211824197}
  C6ii: {14.46690465, 14.46690465}
 omega: {0.3708720399, 0.3708720399}
lambda: {0.1557406916, 0.1467816866, 0.1467816866, 0.1283104535, 0.1283104535, 0.1193514484}
Energy: {-0.001234281888}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.150935596, 7.150935596}
  C6ii: {14.3116421, 14.3116421}
 omega: {0.3731663463, 0.3731663463}
lambda: {0.1541667376, 0.1467099298, 0.1467099298, 0.1317963142, 0.1317963142, 0.1243395065}
Energy: {-0.000804696553}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625196092, -0.2111191431, 0.1054528805, 0.1052631357, 0.5621164822}
Oscillator 2 Energy: {0.5625196092, -0.2111191431, 0.1054528805, 0.1052631357, 0.5621164822}
Energy Totals: {1.125039218, -0.4222382863, 0.2109057609, 0.2105262715, 1.124232964}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.999982257, 0.004322083921, -0.001951098681, 0.003605350017}
Oscillator 2 Cs: {0.999982257, 0.004322083921, -0.001951098681, 0.003605350017}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.750001, 1.124232964, 4.015069406, 4.002178649, 9.882982305, 9.835419146, 7.149387372, 7.11498}
Oscillator 2 General Results: {4.750001, 1.124232964, 4.015069406, 4.002178649, 9.882982305, 9.835419146, 7.149387372, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.0023182, 4.002178816, 26.69790648, 26.69572323, 249.3308468, 249.2957916, 14.3070616, {{14.3070616, 14.3070616}, {14.3070616, 14.3070616}}, 14.23771112, 286.3105132, {{286.3105132, 286.3105132}, {286.3105132, 286.3105132}}, 284.9093053, 6238.937964, {{6238.937964, 6238.937964}, {6238.937964, 6238.937964}}, 6208.070889, -0.001245627652, -0.00110481023, -0.001067022695, -0.000218910019, -0.0001248260486, -0.00007545371523, -0.003417460577, -0.0004191897828}
Oscillator 2 XDM Results: {4.0023182, 4.002178816, 26.69790648, 26.69572323, 249.3308468, 249.2957916, 14.3070616, {{14.3070616, 14.3070616}, {14.3070616, 14.3070616}}, 14.23771112, 286.3105132, {{286.3105132, 286.3105132}, {286.3105132, 286.3105132}}, 284.9093053, 6238.937964, {{6238.937964, 6238.937964}, {6238.937964, 6238.937964}}, 6208.070889, -0.001245627652, -0.00110481023, -0.001067022695, -0.000218910019, -0.0001248260486, -0.00007545371523, -0.003417460577, -0.0004191897828}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {14.37574853, {{14.37574853, 14.37574853}, {14.37574853, 14.37574853}}, 14.23771112, -0.0012516078, -0.001240033826}
Oscillator 2 TS Results: {14.37574853, {{14.37574853, 14.37574853}, {14.37574853, 14.37574853}}, 14.23771112, -0.0012516078, -0.001240033826}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {7.211824197, 14.53635898, 0.3726525638, -0.001240207566, 7.176588696, 14.39536666, 0.3726707903, -0.001228716669, 7.176588696, 14.53493258, 0.376283907, -0.001240629319, 7.194311628, 14.46619865, 0.3726616218, -0.001234491239, 7.211824197, 14.46690465, 0.3708720399, -0.001234281888}
Oscillator 2 MBD Results: {7.211824197, 14.53635898, 0.3726525638, -0.001240207566, 7.176588696, 14.39536666, 0.3726707903, -0.001228716669, 7.176588696, 14.53493258, 0.376283907, -0.001240629319, 7.194311628, 14.46619865, 0.3726616218, -0.001234491239, 7.211824197, 14.46690465, 0.3708720399, -0.001234281888}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
