0.0798866   -0.038071   0.0420406   -0.0198295    -0.038071   0.0228738   0.0218808   -0.0471912    0.0420406   0.0218808   0.0477989   0.0168971     -0.0198295  -0.0471912  0.0168971   0.00659161
0.0690357   0.0420406   0.0321097   0.0147168     0.0420406   0.0599167   0.00240112  0.0331005     0.0321097   0.00240112  0.0404601   -0.00541001   0.0147168   0.0331005   -0.00541001 0.0373142
0.0163626   -0.0198295  0.0147168   0.00792155    -0.0198295  0.0131472   0.000611617 -0.00446636   0.0147168   0.000611617 0.0108216   -0.0092336    0.00792155  -0.00446636 -0.0092336  0.0121619

0.0798866   -0.038071   0.0420406   -0.0198295    -0.038071   0.0228738   0.0218808   -0.0471912    0.0420406   0.0218808   0.0477989   0.0168971     -0.0198295  -0.0471912  0.0168971   0.00659161
0.397171    0.0228738   0.0599167   0.0131305     0.0228738   0.364022    -0.0247143  0.0401633     0.0599167   -0.0247143  0.333826    -0.0181493    0.0131593   0.0401633   -0.0181493  0.332402
-0.0231908  0.0218811   0.00240112  0.000611617   0.0218811   -0.0247143  -0.00789975 0.0163288     0.00240112  -0.00789975 -0.0125215  -0.00470814   0.000611617 0.0163288   -0.00470814 -0.0211898
0.0723723   -0.0471912  0.0331005   -0.00446636   -0.0471912  0.0401633   0.0163288   -0.0474385    0.0331005   0.0163288   0.0444805   0.00952813    -0.00446636 -0.0474385  0.00952813  0.0163918

0.0690331   0.0420406   0.0321097   0.0147168     0.0420406   0.0599167   0.00240112  0.0331005     0.0321097   0.00240112  0.0404601   -0.00541001   0.0147168   0.0331005   -0.00541001 0.0373142
-0.0231908  0.0218811   0.00240112  0.000611617   0.0218811   -0.0247143  -0.00789975 0.0163288     0.00240112  -0.00789975 -0.0125215  -0.00470814   0.000611617 0.0163288   -0.00470814 -0.0211898
0.35463     0.0477989   0.040477    0.0108216     0.0477989   0.333826    -0.0125215  0.0444805     0.040477    -0.0125215  0.305159    -0.00273315   0.0108216   0.0444805   -0.00273315 0.302885
-0.0115446  0.0168971   -0.00541001 -0.00924041   0.0168971   -0.0181493  -0.00470814 0.00952813    -0.00541001 -0.00470814 -0.00273315 0.0095483     -0.00924041 0.00952813  0.0095483   -0.0122471

0.0163626   -0.0198295  0.0147168   0.00792155    -0.0198295  0.0131603   0.000611617 -0.00446636   0.0147168   0.000611617 0.0108216   -0.0092336    0.00792155  -0.00446636 -0.0092336  0.0121619
0.0723723   -0.0471912  0.0331005   -0.00446636   -0.0471912  0.0401633   0.0163288   -0.0474385    0.0331005   0.0163288   0.0444805   0.00952813    -0.00446636 -0.0474385  0.00952813  0.0163918
-0.0115446  0.0168971   -0.00541001 -0.00924041   0.0168971   -0.0181493  -0.00470814 0.00952813    -0.00541001 -0.00470814 -0.00273315 0.0095483     -0.00924041 0.00952813  0.0095483   -0.0122471
0.348887    0.00659161  0.0373142   0.0121619     0.00659161  0.332402    -0.0211898  0.0163918     0.0373142   -0.0211898  0.30292     -0.0122471    0.0121619   0.0163918   -0.0122471  0.307054


Energy:  {1.0668395}


Coefficients: {{0.9152694719, 0.3787951003, 0.04175191738, 0.1305865353}, {0.9152694719, 0.3787951003, 0.04175191738, 0.1305865353}}


r2: {4.235565519, 4.235565519}
r2f: {4.002178649}


r3: {10.73786422, 10.73786422}
r3f: {9.835419146}


alpha: {7.767812236, 7.767812236}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.746436503, 4.746436503}
M1f^2: {4.002178816}

M2^2: {30.45922874, 30.45922874}
M2f^2: {26.69572323}

M3^2: {348.1768125, 348.1768125}
M3f^2: {249.2957916}

C6XDM: {{18.43471377, 18.43471377}, {18.43471377, 18.43471377}}
C6XDMf: {14.23771112}

C8XDM: {{354.9023546, 354.9023546}, {354.9023546, 354.9023546}}
C8XDMf: {284.9093053}

C10XDM: {{8597.656852, 8597.656852}, {8597.656852, 8597.656852}}
C10XDMf: {6208.070889}

EXDMC6: {-2.448309533}
EXDMC8: {-24.04817444}
EXDMC10: {-297.2327426}

EXDMBJC6: {-0.0003249170153}
EXDMBJC8: {-0.00016281617}
EXDMBJC10: {-0.000102652481}

EXDM: {-323.7292266}
EXDMBJ: {-0.0005903856663}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{16.97032846, 16.97032846}, {16.97032846, 16.97032846}}
C6TSf: {14.23771112}

ETS: {-2.253824901}
ETSWY: {-0.000005485796478}




~~~MBD~~~

 alpha: {5.142778183, 5.142778183}
  C6ii: {8.825471548, 8.825471548}
 omega: {0.4449191205, 0.4449191205}
lambda: {0.3235337956, 0.3235337956, 0.2148778246, 0.1810282229, 0.07237225191, 0.07237225191}
Energy: {-0.05242449712}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.176468066, 5.176468066}
  C6ii: {8.908294159, 8.908294159}
 omega: {0.4432678239, 0.4432678239}
lambda: {0.2115181459, 0.2040022548, 0.2040022548, 0.1889704726, 0.1889704726, 0.1814545815}
Energy: {-0.0004871027761}




~~~MBDFree1~~~

 alpha: {4.782625174, 4.782625174}
  C6ii: {7.652216859, 7.652216859}
 omega: {0.4460600356, 0.4460600356}
lambda: {0.3225228355, 0.3225228355, 0.210904465, 0.1870346457, 0.07541627519, 0.07541627519}
Energy: {-0.04978973657}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.812751442, 4.812751442}
  C6ii: {7.719412624, 7.719412624}
 omega: {0.4443611957, 0.4443611957}
lambda: {0.2115014991, 0.2044791857, 0.2044791857, 0.1904345588, 0.1904345588, 0.1834122454}
Energy: {-0.0004220162882}




~~~MBDFree2~~~

 alpha: {4.782625174, 4.782625174}
  C6ii: {9.120892569, 9.120892569}
 omega: {0.5316715063, 0.5316715063}
lambda: {0.4582058313, 0.4582058313, 0.2996304294, 0.2657187519, 0.10714335, 0.10714335}
Energy: {-0.05934578785}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.812751442, 4.812751442}
  C6ii: {9.200985093, 9.200985093}
 omega: {0.5296466113, 0.5296466113}
lambda: {0.3004786314, 0.2905020821, 0.2905020821, 0.2705489835, 0.2705489835, 0.2605724342}
Energy: {-0.0005030130873}




~~~MBD@XDM1~~~

 alpha: {5.323040862, 5.323040862}
  C6ii: {9.441807854, 9.441807854}
 omega: {0.444297935, 0.444297935}
lambda: {0.3238686662, 0.3238686662, 0.2166745337, 0.1781267763, 0.07093264381, 0.07093264381}
Energy: {-0.05370047325}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.358513142, 5.358513142}
  C6ii: {9.533032267, 9.533032267}
 omega: {0.4426711301, 0.4426711301}
lambda: {0.2114762822, 0.2037170058, 0.2037170058, 0.188198453, 0.188198453, 0.1804391766}
Energy: {-0.0005213146691}




~~~MBD@XDM2~~~

 alpha: {5.142778183, 5.142778183}
  C6ii: {9.587029639, 9.587029639}
 omega: {0.4833116023, 0.4833116023}
lambda: {0.3817789284, 0.3817789284, 0.2535618434, 0.2136183665, 0.08540128156, 0.08540128156}
Energy: {-0.05694825539}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.176468066, 5.176468066}
  C6ii: {9.676999091, 9.676999091}
 omega: {0.4815178139, 0.4815178139}
lambda: {0.2495973285, 0.2407283668, 0.2407283668, 0.2229904433, 0.2229904433, 0.2141214816}
Energy: {-0.0005291353246}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6304041974, -0.7161220996, 0.26199505, 0.357142602, 0.5334197498}
Oscillator 2 Energy: {0.6304041974, -0.7161220996, 0.26199505, 0.357142602, 0.5334197498}
Energy Totals: {1.260808395, -1.432244199, 0.5239901, 0.7142852041, 1.0668395}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9152694719, 0.3787951003, 0.04175191738, 0.1305865353}
Oscillator 2 Cs: {0.9152694719, 0.3787951003, 0.04175191738, 0.1305865353}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.400001, 1.0668395, 4.235565519, 4.002178649, 10.73786422, 9.835419146, 7.767812236, 7.11498}
Oscillator 2 General Results: {1.400001, 1.0668395, 4.235565519, 4.002178649, 10.73786422, 9.835419146, 7.767812236, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.746436503, 4.002178816, 30.45922874, 26.69572323, 348.1768125, 249.2957916, 18.43471377, {{18.43471377, 18.43471377}, {18.43471377, 18.43471377}}, 14.23771112, 354.9023546, {{354.9023546, 354.9023546}, {354.9023546, 354.9023546}}, 284.9093053, 8597.656852, {{8597.656852, 8597.656852}, {8597.656852, 8597.656852}}, 6208.070889, -2.448309533, -24.04817444, -297.2327426, -0.0003249170153, -0.00016281617, -0.000102652481, -323.7292266, -0.0005903856663}
Oscillator 2 XDM Results: {4.746436503, 4.002178816, 30.45922874, 26.69572323, 348.1768125, 249.2957916, 18.43471377, {{18.43471377, 18.43471377}, {18.43471377, 18.43471377}}, 14.23771112, 354.9023546, {{354.9023546, 354.9023546}, {354.9023546, 354.9023546}}, 284.9093053, 8597.656852, {{8597.656852, 8597.656852}, {8597.656852, 8597.656852}}, 6208.070889, -2.448309533, -24.04817444, -297.2327426, -0.0003249170153, -0.00016281617, -0.000102652481, -323.7292266, -0.0005903856663}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {16.97032846, {{16.97032846, 16.97032846}, {16.97032846, 16.97032846}}, 14.23771112, -2.253824901, -0.000005485796478}
Oscillator 2 TS Results: {16.97032846, {{16.97032846, 16.97032846}, {16.97032846, 16.97032846}}, 14.23771112, -2.253824901, -0.000005485796478}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.142778183, 8.825471548, 0.4449191205, -0.05242449712, 4.782625174, 7.652216859, 0.4460600356, -0.04978973657, 4.782625174, 9.120892569, 0.5316715063, -0.05934578785, 5.323040862, 9.441807854, 0.444297935, -0.05370047325, 5.142778183, 9.587029639, 0.4833116023, -0.05694825539}
Oscillator 2 MBD Results: {5.142778183, 8.825471548, 0.4449191205, -0.05242449712, 4.782625174, 7.652216859, 0.4460600356, -0.04978973657, 4.782625174, 9.120892569, 0.5316715063, -0.05934578785, 5.323040862, 9.441807854, 0.444297935, -0.05370047325, 5.142778183, 9.587029639, 0.4833116023, -0.05694825539}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
