0.0894775   -0.0182152  0.0423061   -0.016749     -0.0182152  0.0354918   0.0211392   -0.0345213    0.0423061   0.0211392   0.0531646   0.0179979     -0.016749   -0.0345213  0.0179979   0.0132939
0.0541613   0.0423061   0.0199398   0.0190147     0.0423061   0.0601394   -0.001696   0.03975       0.0199398   -0.001696   0.0317353   -0.00877942   0.0190147   0.03975     -0.00877942 0.0422047
0.0225661   -0.016749   0.0190147   0.00232673    -0.016749   0.00948915  0.00405791  -0.00640032   0.0190147   0.00405791  0.0138716   -0.00556452   0.00232673  -0.00640032 -0.00556452 0.00900089

0.0894775   -0.0182152  0.0423061   -0.016749     -0.0182152  0.0354918   0.0211392   -0.0345213    0.0423061   0.0211392   0.0531646   0.0179979     -0.016749   -0.0345213  0.0179979   0.0132939
0.38739     0.0354918   0.0601394   0.0094925     0.0354918   0.349188    -0.0243561  0.0468938     0.0601394   -0.0243561  0.326538    -0.0168969    0.00949027  0.0468938   -0.0168969  0.321503
-0.0307514  0.0211436   -0.001696   0.00405791    0.0211436   -0.0243561  -0.00374085 0.0141933     -0.001696   -0.00374085 -0.0200553  -0.00400215   0.00405791  0.0141933   -0.00400215 -0.0239298
0.0865438   -0.0345213  0.03975     -0.00640032   -0.0345213  0.0468938   0.0141933   -0.0355242    0.03975     0.0141933   0.0549431   0.00930577    -0.00640032 -0.0355242  0.00930577  0.0234617

0.0541611   0.0423061   0.0199398   0.0190147     0.0423061   0.0601394   -0.001696   0.03975       0.0199398   -0.001696   0.0317353   -0.00877942   0.0190147   0.03975     -0.00877942 0.0422047
-0.0307514  0.0211436   -0.001696   0.00405791    0.0211436   -0.0243561  -0.00374085 0.0141933     -0.001696   -0.00374085 -0.0200553  -0.00400215   0.00405791  0.0141933   -0.00400215 -0.0239298
0.336936    0.0531646   0.031727    0.0138716     0.0531646   0.326538    -0.0200553  0.0549431     0.031727    -0.0200553  0.291768    -0.00651861   0.0138716   0.0549431   -0.00651861 0.300434
-0.0176284  0.0179979   -0.00877942 -0.00557319   0.0179979   -0.0168969  -0.00400206 0.00930577    -0.00877942 -0.00400206 -0.00651861 0.00630735    -0.00557319 0.00930577  0.00630735  -0.0110593

0.0225661   -0.016749   0.0190147   0.00232673    -0.016749   0.00949264  0.00405791  -0.00640032   0.0190147   0.00405791  0.0138716   -0.00556452   0.00232673  -0.00640032 -0.00556452 0.00900089
0.0865438   -0.0345213  0.03975     -0.00640032   -0.0345213  0.0468938   0.0141933   -0.0355242    0.03975     0.0141933   0.0549431   0.00930577    -0.00640032 -0.0355242  0.00930577  0.0234617
-0.0176284  0.0179979   -0.00877942 -0.00557319   0.0179979   -0.0168969  -0.00400206 0.00930577    -0.00877942 -0.00400206 -0.00651861 0.00630735    -0.00557319 0.00930577  0.00630735  -0.0110593
0.345643    0.0132939   0.0422057   0.00900089    0.0132939   0.321503    -0.0239356  0.0234617     0.0422057   -0.0239356  0.300434    -0.0110593    0.00900089  0.0234617   -0.0110593  0.295206


Energy:  {1.010402296}


Coefficients: {{0.8980624711, 0.4043665394, -0.02029466394, 0.171929132}, {0.8980624711, 0.4043665394, -0.02029466394, 0.171929132}}


r2: {4.717499764, 4.717499764}
r2f: {4.002178649}


r3: {12.5324608, 12.5324608}
r3f: {9.835419146}


alpha: {9.066030293, 9.066030293}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.915637136, 4.915637136}
M1f^2: {4.002178816}

M2^2: {31.50042709, 31.50042709}
M2f^2: {26.69572323}

M3^2: {373.0041048, 373.0041048}
M3f^2: {249.2957916}

C6XDM: {{22.2826576, 22.2826576}, {22.2826576, 22.2826576}}
C6XDMf: {14.23771112}

C8XDM: {{428.3757394, 428.3757394}, {428.3757394, 428.3757394}}
C8XDMf: {284.9093053}

C10XDM: {{10606.50243, 10606.50243}, {10606.50243, 10606.50243}}
C10XDMf: {6208.070889}

EXDMC6: {-0.6551345575}
EXDMC8: {-3.887253793}
EXDMC10: {-29.70603799}

EXDMBJC6: {-0.0003864682005}
EXDMBJC8: {-0.0001924601235}
EXDMBJC10: {-0.0001233792531}

EXDM: {-34.24842634}
EXDMBJ: {-0.0007023075771}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{23.11676943, 23.11676943}, {23.11676943, 23.11676943}}
C6TSf: {14.23771112}

ETS: {-0.6796583598}
ETSWY: {-0.000007907654488}




~~~MBD~~~

 alpha: {6.741736996, 6.741736996}
  C6ii: {15.21351504, 15.21351504}
 omega: {0.4462977451, 0.4462977451}
lambda: {0.3067360756, 0.3067360756, 0.2149126032, 0.1834507513, 0.09162727893, 0.09162727893}
Energy: {-0.03640657157}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.789522607, 6.789522607}
  C6ii: {15.33259148, 15.33259148}
 omega: {0.4434818225, 0.4434818225}
lambda: {0.2113448425, 0.2040104847, 0.2040104847, 0.1893417692, 0.1893417692, 0.1820074114}
Energy: {-0.0004631539092}




~~~MBDFree1~~~

 alpha: {5.585415677, 5.585415677}
  C6ii: {10.33126695, 10.33126695}
 omega: {0.4415514556, 0.4415514556}
lambda: {0.2925594886, 0.2925594886, 0.2216194698, 0.1683159061, 0.09737588738, 0.09737588738}
Energy: {-0.03120159036}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.615318394, 5.615318394}
  C6ii: {10.37998615, 10.37998615}
 omega: {0.4389213822, 0.4389213822}
lambda: {0.2045356082, 0.198593794, 0.198593794, 0.1867101656, 0.1867101656, 0.1807683513}
Energy: {-0.0003134202276}




~~~MBDFree2~~~

 alpha: {5.585415677, 5.585415677}
  C6ii: {16.774151, 16.774151}
 omega: {0.7169160204, 0.7169160204}
lambda: {0.7712374627, 0.7712374627, 0.5842272915, 0.443709869, 0.2566996978, 0.2566996978}
Energy: {-0.05065982617}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.615318394, 5.615318394}
  C6ii: {16.85325292, 16.85325292}
 omega: {0.7126457552, 0.7126457552}
lambda: {0.5391912744, 0.5235276234, 0.5235276234, 0.4922003215, 0.4922003215, 0.4765366706}
Energy: {-0.0005088783637}




~~~MBD@XDM1~~~

 alpha: {6.645462354, 6.645462354}
  C6ii: {14.77416331, 14.77416331}
 omega: {0.4460578919, 0.4460578919}
lambda: {0.3058152436, 0.3058152436, 0.2155944065, 0.1823408794, 0.09212004221, 0.09212004221}
Energy: {-0.0359875148}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.691744041, 6.691744041}
  C6ii: {14.8863462, 14.8863462}
 omega: {0.4432494545, 0.4432494545}
lambda: {0.2109123982, 0.2036912385, 0.2036912385, 0.1892489193, 0.1892489193, 0.1820277596}
Energy: {-0.0004496572794}




~~~MBD@XDM2~~~

 alpha: {6.741736996, 6.741736996}
  C6ii: {14.66457272, 14.66457272}
 omega: {0.4301941873, 0.4301941873}
lambda: {0.2849997951, 0.2849997951, 0.199683222, 0.1704508556, 0.08513428252, 0.08513428252}
Energy: {-0.03509292987}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {6.789522607, 6.789522607}
  C6ii: {14.77935258, 14.77935258}
 omega: {0.4274798704, 0.4274798704}
lambda: {0.196368284, 0.1895536618, 0.1895536618, 0.1759244174, 0.1759244174, 0.1691097953}
Energy: {-0.0004464421382}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.6462957367, -0.6746957146, 0.2558235025, 0.2777776235, 0.505201148}
Oscillator 2 Energy: {0.6462957367, -0.6746957146, 0.2558235025, 0.2777776235, 0.505201148}
Energy Totals: {1.292591473, -1.349391429, 0.5116470049, 0.5555552469, 1.010402296}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.8980624711, 0.4043665394, -0.02029466394, 0.171929132}
Oscillator 2 Cs: {0.8980624711, 0.4043665394, -0.02029466394, 0.171929132}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.800001, 1.010402296, 4.717499764, 4.002178649, 12.5324608, 9.835419146, 9.066030293, 7.11498}
Oscillator 2 General Results: {1.800001, 1.010402296, 4.717499764, 4.002178649, 12.5324608, 9.835419146, 9.066030293, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.915637136, 4.002178816, 31.50042709, 26.69572323, 373.0041048, 249.2957916, 22.2826576, {{22.2826576, 22.2826576}, {22.2826576, 22.2826576}}, 14.23771112, 428.3757394, {{428.3757394, 428.3757394}, {428.3757394, 428.3757394}}, 284.9093053, 10606.50243, {{10606.50243, 10606.50243}, {10606.50243, 10606.50243}}, 6208.070889, -0.6551345575, -3.887253793, -29.70603799, -0.0003864682005, -0.0001924601235, -0.0001233792531, -34.24842634, -0.0007023075771}
Oscillator 2 XDM Results: {4.915637136, 4.002178816, 31.50042709, 26.69572323, 373.0041048, 249.2957916, 22.2826576, {{22.2826576, 22.2826576}, {22.2826576, 22.2826576}}, 14.23771112, 428.3757394, {{428.3757394, 428.3757394}, {428.3757394, 428.3757394}}, 284.9093053, 10606.50243, {{10606.50243, 10606.50243}, {10606.50243, 10606.50243}}, 6208.070889, -0.6551345575, -3.887253793, -29.70603799, -0.0003864682005, -0.0001924601235, -0.0001233792531, -34.24842634, -0.0007023075771}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {23.11676943, {{23.11676943, 23.11676943}, {23.11676943, 23.11676943}}, 14.23771112, -0.6796583598, -0.000007907654488}
Oscillator 2 TS Results: {23.11676943, {{23.11676943, 23.11676943}, {23.11676943, 23.11676943}}, 14.23771112, -0.6796583598, -0.000007907654488}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {6.741736996, 15.21351504, 0.4462977451, -0.03640657157, 5.585415677, 10.33126695, 0.4415514556, -0.03120159036, 5.585415677, 16.774151, 0.7169160204, -0.05065982617, 6.645462354, 14.77416331, 0.4460578919, -0.0359875148, 6.741736996, 14.66457272, 0.4301941873, -0.03509292987}
Oscillator 2 MBD Results: {6.741736996, 15.21351504, 0.4462977451, -0.03640657157, 5.585415677, 10.33126695, 0.4415514556, -0.03120159036, 5.585415677, 16.774151, 0.7169160204, -0.05065982617, 6.645462354, 14.77416331, 0.4460578919, -0.0359875148, 6.741736996, 14.66457272, 0.4301941873, -0.03509292987}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
