0.0408766    0.016095     0.000742204  0.00768137     0.016095     0.0493659    -0.011487    0.0227438      0.000742204  -0.011487    0.0386643    -0.0104443     0.00768137   0.0227438    -0.0104443   0.0505723
0.000293681  0.000742204  -0.000537255 0.00104504     0.000742204  0.00195771   -0.00161861  0.00299635     -0.000537255 -0.00161861  0.001631     -0.00274139    0.00104504   0.00299635   -0.00274139  0.00485988
0.0141528    0.00768137   0.00104504   0.00439606     0.00768137   0.0183675    -0.00418222  0.0109294      0.00104504   -0.00418222  0.0114186    -0.00471436    0.00439606   0.0109294    -0.00471436  0.0183764

0.0408766    0.016095     0.000742204  0.00768137     0.016095     0.0493659    -0.011487    0.0227438      0.000742204  -0.011487    0.0386643    -0.0104443     0.00768137   0.0227438    -0.0104443   0.0505723
0.215993     0.0493659    0.00195771   0.0183646      0.0493659    0.235566     -0.0361806   0.0650492      0.00195771   -0.0361806   0.21069      -0.0252658     0.0183646    0.0650492    -0.0252658   0.23735
-0.0326377   -0.0114873   -0.00161861  -0.00418222    -0.0114873   -0.0361806   0.00654135   -0.0130973     -0.00161861  0.00654135   -0.0288839   0.00407171     -0.00418222  -0.0130973   0.00407171   -0.0329362
0.0548813    0.0227438    0.00299635   0.0109294      0.0227438    0.0650492    -0.0130973   0.0302198      0.00299635   -0.0130973   0.0475915    -0.0118899     0.0109294    0.0302198    -0.0118899   0.0637166

0.000293681  0.000742204  -0.000537255 0.00104504     0.000742204  0.00195771   -0.00161861  0.00299635     -0.000537255 -0.00161861  0.001631     -0.00274139    0.00104504   0.00299635   -0.00274139  0.00485988
-0.0326377   -0.0114873   -0.00161861  -0.00418222    -0.0114873   -0.0361806   0.00654135   -0.0130973     -0.00161861  0.00654135   -0.0288839   0.00407171     -0.00418222  -0.0130973   0.00407171   -0.0329362
0.198857     0.0386643    0.0016377    0.0114186      0.0386643    0.21069      -0.0288839   0.0475915      0.0016377    -0.0288839   0.195278     -0.0163555     0.0114186    0.0475915    -0.0163555   0.209712
-0.0220812   -0.0104443   -0.00274139  -0.00471935    -0.0104443   -0.0252658   0.00407171   -0.0118899     -0.00274139  0.00407171   -0.0163555   0.00377248     -0.00471934  -0.0118899   0.00377248   -0.0225084

0.0141528    0.00768137   0.00104504   0.00439606     0.00768137   0.0183675    -0.00418222  0.0109294      0.00104504   -0.00418222  0.0114186    -0.00471437    0.00439606   0.0109294    -0.00471437  0.0183764
0.0548813    0.0227438    0.00299635   0.0109294      0.0227438    0.0650492    -0.0130973   0.0302198      0.00299635   -0.0130973   0.0475915    -0.0118899     0.0109294    0.0302198    -0.0118899   0.0637166
-0.0220812   -0.0104443   -0.00274139  -0.00471935    -0.0104443   -0.0252658   0.00407171   -0.0118899     -0.00274139  0.00407171   -0.0163555   0.00377248     -0.00471934  -0.0118899   0.00377248   -0.0225084
0.22013      0.0505723    0.00485988   0.0183764      0.0505723    0.23735      -0.0329362   0.0637166      0.00485988   -0.0329362   0.209712     -0.0225084     0.0183764    0.0637166    -0.0225084   0.234542


Energy:  {1.414482952}


Coefficients: {{0.9999995933, 0.0006284871986, -0.0003131736482, 0.0005658853652}, {0.9999995933, 0.0006284871986, -0.0003131736482, 0.0005658853652}}


r2: {3.184476503, 3.184476503}
r2f: {3.18284615}


r3: {6.980800808, 6.980800808}
r3f: {6.975440461}


alpha: {4.50345807, 4.50345807}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182848789, 3.182848789}
M1f^2: {3.18284615}

M2^2: {16.88421751, 16.88421751}
M2f^2: {16.88418269}

M3^2: {125.3931889, 125.3931889}
M3f^2: {125.3927637}

C6XDM: {{7.166913033, 7.166913033}, {7.166913033, 7.166913033}}
C6XDMf: {7.161403837}

C8XDM: {{114.0560484, 114.0560484}, {114.0560484, 114.0560484}}
C8XDMf: {113.9682331}

C10XDM: {{1976.460309, 1976.460309}, {1976.460309, 1976.460309}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0004586818837}
EXDMC8: {-0.0002919830168}
EXDMC10: {-0.0002023891308}

EXDMBJC6: {-0.0001311490763}
EXDMBJC8: {-0.00006653620216}
EXDMBJC10: {-0.00003615973282}

EXDM: {-0.0009530540313}
EXDMBJ: {-0.0002338450113}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.172414571, 7.172414571}, {7.172414571, 7.172414571}}
C6TSf: {7.161403837}

ETS: {-0.0004590339817}
ETSWY: {-0.0004579078877}




~~~MBD~~~

 alpha: {4.515536788, 4.515536788}
  C6ii: {7.196426609, 7.196426609}
 omega: {0.4705836866, 0.4705836866}
lambda: {0.2374369792, 0.2294481993, 0.2294481993, 0.2134498128, 0.2134498128, 0.205461033}
Energy: {-0.0004606781127}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.503683539, 4.503683539}
  C6ii: {7.17287114, 7.17287114}
 omega: {0.4715155642, 0.4715155642}
lambda: {0.2360796415, 0.2292032844, 0.2292032844, 0.2154505702, 0.2154505702, 0.208574213}
Energy: {-0.0003385946074}




~~~MBDFree1~~~

 alpha: {4.512050864, 4.512050864}
  C6ii: {7.18534192, 7.18534192}
 omega: {0.4705851326, 0.4705851326}
lambda: {0.2374261523, 0.2294434368, 0.2294434368, 0.2134572972, 0.2134572972, 0.2054745817}
Energy: {-0.0004599699314}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500224991, 4.500224991}
  C6ii: {7.161859056, 7.161859056}
 omega: {0.4715155854, 0.4715155854}
lambda: {0.2360691015, 0.2291980244, 0.2291980244, 0.2154558702, 0.2154558702, 0.208584793}
Energy: {-0.0003380743164}




~~~MBDFree2~~~

 alpha: {4.512050864, 4.512050864}
  C6ii: {7.196389459, 7.196389459}
 omega: {0.4713086622, 0.4713086622}
lambda: {0.238156804, 0.2301495226, 0.2301495226, 0.2141141875, 0.2141141875, 0.2061069061}
Energy: {-0.00046067714}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500224991, 4.500224991}
  C6ii: {7.17287049, 7.17287049}
 omega: {0.4722405456, 0.4722405456}
lambda: {0.236795577, 0.229903355, 0.229903355, 0.2161189108, 0.2161189108, 0.2092266888}
Energy: {-0.0003385941092}




~~~MBD@XDM1~~~

 alpha: {4.513795368, 4.513795368}
  C6ii: {7.190888105, 7.190888105}
 omega: {0.4705844091, 0.4705844091}
lambda: {0.2374315707, 0.2294458203, 0.2294458203, 0.2134535518, 0.2134535518, 0.2054678014}
Energy: {-0.0004603242688}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5019558, 4.5019558}
  C6ii: {7.167368928, 7.167368928}
 omega: {0.4715155748, 0.4715155748}
lambda: {0.2360743762, 0.2292006567, 0.2292006567, 0.2154532178, 0.2154532178, 0.2085794983}
Energy: {-0.0003383346427}




~~~MBD@XDM2~~~

 alpha: {4.515536788, 4.515536788}
  C6ii: {7.190906653, 7.190906653}
 omega: {0.4702227295, 0.4702227295}
lambda: {0.237072871, 0.2290963418, 0.2290963418, 0.2131224888, 0.2131224888, 0.2051459597}
Energy: {-0.0004603247536}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.503683539, 4.503683539}
  C6ii: {7.167369252, 7.167369252}
 omega: {0.4711538923, 0.4711538923}
lambda: {0.2357176147, 0.2288518025, 0.2288518025, 0.215120178, 0.215120178, 0.2082543657}
Energy: {-0.0003383348914}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7073000807, -0.2000682167, 0.1000096318, 0.09999998, 0.7072414758}
Oscillator 2 Energy: {0.7073000807, -0.2000682167, 0.1000096318, 0.09999998, 0.7072414758}
Energy Totals: {1.414600161, -0.4001364334, 0.2000192636, 0.19999996, 1.414482952}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999995933, 0.0006284871986, -0.0003131736482, 0.0005658853652}
Oscillator 2 Cs: {0.9999995933, 0.0006284871986, -0.0003131736482, 0.0005658853652}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.000001, 1.414482952, 3.184476503, 3.18284615, 6.980800808, 6.975440461, 4.50345807, 4.5}
Oscillator 2 General Results: {5.000001, 1.414482952, 3.184476503, 3.18284615, 6.980800808, 6.975440461, 4.50345807, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182848789, 3.18284615, 16.88421751, 16.88418269, 125.3931889, 125.3927637, 7.166913033, {{7.166913033, 7.166913033}, {7.166913033, 7.166913033}}, 7.161403837, 114.0560484, {{114.0560484, 114.0560484}, {114.0560484, 114.0560484}}, 113.9682331, 1976.460309, {{1976.460309, 1976.460309}, {1976.460309, 1976.460309}}, 1974.936028, -0.0004586818837, -0.0002919830168, -0.0002023891308, -0.0001311490763, -0.00006653620216, -0.00003615973282, -0.0009530540313, -0.0002338450113}
Oscillator 2 XDM Results: {3.182848789, 3.18284615, 16.88421751, 16.88418269, 125.3931889, 125.3927637, 7.166913033, {{7.166913033, 7.166913033}, {7.166913033, 7.166913033}}, 7.161403837, 114.0560484, {{114.0560484, 114.0560484}, {114.0560484, 114.0560484}}, 113.9682331, 1976.460309, {{1976.460309, 1976.460309}, {1976.460309, 1976.460309}}, 1974.936028, -0.0004586818837, -0.0002919830168, -0.0002023891308, -0.0001311490763, -0.00006653620216, -0.00003615973282, -0.0009530540313, -0.0002338450113}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.172414571, {{7.172414571, 7.172414571}, {7.172414571, 7.172414571}}, 7.161403837, -0.0004590339817, -0.0004579078877}
Oscillator 2 TS Results: {7.172414571, {{7.172414571, 7.172414571}, {7.172414571, 7.172414571}}, 7.161403837, -0.0004590339817, -0.0004579078877}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.515536788, 7.196426609, 0.4705836866, -0.0004606781127, 4.512050864, 7.18534192, 0.4705851326, -0.0004599699314, 4.512050864, 7.196389459, 0.4713086622, -0.00046067714, 4.513795368, 7.190888105, 0.4705844091, -0.0004603242688, 4.515536788, 7.190906653, 0.4702227295, -0.0004603247536}
Oscillator 2 MBD Results: {4.515536788, 7.196426609, 0.4705836866, -0.0004606781127, 4.512050864, 7.18534192, 0.4705851326, -0.0004599699314, 4.512050864, 7.196389459, 0.4713086622, -0.00046067714, 4.513795368, 7.190888105, 0.4705844091, -0.0004603242688, 4.515536788, 7.190906653, 0.4702227295, -0.0004603247536}


