0.0738417    0.0281249    0.0106037    0.0104332      0.0281249    0.0773233    -0.00816894  0.0281819      0.0106037    -0.00816894  0.05494      -0.00548162    0.0104332    0.0281819    -0.00548162  0.0639992
0.00622729   0.0106037    -0.00358171  0.0103859      0.0106037    0.0210539    -0.0103835   0.0238037      -0.00358171  -0.0103835   0.00956154   -0.0144223     0.0103859    0.0238037    -0.0144223   0.0310563
0.0287908    0.0104332    0.0103859    0.00367194     0.0104332    0.0245067    0.0030866    0.00733866     0.0103859    0.0030866    0.0144941    0.00107507     0.00367194   0.00733866   0.00107507   0.0157398

0.0738417    0.0281249    0.0106037    0.0104332      0.0281249    0.0773233    -0.0081689   0.0281819      0.0106037    -0.00816894  0.05494      -0.00548162    0.0104332    0.0281819    -0.00548162  0.0639992
0.30936      0.0773233    0.0210539    0.024507       0.0773233    0.320655     -0.0378932   0.0847554      0.0210539    -0.0378932   0.27652      -0.0236228     0.024507     0.0847554    -0.0236228   0.300803
-0.0497549   -0.00816632  -0.0103835   0.0030866      -0.00816635  -0.0378932   -0.000675186 0.000107318    -0.0103835   -0.000675186 -0.0369534   -0.00437924    0.0030866    0.000107318  -0.00437924  -0.0269035
0.0956256    0.0281819    0.0238037    0.00733876     0.0281819    0.0847554    0.000107318  0.021695       0.0238037    0.000107318  0.0650467    -0.000248524   0.00733876   0.021695     -0.000248524 0.0644987

0.00622729   0.0106037    -0.00358171  0.0103859      0.0106037    0.0210539    -0.0103835   0.0238037      -0.00358171  -0.0103835   0.00956154   -0.0144223     0.0103859    0.0238037    -0.0144223   0.0310563
-0.0497549   -0.00816632  -0.0103835   0.0030866      -0.00816632  -0.0378932   -0.000675186 0.000107318    -0.0103835   -0.000675186 -0.0369534   -0.00437924    0.0030866    0.000107318  -0.00437924  -0.0269035
0.267378     0.05494      0.00957018   0.0144941      0.05494      0.27652      -0.0369534   0.0650467      0.00957018   -0.0369534   0.252882     -0.020722      0.0144941    0.0650467    -0.020722    0.272078
-0.036654    -0.00548162  -0.0144223   0.00107526     -0.00548162  -0.0236227   -0.00437924  -0.000248524   -0.0144223   -0.00437924  -0.0207219   -0.00213327    0.00107526   -0.000248524 -0.00213327  -0.0148261

0.0287908    0.0104332    0.0103859    0.00367194     0.0104332    0.0245067    0.0030866    0.00733866     0.0103859    0.0030866    0.0144941    0.00107506     0.00367194   0.00733866   0.00107506   0.0157398
0.0956256    0.0281819    0.0238037    0.00733876     0.0281819    0.0847554    0.000107318  0.021695       0.0238037    0.000107318  0.0650467    -0.000248524   0.00733876   0.021695     -0.000248524 0.0644987
-0.036654    -0.00548162  -0.0144223   0.00107526     -0.00548162  -0.0236227   -0.00437924  -0.000248524   -0.0144223   -0.00437924  -0.0207219   -0.00213327    0.00107526   -0.000248524 -0.00213327  -0.0148261
0.307899     0.0639992    0.0310563    0.0157398      0.0639992    0.300803     -0.0269035   0.0644987      0.0310563    -0.0269035   0.272078     -0.0148261     0.0157398    0.0644987    -0.0148261   0.278081


Energy:  {1.409600128}


Coefficients: {{0.9996873997, 0.01934859033, -0.007121256178, 0.01414293364}, {0.9996873997, 0.01934859033, -0.007121256178, 0.01414293364}}


r2: {3.221706216, 3.221706216}
r2f: {3.18284615}


r3: {7.103643402, 7.103643402}
r3f: {6.975440461}


alpha: {4.582706353, 4.582706353}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.184707007, 3.184707007}
M1f^2: {3.18284615}

M2^2: {16.90681915, 16.90681915}
M2f^2: {16.88418269}

M3^2: {125.6779978, 125.6779978}
M3f^2: {125.3927637}

C6XDM: {{7.297288515, 7.297288515}, {7.297288515, 7.297288515}}
C6XDMf: {7.161403837}

C8XDM: {{116.2184813, 116.2184813}, {116.2184813, 116.2184813}}
C8XDMf: {113.9682331}

C10XDM: {{2015.655823, 2015.655823}, {2015.655823, 2015.655823}}
C10XDMf: {1974.936028}

EXDMC6: {-0.003969652648}
EXDMC8: {-0.005160952338}
EXDMC10: {-0.007306925732}

EXDMBJC6: {-0.0001784036941}
EXDMBJC8: {-0.00008621359233}
EXDMBJC10: {-0.0000445432278}

EXDM: {-0.01643753072}
EXDMBJ: {-0.0003091605142}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.427064516, 7.427064516}, {7.427064516, 7.427064516}}
C6TSf: {7.161403837}

ETS: {-0.004040249506}
ETSWY: {-0.0005256650757}




~~~MBD~~~

 alpha: {4.665862307, 4.665862307}
  C6ii: {7.610277483, 7.610277483}
 omega: {0.4660960175, 0.4660960175}
lambda: {0.2606245992, 0.2405551105, 0.2405551105, 0.1939358845, 0.1939358845, 0.1738663959}
Energy: {-0.003698877451}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.609701949, 4.609701949}
  C6ii: {7.489863046, 7.489863046}
 omega: {0.4699665211, 0.4699665211}
lambda: {0.2380248128, 0.2294466719, 0.2294466719, 0.21229039, 0.21229039, 0.2037122491}
Energy: {-0.0005324298002}




~~~MBDFree1~~~

 alpha: {4.579746781, 4.579746781}
  C6ii: {7.333366227, 7.333366227}
 omega: {0.4661859479, 0.4661859479}
lambda: {0.2601108918, 0.240236861, 0.240236861, 0.1944218151, 0.1944218151, 0.1745477842}
Energy: {-0.00358539748}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.526127913, 4.526127913}
  C6ii: {7.220746728, 7.220746728}
 omega: {0.4699668248, 0.4699668248}
lambda: {0.2377140761, 0.2292914462, 0.2292914462, 0.2124461866, 0.2124461866, 0.2040235567}
Energy: {-0.0005132730097}




~~~MBDFree2~~~

 alpha: {4.579746781, 4.579746781}
  C6ii: {7.605406053, 7.605406053}
 omega: {0.4834796628, 0.4834796628}
lambda: {0.2797670748, 0.2583911938, 0.2583911938, 0.2091139748, 0.2091139748, 0.1877380938}
Energy: {-0.003718402007}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.526127913, 4.526127913}
  C6ii: {7.488608801, 7.488608801}
 omega: {0.4874007957, 0.4874007957}
lambda: {0.2556777659, 0.2466186507, 0.2466186507, 0.2285004205, 0.2285004205, 0.2194413054}
Energy: {-0.0005323134743}




~~~MBD@XDM1~~~

 alpha: {4.623984993, 4.623984993}
  C6ii: {7.474975582, 7.474975582}
 omega: {0.4661392608, 0.4661392608}
lambda: {0.2603755346, 0.2404000423, 0.2404000423, 0.1941715786, 0.1941715786, 0.1741960863}
Energy: {-0.003643616396}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.569067053, 4.569067053}
  C6ii: {7.358394856, 7.358394856}
 omega: {0.4699663488, 0.4699663488}
lambda: {0.2378734043, 0.2293708867, 0.2293708867, 0.2123658513, 0.2123658513, 0.2038633337}
Energy: {-0.0005230711173}




~~~MBD@XDM2~~~

 alpha: {4.665862307, 4.665862307}
  C6ii: {7.47730013, 7.47730013}
 omega: {0.4579517396, 0.4579517396}
lambda: {0.251596182, 0.2322219298, 0.2322219298, 0.1872176619, 0.1872176619, 0.1678434097}
Energy: {-0.003634245519}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.609701949, 4.609701949}
  C6ii: {7.358989742, 7.358989742}
 omega: {0.4617546124, 0.4617546124}
lambda: {0.2297792852, 0.2214983036, 0.2214983036, 0.2049363405, 0.2049363405, 0.1966553589}
Energy: {-0.0005231264462}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7077124864, -0.2900222529, 0.1442527283, 0.142857102, 0.7048000639}
Oscillator 2 Energy: {0.7077124864, -0.2900222529, 0.1442527283, 0.142857102, 0.7048000639}
Energy Totals: {1.415424973, -0.5800445057, 0.2885054567, 0.2857142041, 1.409600128}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9996873997, 0.01934859033, -0.007121256178, 0.01414293364}
Oscillator 2 Cs: {0.9996873997, 0.01934859033, -0.007121256178, 0.01414293364}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.500001, 1.409600128, 3.221706216, 3.18284615, 7.103643402, 6.975440461, 4.582706353, 4.5}
Oscillator 2 General Results: {3.500001, 1.409600128, 3.221706216, 3.18284615, 7.103643402, 6.975440461, 4.582706353, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.184707007, 3.18284615, 16.90681915, 16.88418269, 125.6779978, 125.3927637, 7.297288515, {{7.297288515, 7.297288515}, {7.297288515, 7.297288515}}, 7.161403837, 116.2184813, {{116.2184813, 116.2184813}, {116.2184813, 116.2184813}}, 113.9682331, 2015.655823, {{2015.655823, 2015.655823}, {2015.655823, 2015.655823}}, 1974.936028, -0.003969652648, -0.005160952338, -0.007306925732, -0.0001784036941, -0.00008621359233, -0.0000445432278, -0.01643753072, -0.0003091605142}
Oscillator 2 XDM Results: {3.184707007, 3.18284615, 16.90681915, 16.88418269, 125.6779978, 125.3927637, 7.297288515, {{7.297288515, 7.297288515}, {7.297288515, 7.297288515}}, 7.161403837, 116.2184813, {{116.2184813, 116.2184813}, {116.2184813, 116.2184813}}, 113.9682331, 2015.655823, {{2015.655823, 2015.655823}, {2015.655823, 2015.655823}}, 1974.936028, -0.003969652648, -0.005160952338, -0.007306925732, -0.0001784036941, -0.00008621359233, -0.0000445432278, -0.01643753072, -0.0003091605142}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.427064516, {{7.427064516, 7.427064516}, {7.427064516, 7.427064516}}, 7.161403837, -0.004040249506, -0.0005256650757}
Oscillator 2 TS Results: {7.427064516, {{7.427064516, 7.427064516}, {7.427064516, 7.427064516}}, 7.161403837, -0.004040249506, -0.0005256650757}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.665862307, 7.610277483, 0.4660960175, -0.003698877451, 4.579746781, 7.333366227, 0.4661859479, -0.00358539748, 4.579746781, 7.605406053, 0.4834796628, -0.003718402007, 4.623984993, 7.474975582, 0.4661392608, -0.003643616396, 4.665862307, 7.47730013, 0.4579517396, -0.003634245519}
Oscillator 2 MBD Results: {4.665862307, 7.610277483, 0.4660960175, -0.003698877451, 4.579746781, 7.333366227, 0.4661859479, -0.00358539748, 4.579746781, 7.605406053, 0.4834796628, -0.003718402007, 4.623984993, 7.474975582, 0.4661392608, -0.003643616396, 4.665862307, 7.47730013, 0.4579517396, -0.003634245519}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
