0.103934     0.0000423286 0.042471     -0.0122071     0.0000423286 0.0556157    0.0193112    -0.0206665     0.042471     0.0193112    0.0616282    0.0181108      -0.0122071   -0.0206665   0.0181108    0.0269237
0.0434311    0.042471     0.00999251   0.0239348      0.042471     0.0629347    -0.00721449  0.047599       0.00999251   -0.00721449  0.0266902    -0.0140832     0.0239348    0.047599     -0.0140832   0.0508347
0.0311432    -0.0122071   0.0239349    -0.00119731    -0.0122071   0.0102209    0.00830527   -0.00787989    0.0239349    0.00830527   0.0169673    -0.00163291    -0.00119731  -0.00787989  -0.00163291  0.00783471

0.103934     0.0000423286 0.042471     -0.0122071     0.0000423286 0.0556157    0.0193111    -0.0206665     0.042471     0.0193112    0.0616282    0.0181108      -0.0122071   -0.0206665   0.0181108    0.0269237
0.416473     0.0556157    0.0629347    0.010221       0.0556157    0.376512     -0.0269824   0.0602924      0.0629347    -0.0269824   0.351972     -0.0173725     0.0102241    0.0602924    -0.0173725   0.346191
-0.0427776   0.0193277    -0.00721449  0.00830527     0.0193277    -0.0269824   -0.002054    0.0146828      -0.00721449  -0.002054    -0.0305681   -0.00443618    0.00830527   0.0146828    -0.00443618  -0.0277116
0.109014     -0.0206665   0.047599     -0.00787989    -0.0206665   0.0602924    0.0146828    -0.0252208     0.047599     0.0146828    0.0698681    0.00948846     -0.00787989  -0.0252208   0.00948846   0.0363274

0.0434311    0.042471     0.00999251   0.0239348      0.042471     0.0629347    -0.00721449  0.047599       0.00999251   -0.00721449  0.0266902    -0.0140832     0.0239348    0.047599     -0.0140832   0.0508347
-0.0427776   0.0193277    -0.00721449  0.00830527     0.0193277    -0.0269824   -0.002054    0.0146828      -0.00721449  -0.002054    -0.0305681   -0.00443618    0.00830527   0.0146828    -0.00443618  -0.0277116
0.354116     0.0616282    0.0267019    0.0169673      0.0616282    0.351972     -0.0305681   0.0698681      0.0267019    -0.0305681   0.311908     -0.0124362     0.0169673    0.0698681    -0.0124362   0.330762
-0.0273005   0.0181108    -0.0140832   -0.00163969    0.0181108    -0.0173725   -0.00443618  0.00948846     -0.0140832   -0.00443618  -0.0124362   0.00380895     -0.00163952  0.00948846   0.00380895   -0.0123295

0.0311432    -0.0122071   0.0239349    -0.00119731    -0.0122071   0.0102209    0.00830527   -0.00787989    0.0239349    0.00830527   0.0169673    -0.00163308    -0.00119731  -0.00787989  -0.00163308  0.00783471
0.109014     -0.0206665   0.047599     -0.00787989    -0.0206665   0.0602924    0.0146828    -0.0252208     0.047599     0.0146828    0.0698681    0.00948846     -0.00787989  -0.0252208   0.00948846   0.0363274
-0.0273005   0.0181108    -0.0140832   -0.00163969    0.0181108    -0.0173725   -0.00443618  0.00948846     -0.0140832   -0.00443618  -0.0124362   0.00380895     -0.00163952  0.00948846   0.00380895   -0.0123295
0.379203     0.0269237    0.0508347    0.00783471     0.0269237    0.346191     -0.0277116   0.0363274      0.0508347    -0.0277116   0.330762     -0.0123295     0.00783471   0.0363274    -0.0123295   0.317467


Energy:  {1.324386696}


Coefficients: {{0.9531240179, 0.270185963, -0.03946836767, 0.1303702418}, {0.9531240179, 0.270185963, -0.03946836767, 0.1303702418}}


r2: {3.612008975, 3.612008975}
r2f: {3.18284615}


r3: {8.415397586, 8.415397586}
r3f: {6.975440461}


alpha: {5.428945935, 5.428945935}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.484560936, 3.484560936}
M1f^2: {3.18284615}

M2^2: {18.88936948, 18.88936948}
M2f^2: {16.88418269}

M3^2: {157.1992708, 157.1992708}
M3f^2: {125.3927637}

C6XDM: {{9.458746465, 9.458746465}, {9.458746465, 9.458746465}}
C6XDMf: {7.161403837}

C8XDM: {{153.8240485, 153.8240485}, {153.8240485, 153.8240485}}
C8XDMf: {113.9682331}

C10XDM: {{2874.258012, 2874.258012}, {2874.258012, 2874.258012}}
C10XDMf: {1974.936028}

EXDMC6: {-0.1477924701}
EXDMC8: {-0.600872786}
EXDMC10: {-2.806878556}

EXDMBJC6: {-0.0002262644077}
EXDMBJC8: {-0.0001062212801}
EXDMBJC10: {-0.00005722647415}

EXDM: {-3.555543812}
EXDMBJ: {-0.000389712162}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{10.42327439, 10.42327439}, {10.42327439, 10.42327439}}
C6TSf: {7.161403837}

ETS: {-0.1628631737}
ETSWY: {-0.000005902985876}




~~~MBD~~~

 alpha: {4.87458388, 4.87458388}
  C6ii: {9.348839704, 9.348839704}
 omega: {0.5245916264, 0.5245916264}
lambda: {0.3860687652, 0.3860687652, 0.3434002015, 0.2069925474, 0.1643239838, 0.1643239838}
Energy: {-0.02657764982}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.878866553, 4.878866553}
  C6ii: {9.320811009, 9.320811009}
 omega: {0.522101042, 0.522101042}
lambda: {0.2873735355, 0.2799815168, 0.2799815168, 0.2651974794, 0.2651974794, 0.2578054607}
Energy: {-0.0002881531857}




~~~MBDFree1~~~

 alpha: {4.198534508, 4.198534508}
  C6ii: {6.76945649, 6.76945649}
 omega: {0.5120319767, 0.5120319767}
lambda: {0.3593504719, 0.3593504719, 0.333859026, 0.1904944643, 0.1650030184, 0.1650030184}
Energy: {-0.02330077808}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.194012206, 4.194012206}
  C6ii: {6.733754652, 6.733754652}
 omega: {0.5104305328, 0.5104305328}
lambda: {0.2726862992, 0.266612814, 0.266612814, 0.2544658436, 0.2544658436, 0.2483923584}
Energy: {-0.0002081367211}




~~~MBDFree2~~~

 alpha: {4.198534508, 4.198534508}
  C6ii: {9.852803173, 9.852803173}
 omega: {0.7452518961, 0.7452518961}
lambda: {0.7612551281, 0.7612551281, 0.7072535464, 0.4035472308, 0.3495456491, 0.3495456491}
Energy: {-0.03391379803}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.194012206, 4.194012206}
  C6ii: {9.800839889, 9.800839889}
 omega: {0.7429210278, 0.7429210278}
lambda: {0.5776640352, 0.5647978443, 0.5647978443, 0.5390654627, 0.5390654627, 0.5261992718}
Energy: {-0.00030293867}




~~~MBD@XDM1~~~

 alpha: {4.691804056, 4.691804056}
  C6ii: {8.607804779, 8.607804779}
 omega: {0.5213764526, 0.5213764526}
lambda: {0.3790993757, 0.3790993757, 0.3411434036, 0.2025234069, 0.1645674349, 0.1645674349}
Energy: {-0.02569935654}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.693446128, 4.693446128}
  C6ii: {8.576449805, 8.576449805}
 omega: {0.5191138454, 0.5191138454}
lambda: {0.2835390787, 0.2765091316, 0.2765091316, 0.2624492374, 0.2624492374, 0.2554192902}
Energy: {-0.0002651275763}




~~~MBD@XDM2~~~

 alpha: {4.87458388, 4.87458388}
  C6ii: {8.48373565, 8.48373565}
 omega: {0.4760480256, 0.4760480256}
lambda: {0.3179241325, 0.3179241325, 0.2827869567, 0.1704564886, 0.1353193128, 0.1353193128}
Energy: {-0.02411826092}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.878866553, 4.878866553}
  C6ii: {8.458300618, 8.458300618}
 omega: {0.4737879099, 0.4737879099}
lambda: {0.2366495045, 0.230562244, 0.230562244, 0.2183877231, 0.2183877231, 0.2123004626}
Energy: {-0.0002614886479}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7592194133, -0.6120238162, 0.2649978757, 0.249999875, 0.6621933478}
Oscillator 2 Energy: {0.7592194133, -0.6120238162, 0.2649978757, 0.249999875, 0.6621933478}
Energy Totals: {1.518438827, -1.224047632, 0.5299957515, 0.49999975, 1.324386696}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9531240179, 0.270185963, -0.03946836767, 0.1303702418}
Oscillator 2 Cs: {0.9531240179, 0.270185963, -0.03946836767, 0.1303702418}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.000001, 1.324386696, 3.612008975, 3.18284615, 8.415397586, 6.975440461, 5.428945935, 4.5}
Oscillator 2 General Results: {2.000001, 1.324386696, 3.612008975, 3.18284615, 8.415397586, 6.975440461, 5.428945935, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.484560936, 3.18284615, 18.88936948, 16.88418269, 157.1992708, 125.3927637, 9.458746465, {{9.458746465, 9.458746465}, {9.458746465, 9.458746465}}, 7.161403837, 153.8240485, {{153.8240485, 153.8240485}, {153.8240485, 153.8240485}}, 113.9682331, 2874.258012, {{2874.258012, 2874.258012}, {2874.258012, 2874.258012}}, 1974.936028, -0.1477924701, -0.600872786, -2.806878556, -0.0002262644077, -0.0001062212801, -0.00005722647415, -3.555543812, -0.000389712162}
Oscillator 2 XDM Results: {3.484560936, 3.18284615, 18.88936948, 16.88418269, 157.1992708, 125.3927637, 9.458746465, {{9.458746465, 9.458746465}, {9.458746465, 9.458746465}}, 7.161403837, 153.8240485, {{153.8240485, 153.8240485}, {153.8240485, 153.8240485}}, 113.9682331, 2874.258012, {{2874.258012, 2874.258012}, {2874.258012, 2874.258012}}, 1974.936028, -0.1477924701, -0.600872786, -2.806878556, -0.0002262644077, -0.0001062212801, -0.00005722647415, -3.555543812, -0.000389712162}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {10.42327439, {{10.42327439, 10.42327439}, {10.42327439, 10.42327439}}, 7.161403837, -0.1628631737, -0.000005902985876}
Oscillator 2 TS Results: {10.42327439, {{10.42327439, 10.42327439}, {10.42327439, 10.42327439}}, 7.161403837, -0.1628631737, -0.000005902985876}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.87458388, 9.348839704, 0.5245916264, -0.02657764982, 4.198534508, 6.76945649, 0.5120319767, -0.02330077808, 4.198534508, 9.852803173, 0.7452518961, -0.03391379803, 4.691804056, 8.607804779, 0.5213764526, -0.02569935654, 4.87458388, 8.48373565, 0.4760480256, -0.02411826092}
Oscillator 2 MBD Results: {4.87458388, 9.348839704, 0.5245916264, -0.02657764982, 4.198534508, 6.76945649, 0.5120319767, -0.02330077808, 4.198534508, 9.852803173, 0.7452518961, -0.03391379803, 4.691804056, 8.607804779, 0.5213764526, -0.02569935654, 4.87458388, 8.48373565, 0.4760480256, -0.02411826092}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
