0.0339682    0.0125139    0.000229537  0.00579416     0.0125139    0.0404632    -0.00964878  0.0180167      0.000229537  -0.00964878  0.0331412    -0.00861468    0.00579416   0.0180167    -0.00861468  0.0423909
0.0000828787 0.000229537  -0.000201886 0.000364085    0.000229537  0.000665853  -0.000631452 0.00110921     -0.000201886 -0.000631452 0.000698466  -0.00113204    0.000364085  0.00110921   -0.00113204  0.00195608
0.0108937    0.00579416   0.000364085  0.00334178     0.00579416   0.0144766    -0.00389745  0.00878286     0.000364085  -0.00389745  0.00977395   -0.00435738    0.00334178   0.00878286   -0.00435738  0.0153603

0.0339682    0.0125139    0.000229537  0.00579416     0.0125139    0.0404632    -0.00964875  0.0180167      0.000229537  -0.00964878  0.0331412    -0.00861468    0.00579416   0.0180167    -0.00861468  0.0423909
0.194305     0.0404632    0.000665853  0.0144784      0.0404632    0.210485     -0.031466    0.0542383      0.000665853  -0.031466    0.192168     -0.0215184     0.0144787    0.0542383    -0.0215184   0.213706
-0.0275048   -0.00964523  -0.000631452 -0.00389745    -0.00964526  -0.031466    0.00654778   -0.0123228     -0.000631452 0.00654778   -0.0257109   0.0047953      -0.00389745  -0.0123228   0.0047953    -0.0306858
0.0450104    0.0180167    0.00110921   0.00878286     0.0180167    0.0542383    -0.0123228   0.0253934      0.00110921   -0.0123228   0.0418462    -0.0113432     0.00878286   0.0253934    -0.0113432   0.0556504

0.0000828787 0.000229537  -0.000201886 0.000364085    0.000229537  0.000665853  -0.000631452 0.00110921     -0.000201886 -0.000631452 0.000698466  -0.00113204    0.000364085  0.00110921   -0.00113204  0.00195608
-0.0275048   -0.00964523  -0.000631452 -0.00389745    -0.00964523  -0.031466    0.00654778   -0.0123228     -0.000631452 0.00654778   -0.0257109   0.0047953      -0.00389745  -0.0123228   0.0047953    -0.0306858
0.181457     0.0331412    0.000696604  0.00977398     0.0331412    0.192168     -0.0257109   0.0418462      0.000696604  -0.0257109   0.179634     -0.0145204     0.00977398   0.0418462    -0.0145204   0.192507
-0.0174211   -0.00861468  -0.00113204  -0.00435953    -0.00861468  -0.0215184   0.0047953    -0.0113432     -0.00113204  0.0047953    -0.0145204   0.00468246     -0.00435951  -0.0113432   0.00468246   -0.0205621

0.0108937    0.00579416   0.000364085  0.00334178     0.00579416   0.0144766    -0.00389745  0.00878286     0.000364085  -0.00389745  0.00977395   -0.0043595     0.00334178   0.00878286   -0.0043595   0.0153603
0.0450104    0.0180167    0.00110921   0.00878286     0.0180167    0.0542383    -0.0123228   0.0253934      0.00110921   -0.0123228   0.0418462    -0.0113432     0.00878286   0.0253934    -0.0113432   0.0556504
-0.0174211   -0.00861468  -0.00113204  -0.00435953    -0.00861468  -0.0215184   0.0047953    -0.0113432     -0.00113204  0.0047953    -0.0145204   0.00468246     -0.00435951  -0.0113432   0.00468246   -0.0205621
0.197594     0.0423909    0.00195608   0.0153603      0.0423909    0.213706     -0.0306858   0.0556504      0.00195608   -0.0306858   0.192507     -0.0205621     0.0153603    0.0556504    -0.0205621   0.214941


Energy:  {1.414573521}


Coefficients: {{0.9999999706, 0.0001619854454, -0.00008809436781, 0.0001574376707}, {0.9999999706, 0.0001619854454, -0.00008809436781, 0.0001574376707}}


r2: {3.18330422, 3.18330422}
r2f: {3.18284615}


r3: {6.976946363, 6.976946363}
r3f: {6.975440461}


alpha: {4.500971489, 4.500971489}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.18284637, 3.18284637}
M1f^2: {3.18284615}

M2^2: {16.88418715, 16.88418715}
M2f^2: {16.88418269}

M3^2: {125.3927984, 125.3927984}
M3f^2: {125.3927637}

C6XDM: {{7.162950382, 7.162950382}, {7.162950382, 7.162950382}}
C6XDMf: {7.161403837}

C8XDM: {{113.9928674, 113.9928674}, {113.9928674, 113.9928674}}
C8XDMf: {113.9682331}

C10XDM: {{1975.363091, 1975.363091}, {1975.363091, 1975.363091}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0002587708379}
EXDMC8: {-0.0001361367977}
EXDMC10: {-0.00007798646775}

EXDMBJC6: {-0.0001073862704}
EXDMBJC8: {-0.00005275230923}
EXDMBJC10: {-0.00002812987712}

EXDM: {-0.0004728941033}
EXDMBJ: {-0.0001882684568}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.16449627, 7.16449627}, {7.16449627, 7.16449627}}
C6TSf: {7.161403837}

ETS: {-0.0002588266851}
ETSWY: {-0.0002587797032}




~~~MBD~~~

 alpha: {4.507745572, 4.507745572}
  C6ii: {7.177938622, 7.177938622}
 omega: {0.4709986759, 0.4709986759}
lambda: {0.233859665, 0.2278502119, 0.2278502119, 0.2158292935, 0.2158292935, 0.2098198405}
Energy: {-0.0002594586681}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.501003509, 4.501003509}
  C6ii: {7.164560386, 7.164560386}
 omega: {0.4715302738, 0.4715302738}
lambda: {0.2335268586, 0.2279338289, 0.2279338289, 0.2167477694, 0.2167477694, 0.2111547397}
Energy: {-0.0002239157557}




~~~MBDFree1~~~

 alpha: {4.506769664, 4.506769664}
  C6ii: {7.174834519, 7.174834519}
 omega: {0.4709989088, 0.4709989088}
lambda: {0.2338572958, 0.227849136, 0.227849136, 0.2158308081, 0.2158308081, 0.2098226483}
Energy: {-0.0002593464436}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500032, 4.500032}
  C6ii: {7.161467899, 7.161467899}
 omega: {0.4715302748, 0.4715302748}
lambda: {0.2335244451, 0.2279326226, 0.2279326226, 0.2167489775, 0.2167489775, 0.211157155}
Energy: {-0.000223819048}




~~~MBDFree2~~~

 alpha: {4.506769664, 4.506769664}
  C6ii: {7.177932752, 7.177932752}
 omega: {0.4712022953, 0.4712022953}
lambda: {0.2340593077, 0.2280459579, 0.2280459579, 0.2160172482, 0.2160172482, 0.2100038984}
Energy: {-0.0002594584345}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500032, 4.500032}
  C6ii: {7.16456036, 7.16456036}
 omega: {0.4717338907, 0.4717338907}
lambda: {0.2337261695, 0.2281295166, 0.2281295166, 0.2169362108, 0.2169362108, 0.2113395579}
Energy: {-0.0002239156974}




~~~MBD@XDM1~~~

 alpha: {4.507257747, 4.507257747}
  C6ii: {7.1763869, 7.1763869}
 omega: {0.4709987923, 0.4709987923}
lambda: {0.2338584807, 0.2278496741, 0.2278496741, 0.2158300506, 0.2158300506, 0.209821244}
Energy: {-0.0002594025678}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500517884, 4.500517884}
  C6ii: {7.163014471, 7.163014471}
 omega: {0.4715302743, 0.4715302743}
lambda: {0.2335256522, 0.2279332259, 0.2279332259, 0.2167483733, 0.2167483733, 0.211155947}
Energy: {-0.0002238674121}




~~~MBD@XDM2~~~

 alpha: {4.507745572, 4.507745572}
  C6ii: {7.176389833, 7.176389833}
 omega: {0.4708970482, 0.4708970482}
lambda: {0.2337587557, 0.2277518957, 0.2277518957, 0.2157361643, 0.2157361643, 0.2097293043}
Energy: {-0.0002594026845}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.501003509, 4.501003509}
  C6ii: {7.163014484, 7.163014484}
 omega: {0.4714285314, 0.4714285314}
lambda: {0.233426093, 0.2278354766, 0.2278354766, 0.2166542439, 0.2166542439, 0.2110636275}
Energy: {-0.0002238674413}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7072995431, -0.1818326506, 0.09091079355, 0.09090907438, 0.7072867604}
Oscillator 2 Energy: {0.7072995431, -0.1818326506, 0.09091079355, 0.09090907438, 0.7072867604}
Energy Totals: {1.414599086, -0.3636653011, 0.1818215871, 0.1818181488, 1.414573521}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999999706, 0.0001619854454, -0.00008809436781, 0.0001574376707}
Oscillator 2 Cs: {0.9999999706, 0.0001619854454, -0.00008809436781, 0.0001574376707}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.500001, 1.414573521, 3.18330422, 3.18284615, 6.976946363, 6.975440461, 4.500971489, 4.5}
Oscillator 2 General Results: {5.500001, 1.414573521, 3.18330422, 3.18284615, 6.976946363, 6.975440461, 4.500971489, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.18284637, 3.18284615, 16.88418715, 16.88418269, 125.3927984, 125.3927637, 7.162950382, {{7.162950382, 7.162950382}, {7.162950382, 7.162950382}}, 7.161403837, 113.9928674, {{113.9928674, 113.9928674}, {113.9928674, 113.9928674}}, 113.9682331, 1975.363091, {{1975.363091, 1975.363091}, {1975.363091, 1975.363091}}, 1974.936028, -0.0002587708379, -0.0001361367977, -0.00007798646775, -0.0001073862704, -0.00005275230923, -0.00002812987712, -0.0004728941033, -0.0001882684568}
Oscillator 2 XDM Results: {3.18284637, 3.18284615, 16.88418715, 16.88418269, 125.3927984, 125.3927637, 7.162950382, {{7.162950382, 7.162950382}, {7.162950382, 7.162950382}}, 7.161403837, 113.9928674, {{113.9928674, 113.9928674}, {113.9928674, 113.9928674}}, 113.9682331, 1975.363091, {{1975.363091, 1975.363091}, {1975.363091, 1975.363091}}, 1974.936028, -0.0002587708379, -0.0001361367977, -0.00007798646775, -0.0001073862704, -0.00005275230923, -0.00002812987712, -0.0004728941033, -0.0001882684568}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.16449627, {{7.16449627, 7.16449627}, {7.16449627, 7.16449627}}, 7.161403837, -0.0002588266851, -0.0002587797032}
Oscillator 2 TS Results: {7.16449627, {{7.16449627, 7.16449627}, {7.16449627, 7.16449627}}, 7.161403837, -0.0002588266851, -0.0002587797032}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.507745572, 7.177938622, 0.4709986759, -0.0002594586681, 4.506769664, 7.174834519, 0.4709989088, -0.0002593464436, 4.506769664, 7.177932752, 0.4712022953, -0.0002594584345, 4.507257747, 7.1763869, 0.4709987923, -0.0002594025678, 4.507745572, 7.176389833, 0.4708970482, -0.0002594026845}
Oscillator 2 MBD Results: {4.507745572, 7.177938622, 0.4709986759, -0.0002594586681, 4.506769664, 7.174834519, 0.4709989088, -0.0002593464436, 4.506769664, 7.177932752, 0.4712022953, -0.0002594584345, 4.507257747, 7.1763869, 0.4709987923, -0.0002594025678, 4.507745572, 7.176389833, 0.4708970482, -0.0002594026845}


