0.0608412   0.025189    0.00493548  0.0111537     0.025189    0.0695521   -0.0120876  0.0301664     0.00493548  -0.0120876  0.0500392   -0.0100328    0.0111537   0.0301664   -0.0100328  0.0639168
0.00255693  0.00493548  -0.00235926 0.00560234    0.00493548  0.0107877   -0.00663414 0.0137879     -0.00235926 -0.00663414 0.00604548  -0.00975743   0.00560234  0.0137879   -0.00975743 0.0193839
0.0235374   0.0111537   0.00560234  0.00512024    0.0111537   0.0248276   -0.00102448 0.0112591     0.00560234  -0.00102448 0.0136859   -0.00187458   0.00512024  0.0112591   -0.00187458 0.0192718

0.0608412   0.025189    0.00493548  0.0111537     0.025189    0.0695521   -0.0120876  0.0301664     0.00493548  -0.0120876  0.0500392   -0.0100328    0.0111537   0.0301664   -0.0100328  0.0639168
0.273669    0.0695521   0.0107877   0.0248906     0.0695521   0.293355    -0.0404651  0.0830127     0.0107877   -0.0404651  0.252839    -0.0269128    0.0248906   0.0830127   -0.0269128  0.283083
-0.0446695  -0.0120888  -0.00663414 -0.00102448   -0.0120888  -0.0404651  0.00252654  -0.00697514   -0.00663414 0.00252654  -0.0344938  -0.00126157   -0.00102448 -0.00697514 -0.00126157 -0.0304792
0.0813022   0.0301664   0.0137879   0.0112591     0.0301664   0.0830127   -0.00697514 0.0300345     0.0137879   -0.00697514 0.0590267   -0.0059907    0.0112591   0.0300345   -0.0059907  0.0692854

0.00255693  0.00493548  -0.00235926 0.00560234    0.00493548  0.0107877   -0.00663414 0.0137879     -0.00235926 -0.00663414 0.00604548  -0.00975743   0.00560234  0.0137879   -0.00975743 0.0193839
-0.0446695  -0.0120888  -0.00663414 -0.00102448   -0.0120888  -0.0404651  0.00252654  -0.00697514   -0.00663414 0.00252654  -0.0344938  -0.00126157   -0.00102448 -0.00697514 -0.00126157 -0.0304792
0.241853    0.0500392   0.00604424  0.013686      0.0500392   0.252839    -0.0344938  0.0590267     0.00604424  -0.0344938  0.232038    -0.0194664    0.013686    0.0590267   -0.0194664  0.249079
-0.0327006  -0.0100327  -0.00975743 -0.00187697   -0.0100327  -0.0269128  -0.00126157 -0.0059907    -0.00975743 -0.00126157 -0.0194664  -0.00069362   -0.00187697 -0.0059907  -0.00069362 -0.0180775

0.0235374   0.0111537   0.00560234  0.00512024    0.0111537   0.0248276   -0.00102448 0.0112591     0.00560234  -0.00102448 0.0136859   -0.00187458   0.00512024  0.0112591   -0.00187458 0.0192718
0.0813022   0.0301664   0.0137879   0.0112591     0.0301664   0.0830127   -0.00697514 0.0300345     0.0137879   -0.00697514 0.0590267   -0.0059907    0.0112591   0.0300345   -0.0059907  0.0692854
-0.0327006  -0.0100327  -0.00975743 -0.00187697   -0.0100327  -0.0269128  -0.00126157 -0.0059907    -0.00975743 -0.00126157 -0.0194664  -0.00069362   -0.00187697 -0.0059907  -0.00069362 -0.0180775
0.276626    0.0639168   0.0193839   0.0192718     0.0639168   0.283083    -0.0304792  0.0692854     0.0193839   -0.0304792  0.249079    -0.0180775    0.0192718   0.0692854   -0.0180775  0.266086


Energy:  {1.413091461}


Coefficients: {{0.9999601328, 0.006648587957, -0.00281725065, 0.005252821991}, {0.9999601328, 0.006648587957, -0.00281725065, 0.005252821991}}


r2: {3.197732986, 3.197732986}
r2f: {3.18284615}


r3: {7.024445023, 7.024445023}
r3f: {6.975440461}


alpha: {4.531613851, 4.531613851}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.183090781, 3.183090781}
M1f^2: {3.18284615}

M2^2: {16.88720638, 16.88720638}
M2f^2: {16.88418269}

M3^2: {125.4311902, 125.4311902}
M3f^2: {125.3927637}

C6XDM: {{7.212269135, 7.212269135}, {7.212269135, 7.212269135}}
C6XDMf: {7.161403837}

C8XDM: {{114.7894475, 114.7894475}, {114.7894475, 114.7894475}}
C8XDMf: {113.9682331}

C10XDM: {{1989.398597, 1989.398597}, {1989.398597, 1989.398597}}
C10XDMf: {1974.936028}

EXDMC6: {-0.001760805253}
EXDMC8: {-0.001751544463}
EXDMC10: {-0.001897233604}

EXDMBJC6: {-0.0001672455861}
EXDMBJC8: {-0.00008261998867}
EXDMBJC10: {-0.00004329189871}

EXDM: {-0.00540958332}
EXDMBJ: {-0.0002931574735}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.262379309, 7.262379309}, {7.262379309, 7.262379309}}
C6TSf: {7.161403837}

ETS: {-0.001773039164}
ETSWY: {-0.001209279008}




~~~MBD~~~

 alpha: {4.575524476, 4.575524476}
  C6ii: {7.352873638, 7.352873638}
 omega: {0.4682891262, 0.4682891262}
lambda: {0.2499721886, 0.2349278762, 0.2349278762, 0.2036615352, 0.2036615352, 0.1886172228}
Energy: {-0.001748523541}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.538835977, 4.538835977}
  C6ii: {7.27794291, 7.27794291}
 omega: {0.4710406677, 0.4710406677}
lambda: {0.2394082855, 0.2306437981, 0.2306437981, 0.2131148232, 0.2131148232, 0.2043503358}
Energy: {-0.0005520467258}




~~~MBDFree1~~~

 alpha: {4.543081144, 4.543081144}
  C6ii: {7.249512682, 7.249512682}
 omega: {0.46832416, 0.46832416}
lambda: {0.2498099305, 0.234853532, 0.234853532, 0.2038015056, 0.2038015056, 0.1888451071}
Energy: {-0.001725278492}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.507108983, 4.507108983}
  C6ii: {7.176593496, 7.176593496}
 omega: {0.4710434453, 0.4710434453}
lambda: {0.2392885779, 0.2305852526, 0.2305852526, 0.2131786021, 0.2131786021, 0.2044752768}
Energy: {-0.0005443480235}




~~~MBDFree2~~~

 alpha: {4.543081144, 4.543081144}
  C6ii: {7.351730485, 7.351730485}
 omega: {0.4749275096, 0.4749275096}
lambda: {0.2569042125, 0.2415230715, 0.2415230715, 0.2095892073, 0.2095892073, 0.1942080663}
Energy: {-0.001749604841}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.507108983, 4.507108983}
  C6ii: {7.277783143, 7.277783143}
 omega: {0.4776851367, 0.4776851367}
lambda: {0.2460840669, 0.2371335784, 0.2371335784, 0.2192326013, 0.2192326013, 0.2102821127}
Energy: {-0.0005520233062}




~~~MBD@XDM1~~~

 alpha: {4.559451465, 4.559451465}
  C6ii: {7.301576179, 7.301576179}
 omega: {0.4683064756, 0.4683064756}
lambda: {0.2498918661, 0.2348910473, 0.2348910473, 0.2037308629, 0.2037308629, 0.188730044}
Energy: {-0.001736993209}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.523118835, 4.523118835}
  C6ii: {7.227646818, 7.227646818}
 omega: {0.4710420332, 0.4710420332}
lambda: {0.2393489736, 0.2306147853, 0.2306147853, 0.2131464088, 0.2131464088, 0.2044122205}
Energy: {-0.0005482260955}




~~~MBD@XDM2~~~

 alpha: {4.575524476, 4.575524476}
  C6ii: {7.302139056, 7.302139056}
 omega: {0.4650579469, 0.4650579469}
lambda: {0.2465344902, 0.2316970721, 0.2316970721, 0.2008607158, 0.2008607158, 0.1860232978}
Energy: {-0.001736458787}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.538835977, 4.538835977}
  C6ii: {7.227725348, 7.227725348}
 omega: {0.4677905029, 0.4677905029}
lambda: {0.2361158653, 0.2274719099, 0.2274719099, 0.2101839992, 0.2101839992, 0.2015400439}
Energy: {-0.0005482376218}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7073538497, -0.2511390601, 0.125330972, 0.1249999688, 0.7065457304}
Oscillator 2 Energy: {0.7073538497, -0.2511390601, 0.125330972, 0.1249999688, 0.7065457304}
Energy Totals: {1.414707699, -0.5022781202, 0.2506619439, 0.2499999375, 1.413091461}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999601328, 0.006648587957, -0.00281725065, 0.005252821991}
Oscillator 2 Cs: {0.9999601328, 0.006648587957, -0.00281725065, 0.005252821991}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.000001, 1.413091461, 3.197732986, 3.18284615, 7.024445023, 6.975440461, 4.531613851, 4.5}
Oscillator 2 General Results: {4.000001, 1.413091461, 3.197732986, 3.18284615, 7.024445023, 6.975440461, 4.531613851, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.183090781, 3.18284615, 16.88720638, 16.88418269, 125.4311902, 125.3927637, 7.212269135, {{7.212269135, 7.212269135}, {7.212269135, 7.212269135}}, 7.161403837, 114.7894475, {{114.7894475, 114.7894475}, {114.7894475, 114.7894475}}, 113.9682331, 1989.398597, {{1989.398597, 1989.398597}, {1989.398597, 1989.398597}}, 1974.936028, -0.001760805253, -0.001751544463, -0.001897233604, -0.0001672455861, -0.00008261998867, -0.00004329189871, -0.00540958332, -0.0002931574735}
Oscillator 2 XDM Results: {3.183090781, 3.18284615, 16.88720638, 16.88418269, 125.4311902, 125.3927637, 7.212269135, {{7.212269135, 7.212269135}, {7.212269135, 7.212269135}}, 7.161403837, 114.7894475, {{114.7894475, 114.7894475}, {114.7894475, 114.7894475}}, 113.9682331, 1989.398597, {{1989.398597, 1989.398597}, {1989.398597, 1989.398597}}, 1974.936028, -0.001760805253, -0.001751544463, -0.001897233604, -0.0001672455861, -0.00008261998867, -0.00004329189871, -0.00540958332, -0.0002931574735}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.262379309, {{7.262379309, 7.262379309}, {7.262379309, 7.262379309}}, 7.161403837, -0.001773039164, -0.001209279008}
Oscillator 2 TS Results: {7.262379309, {{7.262379309, 7.262379309}, {7.262379309, 7.262379309}}, 7.161403837, -0.001773039164, -0.001209279008}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.575524476, 7.352873638, 0.4682891262, -0.001748523541, 4.543081144, 7.249512682, 0.46832416, -0.001725278492, 4.543081144, 7.351730485, 0.4749275096, -0.001749604841, 4.559451465, 7.301576179, 0.4683064756, -0.001736993209, 4.575524476, 7.302139056, 0.4650579469, -0.001736458787}
Oscillator 2 MBD Results: {4.575524476, 7.352873638, 0.4682891262, -0.001748523541, 4.543081144, 7.249512682, 0.46832416, -0.001725278492, 4.543081144, 7.351730485, 0.4749275096, -0.001749604841, 4.559451465, 7.301576179, 0.4683064756, -0.001736993209, 4.575524476, 7.302139056, 0.4650579469, -0.001736458787}


