0.0927631    0.0251741    0.0238237    0.00367117     0.0251741    0.0774111    0.00355502   0.0130483      0.0238237    0.00355502   0.0598729    0.00590817     0.00367117   0.0130483    0.00590817   0.0520889
0.0175829    0.0238237    -0.00243832  0.0187822      0.0238237    0.0413605    -0.0131788   0.0396245      -0.00243832  -0.0131788   0.0154245    -0.0180032     0.0187822    0.0396245    -0.0180032   0.0463992
0.0341724    0.00367126   0.0187822    -0.000384047   0.00367126   0.0182663    0.00875494   -0.00139326    0.0187822    0.00875494   0.0160823    0.00345697     -0.000384047 -0.00139326  0.00345697   0.00925227

0.0927631    0.0251741    0.0238237    0.00367117     0.0251741    0.0774111    0.00355495   0.0130483      0.0238237    0.00355502   0.0598729    0.00590817     0.00367117   0.0130483    0.00590817   0.0520889
0.362923     0.0774111    0.0413605    0.0182547      0.0774111    0.350242     -0.0306202   0.0767265      0.0413605    -0.0306202   0.312696     -0.0180124     0.0182631    0.0767265    -0.0180124   0.321163
-0.051727    0.00363569   -0.0131788   0.00875494     0.00363576   -0.0306202   -0.00250121  0.00988358     -0.0131788   -0.00250121  -0.0384804   -0.00554043    0.00875494   0.00988358   -0.00554043  -0.0250896
0.110787     0.0130483    0.0396245    -0.00139326    0.0130483    0.0767265    0.00988358   0.00176456     0.0396245    0.00988358   0.071932     0.00623361     -0.00139326  0.00176456   0.00623361   0.0523544

0.0175829    0.0238237    -0.00243832  0.0187822      0.0238237    0.0413605    -0.0131788   0.0396245      -0.00243832  -0.0131788   0.0154245    -0.0180032     0.0187822    0.0396245    -0.0180032   0.0463992
-0.051727    0.00363569   -0.0131788   0.00875494     0.00363569   -0.0306202   -0.00250121  0.00988358     -0.0131788   -0.00250121  -0.0384804   -0.00554043    0.00875494   0.00988358   -0.00554043  -0.0250896
0.306552     0.0598729    0.0154376    0.0160823      0.0598729    0.312696     -0.0384804   0.071932       0.0154376    -0.0384804   0.2822       -0.0201621     0.0160823    0.071932     -0.0201621   0.304138
-0.0370019   0.00590817   -0.0180031   0.00346745     0.00590817   -0.0180124   -0.00553873  0.00623361     -0.0180031   -0.00553873  -0.0201621   -0.000584707   0.00346745   0.00623361   -0.000584707 -0.0126699

0.0341724    0.00367126   0.0187822    -0.000384047   0.00367126   0.0182663    0.00875494   -0.00139326    0.0187822    0.00875494   0.0160823    0.00345697     -0.000384047 -0.00139326  0.00345697   0.00925227
0.110787     0.0130483    0.0396245    -0.00139326    0.0130483    0.0767265    0.00988358   0.00176456     0.0396245    0.00988358   0.071932     0.00623361     -0.00139326  0.00176456   0.00623361   0.0523544
-0.0370019   0.00590817   -0.0180031   0.00346745     0.00590817   -0.0180124   -0.00553873  0.00623361     -0.0180031   -0.00553873  -0.0201621   -0.000584707   0.00346745   0.00623361   -0.000584707 -0.0126699
0.348064     0.0520889    0.0463992    0.00925227     0.0520889    0.321163     -0.0250896   0.0523544      0.0463992    -0.0250896   0.304138     -0.0126699     0.00925227   0.0523544    -0.0126699   0.294407


Energy:  {1.392070485}


Coefficients: {{0.995824563, 0.07515041276, -0.02123751691, 0.04727391546}, {0.995824563, 0.07515041276, -0.02123751691, 0.04727391546}}


r2: {3.31615046, 3.31615046}
r2f: {3.18284615}


r3: {7.41835055, 7.41835055}
r3f: {6.975440461}


alpha: {4.785730401, 4.785730401}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.206754762, 3.206754762}
M1f^2: {3.18284615}

M2^2: {17.1570008, 17.1570008}
M2f^2: {16.88418269}

M3^2: {128.8308679, 128.8308679}
M3f^2: {125.3927637}

C6XDM: {{7.673331877, 7.673331877}, {7.673331877, 7.673331877}}
C6XDMf: {7.161403837}

C8XDM: {{123.1631705, 123.1631705}, {123.1631705, 123.1631705}}
C8XDMf: {113.9682331}

C10XDM: {{2155.638143, 2155.638143}, {2155.638143, 2155.638143}}
C10XDMf: {1974.936028}

EXDMC6: {-0.01592336548}
EXDMC8: {-0.03259983249}
EXDMC10: {-0.0727769742}

EXDMBJC6: {-0.0001918289342}
EXDMBJC8: {-0.00009124073675}
EXDMBJC10: {-0.00004698419729}

EXDM: {-0.1213001722}
EXDMBJ: {-0.0003300538682}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{8.099712354, 8.099712354}, {8.099712354, 8.099712354}}
C6TSf: {7.161403837}

ETS: {-0.01680817176}
ETSWY: {-0.00005452374024}




~~~MBD~~~

 alpha: {4.916140528, 4.916140528}
  C6ii: {8.486914484, 8.486914484}
 omega: {0.4682092456, 0.4682092456}
lambda: {0.2840344407, 0.2640206779, 0.2640206779, 0.1744191174, 0.1744191174, 0.1544053546}
Energy: {-0.01021652128}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.851268672, 4.851268672}
  C6ii: {8.318670517, 8.318670517}
 omega: {0.4712832507, 0.4712832507}
lambda: {0.2370382056, 0.229573054, 0.229573054, 0.2146427508, 0.2146427508, 0.2071775992}
Energy: {-0.0003997175483}




~~~MBDFree1~~~

 alpha: {4.625651177, 4.625651177}
  C6ii: {7.498442675, 7.498442675}
 omega: {0.4672658627, 0.4672658627}
lambda: {0.2816630346, 0.2607757999, 0.2607757999, 0.1758989729, 0.1758989729, 0.1550117382}
Energy: {-0.009515025437}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.566831058, 4.566831058}
  C6ii: {7.357732271, 7.357732271}
 omega: {0.4703843084, 0.4703843084}
lambda: {0.2352627468, 0.2282620722, 0.2282620722, 0.214260723, 0.214260723, 0.2072600484}
Energy: {-0.0003535010892}




~~~MBDFree2~~~

 alpha: {4.625651177, 4.625651177}
  C6ii: {8.480911027, 8.480911027}
 omega: {0.5284884314, 0.5284884314}
lambda: {0.3603070142, 0.3335877922, 0.3335877922, 0.2250122521, 0.2250122521, 0.19829303}
Energy: {-0.01076171248}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.566831058, 4.566831058}
  C6ii: {8.321764326, 8.321764326}
 omega: {0.5320154652, 0.5320154652}
lambda: {0.3009511631, 0.2919958092, 0.2919958092, 0.2740851013, 0.2740851013, 0.2651297474}
Energy: {-0.0003998178575}




~~~MBD@XDM1~~~

 alpha: {4.786649146, 4.786649146}
  C6ii: {8.038144229, 8.038144229}
 omega: {0.4677688958, 0.4677688958}
lambda: {0.2829808812, 0.2625573962, 0.2625573962, 0.1750580836, 0.1750580836, 0.1546345986}
Energy: {-0.009905942138}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.72444631, 4.72444631}
  C6ii: {7.88247591, 7.88247591}
 omega: {0.4708684077, 0.4708684077}
lambda: {0.2362314649, 0.2289742611, 0.2289742611, 0.2144598536, 0.2144598536, 0.2072026498}
Energy: {-0.0003787373481}




~~~MBD@XDM2~~~

 alpha: {4.916140528, 4.916140528}
  C6ii: {8.040151131, 8.040151131}
 omega: {0.4435620393, 0.4435620393}
lambda: {0.2549175736, 0.2369554566, 0.2369554566, 0.1565391087, 0.1565391087, 0.1385769918}
Energy: {-0.009678708949}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.851268672, 4.851268672}
  C6ii: {7.880763768, 7.880763768}
 omega: {0.4464742244, 0.4464742244}
lambda: {0.2127390048, 0.2060391189, 0.2060391189, 0.1926393471, 0.1926393471, 0.1859394613}
Energy: {-0.0003786758431}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7124954612, -0.3816373873, 0.1866058039, 0.1785713648, 0.6960352427}
Oscillator 2 Energy: {0.7124954612, -0.3816373873, 0.1866058039, 0.1785713648, 0.6960352427}
Energy Totals: {1.424990922, -0.7632747745, 0.3732116079, 0.3571427296, 1.392070485}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.995824563, 0.07515041276, -0.02123751691, 0.04727391546}
Oscillator 2 Cs: {0.995824563, 0.07515041276, -0.02123751691, 0.04727391546}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.800001, 1.392070485, 3.31615046, 3.18284615, 7.41835055, 6.975440461, 4.785730401, 4.5}
Oscillator 2 General Results: {2.800001, 1.392070485, 3.31615046, 3.18284615, 7.41835055, 6.975440461, 4.785730401, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.206754762, 3.18284615, 17.1570008, 16.88418269, 128.8308679, 125.3927637, 7.673331877, {{7.673331877, 7.673331877}, {7.673331877, 7.673331877}}, 7.161403837, 123.1631705, {{123.1631705, 123.1631705}, {123.1631705, 123.1631705}}, 113.9682331, 2155.638143, {{2155.638143, 2155.638143}, {2155.638143, 2155.638143}}, 1974.936028, -0.01592336548, -0.03259983249, -0.0727769742, -0.0001918289342, -0.00009124073675, -0.00004698419729, -0.1213001722, -0.0003300538682}
Oscillator 2 XDM Results: {3.206754762, 3.18284615, 17.1570008, 16.88418269, 128.8308679, 125.3927637, 7.673331877, {{7.673331877, 7.673331877}, {7.673331877, 7.673331877}}, 7.161403837, 123.1631705, {{123.1631705, 123.1631705}, {123.1631705, 123.1631705}}, 113.9682331, 2155.638143, {{2155.638143, 2155.638143}, {2155.638143, 2155.638143}}, 1974.936028, -0.01592336548, -0.03259983249, -0.0727769742, -0.0001918289342, -0.00009124073675, -0.00004698419729, -0.1213001722, -0.0003300538682}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {8.099712354, {{8.099712354, 8.099712354}, {8.099712354, 8.099712354}}, 7.161403837, -0.01680817176, -0.00005452374024}
Oscillator 2 TS Results: {8.099712354, {{8.099712354, 8.099712354}, {8.099712354, 8.099712354}}, 7.161403837, -0.01680817176, -0.00005452374024}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.916140528, 8.486914484, 0.4682092456, -0.01021652128, 4.625651177, 7.498442675, 0.4672658627, -0.009515025437, 4.625651177, 8.480911027, 0.5284884314, -0.01076171248, 4.786649146, 8.038144229, 0.4677688958, -0.009905942138, 4.916140528, 8.040151131, 0.4435620393, -0.009678708949}
Oscillator 2 MBD Results: {4.916140528, 8.486914484, 0.4682092456, -0.01021652128, 4.625651177, 7.498442675, 0.4672658627, -0.009515025437, 4.625651177, 8.480911027, 0.5284884314, -0.01076171248, 4.786649146, 8.038144229, 0.4677688958, -0.009905942138, 4.916140528, 8.040151131, 0.4435620393, -0.009678708949}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
