0.0497352   0.0204662   0.00206098  0.00973591    0.0204662   0.0592705   -0.0126379  0.0274816     0.00206098  -0.0126379  0.0444511   -0.011342     0.00973591  0.0274816   -0.011342   0.0586158
0.000921952 0.00206098  -0.00126248 0.00258849    0.00206098  0.00496071  -0.00358799 0.00690005    -0.00126248 -0.00358799 0.00337508  -0.00559813   0.00258849  0.00690005  -0.00559813 0.0103347
0.0183983   0.00973591  0.00258849  0.00518167    0.00973591  0.0222976   -0.00344459 0.0121257     0.00258849  -0.00344459 0.0127956   -0.00400401   0.00518167  0.0121257   -0.00400401 0.0205441

0.0497352   0.0204662   0.00206098  0.00973591    0.0204662   0.0592705   -0.0126379  0.0274816     0.00206098  -0.0126379  0.0444511   -0.011342     0.00973591  0.0274816   -0.011342   0.0586158
0.242272    0.0592705   0.00496071  0.0222904     0.0592705   0.263686    -0.039575   0.0754207     0.00496071  -0.039575   0.23097     -0.0273876    0.0222904   0.0754207   -0.0273876  0.261217
-0.0385644  -0.0126398  -0.00358799 -0.00344459   -0.0126398  -0.039575   0.00517427  -0.0115906    -0.00358799 0.00517427  -0.0318118  0.00189206    -0.00344459 -0.0115906  0.00189206  -0.0329818
0.0671964   0.0274816   0.00690005  0.0121257     0.0274816   0.0754207   -0.0115906  0.0324696     0.00690005  -0.0115906  0.0536749   -0.0102382    0.0121257   0.0324696   -0.0102382  0.0686445

0.000921952 0.00206098  -0.00126248 0.00258849    0.00206098  0.00496071  -0.00358799 0.00690005    -0.00126248 -0.00358799 0.00337508  -0.00559813   0.00258849  0.00690005  -0.00559813 0.0103347
-0.0385644  -0.0126398  -0.00358799 -0.00344459   -0.0126398  -0.039575   0.00517427  -0.0115906    -0.00358799 0.00517427  -0.0318118  0.00189206    -0.00344459 -0.0115906  0.00189206  -0.0329818
0.219006    0.0444511   0.00337424  0.0127956     0.0444511   0.23097     -0.0318118  0.0536749     0.00337424  -0.0318118  0.212702    -0.0180068    0.0127956   0.0536749   -0.0180068  0.228552
-0.027423   -0.011342   -0.00559813 -0.00400392   -0.011342   -0.0273876  0.00189206  -0.0102382    -0.00559813 0.00189206  -0.0180068  0.00168837    -0.00400393 -0.0102382  0.00168837  -0.0208945

0.0183983   0.00973591  0.00258849  0.00518167    0.00973591  0.0222976   -0.00344459 0.0121257     0.00258849  -0.00344459 0.0127956   -0.00400401   0.00518167  0.0121257   -0.00400401 0.0205441
0.0671964   0.0274816   0.00690005  0.0121257     0.0274816   0.0754207   -0.0115906  0.0324696     0.00690005  -0.0115906  0.0536749   -0.0102382    0.0121257   0.0324696   -0.0102382  0.0686445
-0.027423   -0.011342   -0.00559813 -0.00400392   -0.011342   -0.0273876  0.00189206  -0.0102382    -0.00559813 0.00189206  -0.0180068  0.00168837    -0.00400393 -0.0102382  0.00168837  -0.0208945
0.246705    0.0586158   0.0103347   0.0205441     0.0586158   0.261217    -0.0329818  0.0686445     0.0103347   -0.0329818  0.228552    -0.0208945    0.0205441   0.0686445   -0.0208945  0.251677


Energy:  {1.414167902}


Coefficients: {{0.999995552, 0.002152387826, -0.00099441931, 0.001809506278}, {0.999995552, 0.002152387826, -0.00099441931, 0.001809506278}}


r2: {3.188042609, 3.188042609}
r2f: {3.18284615}


r3: {6.992531109, 6.992531109}
r3f: {6.975440461}


alpha: {4.511025529, 4.511025529}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182874098, 3.182874098}
M1f^2: {3.18284615}

M2^2: {16.88453269, 16.88453269}
M2f^2: {16.88418269}

M3^2: {125.3972176, 125.3972176}
M3f^2: {125.3927637}

C6XDM: {{7.179013156, 7.179013156}, {7.179013156, 7.179013156}}
C6XDMf: {7.161403837}

C8XDM: {{114.249837, 114.249837}, {114.249837, 114.249837}}
C8XDMf: {113.9682331}

C10XDM: {{1979.842763, 1979.842763}, {1979.842763, 1979.842763}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0008645479543}
EXDMC8: {-0.0006794456255}
EXDMC10: {-0.0005814395876}

EXDMBJC6: {-0.0001516913736}
EXDMBJC8: {-0.00007658784217}
EXDMBJC10: {-0.00004099074335}

EXDM: {-0.002125433167}
EXDMBJ: {-0.0002692699592}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.196539389, 7.196539389}, {7.196539389, 7.196539389}}
C6TSf: {7.161403837}

ETS: {-0.0008666585882}
ETSWY: {-0.0008385071889}




~~~MBD~~~

 alpha: {4.533677153, 4.533677153}
  C6ii: {7.241968038, 7.241968038}
 omega: {0.4697796061, 0.4697796061}
lambda: {0.2425555874, 0.2316677216, 0.2316677216, 0.2097180351, 0.2097180351, 0.1988301693}
Energy: {-0.0008687222989}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.512441466, 4.512441466}
  C6ii: {7.199470874, 7.199470874}
 omega: {0.4714288461, 0.4714288461}
lambda: {0.2384148131, 0.230329985, 0.230329985, 0.2141603289, 0.2141603289, 0.2060755008}
Energy: {-0.0004684834272}




~~~MBDFree1~~~

 alpha: {4.522489875, 4.522489875}
  C6ii: {7.206393686, 7.206393686}
 omega: {0.4697875618, 0.4697875618}
lambda: {0.2425110521, 0.2316485568, 0.2316485568, 0.2097521497, 0.2097521497, 0.1988896544}
Energy: {-0.0008645122797}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.501407117, 4.501407117}
  C6ii: {7.164308863, 7.164308863}
 omega: {0.4714291695, 0.4714291695}
lambda: {0.2383756002, 0.230310531, 0.230310531, 0.2141803927, 0.2141803927, 0.2061153235}
Energy: {-0.0004661925314}




~~~MBDFree2~~~

 alpha: {4.522489875, 4.522489875}
  C6ii: {7.241749969, 7.241749969}
 omega: {0.4720924515, 0.4720924515}
lambda: {0.2448965236, 0.2339271788, 0.2339271788, 0.2118153866, 0.2118153866, 0.2008460419}
Energy: {-0.0008687537828}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.501407117, 4.501407117}
  C6ii: {7.199458668, 7.199458668}
 omega: {0.4737421132, 0.4737421132}
lambda: {0.2407203931, 0.2325759915, 0.2325759915, 0.2162871882, 0.2162871882, 0.2081427866}
Energy: {-0.0004684797829}




~~~MBD@XDM1~~~

 alpha: {4.528100075, 4.528100075}
  C6ii: {7.224222669, 7.224222669}
 omega: {0.4697835735, 0.4697835735}
lambda: {0.2425333893, 0.2316581691, 0.2316581691, 0.2097350426, 0.2097350426, 0.1988598224}
Energy: {-0.0008666223558}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.506940711, 4.506940711}
  C6ii: {7.181931432, 7.181931432}
 omega: {0.4714290071, 0.4714290071}
lambda: {0.2383952649, 0.2303202868, 0.2303202868, 0.2141703307, 0.2141703307, 0.2060953527}
Energy: {-0.0004673406837}




~~~MBD@XDM2~~~

 alpha: {4.533677153, 4.533677153}
  C6ii: {7.22433117, 7.22433117}
 omega: {0.4686355192, 0.4686355192}
lambda: {0.241375601, 0.2305407026, 0.2305407026, 0.2086977972, 0.2086977972, 0.1978628987}
Energy: {-0.0008666066391}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.512441466, 4.512441466}
  C6ii: {7.181937502, 7.181937502}
 omega: {0.4702807427, 0.4702807427}
lambda: {0.2372549708, 0.2292094739, 0.2292094739, 0.21311848, 0.21311848, 0.205072983}
Energy: {-0.0004673424969}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.707305705, -0.222512179, 0.1111793384, 0.1111110864, 0.7070839508}
Oscillator 2 Energy: {0.707305705, -0.222512179, 0.1111793384, 0.1111110864, 0.7070839508}
Energy Totals: {1.41461141, -0.445024358, 0.2223586769, 0.2222221728, 1.414167902}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.999995552, 0.002152387826, -0.00099441931, 0.001809506278}
Oscillator 2 Cs: {0.999995552, 0.002152387826, -0.00099441931, 0.001809506278}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {4.500001, 1.414167902, 3.188042609, 3.18284615, 6.992531109, 6.975440461, 4.511025529, 4.5}
Oscillator 2 General Results: {4.500001, 1.414167902, 3.188042609, 3.18284615, 6.992531109, 6.975440461, 4.511025529, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182874098, 3.18284615, 16.88453269, 16.88418269, 125.3972176, 125.3927637, 7.179013156, {{7.179013156, 7.179013156}, {7.179013156, 7.179013156}}, 7.161403837, 114.249837, {{114.249837, 114.249837}, {114.249837, 114.249837}}, 113.9682331, 1979.842763, {{1979.842763, 1979.842763}, {1979.842763, 1979.842763}}, 1974.936028, -0.0008645479543, -0.0006794456255, -0.0005814395876, -0.0001516913736, -0.00007658784217, -0.00004099074335, -0.002125433167, -0.0002692699592}
Oscillator 2 XDM Results: {3.182874098, 3.18284615, 16.88453269, 16.88418269, 125.3972176, 125.3927637, 7.179013156, {{7.179013156, 7.179013156}, {7.179013156, 7.179013156}}, 7.161403837, 114.249837, {{114.249837, 114.249837}, {114.249837, 114.249837}}, 113.9682331, 1979.842763, {{1979.842763, 1979.842763}, {1979.842763, 1979.842763}}, 1974.936028, -0.0008645479543, -0.0006794456255, -0.0005814395876, -0.0001516913736, -0.00007658784217, -0.00004099074335, -0.002125433167, -0.0002692699592}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.196539389, {{7.196539389, 7.196539389}, {7.196539389, 7.196539389}}, 7.161403837, -0.0008666585882, -0.0008385071889}
Oscillator 2 TS Results: {7.196539389, {{7.196539389, 7.196539389}, {7.196539389, 7.196539389}}, 7.161403837, -0.0008666585882, -0.0008385071889}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.533677153, 7.241968038, 0.4697796061, -0.0008687222989, 4.522489875, 7.206393686, 0.4697875618, -0.0008645122797, 4.522489875, 7.241749969, 0.4720924515, -0.0008687537828, 4.528100075, 7.224222669, 0.4697835735, -0.0008666223558, 4.533677153, 7.22433117, 0.4686355192, -0.0008666066391}
Oscillator 2 MBD Results: {4.533677153, 7.241968038, 0.4697796061, -0.0008687222989, 4.522489875, 7.206393686, 0.4697875618, -0.0008645122797, 4.522489875, 7.241749969, 0.4720924515, -0.0008687537828, 4.528100075, 7.224222669, 0.4697835735, -0.0008666223558, 4.533677153, 7.22433117, 0.4686355192, -0.0008666066391}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
