0.0372064    0.0142069    0.000421508  0.00672015     0.0142069    0.0445889    -0.0105944   0.0203939      0.000421508  -0.0105944   0.0358406    -0.00964329    0.00672015   0.0203939    -0.00964329  0.0463483
0.00015532   0.000421508  -0.000336018 0.000622247    0.000421508  0.00115936   -0.0010156   0.00190164     -0.000336018 -0.0010156   0.00109013   -0.00179059    0.000622247  0.00190164   -0.00179059  0.00311872
0.0124085    0.00672015   0.000622247  0.00387838     0.00672015   0.0163668    -0.00408018  0.00989108     0.000622247  -0.00408018  0.0106193    -0.00467576    0.00387838   0.00989108   -0.00467576  0.016975

0.0372064    0.0142069    0.000421508  0.00672015     0.0142069    0.0445889    -0.0105944   0.0203939      0.000421508  -0.0105944   0.0358406    -0.00964329    0.00672015   0.0203939    -0.00964329  0.0463483
0.204626     0.0445889    0.00115936   0.0163741      0.0445889    0.222569     -0.0338825   0.0595784      0.00115936   -0.0338825   0.201163     -0.023535      0.0163751    0.0595784    -0.023535    0.225448
-0.0299676   -0.0106001   -0.0010156   -0.00408018    -0.0106001   -0.0338825   0.00661677   -0.0128544     -0.0010156   0.00661677   -0.0273036   0.00459926     -0.00408018  -0.0128544   0.00459926   -0.0320335
0.0496626    0.0203939    0.00190164   0.00989108     0.0203939    0.0595784    -0.0128544   0.0280098      0.00190164   -0.0128544   0.0448318    -0.0119088     0.00989108   0.0280098    -0.0119088   0.0599064

0.00015532   0.000421508  -0.000336018 0.000622247    0.000421508  0.00115936   -0.0010156   0.00190164     -0.000336018 -0.0010156   0.00109013   -0.00179059    0.000622247  0.00190164   -0.00179059  0.00311872
-0.0299676   -0.0106001   -0.0010156   -0.00408018    -0.0106001   -0.0338825   0.00661677   -0.0128544     -0.0010156   0.00661677   -0.0273036   0.00459926     -0.00408018  -0.0128544   0.00459926   -0.0320335
0.18983      0.0358406    0.0010866    0.0106193      0.0358406    0.201163     -0.0273038   0.0448318      0.0010866    -0.0273038   0.187234     -0.0154969     0.0106193    0.0448318    -0.0154969   0.20103
-0.019647    -0.00964329  -0.00179059  -0.00467888    -0.00964329  -0.023535    0.00459926   -0.0119088     -0.00179059  0.00459926   -0.0154969   0.00447834     -0.00467851  -0.0119088   0.00447834   -0.0218578

0.0124085    0.00672015   0.000622247  0.00387838     0.00672015   0.0163668    -0.00408018  0.00989108     0.000622247  -0.00408018  0.0106193    -0.00467888    0.00387838   0.00989108   -0.00467888  0.016975
0.0496626    0.0203939    0.00190164   0.00989108     0.0203939    0.0595784    -0.0128544   0.0280098      0.00190164   -0.0128544   0.0448318    -0.0119088     0.00989108   0.0280098    -0.0119088   0.0599064
-0.019647    -0.00964329  -0.00179059  -0.00467888    -0.00964329  -0.023535    0.00459926   -0.0119088     -0.00179059  0.00459926   -0.0154969   0.00447834     -0.00467851  -0.0119088   0.00447834   -0.0218578
0.208372     0.0463483    0.00311872   0.016975       0.0463483    0.225448     -0.0320335   0.0599064      0.00311872   -0.0320335   0.20103      -0.0218578     0.016975     0.0599064    -0.0218578   0.22491


Energy:  {1.414549846}


Coefficients: {{0.9999998895, 0.0003206211418, -0.0001655333363, 0.0003013420203}, {0.9999998895, 0.0003206211418, -0.0001655333363, 0.0003013420203}}


r2: {3.18370724, 3.18370724}
r2f: {3.18284615}


r3: {6.978271396, 6.978271396}
r3f: {6.975440461}


alpha: {4.501826295, 4.501826295}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182846896, 3.182846896}
M1f^2: {3.18284615}

M2^2: {16.88419376, 16.88419376}
M2f^2: {16.88418269}

M3^2: {125.3928836, 125.3928836}
M3f^2: {125.3927637}

C6XDM: {{7.164311923, 7.164311923}, {7.164311923, 7.164311923}}
C6XDMf: {7.161403837}

C8XDM: {{114.0145612, 114.0145612}, {114.0145612, 114.0145612}}
C8XDMf: {113.9682331}

C10XDM: {{1975.739535, 1975.739535}, {1975.739535, 1975.739535}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0003421512802}
EXDMC8: {-0.0001975537286}
EXDMC10: {-0.0001242040705}

EXDMBJC6: {-0.0001194828125}
EXDMBJC8: {-0.00005998557858}
EXDMBJC10: {-0.00003249538363}

EXDM: {-0.0006639090793}
EXDMBJ: {-0.0002119637747}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.167217831, 7.167217831}, {7.167217831, 7.167217831}}
C6TSf: {7.161403837}

ETS: {-0.0003422900598}
ETSWY: {-0.0003420616506}




~~~MBD~~~

 alpha: {4.510813012, 4.510813012}
  C6ii: {7.185059001, 7.185059001}
 omega: {0.4708249038, 0.4708249038}
lambda: {0.2354930374, 0.2285862264, 0.2285862264, 0.2147659536, 0.2147659536, 0.2078591426}
Energy: {-0.0003433308799}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.501912051, 4.501912051}
  C6ii: {7.167390327, 7.167390327}
 omega: {0.471526147, 0.471526147}
lambda: {0.2347832029, 0.2285600551, 0.2285600551, 0.2161137595, 0.2161137595, 0.2098906117}
Energy: {-0.0002772576215}




~~~MBDFree1~~~

 alpha: {4.508975718, 4.508975718}
  C6ii: {7.179215914, 7.179215914}
 omega: {0.4708254807, 0.4708254807}
lambda: {0.2354879973, 0.2285839725, 0.2285839725, 0.214769294, 0.214769294, 0.2078652692}
Energy: {-0.0003430517836}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500085657, 4.500085657}
  C6ii: {7.16157606, 7.16157606}
 omega: {0.4715261516, 0.4715261516}
lambda: {0.2347781582, 0.2285575349, 0.2285575349, 0.2161162884, 0.2161162884, 0.2098956652}
Energy: {-0.0002770325416}




~~~MBDFree2~~~

 alpha: {4.508975718, 4.508975718}
  C6ii: {7.185044369, 7.185044369}
 omega: {0.4712077209, 0.4712077209}
lambda: {0.2358705149, 0.2289552755, 0.2289552755, 0.215118157, 0.215118157, 0.2082029176}
Energy: {-0.0003433302906}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500085657, 4.500085657}
  C6ii: {7.167390194, 7.167390194}
 omega: {0.4719089607, 0.4719089607}
lambda: {0.2351595228, 0.228928795, 0.228928795, 0.2164673394, 0.2164673394, 0.2102366116}
Energy: {-0.0002772574508}




~~~MBD@XDM1~~~

 alpha: {4.509894801, 4.509894801}
  C6ii: {7.18213855, 7.18213855}
 omega: {0.4708251921, 0.4708251921}
lambda: {0.2354905185, 0.2285851, 0.2285851, 0.214767623, 0.214767623, 0.2078622045}
Energy: {-0.000343191384}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500999289, 4.500999289}
  C6ii: {7.164484283, 7.164484283}
 omega: {0.4715261493, 0.4715261493}
lambda: {0.2347806818, 0.2285587956, 0.2285587956, 0.2161150233, 0.2161150233, 0.2098931372}
Energy: {-0.0002771451237}




~~~MBD@XDM2~~~

 alpha: {4.510813012, 4.510813012}
  C6ii: {7.18214586, 7.18214586}
 omega: {0.4706340105, 0.4706340105}
lambda: {0.2353021175, 0.228400906, 0.228400906, 0.2145918376, 0.2145918376, 0.2076906262}
Energy: {-0.0003431916784}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.501912051, 4.501912051}
  C6ii: {7.16448435, 7.16448435}
 omega: {0.4713349694, 0.4713349694}
lambda: {0.2345928585, 0.2283747559, 0.2283747559, 0.2159385508, 0.2159385508, 0.2097204483}
Energy: {-0.000277145209}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.70729966, -0.1905077214, 0.09524490751, 0.0952380771, 0.7072749231}
Oscillator 2 Energy: {0.70729966, -0.1905077214, 0.09524490751, 0.0952380771, 0.7072749231}
Energy Totals: {1.41459932, -0.3810154428, 0.190489815, 0.1904761542, 1.414549846}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999998895, 0.0003206211418, -0.0001655333363, 0.0003013420203}
Oscillator 2 Cs: {0.9999998895, 0.0003206211418, -0.0001655333363, 0.0003013420203}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.250001, 1.414549846, 3.18370724, 3.18284615, 6.978271396, 6.975440461, 4.501826295, 4.5}
Oscillator 2 General Results: {5.250001, 1.414549846, 3.18370724, 3.18284615, 6.978271396, 6.975440461, 4.501826295, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182846896, 3.18284615, 16.88419376, 16.88418269, 125.3928836, 125.3927637, 7.164311923, {{7.164311923, 7.164311923}, {7.164311923, 7.164311923}}, 7.161403837, 114.0145612, {{114.0145612, 114.0145612}, {114.0145612, 114.0145612}}, 113.9682331, 1975.739535, {{1975.739535, 1975.739535}, {1975.739535, 1975.739535}}, 1974.936028, -0.0003421512802, -0.0001975537286, -0.0001242040705, -0.0001194828125, -0.00005998557858, -0.00003249538363, -0.0006639090793, -0.0002119637747}
Oscillator 2 XDM Results: {3.182846896, 3.18284615, 16.88419376, 16.88418269, 125.3928836, 125.3927637, 7.164311923, {{7.164311923, 7.164311923}, {7.164311923, 7.164311923}}, 7.161403837, 114.0145612, {{114.0145612, 114.0145612}, {114.0145612, 114.0145612}}, 113.9682331, 1975.739535, {{1975.739535, 1975.739535}, {1975.739535, 1975.739535}}, 1974.936028, -0.0003421512802, -0.0001975537286, -0.0001242040705, -0.0001194828125, -0.00005998557858, -0.00003249538363, -0.0006639090793, -0.0002119637747}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.167217831, {{7.167217831, 7.167217831}, {7.167217831, 7.167217831}}, 7.161403837, -0.0003422900598, -0.0003420616506}
Oscillator 2 TS Results: {7.167217831, {{7.167217831, 7.167217831}, {7.167217831, 7.167217831}}, 7.161403837, -0.0003422900598, -0.0003420616506}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.510813012, 7.185059001, 0.4708249038, -0.0003433308799, 4.508975718, 7.179215914, 0.4708254807, -0.0003430517836, 4.508975718, 7.185044369, 0.4712077209, -0.0003433302906, 4.509894801, 7.18213855, 0.4708251921, -0.000343191384, 4.510813012, 7.18214586, 0.4706340105, -0.0003431916784}
Oscillator 2 MBD Results: {4.510813012, 7.185059001, 0.4708249038, -0.0003433308799, 4.508975718, 7.179215914, 0.4708254807, -0.0003430517836, 4.508975718, 7.185044369, 0.4712077209, -0.0003433302906, 4.509894801, 7.18213855, 0.4708251921, -0.000343191384, 4.510813012, 7.18214586, 0.4706340105, -0.0003431916784}


