0.067134     0.0269888    0.00740573   0.0111648      0.0269888    0.0738598    -0.0105505   0.0299393      0.00740573   -0.0105505   0.0526679    -0.00827881    0.0111648    0.0299393    -0.00827881  0.0648146
0.0040125    0.00740573   -0.00295723  0.00715974     0.00740573   0.0155381    -0.00852473  0.0184092      -0.00295723  -0.00852473  0.00767466   -0.0121395     0.00715974   0.0184092    -0.0121395   0.0249175
0.0261835    0.0111648    0.00715974   0.00463701     0.0111648    0.0250613    0.000837112  0.00974286     0.00715974   0.000837112  0.0140796    -0.000420842   0.00463701   0.00974286   -0.000420842 0.0177386

0.067134     0.0269888    0.00740573   0.0111648      0.0269888    0.0738598    -0.0105505   0.0299393      0.00740573   -0.0105505   0.0526679    -0.00827881    0.0111648    0.0299393    -0.00827881  0.0648146
0.291033     0.0738598    0.0155381    0.0250629      0.0738598    0.307181     -0.0396114   0.0847491      0.0155381    -0.0396114   0.264347     -0.0256083     0.0250629    0.0847491    -0.0256083   0.292558
-0.0474733   -0.0105359   -0.00852473  0.000837112    -0.010536    -0.0396114   0.000973166  -0.00371591    -0.00852473  0.000973166  -0.0357573   -0.00292796    0.000837112  -0.00371591  -0.00292796  -0.0288104
0.088682     0.0299393    0.0184092    0.00974286     0.0299393    0.0847491    -0.00371591  0.0268505      0.0184092    -0.00371591  0.0622301    -0.00319796    0.00974286   0.0268505    -0.00319796  0.0673909

0.0040125    0.00740573   -0.00295723  0.00715974     0.00740573   0.0155381    -0.00852473  0.0184092      -0.00295723  -0.00852473  0.00767466   -0.0121395     0.00715974   0.0184092    -0.0121395   0.0249175
-0.0474733   -0.0105359   -0.00852473  0.000837112    -0.0105359   -0.0396114   0.000973166  -0.00371591    -0.00852473  0.000973166  -0.0357573   -0.00292796    0.000837112  -0.00371591  -0.00292796  -0.0288104
0.254414     0.0526679    0.00764229   0.0140796      0.0526679    0.264347     -0.0357573   0.0622301      0.00764229   -0.0357573   0.242896     -0.0200963     0.0140796    0.0622301    -0.0200963   0.260423
-0.035214    -0.00827881  -0.0121395   -0.000434534   -0.00827881  -0.0256083   -0.00292786  -0.00319796    -0.0121395   -0.00292786  -0.0200963   -0.00157018    -0.000434542 -0.00319796  -0.00157018  -0.0165514

0.0261835    0.0111648    0.00715974   0.00463701     0.0111648    0.0250613    0.000837112  0.00974286     0.00715974   0.000837112  0.0140796    -0.000420835   0.00463701   0.00974286   -0.000420835 0.0177386
0.088682     0.0299393    0.0184092    0.00974286     0.0299393    0.0847491    -0.00371591  0.0268505      0.0184092    -0.00371591  0.0622301    -0.00319796    0.00974286   0.0268505    -0.00319796  0.0673909
-0.035214    -0.00827881  -0.0121395   -0.000434534   -0.00827881  -0.0256083   -0.00292786  -0.00319796    -0.0121395   -0.00292786  -0.0200963   -0.00157018    -0.000434542 -0.00319796  -0.00157018  -0.0165514
0.292138     0.0648146    0.0249175    0.0177386      0.0648146    0.292558     -0.0288104   0.0673904      0.0249175    -0.0288104   0.260423     -0.0165514     0.0177386    0.0673904    -0.0165514   0.272475


Energy:  {1.411832294}


Coefficients: {{0.9998856632, 0.01149060076, -0.004484724887, 0.008747218427}, {0.9998856632, 0.01149060076, -0.004484724887, 0.008747218427}}


r2: {3.206843364, 3.206843364}
r2f: {3.18284615}


r3: {7.054504831, 7.054504831}
r3f: {6.975440461}


alpha: {4.55100605, 4.55100605}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.183536845, 3.183536845}
M1f^2: {3.18284615}

M2^2: {16.89264613, 16.89264613}
M2f^2: {16.88418269}

M3^2: {125.4997999, 125.4997999}
M3f^2: {125.3927637}

C6XDM: {{7.244147721, 7.244147721}, {7.244147721, 7.244147721}}
C6XDMf: {7.161403837}

C8XDM: {{115.3178021, 115.3178021}, {115.3178021, 115.3178021}}
C8XDMf: {113.9682331}

C10XDM: {{1998.96801, 1998.96801}, {1998.96801, 1998.96801}}
C10XDMf: {1974.936028}

EXDMC6: {-0.002604947629}
EXDMC8: {-0.002948799798}
EXDMC10: {-0.00363489616}

EXDMBJC6: {-0.0001732258605}
EXDMBJC8: {-0.00008458071656}
EXDMBJC10: {-0.00004395814095}

EXDM: {-0.009188643587}
EXDMBJ: {-0.000301764718}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.324668308, 7.324668308}, {7.324668308, 7.324668308}}
C6TSf: {7.161403837}

ETS: {-0.0026339023}
ETSWY: {-0.000956187909}




~~~MBD~~~

 alpha: {4.611958367, 4.611958367}
  C6ii: {7.453636282, 7.453636282}
 omega: {0.4672358703, 0.4672358703}
lambda: {0.2548292366, 0.2372776728, 0.2372776728, 0.1993410442, 0.1993410442, 0.1817894804}
Energy: {-0.002532840489}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.565613618, 4.565613618}
  C6ii: {7.357150185, 7.357150185}
 omega: {0.4705979689, 0.4705979689}
lambda: {0.239022924, 0.2302426861, 0.2302426861, 0.2126822105, 0.2126822105, 0.2039019726}
Energy: {-0.0005556037011}




~~~MBDFree1~~~

 alpha: {4.559227214, 4.559227214}
  C6ii: {7.285134991, 7.285134991}
 omega: {0.4672979411, 0.4672979411}
lambda: {0.2545389964, 0.2371290622, 0.2371290622, 0.1996056692, 0.1996056692, 0.182195735}
Energy: {-0.002481074856}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.514272887, 4.514272887}
  C6ii: {7.192694483, 7.192694483}
 omega: {0.4706030453, 0.4706030453}
lambda: {0.2388306074, 0.2301489168, 0.2301489168, 0.2127855356, 0.2127855356, 0.2041038451}
Energy: {-0.0005431662095}




~~~MBDFree2~~~

 alpha: {4.559227214, 4.559227214}
  C6ii: {7.451220264, 7.451220264}
 omega: {0.4779513203, 0.4779513203}
lambda: {0.2662771646, 0.2480643643, 0.2480643643, 0.2088105649, 0.2088105649, 0.1905977646}
Energy: {-0.00253763798}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.514272887, 4.514272887}
  C6ii: {7.356672313, 7.356672313}
 omega: {0.4813317737, 0.4813317737}
lambda: {0.2498443769, 0.2407623266, 0.2407623266, 0.2225982262, 0.2225982262, 0.213516176}
Energy: {-0.0005555492207}




~~~MBD@XDM1~~~

 alpha: {4.586023324, 4.586023324}
  C6ii: {7.3705222, 7.3705222}
 omega: {0.467266318, 0.467266318}
lambda: {0.2546867124, 0.237204543, 0.237204543, 0.1994710808, 0.1994710808, 0.1819889114}
Energy: {-0.002507341816}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.540365134, 4.540365134}
  C6ii: {7.276040702, 7.276040702}
 omega: {0.4706004047, 0.4706004047}
lambda: {0.2389282854, 0.2301965132, 0.2301965132, 0.2127329686, 0.2127329686, 0.2040011963}
Energy: {-0.0005494694324}




~~~MBD@XDM2~~~

 alpha: {4.611958367, 4.611958367}
  C6ii: {7.371697941, 7.371697941}
 omega: {0.462099514, 0.462099514}
lambda: {0.2492573212, 0.2320895274, 0.2320895274, 0.1949823943, 0.1949823943, 0.1778146005}
Energy: {-0.002504996798}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.565613618, 4.565613618}
  C6ii: {7.276272522, 7.276272522}
 omega: {0.4654246527, 0.4654246527}
lambda: {0.2337966181, 0.2252083627, 0.2252083627, 0.208031852, 0.208031852, 0.1994435966}
Energy: {-0.000549495911}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7074528836, -0.2689051192, 0.1340350846, 0.1333332978, 0.7059161468}
Oscillator 2 Energy: {0.7074528836, -0.2689051192, 0.1340350846, 0.1333332978, 0.7059161468}
Energy Totals: {1.414905767, -0.5378102385, 0.2680701692, 0.2666665956, 1.411832294}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9998856632, 0.01149060076, -0.004484724887, 0.008747218427}
Oscillator 2 Cs: {0.9998856632, 0.01149060076, -0.004484724887, 0.008747218427}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {3.750001, 1.411832294, 3.206843364, 3.18284615, 7.054504831, 6.975440461, 4.55100605, 4.5}
Oscillator 2 General Results: {3.750001, 1.411832294, 3.206843364, 3.18284615, 7.054504831, 6.975440461, 4.55100605, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.183536845, 3.18284615, 16.89264613, 16.88418269, 125.4997999, 125.3927637, 7.244147721, {{7.244147721, 7.244147721}, {7.244147721, 7.244147721}}, 7.161403837, 115.3178021, {{115.3178021, 115.3178021}, {115.3178021, 115.3178021}}, 113.9682331, 1998.96801, {{1998.96801, 1998.96801}, {1998.96801, 1998.96801}}, 1974.936028, -0.002604947629, -0.002948799798, -0.00363489616, -0.0001732258605, -0.00008458071656, -0.00004395814095, -0.009188643587, -0.000301764718}
Oscillator 2 XDM Results: {3.183536845, 3.18284615, 16.89264613, 16.88418269, 125.4997999, 125.3927637, 7.244147721, {{7.244147721, 7.244147721}, {7.244147721, 7.244147721}}, 7.161403837, 115.3178021, {{115.3178021, 115.3178021}, {115.3178021, 115.3178021}}, 113.9682331, 1998.96801, {{1998.96801, 1998.96801}, {1998.96801, 1998.96801}}, 1974.936028, -0.002604947629, -0.002948799798, -0.00363489616, -0.0001732258605, -0.00008458071656, -0.00004395814095, -0.009188643587, -0.000301764718}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.324668308, {{7.324668308, 7.324668308}, {7.324668308, 7.324668308}}, 7.161403837, -0.0026339023, -0.000956187909}
Oscillator 2 TS Results: {7.324668308, {{7.324668308, 7.324668308}, {7.324668308, 7.324668308}}, 7.161403837, -0.0026339023, -0.000956187909}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.611958367, 7.453636282, 0.4672358703, -0.002532840489, 4.559227214, 7.285134991, 0.4672979411, -0.002481074856, 4.559227214, 7.451220264, 0.4779513203, -0.00253763798, 4.586023324, 7.3705222, 0.467266318, -0.002507341816, 4.611958367, 7.371697941, 0.462099514, -0.002504996798}
Oscillator 2 MBD Results: {4.611958367, 7.453636282, 0.4672358703, -0.002532840489, 4.559227214, 7.285134991, 0.4672979411, -0.002481074856, 4.559227214, 7.451220264, 0.4779513203, -0.00253763798, 4.586023324, 7.3705222, 0.467266318, -0.002507341816, 4.611958367, 7.371697941, 0.462099514, -0.002504996798}


