M3f^2: {125.3927637}

C6XDM: {{8.816277588, 8.816277588}, {8.816277588, 8.816277588}}
C6XDMf: {7.161403837}

C8XDM: {{144.3879907, 144.3879907}, {144.3879907, 144.3879907}}
C8XDMf: {113.9682331}

C10XDM: {{2637.821759, 2637.821759}, {2637.821759, 2637.821759}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0777585201}
EXDMC8: {-0.2631164778}
EXDMC10: {-0.9931541553}

EXDMBJC6: {-0.0002129978542}
EXDMBJC8: {-0.0001011748001}
EXDMBJC10: {-0.00005350045062}

EXDM: {-1.334029153}
EXDMBJ: {-0.0003676731049}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{9.7471382, 9.7471382}, {9.7471382, 9.7471382}}
C6TSf: {7.161403837}

ETS: {-0.08596860002}
ETSWY: {-0.000009344637178}




~~~MBD~~~

 alpha: {5.016699961, 5.016699961}
  C6ii: {9.500004539, 9.500004539}
 omega: {0.503299263, 0.503299263}
lambda: {0.3413665003, 0.3413665003, 0.3262430284, 0.1803772678, 0.165253796, 0.165253796}
Energy: {-0.02117514346}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.001724186, 5.001724186}
  C6ii: {9.417813709, 9.417813709}
 omega: {0.501937165, 0.501937165}
lambda: {0.2663234351, 0.2591321763, 0.2591321763, 0.2447496588, 0.2447496588, 0.2375584001}
Energy: {-0.000306941171}




~~~MBDFree1~~~

 alpha: {4.404388594, 4.404388594}
  C6ii: {7.182971746, 7.182971746}
 omega: {0.493709673, 0.493709673}
lambda: {0.3218324679, 0.3218324679, 0.3170701214, 0.170428361, 0.1656660145, 0.1656660145}
Energy: {-0.01884556704}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.38456544, 4.38456544}
  C6ii: {7.111489327, 7.111489327}
 omega: {0.493226255, 0.493226255}
lambda: {0.2554461974, 0.249359168, 0.249359168, 0.2371851093, 0.2371851093, 0.2310980799}
Energy: {-0.0002317334039}




~~~MBDFree2~~~

 alpha: {4.404388594, 4.404388594}
  C6ii: {9.776493533, 9.776493533}
 omega: {0.6719710999, 0.6719710999}
lambda: {0.5961942372, 0.5961942372, 0.5873719963, 0.3157183218, 0.306896081, 0.306896081}
Energy: {-0.0256500472}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.38456544, 4.38456544}
  C6ii: {9.679201294, 9.679201294}
 omega: {0.6713131365, 0.6713131365}
lambda: {0.4732137557, 0.4619375415, 0.4619375415, 0.4393851131, 0.4393851131, 0.4281088989}
Energy: {-0.0003154042928}




~~~MBD@XDM1~~~

 alpha: {4.810931546, 4.810931546}
  C6ii: {8.680794739, 8.680794739}
 omega: {0.5000804411, 0.5000804411}
lambda: {0.3348023372, 0.3348023372, 0.3232592799, 0.1769016153, 0.1653585579, 0.1653585579}
Energy: {-0.02039937932}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.793965981, 4.793965981}
  C6ii: {8.601355488, 8.601355488}
 omega: {0.4990174563, 0.4990174563}
lambda: {0.2626436218, 0.2558310217, 0.2558310217, 0.2422058216, 0.2422058216, 0.2353932216}
Energy: {-0.0002803140723}




~~~MBD@XDM2~~~

 alpha: {5.016699961, 5.016699961}
  C6ii: {8.592745418, 8.592745418}
 omega: {0.4552337231, 0.4552337231}
lambda: {0.2792782818, 0.2792782818, 0.2669054883, 0.1475699971, 0.1351972035, 0.1351972035}
Energy: {-0.0191528979}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.001724186, 5.001724186}
  C6ii: {8.518403887, 8.518403887}
 omega: {0.4540017067, 0.4540017067}
lambda: {0.2178841547, 0.2120008522, 0.2120008522, 0.2002342472, 0.2002342472, 0.1943509447}
Energy: {-0.0002776280085}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7403870027, -0.5407666459, 0.2459496685, 0.227272624, 0.6728426493}
Oscillator 2 Energy: {0.7403870027, -0.5407666459, 0.2459496685, 0.227272624, 0.6728426493}
Energy Totals: {1.480774005, -1.081533292, 0.4918993371, 0.4545452479, 1.345685299}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9711571636, 0.2086563187, -0.03924254118, 0.1085187879}
Oscillator 2 Cs: {0.9711571636, 0.2086563187, -0.03924254118, 0.1085187879}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {2.200001, 1.345685299, 3.529822585, 3.18284615, 8.137876893, 6.975440461, 5.249911633, 4.5}
Oscillator 2 General Results: {2.200001, 1.345685299, 3.529822585, 3.18284615, 8.137876893, 6.975440461, 5.249911633, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.35863847, 3.18284615, 18.33529156, 16.88418269, 146.1255988, 125.3927637, 8.816277588, {{8.816277588, 8.816277588}, {8.816277588, 8.816277588}}, 7.161403837, 144.3879907, {{144.3879907, 144.3879907}, {144.3879907, 144.3879907}}, 113.9682331, 2637.821759, {{2637.821759, 2637.821759}, {2637.821759, 2637.821759}}, 1974.936028, -0.0777585201, -0.2631164778, -0.9931541553, -0.0002129978542, -0.0001011748001, -0.00005350045062, -1.334029153, -0.0003676731049}
Oscillator 2 XDM Results: {3.35863847, 3.18284615, 18.33529156, 16.88418269, 146.1255988, 125.3927637, 8.816277588, {{8.816277588, 8.816277588}, {8.816277588, 8.816277588}}, 7.161403837, 144.3879907, {{144.3879907, 144.3879907}, {144.3879907, 144.3879907}}, 113.9682331, 2637.821759, {{2637.821759, 2637.821759}, {2637.821759, 2637.821759}}, 1974.936028, -0.0777585201, -0.2631164778, -0.9931541553, -0.0002129978542, -0.0001011748001, -0.00005350045062, -1.334029153, -0.0003676731049}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {9.7471382, {{9.7471382, 9.7471382}, {9.7471382, 9.7471382}}, 7.161403837, -0.08596860002, -0.000009344637178}
Oscillator 2 TS Results: {9.7471382, {{9.7471382, 9.7471382}, {9.7471382, 9.7471382}}, 7.161403837, -0.08596860002, -0.000009344637178}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {5.016699961, 9.500004539, 0.503299263, -0.02117514346, 4.404388594, 7.182971746, 0.493709673, -0.01884556704, 4.404388594, 9.776493533, 0.6719710999, -0.0256500472, 4.810931546, 8.680794739, 0.5000804411, -0.02039937932, 5.016699961, 8.592745418, 0.4552337231, -0.0191528979}
Oscillator 2 MBD Results: {5.016699961, 9.500004539, 0.503299263, -0.02117514346, 4.404388594, 7.182971746, 0.493709673, -0.01884556704, 4.404388594, 9.776493533, 0.6719710999, -0.0256500472, 4.810931546, 8.680794739, 0.5000804411, -0.02039937932, 5.016699961, 8.592745418, 0.4552337231, -0.0191528979}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
