0.00831692    -0.0920764    0.0053417     -0.00279441     -0.0920764    0.000872313   0.0193037     -0.0740313      0.0053417     0.0193037     0.00557949    0.00172452      -0.00279441   -0.0740313    0.00172452    -0.00227024
0.111301      0.0053417     0.0700522     0.000253353     0.0053417     0.0554848     0.000928393   0.00309478      0.0700522     0.000928393   0.0693502     -0.0000400286   0.000253353   0.00309478    -0.0000400286 0.0274368
-0.000167829  -0.00279441   0.000253353   0.0285301       -0.00279441   0.0321198     -0.0007867    0.0000706542    0.000253353   -0.0007867    -0.0000163592 -0.0169524      0.0285301     0.0000706542  -0.0169524    0.0215331

0.00831692    -0.0920764    0.0053417     -0.00279441     -0.0920764    0.000872313   0.0193037     -0.0740313      0.0053417     0.0193037     0.00557949    0.00172452      -0.00279441   -0.0740313    0.00172452    -0.00227024
0.458061      0.000872313   0.0554848     0.0321225       0.000872313   0.450182      -0.00349213   0.00414371      0.0554848     -0.00349213   0.377552      -0.0194011      0.0321225     0.00414371    -0.0194011    0.39436
-0.00207851   0.0193037     0.000928393   -0.0007867      0.0193037     -0.00349213   -0.0273802    0.0281959       0.000928393   -0.0273802    -0.000574462  -0.00101794     -0.0007867    0.0281959     -0.00101794   -0.00225622
0.0072634     -0.0740313    0.00309478    0.0000706542    -0.0740313    0.00414371    0.0281959     -0.0852139      0.00309478    0.0281959     0.00377861    0.00137906      0.0000706542  -0.0852139    0.00137906    0.000243566

0.111301      0.0053417     0.0700522     0.000253353     0.0053417     0.0554848     0.000928393   0.00309478      0.0700522     0.000928393   0.0693502     -0.0000400286   0.000253353   0.00309478    -0.0000400286 0.0274368
-0.00207851   0.0193037     0.000928393   -0.0007867      0.0193037     -0.00349213   -0.0273802    0.0281959       0.000928393   -0.0273802    -0.000574462  -0.00101794     -0.0007867    0.0281959     -0.00101794   -0.00225622
0.434847      0.00557949    0.0662652     -0.0000163592   0.00557949    0.377552      -0.000574462  0.00377861      0.0662652     -0.000574462  0.377667      -0.000449013    -0.0000163592 0.00377861    -0.000449013  0.341997
-0.000109612  0.00172452    -0.0000400286 -0.0169524      0.00172452    -0.0194011    -0.00101794   0.00137906      -0.0000400286 -0.00101794   -0.000449013  0.022676        -0.0169524    0.00137906    0.022676      -0.0168727

-0.000167829  -0.00279441   0.000253353   0.0285301       -0.00279441   0.0321198     -0.0007867    0.0000706542    0.000253353   -0.0007867    -0.0000163592 -0.0169524      0.0285301     0.0000706542  -0.0169524    0.0215331
0.0072634     -0.0740313    0.00309478    0.0000706542    -0.0740313    0.00414371    0.0281959     -0.0852139      0.00309478    0.0281959     0.00377861    0.00137906      0.0000706542  -0.0852139    0.00137906    0.000243566
-0.000109612  0.00172452    -0.0000400286 -0.0169524      0.00172452    -0.0194011    -0.00101794   0.00137906      -0.0000400286 -0.00101794   -0.000449013  0.022676        -0.0169524    0.00137906    0.022676      -0.0168727
0.393802      -0.00227024   0.0274368     0.0215331       -0.00227024   0.3944        -0.00225622   0.000243566     0.0274368     -0.00225622   0.341997      -0.0168727      0.0215331     0.000243566   -0.0168727    0.375988


Energy:  {10.34193441}


Coefficients: {{0.9828867002, 0.03463357388, 0.1809222768, 0.001174681737}, {0.9828867002, 0.03463357388, 0.1809222768, 0.001174681737}}


r2: {2.400045886, 2.400045886}
r2f: {3.18284615}


r3: {4.516259311, 4.516259311}
r3f: {6.975440461}


alpha: {2.913531699, 2.913531699}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.324330143, 3.324330143}
M1f^2: {3.18284615}

M2^2: {19.12172858, 19.12172858}
M2f^2: {16.88418269}

M3^2: {158.5302673, 158.5302673}
M3f^2: {125.3927637}

C6XDM: {{4.842770626, 4.842770626}, {4.842770626, 4.842770626}}
C6XDMf: {7.161403837}

C8XDM: {{83.56764353, 83.56764353}, {83.56764353, 83.56764353}}
C8XDMf: {113.9682331}

C10XDM: {{1596.725829, 1596.725829}, {1596.725829, 1596.725829}}
C10XDMf: {1974.936028}

EXDMC6: {-4842480.07}
EXDMC8: {-8356095842.}
EXDMC10: {-15965661650000.}

EXDMBJC6: {-0.0001096792421}
EXDMBJC8: {-0.0000535482823}
EXDMBJC10: {-0.00002894773484}

EXDM: {-15974022590000.}
EXDMBJ: {-0.0001921752592}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{3.00201344, 3.00201344}, {3.00201344, 3.00201344}}
C6TSf: {7.161403837}

ETS: {-3001833.325}
ETSWY: {-0.01128996868}




~~~MBD~~~

 alpha: {1.461086911, 1.461086911}
  C6ii: {0.7568876542, 0.7568876543}
 omega: {0.4727353268, 0.4727353268}
lambda: {0.44570256, 0.44570256, 0.4432013264, 0.00375605198, 0.001254818385, 0.001254818385}
Energy: {-0.3516628215}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.463246149, 1.463246149}
  C6ii: {0.7591234438, 0.7591234438}
 omega: {0.47273348, 0.47273348}
lambda: {2.159325916, -1.71237203, 1.191401429, 1.191401429, -0.7444475432, -0.7444475432}
Energy: {0.4080451764 + 1.517101905 I}




~~~MBDFree1~~~

 alpha: {2.254993649, 2.25499365}
  C6ii: {1.801732065, 1.801732066}
 omega: {0.4724309027, 0.4724309025}
lambda: {0.4454427534, 0.4454427534, 0.4435691403, 0.002812775213, 0.0009391621042, 0.0009391621042}
Energy: {-0.3597092435}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.258328651, 2.258328651}
  C6ii: {1.807060086, 1.807060086}
 omega: {0.4724295357, 0.4724295357}
lambda: {3.207078144, -2.760698812, 1.715133905, 1.715133905, -1.268754573, -1.268754573}
Energy: {0.7877584478 + 1.957157601 I}




~~~MBDFree2~~~

 alpha: {2.254769976, 2.254961661}
  C6ii: {0.7552364963, 0.755268875}
 omega: {0.1980693239, 0.1980441414}
lambda: {0.07828787225, 0.07828787225, 0.07795856684, 0.0004943721655, 0.000165066755, 0.000165066755}
Energy: {-0.1508001193}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {2.258091573, 2.258294557}
  C6ii: {0.7574890119, 0.7575050633}
 omega: {0.1980760533, 0.1980446437}
lambda: {0.5636457988, -0.485189995, 0.3014368504, 0.3014368504, -0.2229810466, -0.2229810466}
Energy: {0.3302333428 + 0.8204865942 I}




~~~MBD@XDM1~~~

 alpha: {1.854928781, 1.854928781}
  C6ii: {1.219466749, 1.219466749}
 omega: {0.4725570211, 0.472557021}
lambda: {0.4455503193, 0.4455503193, 0.4434165178, 0.003203758493, 0.001069957026, 0.001069957026}
Energy: {-0.3562167937}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.857671257, 1.857671256}
  C6ii: {1.223071277, 1.223071277}
 omega: {0.4725554552, 0.4725554553}
lambda: {2.67912443, -2.232507113, 1.451216544, 1.451216544, -1.004599227, -1.004599227}
Energy: {0.6053996849 + 1.749375806 I}




~~~MBD@XDM2~~~

 alpha: {1.46112317, 1.461092099}
  C6ii: {1.22096312, 1.220990752}
 omega: {0.7625487742, 0.7625984651}
lambda: {1.159771894, 1.159771894, 1.153263443, 0.009773608735, 0.003265158147, 0.003265158147}
Energy: {-0.5672709344}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {1.463233696, 1.463244357}
  C6ii: {1.224590078, 1.224596876}
 omega: {0.7626092794, 0.7626023999}
lambda: {5.619320889, -4.456185556, 3.100444278, 3.100444278, -1.937308945, -1.937308945}
Energy: {0.6582456697 + 2.447356419 I}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7387356548, -0.8826337361, 0.3149152857, 4.99995, 5.170967205}
Oscillator 2 Energy: {0.7387356548, -0.8826337361, 0.3149152857, 4.99995, 5.170967205}
Energy Totals: {1.47747131, -1.765267472, 0.6298305714, 9.999900001, 10.34193441}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9828867002, 0.03463357388, 0.1809222768, 0.001174681737}
Oscillator 2 Cs: {0.9828867002, 0.03463357388, 0.1809222768, 0.001174681737}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {0.100001, 10.34193441, 2.400045886, 3.18284615, 4.516259311, 6.975440461, 2.913531699, 4.5}
Oscillator 2 General Results: {0.100001, 10.34193441, 2.400045886, 3.18284615, 4.516259311, 6.975440461, 2.913531699, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.324330143, 3.18284615, 19.12172858, 16.88418269, 158.5302673, 125.3927637, 4.842770626, {{4.842770626, 4.842770626}, {4.842770626, 4.842770626}}, 7.161403837, 83.56764353, {{83.56764353, 83.56764353}, {83.56764353, 83.56764353}}, 113.9682331, 1596.725829, {{1596.725829, 1596.725829}, {1596.725829, 1596.725829}}, 1974.936028, -4842480.07, -8356095842., -15965661650000., -0.0001096792421, -0.0000535482823, -0.00002894773484, -15974022590000., -0.0001921752592}
Oscillator 2 XDM Results: {3.324330143, 3.18284615, 19.12172858, 16.88418269, 158.5302673, 125.3927637, 4.842770626, {{4.842770626, 4.842770626}, {4.842770626, 4.842770626}}, 7.161403837, 83.56764353, {{83.56764353, 83.56764353}, {83.56764353, 83.56764353}}, 113.9682331, 1596.725829, {{1596.725829, 1596.725829}, {1596.725829, 1596.725829}}, 1974.936028, -4842480.07, -8356095842., -15965661650000., -0.0001096792421, -0.0000535482823, -0.00002894773484, -15974022590000., -0.0001921752592}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {3.00201344, {{3.00201344, 3.00201344}, {3.00201344, 3.00201344}}, 7.161403837, -3001833.325, -0.01128996868}
Oscillator 2 TS Results: {3.00201344, {{3.00201344, 3.00201344}, {3.00201344, 3.00201344}}, 7.161403837, -3001833.325, -0.01128996868}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {1.461086911, 0.7568876542, 0.4727353268, -0.3516628215, 2.254993649, 1.801732065, 0.4724309027, -0.3597092435, 2.254769976, 0.7552364963, 0.1980693239, -0.1508001193, 1.854928781, 1.219466749, 0.4725570211, -0.3562167937, 1.46112317, 1.22096312, 0.7625487742, -0.5672709344}
Oscillator 2 MBD Results: {1.461086911, 0.7568876543, 0.4727353268, -0.3516628215, 2.25499365, 1.801732066, 0.4724309025, -0.3597092435, 2.254961661, 0.755268875, 0.1980441414, -0.1508001193, 1.854928781, 1.219466749, 0.472557021, -0.3562167937, 1.461092099, 1.220990752, 0.7625984651, -0.5672709344}


