0.00054448    0.00011216    0.            0.0000265849    0.00011216    0.000575352   -0.0000915733 0.000138492     0.            -0.0000915733 0.000544563   -0.0000435319   0.0000265849  0.000138492   -0.0000435319 0.00057854

0.00457783    0.000628718   0.            0.00011216      0.000628718   0.00470744    -0.000513317  0.000756727     0.            -0.000513317  0.00457788    -0.00018317     0.00011216    0.000756727   -0.00018317   0.0047166
0.0672957     0.00470744    0.            0.00057535      0.00470744    0.067961      -0.00384341   0.00555808      0.            -0.00384341   0.067296      -0.000939231    0.000575352   0.00555808    -0.000939231  0.0679918
-0.00373783   -0.000513318  0.            -0.0000915733   -0.000513318  -0.00384341   0.000419172   -0.000617836    0.            0.000419172   -0.00373782   0.000152701     -0.0000915733 -0.000617836  0.000152701   -0.00385102
0.00539826    0.000756727   0.            0.000138492     0.000756727   0.00555808    -0.000617836  0.000913141     0.            -0.000617836  0.00539824    -0.000226378    0.000138492   0.000913141   -0.000226378  0.00557064

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00373783   -0.000513318  0.            -0.0000915733   -0.000513318  -0.00384341   0.000419172   -0.000617836    0.            0.000419172   -0.00373782   0.000152701     -0.0000915733 -0.000617836  0.000152701   -0.00385102
0.0666667     0.00457788    0.            0.000544563     0.00457788    0.067296      -0.00373782   0.00539824      0.            -0.00373782   0.0666666     -0.000889055    0.000544563   0.00539824    -0.000889055  0.0673227
-0.00088914   -0.00018317   0.            -0.0000435319   -0.00018317   -0.000939231  0.000152701   -0.000226378    0.            0.000152701   -0.000889055  0.0000710852    -0.0000435319 -0.000226378  0.0000710852  -0.00094466

0.00054448    0.00011216    0.            0.0000265849    0.00011216    0.000575352   -0.0000915733 0.000138492     0.            -0.0000915733 0.000544563   -0.0000435319   0.0000265849  0.000138492   -0.0000435319 0.00057854
0.00539826    0.000756727   0.            0.000138492     0.000756727   0.00555808    -0.000617836  0.000913141     0.            -0.000617836  0.00539824    -0.000226378    0.000138492   0.000913141   -0.000226378  0.00557064
-0.00088914   -0.00018317   0.            -0.0000435319   -0.00018317   -0.000939231  0.000152701   -0.000226378    0.            0.000152701   -0.000889055  0.0000710852    -0.0000435319 -0.000226378  0.0000710852  -0.00094466
0.0673226     0.0047166     0.            0.00057854      0.0047166     0.0679918     -0.00385102   0.00557064      0.            -0.00385102   0.0673227     -0.00094466     0.00057854    0.00557064    -0.00094466   0.0680237


Energy:  {1.41459905}


Coefficients: {{1., 0.000000113139491, 0., -0.000000001555262754}, {1., 0.000000113139491, 0., -0.000000001555262754}}


r2: {3.18284615, 3.18284615}
r2f: {3.18284615}


r3: {6.975440461, 6.975440461}
r3f: {6.975440461}


alpha: {4.5, 4.5}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182846176, 3.182846176}
M1f^2: {3.18284615}

M2^2: {16.88418469, 16.88418469}
M2f^2: {16.88418269}

M3^2: {125.3927666, 125.3927666}
M3f^2: {125.3927637}

C6XDM: {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}
C6XDMf: {7.161403837}

C8XDM: {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}
C8XDMf: {113.9682331}

C10XDM: {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0000006287101043}
EXDMC8: {-0.00000004446861086}
EXDMC10: {-0.00000000342483932}

EXDMBJC6: {-0.0000006265636242}
EXDMBJC8: {-0.00000004444565758}
EXDMBJC10: {-0.00000000342457271}

EXDM: {-0.0000006766035544}
EXDMBJ: {-0.0000006744338545}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}
C6TSf: {7.161403837}

ETS: {-0.0000006287100991}
ETSWY: {-0.0000006287100991}




~~~MBD~~~

 alpha: {4.500016021, 4.500016021}
  C6ii: {7.161435702, 7.161435702}
 omega: {0.4715315035, 0.4715315035}
lambda: {0.2229348726, 0.2226384157, 0.2226384157, 0.2220455018, 0.2220455018, 0.2217490449}
Energy: {-0.0000006287139445}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.2229360614, 0.222639604, 0.222639604, 0.222046689, 0.222046689, 0.2217502316}
Energy: {-0.0000006287111125}




~~~MBDFree1~~~

 alpha: {4.500016021, 4.500016021}
  C6ii: {7.161435702, 7.161435702}
 omega: {0.4715315035, 0.4715315035}
lambda: {0.2229348726, 0.2226384157, 0.2226384157, 0.2220455018, 0.2220455018, 0.2217490449}
Energy: {-0.0000006287139447}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.2229360614, 0.222639604, 0.222639604, 0.222046689, 0.222046689, 0.2217502316}
Energy: {-0.0000006287111123}




~~~MBDFree2~~~

 alpha: {4.500016021, 4.500016021}
  C6ii: {7.161435702, 7.161435702}
 omega: {0.4715315035, 0.4715315035}
lambda: {0.2229348726, 0.2226384157, 0.2226384157, 0.2220455018, 0.2220455018, 0.2217490449}
Energy: {-0.0000006287139447}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.2229360614, 0.222639604, 0.222639604, 0.222046689, 0.222046689, 0.2217502316}
Energy: {-0.0000006287111125}




~~~MBD@XDM1~~~

 alpha: {4.50001604, 4.50001604}
  C6ii: {7.161435762, 7.161435762}
 omega: {0.4715315035, 0.4715315035}
lambda: {0.2229348726, 0.2226384157, 0.2226384157, 0.2220455018, 0.2220455018, 0.2217490449}
Energy: {-0.00000062871395}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500000019, 4.500000019}
  C6ii: {7.161403896, 7.161403896}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.2229360614, 0.222639604, 0.222639604, 0.222046689, 0.222046689, 0.2217502316}
Energy: {-0.0000006287111176}




~~~MBD@XDM2~~~

 alpha: {4.500016021, 4.500016021}
  C6ii: {7.161435762, 7.161435762}
 omega: {0.4715315074, 0.4715315074}
lambda: {0.2229348763, 0.2226384194, 0.2226384194, 0.2220455055, 0.2220455055, 0.2217490485}
Energy: {-0.0000006287139496}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403896, 7.161403896}
 omega: {0.4715327668, 0.4715327668}
lambda: {0.2229360651, 0.2226396076, 0.2226396076, 0.2220466927, 0.2220466927, 0.2217502352}
Energy: {-0.0000006287111178}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7072995, -0.06666666312, 0.03333335709, 0.03333333111, 0.7072995251}
Oscillator 2 Energy: {0.7072995, -0.06666666312, 0.03333335709, 0.03333333111, 0.7072995251}
Energy Totals: {1.414599, -0.1333333262, 0.06666671418, 0.06666666222, 1.41459905}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.000000113139491, 0., -0.000000001555262754}
Oscillator 2 Cs: {1., 0.000000113139491, 0., -0.000000001555262754}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {15.000001, 1.41459905, 3.18284615, 3.18284615, 6.975440461, 6.975440461, 4.5, 4.5}
Oscillator 2 General Results: {15.000001, 1.41459905, 3.18284615, 3.18284615, 6.975440461, 6.975440461, 4.5, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182846176, 3.18284615, 16.88418469, 16.88418269, 125.3927666, 125.3927637, 7.161403896, {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}, 7.161403837, 113.9682467, {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}, 113.9682331, 1974.936248, {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}, 1974.936028, -0.0000006287101043, -0.00000004446861086, -0.00000000342483932, -0.0000006265636242, -0.00000004444565758, -0.00000000342457271, -0.0000006766035544, -0.0000006744338545}
Oscillator 2 XDM Results: {3.182846176, 3.18284615, 16.88418469, 16.88418269, 125.3927666, 125.3927637, 7.161403896, {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}, 7.161403837, 113.9682467, {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}, 113.9682331, 1974.936248, {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}, 1974.936028, -0.0000006287101043, -0.00000004446861086, -0.00000000342483932, -0.0000006265636242, -0.00000004444565758, -0.00000000342457271, -0.0000006766035544, -0.0000006744338545}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.161403837, {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}, 7.161403837, -0.0000006287100991, -0.0000006287100991}
Oscillator 2 TS Results: {7.161403837, {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}, 7.161403837, -0.0000006287100991, -0.0000006287100991}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.500016021, 7.161435702, 0.4715315035, -0.0000006287139445, 4.500016021, 7.161435702, 0.4715315035, -0.0000006287139447, 4.500016021, 7.161435702, 0.4715315035, -0.0000006287139447, 4.50001604, 7.161435762, 0.4715315035, -0.00000062871395, 4.500016021, 7.161435762, 0.4715315074, -0.0000006287139496}
Oscillator 2 MBD Results: {4.500016021, 7.161435702, 0.4715315035, -0.0000006287139445, 4.500016021, 7.161435702, 0.4715315035, -0.0000006287139447, 4.500016021, 7.161435702, 0.4715315035, -0.0000006287139447, 4.50001604, 7.161435762, 0.4715315035, -0.00000062871395, 4.500016021, 7.161435762, 0.4715315074, -0.0000006287139496}


