0.00252084   0.000865324  0.           0.000343327    0.000865324  0.00291727   -0.000706008 0.00119655     0.           -0.000706008 0.00251926   -0.000560369   0.000343327  0.00119655   -0.000560369 0.00303396

0.0127162    0.00291087   0.           0.000865324    0.00291087   0.0137159    -0.00237688  0.00375749     0.           -0.00237688  0.0127165    -0.00141328    0.000865324  0.00375749   -0.00141328  0.0139121
0.114022     0.0137159    0.           0.00291728     0.0137159    0.117392     -0.0111988   0.0169289      0.           -0.0111988   0.114022     -0.00476382    0.00291727   0.0169289    -0.00476382  0.117871
-0.0103829   -0.00237688  0.           -0.000706008   -0.00237688  -0.0111988   0.00194048   -0.00306791    0.           0.00194048   -0.0103828   0.00115404     -0.000706008 -0.00306791  0.00115404   -0.0113592
0.0155483    0.00375749   0.           0.00119655     0.00375749   0.0169289    -0.00306791  0.00493125     0.           -0.00306791  0.0155487    -0.00195055    0.00119655   0.00493125   -0.00195055  0.0172498

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0103829   -0.00237688  0.           -0.000706008   -0.00237688  -0.0111988   0.00194048   -0.00306791    0.           0.00194048   -0.0103828   0.00115404     -0.000706008 -0.00306791  0.00115404   -0.0113592
0.111111     0.0127165    0.           0.00251926     0.0127165    0.114022     -0.0103828   0.0155487      0.           -0.0103828   0.111111     -0.00411552    0.00251926   0.0155487    -0.00411552  0.114365
-0.00411615  -0.00141328  0.           -0.000560377   -0.00141328  -0.00476382  0.00115404   -0.00195055    0.           0.00115404   -0.00411552  0.000918405    -0.000560377 -0.00195055  0.000918405  -0.00495364

0.00252084   0.000865324  0.           0.000343327    0.000865324  0.00291727   -0.000706008 0.00119655     0.           -0.000706008 0.00251926   -0.000560369   0.000343327  0.00119655   -0.000560369 0.00303396
0.0155483    0.00375749   0.           0.00119655     0.00375749   0.0169289    -0.00306791  0.00493125     0.           -0.00306791  0.0155487    -0.00195055    0.00119655   0.00493125   -0.00195055  0.0172498
-0.00411615  -0.00141328  0.           -0.000560377   -0.00141328  -0.00476382  0.00115404   -0.00195055    0.           0.00115404   -0.00411552  0.000918405    -0.000560377 -0.00195055  0.000918405  -0.00495364
0.114366     0.0139121    0.           0.00303396     0.0139121    0.117871     -0.0113592   0.0172498      0.           -0.0113592   0.114365     -0.00495364    0.00303396   0.0172498    -0.00495364  0.118426


Energy:  {1.414599007}


Coefficients: {{1., 0.000000190946786, 0., -0.0000001128721461}, {1., 0.000000190946786, 0., -0.0000001128721461}}


r2: {3.18284615, 3.18284615}
r2f: {3.18284615}


r3: {6.975440461, 6.975440461}
r3f: {6.975440461}


alpha: {4.5, 4.5}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182846176, 3.182846176}
M1f^2: {3.18284615}

M2^2: {16.88418469, 16.88418469}
M2f^2: {16.88418269}

M3^2: {125.3927666, 125.3927666}
M3f^2: {125.3927637}

C6XDM: {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}
C6XDMf: {7.161403837}

C8XDM: {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}
C8XDMf: {113.9682331}

C10XDM: {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}
C10XDMf: {1974.936028}

EXDMC6: {-0.00001347543588}
EXDMC8: {-0.000002647545335}
EXDMC10: {-0.000000566405555}

EXDMBJC6: {-0.00001255366183}
EXDMBJC8: {-0.000002568569058}
EXDMBJC10: {-0.0000005592056247}

EXDM: {-0.00001668938677}
EXDMBJ: {-0.00001568143651}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}
C6TSf: {7.161403837}

ETS: {-0.00001347543577}
ETSWY: {-0.00001347543577}




~~~MBD~~~

 alpha: {4.500345092, 4.500345092}
  C6ii: {7.162089798, 7.162089798}
 omega: {0.4715056095, 0.4715056095}
lambda: {0.2250624104, 0.2236899751, 0.2236899751, 0.2209451046, 0.2209451046, 0.2195726693}
Energy: {-0.00001347720806}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.2250872452, 0.2237151958, 0.2237151958, 0.2209710971, 0.2209710971, 0.2195990478}
Energy: {-0.00001346730227}




~~~MBDFree1~~~

 alpha: {4.500345092, 4.500345092}
  C6ii: {7.162089798, 7.162089798}
 omega: {0.4715056095, 0.4715056095}
lambda: {0.2250624104, 0.2236899751, 0.2236899751, 0.2209451046, 0.2209451046, 0.2195726693}
Energy: {-0.00001347720806}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.2250872452, 0.2237151958, 0.2237151958, 0.2209710971, 0.2209710971, 0.2195990478}
Energy: {-0.00001346730227}




~~~MBDFree2~~~

 alpha: {4.500345092, 4.500345092}
  C6ii: {7.162089798, 7.162089798}
 omega: {0.4715056095, 0.4715056095}
lambda: {0.2250624104, 0.2236899751, 0.2236899751, 0.2209451046, 0.2209451046, 0.2195726693}
Energy: {-0.00001347720806}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.2250872452, 0.2237151958, 0.2237151958, 0.2209710971, 0.2209710971, 0.2195990478}
Energy: {-0.00001346730227}




~~~MBD@XDM1~~~

 alpha: {4.50034511, 4.50034511}
  C6ii: {7.162089857, 7.162089857}
 omega: {0.4715056095, 0.4715056095}
lambda: {0.2250624104, 0.2236899751, 0.2236899751, 0.2209451046, 0.2209451046, 0.2195726693}
Energy: {-0.00001347720817}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500000019, 4.500000019}
  C6ii: {7.161403896, 7.161403896}
 omega: {0.4715327629, 0.4715327629}
lambda: {0.2250872452, 0.2237151958, 0.2237151958, 0.2209710971, 0.2209710971, 0.2195990478}
Energy: {-0.00001346730238}




~~~MBD@XDM2~~~

 alpha: {4.500345092, 4.500345092}
  C6ii: {7.162089857, 7.162089857}
 omega: {0.4715056134, 0.4715056134}
lambda: {0.2250624141, 0.2236899788, 0.2236899788, 0.2209451082, 0.2209451082, 0.2195726729}
Energy: {-0.00001347720817}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5}
  C6ii: {7.161403896, 7.161403896}
 omega: {0.4715327668, 0.4715327668}
lambda: {0.2250872489, 0.2237151995, 0.2237151995, 0.2209711008, 0.2209711008, 0.2195990514}
Energy: {-0.00001346730238}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7072995, -0.1111111032, 0.05555555744, 0.05555554938, 0.7072995036}
Oscillator 2 Energy: {0.7072995, -0.1111111032, 0.05555555744, 0.05555554938, 0.7072995036}
Energy Totals: {1.414599, -0.2222222064, 0.1111111149, 0.1111110988, 1.414599007}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {1., 0.000000190946786, 0., -0.0000001128721461}
Oscillator 2 Cs: {1., 0.000000190946786, 0., -0.0000001128721461}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {9.000001, 1.414599007, 3.18284615, 3.18284615, 6.975440461, 6.975440461, 4.5, 4.5}
Oscillator 2 General Results: {9.000001, 1.414599007, 3.18284615, 3.18284615, 6.975440461, 6.975440461, 4.5, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.182846176, 3.18284615, 16.88418469, 16.88418269, 125.3927666, 125.3927637, 7.161403896, {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}, 7.161403837, 113.9682467, {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}, 113.9682331, 1974.936248, {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}, 1974.936028, -0.00001347543588, -0.000002647545335, -0.000000566405555, -0.00001255366183, -0.000002568569058, -0.0000005592056247, -0.00001668938677, -0.00001568143651}
Oscillator 2 XDM Results: {3.182846176, 3.18284615, 16.88418469, 16.88418269, 125.3927666, 125.3927637, 7.161403896, {{7.161403896, 7.161403896}, {7.161403896, 7.161403896}}, 7.161403837, 113.9682467, {{113.9682467, 113.9682467}, {113.9682467, 113.9682467}}, 113.9682331, 1974.936248, {{1974.936248, 1974.936248}, {1974.936248, 1974.936248}}, 1974.936028, -0.00001347543588, -0.000002647545335, -0.000000566405555, -0.00001255366183, -0.000002568569058, -0.0000005592056247, -0.00001668938677, -0.00001568143651}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {7.161403837, {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}, 7.161403837, -0.00001347543577, -0.00001347543577}
Oscillator 2 TS Results: {7.161403837, {{7.161403837, 7.161403837}, {7.161403837, 7.161403837}}, 7.161403837, -0.00001347543577, -0.00001347543577}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.500345092, 7.162089798, 0.4715056095, -0.00001347720806, 4.500345092, 7.162089798, 0.4715056095, -0.00001347720806, 4.500345092, 7.162089798, 0.4715056095, -0.00001347720806, 4.50034511, 7.162089857, 0.4715056095, -0.00001347720817, 4.500345092, 7.162089857, 0.4715056134, -0.00001347720817}
Oscillator 2 MBD Results: {4.500345092, 7.162089798, 0.4715056095, -0.00001347720806, 4.500345092, 7.162089798, 0.4715056095, -0.00001347720806, 4.500345092, 7.162089798, 0.4715056095, -0.00001347720806, 4.50034511, 7.162089857, 0.4715056095, -0.00001347720817, 4.500345092, 7.162089857, 0.4715056134, -0.00001347720817}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
