0.100215    -0.0212128  0.0476939   -0.0190993    -0.0212128  0.0397758   0.0238915   -0.0389083    0.0476939   0.0238915   0.0594921   0.0203744     -0.0190993  -0.0389083  0.0203744   0.0148337
0.0609893   0.0476939   0.0226065   0.0214618     0.0476939   0.0675316   -0.00190657 0.0442733     0.0226065   -0.00190657 0.0360769   -0.00956947   0.0214618   0.0442733   -0.00956947 0.0471537
0.0252747   -0.0191008  0.0214618   0.00272795    -0.0191008  0.0108276   0.00498537  -0.007136     0.0214618   0.00498537  0.0156379   -0.00632314   0.00272795  -0.007136   -0.00632314 0.0107084

0.100215    -0.0212128  0.0476939   -0.0190993    -0.0212128  0.0397758   0.0238915   -0.0389083    0.0476939   0.0238915   0.0594921   0.0203744     -0.0190993  -0.0389083  0.0203744   0.0148337
0.434605    0.0397758   0.0675316   0.0108314     0.0397758   0.391682    -0.0273465  0.0526045     0.0675316   -0.0273465  0.366773    -0.0191257    0.0108428   0.0526045   -0.0191257  0.361079
-0.0343609  0.0238903   -0.00190657 0.00498537    0.0238903   -0.0273465  -0.00413917 0.0165324     -0.00190657 -0.00413917 -0.0217078  -0.00454276   0.00498537  0.0165324   -0.00454276 -0.0266926
0.0969095   -0.0389083  0.0442733   -0.007136     -0.0389083  0.0526045   0.0165324   -0.0399259    0.0442733   0.0165324   0.0616532   0.0104854     -0.007136   -0.0399259  0.0104854   0.0263973

0.0609893   0.0476939   0.0226065   0.0214618     0.0476939   0.0675316   -0.00190657 0.0442733     0.0226065   -0.00190657 0.0360769   -0.00956947   0.0214618   0.0442733   -0.00956947 0.0471537
-0.0343609  0.0238903   -0.00190657 0.00498537    0.0238903   -0.0273465  -0.00413917 0.0165324     -0.00190657 -0.00413917 -0.0217078  -0.00454276   0.00498537  0.0165324   -0.00454276 -0.0266926
0.37797     0.0594921   0.0360927   0.0156379     0.0594921   0.366773    -0.0217078  0.0616532     0.0360927   -0.0217078  0.327151    -0.00737129   0.0156379   0.0616532   -0.00737129 0.337032
-0.0198121  0.0203747   -0.00956947 -0.00635148   0.0203747   -0.0191257  -0.00454276 0.0104854     -0.00956947 -0.00454276 -0.00737129 0.00717433    -0.00635138 0.0104854   0.00717433  -0.012645

0.0252747   -0.0191008  0.0214618   0.00272795    -0.0191008  0.0108276   0.00498537  -0.007136     0.0214618   0.00498537  0.0156379   -0.00632305   0.00272795  -0.007136   -0.00632305 0.0107084
0.0969095   -0.0389083  0.0442733   -0.007136     -0.0389083  0.0526045   0.0165324   -0.0399259    0.0442733   0.0165324   0.0616532   0.0104854     -0.007136   -0.0399259  0.0104854   0.0263973
-0.0198121  0.0203747   -0.00956947 -0.00635148   0.0203747   -0.0191257  -0.00454276 0.0104854     -0.00956947 -0.00454276 -0.00737129 0.00717433    -0.00635138 0.0104854   0.00717433  -0.012645
0.387499    0.0148337   0.0471537   0.0107084     0.0148337   0.361079    -0.0266929  0.0263973     0.0471537   -0.0266929  0.337032    -0.012645     0.0107084   0.0263973   -0.012645   0.331676


Energy:  {1.305118795}


Coefficients: {{0.9292301068, 0.3420184884, -0.009678519653, 0.1395030052}, {0.9292301068, 0.3420184884, -0.009678519653, 0.1395030052}}


r2: {3.560789678, 3.560789678}
r2f: {3.18284615}


r3: {8.245353488, 8.245353488}
r3f: {6.975440461}


alpha: {5.319246993, 5.319246993}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.665243153, 3.665243153}
M1f^2: {3.18284615}

M2^2: {19.16282846, 19.16282846}
M2f^2: {16.88418269}

M3^2: {168.5011383, 168.5011383}
M3f^2: {125.3927637}

C6XDM: {{9.748166811, 9.748166811}, {9.748166811, 9.748166811}}
C6XDMf: {7.161403837}

C8XDM: {{152.8977265, 152.8977265}, {152.8977265, 152.8977265}}
C8XDMf: {113.9682331}

C10XDM: {{2911.742123, 2911.742123}, {2911.742123, 2911.742123}}
C10XDMf: {1974.936028}

EXDMC6: {-0.5810338411}
EXDMC8: {-3.559909808}
EXDMC10: {-26.48197483}

EXDMBJC6: {-0.0002359879445}
EXDMBJC8: {-0.000107130306}
EXDMBJC10: {-0.00005902791262}

EXDM: {-30.62291848}
EXDMBJ: {-0.0004021461632}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{10.00629841, 10.00629841}, {10.00629841, 10.00629841}}
C6TSf: {7.161403837}

ETS: {-0.5964196259}
ETSWY: {-0.000003228279893}




~~~MBD~~~

 alpha: {4.116643372, 4.116643372}
  C6ii: {7.081665127, 7.081665127}
 omega: {0.5571698817, 0.5571698817}
lambda: {0.4689996132, 0.4689996132, 0.3484394814, 0.2724370728, 0.151876941, 0.151876941}
Energy: {-0.04083892155}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.135768981, 4.135768981}
  C6ii: {7.11274207, 7.11274207}
 omega: {0.5544511051, 0.5544511051}
lambda: {0.3233272066, 0.3153716173, 0.3153716173, 0.2994604386, 0.2994604386, 0.2915048493}
Energy: {-0.0002786693203}




~~~MBDFree1~~~

 alpha: {3.619132529, 3.619132529}
  C6ii: {5.415701464, 5.415701464}
 omega: {0.5512955402, 0.5512955402}
lambda: {0.4508320606, 0.4508320606, 0.3524553948, 0.2553981504, 0.1570214846, 0.1570214846}
Energy: {-0.03666253718}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.632238825, 3.632238825}
  C6ii: {5.430162248, 5.430162248}
 omega: {0.5487856543, 0.5487856543}
lambda: {0.314855569, 0.3080106317, 0.3080106317, 0.2943207571, 0.2943207571, 0.2874758198}
Energy: {-0.0002127171186}




~~~MBDFree2~~~

 alpha: {3.619132529, 3.619132529}
  C6ii: {7.567109216, 7.567109216}
 omega: {0.7702997646, 0.7702997646}
lambda: {0.8801675743, 0.8801675743, 0.6881050328, 0.4986184218, 0.3065558803, 0.3065558803}
Energy: {-0.05122686781}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.632238825, 3.632238825}
  C6ii: {7.587314601, 7.587314601}
 omega: {0.7667928172, 0.7667928172}
lambda: {0.6146982139, 0.6013347192, 0.6013347192, 0.5746077298, 0.5746077298, 0.5612442351}
Energy: {-0.0002972197931}




~~~MBD@XDM1~~~

 alpha: {4.075270834, 4.075270834}
  C6ii: {6.935244822, 6.935244822}
 omega: {0.5567850691, 0.5567850691}
lambda: {0.4676906298, 0.4676906298, 0.3488957001, 0.2711235263, 0.1523285965, 0.1523285965}
Energy: {-0.04049855479}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.093889019, 4.093889019}
  C6ii: {6.964745239, 6.964745239}
 omega: {0.5540791926, 0.5540791926}
lambda: {0.3227326868, 0.3148682192, 0.3148682192, 0.2991392841, 0.2991392841, 0.2912748165}
Energy: {-0.0002728675103}




~~~MBD@XDM2~~~

 alpha: {4.116643372, 4.116643372}
  C6ii: {6.898980032, 6.898980032}
 omega: {0.5427966191, 0.5427966191}
lambda: {0.4451142395, 0.4451142395, 0.3306940356, 0.2585623038, 0.1441420998, 0.1441420998}
Energy: {-0.03978540346}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.135768981, 4.135768981}
  C6ii: {6.929255286, 6.929255286}
 omega: {0.5401479785, 0.5401479785}
lambda: {0.3068606874, 0.299310263, 0.299310263, 0.2842094144, 0.2842094144, 0.27665899}
Energy: {-0.0002714805123}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7808992804, -0.7255838844, 0.2847441969, 0.3124998047, 0.6525593975}
Oscillator 2 Energy: {0.7808992804, -0.7255838844, 0.2847441969, 0.3124998047, 0.6525593975}
Energy Totals: {1.561798561, -1.451167769, 0.5694883937, 0.6249996094, 1.305118795}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9292301068, 0.3420184884, -0.009678519653, 0.1395030052}
Oscillator 2 Cs: {0.9292301068, 0.3420184884, -0.009678519653, 0.1395030052}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.600001, 1.305118795, 3.560789678, 3.18284615, 8.245353488, 6.975440461, 5.319246993, 4.5}
Oscillator 2 General Results: {1.600001, 1.305118795, 3.560789678, 3.18284615, 8.245353488, 6.975440461, 5.319246993, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.665243153, 3.18284615, 19.16282846, 16.88418269, 168.5011383, 125.3927637, 9.748166811, {{9.748166811, 9.748166811}, {9.748166811, 9.748166811}}, 7.161403837, 152.8977265, {{152.8977265, 152.8977265}, {152.8977265, 152.8977265}}, 113.9682331, 2911.742123, {{2911.742123, 2911.742123}, {2911.742123, 2911.742123}}, 1974.936028, -0.5810338411, -3.559909808, -26.48197483, -0.0002359879445, -0.000107130306, -0.00005902791262, -30.62291848, -0.0004021461632}
Oscillator 2 XDM Results: {3.665243153, 3.18284615, 19.16282846, 16.88418269, 168.5011383, 125.3927637, 9.748166811, {{9.748166811, 9.748166811}, {9.748166811, 9.748166811}}, 7.161403837, 152.8977265, {{152.8977265, 152.8977265}, {152.8977265, 152.8977265}}, 113.9682331, 2911.742123, {{2911.742123, 2911.742123}, {2911.742123, 2911.742123}}, 1974.936028, -0.5810338411, -3.559909808, -26.48197483, -0.0002359879445, -0.000107130306, -0.00005902791262, -30.62291848, -0.0004021461632}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {10.00629841, {{10.00629841, 10.00629841}, {10.00629841, 10.00629841}}, 7.161403837, -0.5964196259, -0.000003228279893}
Oscillator 2 TS Results: {10.00629841, {{10.00629841, 10.00629841}, {10.00629841, 10.00629841}}, 7.161403837, -0.5964196259, -0.000003228279893}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.116643372, 7.081665127, 0.5571698817, -0.04083892155, 3.619132529, 5.415701464, 0.5512955402, -0.03666253718, 3.619132529, 7.567109216, 0.7702997646, -0.05122686781, 4.075270834, 6.935244822, 0.5567850691, -0.04049855479, 4.116643372, 6.898980032, 0.5427966191, -0.03978540346}
Oscillator 2 MBD Results: {4.116643372, 7.081665127, 0.5571698817, -0.04083892155, 3.619132529, 5.415701464, 0.5512955402, -0.03666253718, 3.619132529, 7.567109216, 0.7702997646, -0.05122686781, 4.075270834, 6.935244822, 0.5567850691, -0.04049855479, 4.116643372, 6.898980032, 0.5427966191, -0.03978540346}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
