0.103306    -0.00980504 0.0455753   -0.0156392    -0.00980504 0.048146    0.0218318   -0.0298292    0.0455753   0.0218318   0.0611151   0.0195886     -0.0156392  -0.0298292  0.0195886   0.0205414
0.0522226   0.0455753   0.0157989   0.0230959     0.0455753   0.0659711   -0.00470406 0.0464389     0.0157989   -0.00470406 0.031165    -0.0117331    0.0230959   0.0464389   -0.0117331  0.0497208
0.0283685   -0.0156392  0.0230959   0.000410342   -0.0156392  0.0101671   0.00669871  -0.00782808   0.0230959   0.00669871  0.0165585   -0.00388615   0.000410342 -0.00782808 -0.00388615 0.00887353

0.103306    -0.00980504 0.0455753   -0.0156392    -0.00980504 0.048146    0.0218318   -0.0298292    0.0455753   0.0218318   0.061115    0.0195886     -0.0156392  -0.0298292  0.0195886   0.0205414
0.427078    0.048146    0.0659711   0.0102007     0.048146    0.38402     -0.02691    0.0568731     0.0659711   -0.02691    0.360176    -0.0183107    0.0102007   0.0568731   -0.0183107  0.353274
-0.0390006  0.0218266   -0.00470406 0.00669871    0.0218266   -0.02691    -0.00279857 0.0153228     -0.00470406 -0.00279857 -0.0270303  -0.004493     0.00669871  0.0153228   -0.004493   -0.0271667
0.10454     -0.0298292  0.0464389   -0.00782808   -0.0298292  0.0568731   0.0153228   -0.0323642    0.0464389   0.0153228   0.0663246   0.00993962    -0.00782808 -0.0323642  0.00993962  0.0308178

0.0522226   0.0455753   0.0157989   0.0230959     0.0455753   0.0659711   -0.00470406 0.0464389     0.0157989   -0.00470406 0.031165    -0.0117331    0.0230959   0.0464389   -0.0117331  0.0497188
-0.0390006  0.0218266   -0.00470406 0.00669871    0.0218266   -0.02691    -0.00279857 0.0153228     -0.00470406 -0.00279857 -0.0270303  -0.004493     0.00669871  0.0153228   -0.004493   -0.0271667
0.366486    0.0611149   0.0311757   0.0165585     0.0611149   0.360176    -0.0270303  0.0663246     0.0311757   -0.0270303  0.320057    -0.00982689   0.0165585   0.0663246   -0.00982689 0.334008
-0.0232061  0.0195886   -0.0117331  -0.00388863   0.0195886   -0.0183107  -0.004493   0.00993962    -0.0117331  -0.004493   -0.00982689 0.00548374    -0.00388656 0.00993962  0.00548374  -0.0122474

0.0283685   -0.0156392  0.0230959   0.000410342   -0.0156392  0.0101671   0.00669871  -0.00782808   0.0230959   0.00669871  0.0165585   -0.00388784   0.000410342 -0.00782808 -0.00388784 0.00887353
0.10454     -0.0298292  0.0464389   -0.00782808   -0.0298292  0.0568731   0.0153228   -0.0323642    0.0464389   0.0153228   0.0663246   0.00993962    -0.00782808 -0.0323642  0.00993962  0.0308178
-0.0232061  0.0195886   -0.0117331  -0.00388863   0.0195886   -0.0183107  -0.004493   0.00993962    -0.0117331  -0.004493   -0.00982689 0.00548374    -0.00388656 0.00993962  0.00548374  -0.0122474
0.38392     0.0205391   0.0497208   0.00887353    0.0205391   0.353271    -0.0271634  0.0308178     0.0497208   -0.0271634  0.334006    -0.0122474    0.00887353  0.0308178   -0.0122474  0.324124


Energy:  {1.308918996}


Coefficients: {{0.9375620784, 0.3164027388, -0.02971398568, 0.1413638396}, {0.9375620784, 0.3164027388, -0.02971398568, 0.1413638396}}


r2: {3.628622044, 3.628622044}
r2f: {3.18284615}


r3: {8.471824698, 8.471824698}
r3f: {6.975440461}


alpha: {5.465348225, 5.465348225}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.600689432, 3.600689432}
M1f^2: {3.18284615}

M2^2: {19.1692276, 19.1692276}
M2f^2: {16.88418269}

M3^2: {165.4238207, 165.4238207}
M3f^2: {125.3927637}

C6XDM: {{9.839510799, 9.839510799}, {9.839510799, 9.839510799}}
C6XDMf: {7.161403837}

C8XDM: {{157.1497561, 157.1497561}, {157.1497561, 157.1497561}}
C8XDMf: {113.9682331}

C10XDM: {{2979.477487, 2979.477487}, {2979.477487, 2979.477487}}
C10XDMf: {1974.936028}

EXDMC6: {-0.2892924026}
EXDMC8: {-1.426040107}
EXDMC10: {-8.344736822}

EXDMBJC6: {-0.0002359763153}
EXDMBJC8: {-0.0001087960148}
EXDMBJC10: {-0.00005950487193}

EXDM: {-10.06006933}
EXDMBJ: {-0.0004042772021}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{10.56352376, 10.56352376}, {10.56352376, 10.56352376}}
C6TSf: {7.161403837}

ETS: {-0.3105791774}
ETSWY: {-0.000004153502454}




~~~MBD~~~

 alpha: {4.561438351, 4.561438351}
  C6ii: {8.487391729, 8.487391729}
 omega: {0.5438878592, 0.5438878592}
lambda: {0.4310258502, 0.4310258502, 0.3526277701, 0.2390002366, 0.1606021565, 0.1606021565}
Energy: {-0.03303539837}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.576905159, 4.576905159}
  C6ii: {8.499664696, 8.499664696}
 omega: {0.5409993006, 0.5409993006}
lambda: {0.3080023725, 0.3003413079, 0.3003413079, 0.2850191787, 0.2850191787, 0.277358114}
Energy: {-0.0002781817571}




~~~MBDFree1~~~

 alpha: {3.927500204, 3.927500204}
  C6ii: {6.16392438, 6.16392438}
 omega: {0.5327992516, 0.5327992516}
lambda: {0.4044122509, 0.4044122509, 0.3484082368, 0.2193418482, 0.163337834, 0.163337834}
Energy: {-0.02901253299}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.934229723, 3.934229723}
  C6ii: {6.158248467, 6.158248467}
 omega: {0.5304891597, 0.5304891597}
lambda: {0.2940826215, 0.287750685, 0.287750685, 0.2750868121, 0.2750868121, 0.2687548756}
Energy: {-0.0002015167225}




~~~MBDFree2~~~

 alpha: {3.927500204, 3.927500204}
  C6ii: {9.092178454, 9.092178454}
 omega: {0.7859126064, 0.7859126064}
lambda: {0.8799248874, 0.8799248874, 0.7580707009, 0.4772465489, 0.3553923624, 0.3553923624}
Energy: {-0.04279532178}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {3.934229723, 3.934229723}
  C6ii: {9.083806122, 9.083806122}
 omega: {0.7825050747, 0.7825050747}
lambda: {0.6398683942, 0.626091293, 0.626091293, 0.5985370908, 0.5985370908, 0.5847599897}
Energy: {-0.0002972499156}




~~~MBD@XDM1~~~

 alpha: {4.438850396, 4.438850396}
  C6ii: {8.009628942, 8.009628942}
 omega: {0.5420135172, 0.5420135172}
lambda: {0.4263271649, 0.4263271649, 0.3522011519, 0.2353561538, 0.1612301408, 0.1612301408}
Energy: {-0.03226820041}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.452546236, 4.452546236}
  C6ii: {8.017611844, 8.017611844}
 omega: {0.5392211119, 0.5392211119}
lambda: {0.3055673942, 0.2981634009, 0.2981634009, 0.2833554142, 0.2833554142, 0.2759514209}
Energy: {-0.0002623958105}




~~~MBD@XDM2~~~

 alpha: {4.561438351, 4.561438351}
  C6ii: {7.905674701, 7.905674701}
 omega: {0.5066103493, 0.5066103493}
lambda: {0.3739665031, 0.3739665031, 0.3059467873, 0.2073613048, 0.139341589, 0.139341589}
Energy: {-0.03077118642}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.576905159, 4.576905159}
  C6ii: {7.917106492, 7.917106492}
 omega: {0.5039197696, 0.5039197696}
lambda: {0.2672289148, 0.2605820245, 0.2605820245, 0.2472882439, 0.2472882439, 0.2406413536}
Energy: {-0.0002591154679}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.7741836293, -0.6754200129, 0.2779182579, 0.2777776235, 0.6544594978}
Oscillator 2 Energy: {0.7741836293, -0.6754200129, 0.2779182579, 0.2777776235, 0.6544594978}
Energy Totals: {1.548367259, -1.350840026, 0.5558365158, 0.5555552469, 1.308918996}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9375620784, 0.3164027388, -0.02971398568, 0.1413638396}
Oscillator 2 Cs: {0.9375620784, 0.3164027388, -0.02971398568, 0.1413638396}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {1.800001, 1.308918996, 3.628622044, 3.18284615, 8.471824698, 6.975440461, 5.465348225, 4.5}
Oscillator 2 General Results: {1.800001, 1.308918996, 3.628622044, 3.18284615, 8.471824698, 6.975440461, 5.465348225, 4.5}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {3.600689432, 3.18284615, 19.1692276, 16.88418269, 165.4238207, 125.3927637, 9.839510799, {{9.839510799, 9.839510799}, {9.839510799, 9.839510799}}, 7.161403837, 157.1497561, {{157.1497561, 157.1497561}, {157.1497561, 157.1497561}}, 113.9682331, 2979.477487, {{2979.477487, 2979.477487}, {2979.477487, 2979.477487}}, 1974.936028, -0.2892924026, -1.426040107, -8.344736822, -0.0002359763153, -0.0001087960148, -0.00005950487193, -10.06006933, -0.0004042772021}
Oscillator 2 XDM Results: {3.600689432, 3.18284615, 19.1692276, 16.88418269, 165.4238207, 125.3927637, 9.839510799, {{9.839510799, 9.839510799}, {9.839510799, 9.839510799}}, 7.161403837, 157.1497561, {{157.1497561, 157.1497561}, {157.1497561, 157.1497561}}, 113.9682331, 2979.477487, {{2979.477487, 2979.477487}, {2979.477487, 2979.477487}}, 1974.936028, -0.2892924026, -1.426040107, -8.344736822, -0.0002359763153, -0.0001087960148, -0.00005950487193, -10.06006933, -0.0004042772021}


    TS RESULTS: {C6TSii, C6TSij, C6TSf, ETS, ETSWY}
Oscillator 1 TS Results: {10.56352376, {{10.56352376, 10.56352376}, {10.56352376, 10.56352376}}, 7.161403837, -0.3105791774, -0.000004153502454}
Oscillator 2 TS Results: {10.56352376, {{10.56352376, 10.56352376}, {10.56352376, 10.56352376}}, 7.161403837, -0.3105791774, -0.000004153502454}


    MBD RESULTS: {MBD_alpha, MBD_C6, MBD_omega, MBD_Energy, MBDF1_alpha, MBDF1_C6, MBDF1_omega, MBDF1_Energy, MBDF2_alpha, MBDF2_C6, MBDF2_omega, MBDF2_Energy, MBDX1_alpha, MBDX1_C6, MBDX1_omega, MBDX1_Energy, MBDX2_alpha, MBDX2_C6, MBDX2_omega, MBDX2_Energy}
Oscillator 1 MBD Results: {4.561438351, 8.487391729, 0.5438878592, -0.03303539837, 3.927500204, 6.16392438, 0.5327992516, -0.02901253299, 3.927500204, 9.092178454, 0.7859126064, -0.04279532178, 4.438850396, 8.009628942, 0.5420135172, -0.03226820041, 4.561438351, 7.905674701, 0.5066103493, -0.03077118642}
Oscillator 2 MBD Results: {4.561438351, 8.487391729, 0.5438878592, -0.03303539837, 3.927500204, 6.16392438, 0.5327992516, -0.02901253299, 3.927500204, 9.092178454, 0.7859126064, -0.04279532178, 4.438850396, 8.009628942, 0.5420135172, -0.03226820041, 4.561438351, 7.905674701, 0.5066103493, -0.03077118642}


    MBDRSSCS RESULTS: {MBDrsSCS_alpha, MBDrsSCS_C6, MBDrsSCS_omega, MBDrsSCS_Energy, MBDF1rsSCS_alpha, MBDF1rsSCS_C6, MBDF1rsSCS_omega, MBDF1rsSCS_Energy, MBDF2rsSCS_alpha, MBDF2rsSCS_C6, MBDF2rsSCS_omega, MBDF2rsSCS_Energy, MBDX1rsSCS_alpha, MBDX1rsSCS_C6, MBDX1rsSCS_omega, MBDX1rsSCS_Energy, MBDX2rsSCS_alpha, MBDX2rsSCS_C6, MBDX2rsSCS_omega, MBDX2rsSCS_Energy}
